2026-05-16T17:01:52.2562658Z ##[group]Run set -uo pipefail
2026-05-16T17:01:52.2562826Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:52.2563154Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:52.2563393Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:52.2563646Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-16T17:01:52.2564199Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-16T17:01:52.2643653Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-16T17:01:52.2643781Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:01:52.2644100Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-16T17:01:52.2644273Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-16T17:01:52.2644423Z   WEATHER_CONTEXT_ENABLED: true
2026-05-16T17:01:52.2644544Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-16T17:01:52.2644663Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-16T17:01:52.2644792Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-16T17:01:52.2645079Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-16T17:01:52.2645306Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-16T17:01:52.2645612Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-16T17:01:52.2645740Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-16T17:01:52.2645868Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-16T17:01:52.2646071Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:01:52.2646266Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-16T17:01:52.2646560Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-16T17:01:52.2646935Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v5-live-controlled-publish-fast-inventory
2026-05-16T17:01:52.2647268Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v5-live-controlled-publish-fast-inventory
2026-05-16T17:01:52.2647420Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:52.2647592Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:52.2647774Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:01:52.2647937Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:01:52.2648058Z   ALLSPORTSAPI_ENABLED: true
2026-05-16T17:01:52.2648201Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 24
2026-05-16T17:01:52.2648322Z   ALLSPORTSAPI_PER_RUN_MAX: 24
2026-05-16T17:01:52.2648450Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:01:52.2648564Z   API_FOOTBALL_ENABLED: true
2026-05-16T17:01:52.2648707Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-16T17:01:52.2648834Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-16T17:01:52.2648949Z   API_FOOTBALL_PER_RUN_MAX: 6
2026-05-16T17:01:52.2649076Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-16T17:01:52.2649220Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-16T17:01:52.2649337Z   API_SPORTS_ENABLED: true
2026-05-16T17:01:52.2649453Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-16T17:01:52.2649595Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-16T17:01:52.2649719Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:01:52.2649843Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-16T17:01:52.2649955Z   CURRENTS_MATCH_LIMIT: 80
2026-05-16T17:01:52.2650093Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-16T17:01:52.2650221Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-16T17:01:52.2650337Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-16T17:01:52.2650458Z   ENABLE_ALLSPORTSAPI: true
2026-05-16T17:01:52.2650575Z   ENABLE_API_FOOTBALL: false
2026-05-16T17:01:52.2650704Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-16T17:01:52.2650825Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-16T17:01:52.2650938Z   ENABLE_GNEWS_CONTEXT: true
2026-05-16T17:01:52.2651054Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-16T17:01:52.2651170Z   ENABLE_ODDSPAPI: true
2026-05-16T17:01:52.2651295Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-16T17:01:52.2651417Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-16T17:01:52.2651561Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:01:52.2651690Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2651811Z   FOOTBALL_DATA_ENABLED: true
2026-05-16T17:01:52.2651930Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-16T17:01:52.2652064Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-16T17:01:52.2652189Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-16T17:01:52.2652312Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-16T17:01:52.2652433Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-16T17:01:52.2652556Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-16T17:01:52.2652711Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2652836Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:01:52.2652950Z   FUTRIXMETRICS_ENABLED: true
2026-05-16T17:01:52.2653084Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2653201Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-16T17:01:52.2653321Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-16T17:01:52.2653432Z   GNEWS_MATCH_LIMIT: 0
2026-05-16T17:01:52.2653558Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2653671Z   GNEWS_PER_RUN_MAX: 0
2026-05-16T17:01:52.2654051Z   GUARDIAN_ENABLED: true
2026-05-16T17:01:52.2654175Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2654291Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-16T17:01:52.2654478Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-16T17:01:52.2654595Z   HIGHLIGHTLY_ENABLED: true
2026-05-16T17:01:52.2654724Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:01:52.2654838Z   HIGHLIGHTLY_PER_RUN_MAX: 2
2026-05-16T17:01:52.2655090Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-16T17:01:52.2655239Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-16T17:01:52.2655372Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-16T17:01:52.2655514Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-16T17:01:52.2655677Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-16T17:01:52.2655815Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-16T17:01:52.2655937Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-16T17:01:52.2656056Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-16T17:01:52.2656197Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:01:52.2656337Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-16T17:01:52.2656477Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-16T17:01:52.2656597Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-16T17:01:52.2656731Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-16T17:01:52.2656851Z   METEOSTAT_RAPIDAPI_ENABLED: false
2026-05-16T17:01:52.2657010Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2657129Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-16T17:01:52.2657242Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-16T17:01:52.2657367Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2657477Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-16T17:01:52.2657589Z   NEWSDATA_ENABLED: true
2026-05-16T17:01:52.2657711Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2657823Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-16T17:01:52.2657947Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-16T17:01:52.2658061Z   ODDSPAPI_ENABLED: false
2026-05-16T17:01:52.2658174Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-16T17:01:52.2658294Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2658424Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-16T17:01:52.2658535Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-16T17:01:52.2658650Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-16T17:01:52.2658767Z   ODDS_FEED_RAPIDAPI_ENABLED: false
2026-05-16T17:01:52.2658908Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2659020Z   OPENMETEO_ENABLED: true
2026-05-16T17:01:52.2659138Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-16T17:01:52.2659257Z   OPENWEATHERMAP_ENABLED: true
2026-05-16T17:01:52.2659395Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-16T17:01:52.2659510Z   OPENWEATHERMAP_PER_RUN_MAX: 4
2026-05-16T17:01:52.2659641Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 120
2026-05-16T17:01:52.2659755Z   OPEN_METEO_PER_RUN_MAX: 120
2026-05-16T17:01:52.2659875Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-16T17:01:52.2660033Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-16T17:01:52.2660160Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-16T17:01:52.2660281Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-16T17:01:52.2660402Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-16T17:01:52.2660539Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-16T17:01:52.2660658Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 0
2026-05-16T17:01:52.2660789Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: false
2026-05-16T17:01:52.2660917Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 0
2026-05-16T17:01:52.2661048Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: false
2026-05-16T17:01:52.2661185Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-16T17:01:52.2661302Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-16T17:01:52.2661429Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-16T17:01:52.2661543Z   SPORTLOGIC_PER_PAGE: 50
2026-05-16T17:01:52.2661666Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-16T17:01:52.2661785Z   SPORTSBOOK_RAPIDAPI_ENABLED: false
2026-05-16T17:01:52.2661926Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2662192Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-16T17:01:52.2662328Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-16T17:01:52.2662444Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-16T17:01:52.2662575Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-16T17:01:52.2662693Z   WEATHERAPI_ENABLED: true
2026-05-16T17:01:52.2662823Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-16T17:01:52.2663023Z   WEATHERAPI_PER_RUN_MAX: 12
2026-05-16T17:01:52.2663143Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-16T17:01:52.2663274Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: false
2026-05-16T17:01:52.2663387Z   WIKIDATA_ENABLED: true
2026-05-16T17:01:52.2663509Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-16T17:01:52.2663620Z   WIKIDATA_PER_RUN_MAX: 8
2026-05-16T17:01:52.2663769Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:01:52.2664054Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 24
2026-05-16T17:01:52.2664186Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 24
2026-05-16T17:01:52.2664330Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:01:52.2664453Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-16T17:01:52.2664566Z   API_HEALTH_MODE: quick
2026-05-16T17:01:52.2664681Z   BOOKIES_API_ENABLED: false
2026-05-16T17:01:52.2664801Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-16T17:01:52.2664921Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2665099Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-16T17:01:52.2665232Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:01:52.2665354Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-16T17:01:52.2665475Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-16T17:01:52.2665615Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-16T17:01:52.2665748Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-16T17:01:52.2665901Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-16T17:01:52.2666097Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:01:52.2666279Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-16T17:01:52.2666446Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-16T17:01:52.2666611Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-16T17:01:52.2666807Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-16T17:01:52.2666976Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-16T17:01:52.2667111Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-16T17:01:52.2667245Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-16T17:01:52.2667372Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-16T17:01:52.2667514Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-16T17:01:52.2667638Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-16T17:01:52.2667775Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-16T17:01:52.2667917Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-16T17:01:52.2668080Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-16T17:01:52.2668224Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2668364Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:01:52.2668493Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-16T17:01:52.2668613Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-16T17:01:52.2668775Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-16T17:01:52.2668893Z   ENABLE_BOOKIES_API: false
2026-05-16T17:01:52.2669019Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-16T17:01:52.2669137Z   ENABLE_OPENWEATHERMAP: true
2026-05-16T17:01:52.2669250Z   ENABLE_SHARPAPI: false
2026-05-16T17:01:52.2669365Z   ENABLE_WEATHERAPI: true
2026-05-16T17:01:52.2669485Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-16T17:01:52.2669604Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-16T17:01:52.2669729Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-16T17:01:52.2669880Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-16T17:01:52.2670044Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2670327Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2670574Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: 100_month_too_small_for_every_run
2026-05-16T17:01:52.2670702Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:01:52.2670829Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2671102Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: low_recent_yield_do_not_spend_until_mapping_fixed
2026-05-16T17:01:52.2671337Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:01:52.2671455Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2671627Z   GNEWS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-16T17:01:52.2671750Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2671934Z   GUARDIAN_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-16T17:01:52.2672067Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-16T17:01:52.2672187Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-16T17:01:52.2672304Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-16T17:01:52.2672424Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-16T17:01:52.2672551Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 2
2026-05-16T17:01:52.2672807Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: 100_day_free_use_probe_only_until_parser_verified
2026-05-16T17:01:52.2672949Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-16T17:01:52.2673094Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-16T17:01:52.2673217Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:01:52.2673345Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2673470Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2673673Z   METEOSTAT_REQUEST_BUDGET_REASON: weatherapi_and_openmeteo_first
2026-05-16T17:01:52.2673968Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-16T17:01:52.2674134Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-16T17:01:52.2674274Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-16T17:01:52.2674406Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-16T17:01:52.2674547Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-16T17:01:52.2674697Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2674829Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2675044Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-16T17:01:52.2675166Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2675344Z   NEWSDATA_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-16T17:01:52.2675474Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-16T17:01:52.2675596Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-16T17:01:52.2675881Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-16T17:01:52.2676004Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2676146Z   ODDSPAPI_REQUEST_BUDGET_REASON: missing_key
2026-05-16T17:01:52.2676267Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-16T17:01:52.2676437Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-16T17:01:52.2676571Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:01:52.2676731Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-16T17:01:52.2676860Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-16T17:01:52.2676978Z   OPENFOOTBALL_ENABLED: true
2026-05-16T17:01:52.2677112Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:01:52.2677268Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:01:52.2677411Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-16T17:01:52.2677576Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-16T17:01:52.2677704Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-16T17:01:52.2677840Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 4
2026-05-16T17:01:52.2677979Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: granted
2026-05-16T17:01:52.2678112Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-16T17:01:52.2678344Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-16T17:01:52.2678485Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-16T17:01:52.2678622Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-16T17:01:52.2678892Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-16T17:01:52.2679027Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-16T17:01:52.2679149Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:01:52.2679271Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:01:52.2679390Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 1
2026-05-16T17:01:52.2679507Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-16T17:01:52.2679779Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-16T17:01:52.2679919Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-16T17:01:52.2680037Z   SHARPAPI_ENABLED: false
2026-05-16T17:01:52.2680160Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2680274Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-16T17:01:52.2680392Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2680603Z   SHARPAPI_REQUEST_BUDGET_REASON: text_enrichment_not_core_prediction
2026-05-16T17:01:52.2680733Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-16T17:01:52.2680863Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2680982Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2681190Z   SPORTAPI_REQUEST_BUDGET_REASON: overlaps_with_api_football_backend
2026-05-16T17:01:52.2681328Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-16T17:01:52.2681465Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:01:52.2681776Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-16T17:01:52.2681915Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2682048Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:01:52.2682258Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-16T17:01:52.2682381Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-16T17:01:52.2682505Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-16T17:01:52.2682628Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-16T17:01:52.2682745Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-16T17:01:52.2682881Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-16T17:01:52.2683014Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-16T17:01:52.2683149Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 12
