2026-05-16T17:01:31.3524549Z ##[group]Run set -uo pipefail
2026-05-16T17:01:31.3524932Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:31.3525445Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:31.3526088Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:31.3526851Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-16T17:01:31.3527341Z [36;1m  echo "provider request budget applied"[0m
2026-05-16T17:01:31.3667092Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:01:31.3667417Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-16T17:01:31.3667743Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-16T17:01:31.3668056Z   WEATHER_CONTEXT_ENABLED: true
2026-05-16T17:01:31.3668357Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-16T17:01:31.3668685Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-16T17:01:31.3669007Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-16T17:01:31.3669492Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-16T17:01:31.3670069Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-16T17:01:31.3670491Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-16T17:01:31.3671021Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-16T17:01:31.3671354Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-16T17:01:31.3671767Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:01:31.3672240Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:31.3672816Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:31.3673380Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:01:31.3674193Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:01:31.3686675Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:31.3687151Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:31.3687600Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:01:31.3688037Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:01:31.3688392Z   ALLSPORTSAPI_ENABLED: true
2026-05-16T17:01:31.3688728Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-16T17:01:31.3689067Z   ALLSPORTSAPI_PER_RUN_MAX: 10
2026-05-16T17:01:31.3689374Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:01:31.3689693Z   API_FOOTBALL_ENABLED: true
2026-05-16T17:01:31.3689994Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-16T17:01:31.3690337Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-16T17:01:31.3690650Z   API_FOOTBALL_PER_RUN_MAX: 6
2026-05-16T17:01:31.3690953Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-16T17:01:31.3691290Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-16T17:01:31.3691631Z   API_SPORTS_ENABLED: true
2026-05-16T17:01:31.3691918Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-16T17:01:31.3692248Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-16T17:01:31.3692585Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:01:31.3692899Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-16T17:01:31.3693199Z   CURRENTS_MATCH_LIMIT: 80
2026-05-16T17:01:31.3693493Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-16T17:01:31.3694006Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-16T17:01:31.3694367Z   CURRENTS_NEWS_PER_RUN_MAX: 50
2026-05-16T17:01:31.3694675Z   ENABLE_ALLSPORTSAPI: true
2026-05-16T17:01:31.3694962Z   ENABLE_API_FOOTBALL: true
2026-05-16T17:01:31.3695244Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-16T17:01:31.3695573Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-16T17:01:31.3695871Z   ENABLE_GNEWS_CONTEXT: true
2026-05-16T17:01:31.3696161Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-16T17:01:31.3696450Z   ENABLE_ODDSPAPI: false
2026-05-16T17:01:31.3696737Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-16T17:01:31.3697048Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-16T17:01:31.3697371Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:01:31.3697722Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:31.3698038Z   FOOTBALL_DATA_ENABLED: true
2026-05-16T17:01:31.3698329Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-16T17:01:31.3698642Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-16T17:01:31.3698977Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 12
2026-05-16T17:01:31.3699300Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-16T17:01:31.3699618Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-16T17:01:31.3699940Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-16T17:01:31.3700303Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:31.3700661Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 72
2026-05-16T17:01:31.3700992Z   FUTRIXMETRICS_ENABLED: true
2026-05-16T17:01:31.3701315Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 24
2026-05-16T17:01:31.3701654Z   FUTRIXMETRICS_PER_RUN_MAX: 24
2026-05-16T17:01:31.3701952Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-16T17:01:31.3702233Z   GNEWS_MATCH_LIMIT: 4
2026-05-16T17:01:31.3702514Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:01:31.3702815Z   GNEWS_PER_RUN_MAX: 2
2026-05-16T17:01:31.3703079Z   GUARDIAN_ENABLED: true
2026-05-16T17:01:31.3703374Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 25
2026-05-16T17:01:31.3704071Z   GUARDIAN_PER_RUN_MAX: 25
2026-05-16T17:01:31.3704429Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-16T17:01:31.3704804Z   HIGHLIGHTLY_ENABLED: true
2026-05-16T17:01:31.3705113Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-16T17:01:31.3705435Z   HIGHLIGHTLY_PER_RUN_MAX: 6
2026-05-16T17:01:31.3705875Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-16T17:01:31.3706227Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-16T17:01:31.3706588Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-16T17:01:31.3706947Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-16T17:01:31.3707348Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-16T17:01:31.3707727Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-16T17:01:31.3708057Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-16T17:01:31.3708353Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-16T17:01:31.3708677Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:01:31.3709034Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-16T17:01:31.3709399Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-16T17:01:31.3709735Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-16T17:01:31.3710066Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-16T17:01:31.3710408Z   METEOSTAT_RAPIDAPI_ENABLED: false
2026-05-16T17:01:31.3710766Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:31.3711108Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-16T17:01:31.3711398Z   NEWSAPI_MATCH_LIMIT: 4
2026-05-16T17:01:31.3711688Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:01:31.3712000Z   NEWSAPI_PER_RUN_MAX: 2
2026-05-16T17:01:31.3712261Z   NEWSDATA_ENABLED: true
2026-05-16T17:01:31.3712539Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-16T17:01:31.3712855Z   NEWSDATA_PER_RUN_MAX: 10
2026-05-16T17:01:31.3713146Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-16T17:01:31.3713455Z   ODDSPAPI_ENABLED: false
2026-05-16T17:01:31.3713730Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-16T17:01:31.3714196Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:01:31.3714543Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-16T17:01:31.3714862Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-16T17:01:31.3715137Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-16T17:01:31.3715438Z   ODDS_FEED_RAPIDAPI_ENABLED: false
2026-05-16T17:01:31.3715768Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:31.3716094Z   OPENMETEO_ENABLED: true
2026-05-16T17:01:31.3716371Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-16T17:01:31.3716679Z   OPENWEATHERMAP_ENABLED: true
2026-05-16T17:01:31.3716995Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-16T17:01:31.3717334Z   OPENWEATHERMAP_PER_RUN_MAX: 50
2026-05-16T17:01:31.3717649Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 120
2026-05-16T17:01:31.3717974Z   OPEN_METEO_PER_RUN_MAX: 120
2026-05-16T17:01:31.3718273Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-16T17:01:31.3718628Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-16T17:01:31.3718990Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-16T17:01:31.3719311Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-16T17:01:31.3719617Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-16T17:01:31.3719967Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-16T17:01:31.3720298Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 0
2026-05-16T17:01:31.3720624Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: false
2026-05-16T17:01:31.3720956Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 0
2026-05-16T17:01:31.3721292Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: false
2026-05-16T17:01:31.3721647Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-16T17:01:31.3721979Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-16T17:01:31.3722302Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-16T17:01:31.3722621Z   SPORTLOGIC_PER_PAGE: 50
2026-05-16T17:01:31.3722917Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-16T17:01:31.3723242Z   SPORTSBOOK_RAPIDAPI_ENABLED: false
2026-05-16T17:01:31.3723574Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:31.3724144Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-16T17:01:31.3724488Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 18
2026-05-16T17:01:31.3724969Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-16T17:01:31.3725280Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 18
2026-05-16T17:01:31.3725593Z   WEATHERAPI_ENABLED: true
2026-05-16T17:01:31.3725891Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 70
2026-05-16T17:01:31.3726337Z   WEATHERAPI_PER_RUN_MAX: 70
2026-05-16T17:01:31.3726635Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-16T17:01:31.3726955Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: false
2026-05-16T17:01:31.3727286Z   WIKIDATA_ENABLED: true
2026-05-16T17:01:31.3727584Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-16T17:01:31.3727904Z   WIKIDATA_PER_RUN_MAX: 8
2026-05-16T17:01:31.3728176Z ##[endgroup]
2026-05-16T17:01:31.3838530Z provider request budget start 2026-05-16T17:01:31Z
2026-05-16T17:01:34.5464713Z {
2026-05-16T17:01:34.5465204Z   "counts": {
2026-05-16T17:01:34.5465869Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:34.5466704Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:34.5467362Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:34.5467825Z     "fixture_sources_seen": 3,
2026-05-16T17:01:34.5468245Z     "leagues_seen": 25,
2026-05-16T17:01:34.5468640Z     "matches_added": 300,
2026-05-16T17:01:34.5469074Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:34.5469552Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:34.5470006Z     "matches_after_top_cut": 300,
2026-05-16T17:01:34.5470451Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:34.5470937Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:34.5471414Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:34.5471874Z     "matches_next_12h": 12,
2026-05-16T17:01:34.5472279Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:34.5472685Z     "matches_next_6h": 12,
2026-05-16T17:01:34.5473078Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:34.5473504Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:34.5474149Z     "matches_ready_for_model": 56,
2026-05-16T17:01:34.5474600Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:34.5475063Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:34.5475466Z     "matches_total": 300,
2026-05-16T17:01:34.5475893Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:34.5476381Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:34.5476859Z     "matches_updated": 0,
2026-05-16T17:01:34.5477275Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:34.5477773Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:34.5478305Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:34.5478824Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:34.5479204Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:34.5479689Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:34.5480117Z     "matches_with_context": 56,
2026-05-16T17:01:34.5480567Z     "matches_with_form": 50,
2026-05-16T17:01:34.5480999Z     "matches_with_news": 0,
2026-05-16T17:01:34.5481463Z     "matches_with_odds": 56,
2026-05-16T17:01:34.5481914Z     "matches_with_weather": 0,
2026-05-16T17:01:34.5482367Z     "matches_with_xg": 46,
2026-05-16T17:01:34.5482698Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:34.5483041Z     "providers_seen": 3,
2026-05-16T17:01:34.5483351Z     "publish_min_context_sources": 2,
2026-05-16T17:01:34.5483674Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:34.5484304Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:34.5484664Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:34.5485026Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:34.5485333Z   },
2026-05-16T17:01:34.5485580Z   "matches_added": 0,
2026-05-16T17:01:34.5485855Z   "matches_after": 300,
2026-05-16T17:01:34.5486131Z   "matches_before": 300,
2026-05-16T17:01:34.5486409Z   "matches_updated": 3,
2026-05-16T17:01:34.5486668Z   "notes": [
2026-05-16T17:01:34.5487057Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-16T17:01:34.5488029Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-16T17:01:34.5488563Z   ],
2026-05-16T17:01:34.5488808Z   "provider_rows_fetched": 3,
2026-05-16T17:01:34.5489248Z   "providers": {
2026-05-16T17:01:34.5489511Z     "allsportsapi": {
2026-05-16T17:01:34.5490010Z       "body_preview": "{\"success\":1}",
2026-05-16T17:01:34.5490455Z       "http_status": 200,
2026-05-16T17:01:34.5490876Z       "payload_type": "dict",
2026-05-16T17:01:34.5491302Z       "rows_parsed": 0
2026-05-16T17:01:34.5491647Z     },
2026-05-16T17:01:34.5491883Z     "football_data": {
2026-05-16T17:01:34.5492476Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-16\",\"dateTo\":\"2026-05-16\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-16T17:01:34.5493109Z       "http_status": 200,
2026-05-16T17:01:34.5493433Z       "payload_type": "dict",
2026-05-16T17:01:34.5493765Z       "rows_parsed": 0
2026-05-16T17:01:34.5494282Z     },
2026-05-16T17:01:34.5494599Z     "thesportsdb": {
2026-05-16T17:01:34.5496455Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267680\",\"idAPIfootball\":\"1380366\",\"strTimestamp\":\"2026-05-16T15:15:00\",\"strEvent\":\"Debrecen vs \\u00dajpest\",\"strEventAlternate\":\"\\u00dajpest @ Debrecen\",\"strFilename\":\"Hungarian NB I 2026-05-16 Debrecen vs \\u00dajpest\",\"strSport\":\"Soccer\",\"idLeague\":\"4690\",\"strLeague\":\"Hungarian NB I\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/7o3q3t1616017529.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Debrecen\",\"strAwayTeam\":\"\\u00",
2026-05-16T17:01:34.5498342Z       "http_status": 200,
2026-05-16T17:01:34.5498632Z       "payload_type": "dict",
2026-05-16T17:01:34.5498937Z       "rows_parsed": 3
2026-05-16T17:01:34.5499190Z     }
2026-05-16T17:01:34.5499417Z   },
2026-05-16T17:01:34.5499654Z   "status": "ok",
2026-05-16T17:01:34.5499921Z   "target_date": "2026-05-16"
2026-05-16T17:01:34.5500194Z }
2026-05-16T17:01:34.5527246Z [fixture-expansion-guard] enabled after provider budget policy
2026-05-16T17:01:34.5529374Z [api-health-guard] enabled after provider budget policy
2026-05-16T17:01:35.0748285Z {
2026-05-16T17:01:35.0749167Z   "decisions": [
2026-05-16T17:01:35.0749569Z     {
2026-05-16T17:01:35.0750030Z       "api_key_present": true,
2026-05-16T17:01:35.0750621Z       "configured_grant": 120,
2026-05-16T17:01:35.0751148Z       "grant": 120,
2026-05-16T17:01:35.0751619Z       "provider": "odds_api_io",
2026-05-16T17:01:35.0752122Z       "reason": "granted",
2026-05-16T17:01:35.0752580Z       "secret_env_keys": [
2026-05-16T17:01:35.0753009Z         "ODDS_API_IO_KEY",
2026-05-16T17:01:35.0753432Z         "ODDS_API_IO_KEY_2"
2026-05-16T17:01:35.0754113Z       ],
2026-05-16T17:01:35.0754561Z       "status": "critical_inventory_and_primary_live_odds"
2026-05-16T17:01:35.0755122Z     },
2026-05-16T17:01:35.0755502Z     {
2026-05-16T17:01:35.0755863Z       "api_key_present": true,
2026-05-16T17:01:35.0756325Z       "configured_grant": 24,
2026-05-16T17:01:35.0756763Z       "grant": 24,
2026-05-16T17:01:35.0757179Z       "provider": "allsportsapi",
2026-05-16T17:01:35.0757656Z       "reason": "granted",
2026-05-16T17:01:35.0758098Z       "secret_env_keys": [
2026-05-16T17:01:35.0758536Z         "ALLSPORTSAPI_API_KEY"
2026-05-16T17:01:35.0758973Z       ],
2026-05-16T17:01:35.0759390Z       "status": "secondary_fixture_and_odds_rescue"
2026-05-16T17:01:35.0759919Z     },
2026-05-16T17:01:35.0760257Z     {
2026-05-16T17:01:35.0760616Z       "api_key_present": true,
2026-05-16T17:01:35.0761068Z       "configured_grant": 30,
2026-05-16T17:01:35.0761495Z       "grant": 30,
2026-05-16T17:01:35.0761898Z       "provider": "sportlogic",
2026-05-16T17:01:35.0762578Z       "reason": "free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty",
2026-05-16T17:01:35.0763306Z       "secret_env_keys": [
2026-05-16T17:01:35.0764200Z         "SPORTLOGIC_API_KEY",
2026-05-16T17:01:35.0764649Z         "SPORTLOGIC_KEY",
2026-05-16T17:01:35.0765078Z         "SPORTLOGIC_TOKEN"
2026-05-16T17:01:35.0765485Z       ],
2026-05-16T17:01:35.0765916Z       "status": "secondary_odds_rescue_and_context_probe"
2026-05-16T17:01:35.0766693Z     },
2026-05-16T17:01:35.0767027Z     {
2026-05-16T17:01:35.0767385Z       "api_key_present": false,
2026-05-16T17:01:35.0767848Z       "configured_grant": 2,
2026-05-16T17:01:35.0768282Z       "grant": 0,
2026-05-16T17:01:35.0768678Z       "provider": "oddspapi",
2026-05-16T17:01:35.0769131Z       "reason": "missing_key",
2026-05-16T17:01:35.0769582Z       "secret_env_keys": [
2026-05-16T17:01:35.0770078Z         "ODDSPAPI_API_KEY",
2026-05-16T17:01:35.0770663Z         "ODDSPAPI_KEY",
2026-05-16T17:01:35.0771070Z         "ODDS_PAPI_API_KEY"
2026-05-16T17:01:35.0771485Z       ],
2026-05-16T17:01:35.0771923Z       "status": "last_resort_odds_rescue_monthly_limited"
2026-05-16T17:01:35.0772479Z     },
2026-05-16T17:01:35.0772813Z     {
2026-05-16T17:01:35.0773173Z       "api_key_present": true,
2026-05-16T17:01:35.0773629Z       "configured_grant": 24,
2026-05-16T17:01:35.0774212Z       "grant": 24,
2026-05-16T17:01:35.0774618Z       "provider": "bzzoiro",
2026-05-16T17:01:35.0775074Z       "reason": "granted",
2026-05-16T17:01:35.0775521Z       "secret_env_keys": [
2026-05-16T17:01:35.0775947Z         "BZZOIRO_API_KEY"
2026-05-16T17:01:35.0776354Z       ],
2026-05-16T17:01:35.0776800Z       "status": "high_quality_context_near_window_first"
2026-05-16T17:01:35.0777349Z     },
2026-05-16T17:01:35.0777695Z     {
2026-05-16T17:01:35.0778059Z       "api_key_present": true,
2026-05-16T17:01:35.0778521Z       "configured_grant": 36,
2026-05-16T17:01:35.0778957Z       "grant": 36,
2026-05-16T17:01:35.0779352Z       "provider": "sstats",
2026-05-16T17:01:35.0779784Z       "reason": "granted",
2026-05-16T17:01:35.0780200Z       "secret_env_keys": [
2026-05-16T17:01:35.0780619Z         "SSTATS_API_KEY"
2026-05-16T17:01:35.0781024Z       ],
2026-05-16T17:01:35.0781491Z       "status": "critical_team_form_context_near_window_first"
2026-05-16T17:01:35.0782059Z     },
2026-05-16T17:01:35.0782395Z     {
2026-05-16T17:01:35.0782751Z       "api_key_present": true,
2026-05-16T17:01:35.0783199Z       "configured_grant": 6,
2026-05-16T17:01:35.0783634Z       "grant": 6,
2026-05-16T17:01:35.0784189Z       "provider": "football_data",
2026-05-16T17:01:35.0784675Z       "reason": "granted",
2026-05-16T17:01:35.0785108Z       "secret_env_keys": [
2026-05-16T17:01:35.0785540Z         "FOOTBALL_DATA_API_KEY"
2026-05-16T17:01:35.0785978Z       ],
2026-05-16T17:01:35.0786408Z       "status": "context_only_cached_league_calendar"
2026-05-16T17:01:35.0786930Z     },
2026-05-16T17:01:35.0787259Z     {
2026-05-16T17:01:35.0787618Z       "api_key_present": true,
2026-05-16T17:01:35.0788072Z       "configured_grant": 10,
2026-05-16T17:01:35.0788507Z       "grant": 10,
2026-05-16T17:01:35.0788922Z       "provider": "thesportsdb",
2026-05-16T17:01:35.0789396Z       "reason": "granted",
2026-05-16T17:01:35.0789828Z       "secret_env_keys": [
2026-05-16T17:01:35.0790264Z         "THESPORTSDB_API_KEY"
2026-05-16T17:01:35.0790683Z       ],
2026-05-16T17:01:35.0791090Z       "status": "alias_and_fixture_context_cached"
2026-05-16T17:01:35.0791603Z     },
2026-05-16T17:01:35.0791926Z     {
2026-05-16T17:01:35.0792281Z       "api_key_present": null,
2026-05-16T17:01:35.0792733Z       "configured_grant": 2,
2026-05-16T17:01:35.0793162Z       "grant": 2,
2026-05-16T17:01:35.0793577Z       "provider": "openfootball_public",
2026-05-16T17:01:35.0794252Z       "reason": "granted",
2026-05-16T17:01:35.0794675Z       "secret_env_keys": [],
2026-05-16T17:01:35.0795161Z       "status": "public_context_known_dataset_only"
2026-05-16T17:01:35.0795676Z     },
2026-05-16T17:01:35.0796000Z     {
2026-05-16T17:01:35.0796352Z       "api_key_present": true,
2026-05-16T17:01:35.0796790Z       "configured_grant": 12,
2026-05-16T17:01:35.0797210Z       "grant": 12,
2026-05-16T17:01:35.0797797Z       "provider": "weatherapi",
2026-05-16T17:01:35.0798241Z       "reason": "granted",
2026-05-16T17:01:35.0798659Z       "secret_env_keys": [
2026-05-16T17:01:35.0799084Z         "WEATHERAPI_KEY",
2026-05-16T17:01:35.0799506Z         "WEATHER_API_KEY",
2026-05-16T17:01:35.0800092Z         "WEATHERAPI_API_KEY"
2026-05-16T17:01:35.0800510Z       ],
2026-05-16T17:01:35.0800927Z       "status": "weather_overlay_top_candidates_only"
2026-05-16T17:01:35.0801442Z     },
2026-05-16T17:01:35.0801769Z     {
2026-05-16T17:01:35.0802144Z       "api_key_present": true,
2026-05-16T17:01:35.0802584Z       "configured_grant": 4,
2026-05-16T17:01:35.0803003Z       "grant": 4,
2026-05-16T17:01:35.0803418Z       "provider": "openweathermap",
2026-05-16T17:01:35.0804040Z       "reason": "granted",
2026-05-16T17:01:35.0804467Z       "secret_env_keys": [
2026-05-16T17:01:35.0804895Z         "OPENWEATHERMAP_API_KEY",
2026-05-16T17:01:35.0805359Z         "OPENWEATHER_API_KEY",
2026-05-16T17:01:35.0805806Z         "OPENWEATHERMAP_KEY"
2026-05-16T17:01:35.0806215Z       ],
