2026-05-16T17:17:37.0616680Z ##[group]Run set -uo pipefail
2026-05-16T17:17:37.0617266Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:37.0617846Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:37.0618617Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-16T17:17:37.0619286Z [36;1m  exit 0[0m
2026-05-16T17:17:37.0619671Z [36;1mfi[0m
2026-05-16T17:17:37.0621323Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-16T17:17:37.0622893Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0624083Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0625185Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0626239Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0627319Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0663692Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:37.0664276Z env:
2026-05-16T17:17:42.5863714Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5864415Z         }
2026-05-16T17:17:42.5864754Z       },
2026-05-16T17:17:42.5865090Z       {
2026-05-16T17:17:42.5865458Z         "away_team": "Americano FC RJ",
2026-05-16T17:17:42.5865965Z         "home_team": "Araruama FC RJ",
2026-05-16T17:17:42.5866763Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5867329Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:42.5867973Z         "match_key": "soccer|americano rj|araruama rj|2026-05-16",
2026-05-16T17:17:42.5868594Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5869159Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5869731Z         "priority": 161.741,
2026-05-16T17:17:42.5870293Z         "refresh_plan": {
2026-05-16T17:17:42.5870774Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5871363Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5871919Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5872466Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5873004Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5873513Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5874224Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5874767Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5875285Z         }
2026-05-16T17:17:42.5875631Z       },
2026-05-16T17:17:42.5875969Z       {
2026-05-16T17:17:42.5876336Z         "away_team": "Audax Rio EC RJ",
2026-05-16T17:17:42.5876851Z         "home_team": "Bonsucesso FC RJ",
2026-05-16T17:17:42.5877386Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5877961Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:42.5878620Z         "match_key": "soccer|audax rio rj|bonsucesso rj|2026-05-16",
2026-05-16T17:17:42.5879249Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5879785Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5880501Z         "priority": 161.741,
2026-05-16T17:17:42.5880944Z         "refresh_plan": {
2026-05-16T17:17:42.5881428Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5882012Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5882591Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5883120Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5883651Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5884305Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5884813Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5885348Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5885869Z         }
2026-05-16T17:17:42.5886210Z       },
2026-05-16T17:17:42.5886541Z       {
2026-05-16T17:17:42.5886921Z         "away_team": "Perolas Negras RJ",
2026-05-16T17:17:42.5887424Z         "home_team": "Olaria RJ",
2026-05-16T17:17:42.5887938Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5888520Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:42.5889180Z         "match_key": "soccer|olaria rj|perolas negras rj|2026-05-16",
2026-05-16T17:17:42.5889814Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5890355Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5890891Z         "priority": 161.741,
2026-05-16T17:17:42.5891345Z         "refresh_plan": {
2026-05-16T17:17:42.5891833Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5892422Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5892975Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5893503Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5894178Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5894695Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5895207Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5895745Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5896268Z         }
2026-05-16T17:17:42.5896612Z       },
2026-05-16T17:17:42.5896951Z       {
2026-05-16T17:17:42.5897324Z         "away_team": "Resende FC RJ",
2026-05-16T17:17:42.5897820Z         "home_team": "Sao Goncalo EC RJ",
2026-05-16T17:17:42.5898463Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5899039Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:42.5899700Z         "match_key": "soccer|resende rj|sao goncalo rj|2026-05-16",
2026-05-16T17:17:42.5900325Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5900866Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5901403Z         "priority": 161.741,
2026-05-16T17:17:42.5901937Z         "refresh_plan": {
2026-05-16T17:17:42.5902420Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5903004Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5903559Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5904231Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5904789Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5905306Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5905813Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5906349Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5906862Z         }
2026-05-16T17:17:42.5907199Z       },
2026-05-16T17:17:42.5907541Z       {
2026-05-16T17:17:42.5907960Z         "away_team": "GE Juventus Jaragua do Sul SC",
2026-05-16T17:17:42.5908536Z         "home_team": "Guarani de Palhoca SC",
2026-05-16T17:17:42.5909081Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5909678Z         "league_name": "Brazil - Catarinense, Serie B",
2026-05-16T17:17:42.5910422Z         "match_key": "soccer|ge juventus jaragua sul|guarani palhoca|2026-05-16",
2026-05-16T17:17:42.5911124Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5911848Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5912393Z         "priority": 161.741,
2026-05-16T17:17:42.5912844Z         "refresh_plan": {
2026-05-16T17:17:42.5913321Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5914442Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5915014Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5915384Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5915745Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5916092Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5916421Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5916777Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5917119Z         }
2026-05-16T17:17:42.5917349Z       },
2026-05-16T17:17:42.5917567Z       {
2026-05-16T17:17:42.5917813Z         "away_team": "Rio Branco FC ES",
2026-05-16T17:17:42.5918135Z         "home_team": "AA Sao Mateus ES",
2026-05-16T17:17:42.5918491Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5918878Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-16T17:17:42.5919315Z         "match_key": "soccer|aa sao mateus es|rio branco es|2026-05-16",
2026-05-16T17:17:42.5919722Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5920086Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5933169Z         "priority": 161.741,
2026-05-16T17:17:42.5933518Z         "refresh_plan": {
2026-05-16T17:17:42.5934029Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5934445Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5934812Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5935161Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5935494Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5935824Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5936145Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5936506Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5936832Z         }
2026-05-16T17:17:42.5937059Z       },
2026-05-16T17:17:42.5937285Z       {
2026-05-16T17:17:42.5937526Z         "away_team": "AA Sao Mateus ES",
2026-05-16T17:17:42.5938036Z         "home_team": "SC Brasil Capixaba ES",
2026-05-16T17:17:42.5938405Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5938794Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-16T17:17:42.5939248Z         "match_key": "soccer|aa sao mateus es|brasil capixaba es|2026-05-16",
2026-05-16T17:17:42.5939677Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5940029Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5940496Z         "priority": 161.741,
2026-05-16T17:17:42.5940789Z         "refresh_plan": {
2026-05-16T17:17:42.5941103Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5941462Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5941813Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5942141Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5942471Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5942793Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5943110Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5943446Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5943762Z         }
2026-05-16T17:17:42.5944111Z       },
2026-05-16T17:17:42.5944333Z       {
2026-05-16T17:17:42.5944580Z         "away_team": "Cruzeiro EC MG",
2026-05-16T17:17:42.5944902Z         "home_team": "Botafogo FR RJ",
2026-05-16T17:17:42.5945231Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5945628Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:42.5946072Z         "match_key": "soccer|botafogo fr rj|cruzeiro mg|2026-05-16",
2026-05-16T17:17:42.5946606Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5946941Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5947288Z         "priority": 161.741,
2026-05-16T17:17:42.5947572Z         "refresh_plan": {
2026-05-16T17:17:42.5947882Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5948247Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5948588Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5948924Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5949261Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5949582Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5949895Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5950238Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5950575Z         }
2026-05-16T17:17:42.5950804Z       },
2026-05-16T17:17:42.5951032Z       {
2026-05-16T17:17:42.5951285Z         "away_team": "Fluminense FC RJ",
2026-05-16T17:17:42.5951626Z         "home_team": "Criciuma EC SC",
2026-05-16T17:17:42.5951961Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5952357Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:42.5952786Z         "match_key": "soccer|criciuma|fluminense rj|2026-05-16",
2026-05-16T17:17:42.5953173Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5953518Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5954083Z         "priority": 161.741,
2026-05-16T17:17:42.5954407Z         "refresh_plan": {
2026-05-16T17:17:42.5954735Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5955117Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5955480Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5955819Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5956156Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5956524Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5956992Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5957340Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5957657Z         }
2026-05-16T17:17:42.5957900Z       },
2026-05-16T17:17:42.5958112Z       {
2026-05-16T17:17:42.5958455Z         "away_team": "CR Flamengo RJ",
2026-05-16T17:17:42.5958770Z         "home_team": "EC Juventude RS",
2026-05-16T17:17:42.5959102Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5959490Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:42.5959916Z         "match_key": "soccer|cr flamengo rj|juventude rs|2026-05-16",
2026-05-16T17:17:42.5960306Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5960711Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5961047Z         "priority": 161.741,
2026-05-16T17:17:42.5961325Z         "refresh_plan": {
2026-05-16T17:17:42.5961634Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5961999Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5962341Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5962673Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5963004Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5963328Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5963643Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5964211Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5964531Z         }
2026-05-16T17:17:42.5964758Z       },
2026-05-16T17:17:42.5964974Z       {
2026-05-16T17:17:42.5965209Z         "away_team": "Santos FC SP",
2026-05-16T17:17:42.5965515Z         "home_team": "Fortaleza EC CE",
2026-05-16T17:17:42.5965841Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5966208Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:42.5966622Z         "match_key": "soccer|fortaleza ce|santos sp|2026-05-16",
2026-05-16T17:17:42.5967130Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5967455Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5967782Z         "priority": 161.741,
2026-05-16T17:17:42.5968059Z         "refresh_plan": {
2026-05-16T17:17:42.5968365Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5968718Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5969227Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5969550Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5969879Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5970197Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5970516Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5970841Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5971152Z         }
2026-05-16T17:17:42.5971369Z       },
2026-05-16T17:17:42.5971586Z       {
2026-05-16T17:17:42.5971823Z         "away_team": "Avai FC SC",
2026-05-16T17:17:42.5972158Z         "home_team": "Gremio FB Porto Alegrense RS",
2026-05-16T17:17:42.5972502Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5972872Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:42.5973340Z         "match_key": "soccer|avai|gremio fb porto alegrense rs|2026-05-16",
2026-05-16T17:17:42.5973765Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5974339Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5974676Z         "priority": 161.741,
2026-05-16T17:17:42.5974953Z         "refresh_plan": {
2026-05-16T17:17:42.5975251Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5975609Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5975943Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5976262Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5976595Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5976926Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5977245Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5977571Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5977885Z         }
2026-05-16T17:17:42.5978199Z       },
2026-05-16T17:17:42.5978417Z       {
2026-05-16T17:17:42.5978664Z         "away_team": "CR Vasco da Gama RJ",
2026-05-16T17:17:42.5978988Z         "home_team": "SC Corinthians SP",
2026-05-16T17:17:42.5979307Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5979704Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:42.5980151Z         "match_key": "soccer|corinthians sp|cr vasco gama rj|2026-05-16",
2026-05-16T17:17:42.5980627Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5980979Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5981321Z         "priority": 161.741,
2026-05-16T17:17:42.5981606Z         "refresh_plan": {
2026-05-16T17:17:42.5981924Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5982288Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5982636Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5982970Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5983307Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5983624Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5984052Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5984395Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5984710Z         }
2026-05-16T17:17:42.5984925Z       },
2026-05-16T17:17:42.5985146Z       {
2026-05-16T17:17:42.5985396Z         "away_team": "Chapecoense SC",
2026-05-16T17:17:42.5985720Z         "home_team": "Barra FC SC",
2026-05-16T17:17:42.5986044Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5986422Z         "league_name": "Brazil - U20 Catarinense, Serie A",
2026-05-16T17:17:42.5987007Z         "match_key": "soccer|barra|chapecoense|2026-05-16",
2026-05-16T17:17:42.5987354Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5987688Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5988020Z         "priority": 161.741,
2026-05-16T17:17:42.5988303Z         "refresh_plan": {
2026-05-16T17:17:42.5988605Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5988958Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5989291Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5989616Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5989943Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5990256Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5990568Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5990895Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5991204Z         }
2026-05-16T17:17:42.5991423Z       },
2026-05-16T17:17:42.5991653Z       {
2026-05-16T17:17:42.5991891Z         "away_team": "Concordia SC",
2026-05-16T17:17:42.5992200Z         "home_team": "Brusque SC",
2026-05-16T17:17:42.5992520Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5992888Z         "league_name": "Brazil - U20 Catarinense, Serie A",
2026-05-16T17:17:42.5993275Z         "match_key": "soccer|brusque|concordia|2026-05-16",
2026-05-16T17:17:42.5993613Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5994154Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5994491Z         "priority": 161.741,
2026-05-16T17:17:42.5994763Z         "refresh_plan": {
2026-05-16T17:17:42.5995067Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5995420Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5995752Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5996079Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5996408Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5996729Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5997039Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5997366Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5997679Z         }
2026-05-16T17:17:42.5997986Z       },
2026-05-16T17:17:42.5998203Z       {
2026-05-16T17:17:42.5998445Z         "away_team": "FC Cascavel PR",
2026-05-16T17:17:42.5998754Z         "home_team": "Galo Maringa PR",
2026-05-16T17:17:42.5999085Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5999462Z         "league_name": "Brazil - U20 Paranaense, 1. Divisao",
2026-05-16T17:17:42.5999900Z         "match_key": "soccer|cascavel pr|galo maringa pr|2026-05-16",
2026-05-16T17:17:42.6000356Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.6000681Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.6001009Z         "priority": 161.741,
2026-05-16T17:17:42.6001286Z         "refresh_plan": {
2026-05-16T17:17:42.6001592Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.6001938Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.6002269Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.6002590Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.6002910Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.6003219Z           "needs_context_refresh": false,
2026-05-16T17:17:42.6003522Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.6004036Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.6004416Z         }
2026-05-16T17:17:42.6004629Z       },
2026-05-16T17:17:42.6004848Z       {
2026-05-16T17:17:42.6005097Z         "away_team": "City London FC PR U20",
2026-05-16T17:17:42.6005445Z         "home_team": "Operario Ferroviario EC PR",
2026-05-16T17:17:42.6005796Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.6006158Z         "league_name": "Brazil - U20 Paranaense, 1. Divisao",
2026-05-16T17:17:42.6006753Z         "match_key": "soccer|city london pr|operario ferroviario pr|2026-05-16",
2026-05-16T17:17:42.6007175Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.6007498Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.6007827Z         "priority": 161.741,
2026-05-16T17:17:42.6008102Z         "refresh_plan": {
2026-05-16T17:17:42.6008396Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.6008747Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.6009076Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.6009395Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.6009714Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.6010027Z           "needs_context_refresh": false,
2026-05-16T17:17:42.6010336Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.6010653Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.6010961Z         }
2026-05-16T17:17:42.6011177Z       },
2026-05-16T17:17:42.6011387Z       {
2026-05-16T17:17:42.6011625Z         "away_team": "Sarpsborg 08",
2026-05-16T17:17:42.6012272Z         "home_team": "Vålerenga IF",
2026-05-16T17:17:42.6012600Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.6012929Z         "league_name": "Eliteserien",
2026-05-16T17:17:42.6013301Z         "match_key": "soccer|sarpsborg 08|valerenga if|2026-05-16",
2026-05-16T17:17:42.6013682Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.6014227Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.6014553Z         "priority": 161.741,
2026-05-16T17:17:42.6014825Z         "refresh_plan": {
2026-05-16T17:17:42.6015129Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.6015477Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.6015804Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.6016124Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.6016453Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.6016762Z           "needs_context_refresh": false,
2026-05-16T17:17:42.6017073Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.6017392Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.6017797Z         }
2026-05-16T17:17:42.6018014Z       },
2026-05-16T17:17:42.6018229Z       {
2026-05-16T17:17:42.6018463Z         "away_team": "USM Alger",
2026-05-16T17:17:42.6018768Z         "home_team": "Zamalek SC",
2026-05-16T17:17:42.6019080Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.6019486Z         "league_name": "International Clubs - CAF Confederations Cup",
2026-05-16T17:17:42.6019934Z         "match_key": "soccer|usm alger|zamalek|2026-05-16",
2026-05-16T17:17:42.6020355Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.6020682Z         "pre_kickoff_status": "urgent_near_kickoff",
