2026-05-16T17:17:31.5166905Z ##[group]Run set -uo pipefail
2026-05-16T17:17:31.5167281Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:31.5167660Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:31.5168446Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-16T17:17:31.5310375Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:31.5310722Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-16T17:17:31.5311062Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-16T17:17:31.5311389Z   WEATHER_CONTEXT_ENABLED: true
2026-05-16T17:17:31.5311709Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-16T17:17:31.5312033Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-16T17:17:31.5312366Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-16T17:17:31.5312875Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-16T17:17:31.5313624Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-16T17:17:31.5314495Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-16T17:17:31.5314878Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-16T17:17:31.5315221Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-16T17:17:31.5315645Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:31.5316144Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:31.5316598Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:31.5317161Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:17:31.5317815Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:17:31.5318321Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:31.5318728Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:31.5319183Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:31.5319611Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:17:31.5319980Z   ALLSPORTSAPI_ENABLED: true
2026-05-16T17:17:31.5320305Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-16T17:17:31.5320649Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-16T17:17:31.5320960Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:31.5321292Z   API_FOOTBALL_ENABLED: false
2026-05-16T17:17:31.5321602Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-16T17:17:31.5321958Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5322293Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:31.5322609Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-16T17:17:31.5322964Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-16T17:17:31.5323319Z   API_SPORTS_ENABLED: true
2026-05-16T17:17:31.5323619Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-16T17:17:31.5324115Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-16T17:17:31.5324468Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:17:31.5324794Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:31.5325108Z   CURRENTS_MATCH_LIMIT: 80
2026-05-16T17:17:31.5325418Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5325759Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-16T17:17:31.5326086Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-16T17:17:31.5326397Z   ENABLE_ALLSPORTSAPI: true
2026-05-16T17:17:31.5326700Z   ENABLE_API_FOOTBALL: false
2026-05-16T17:17:31.5327011Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-16T17:17:31.5327340Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-16T17:17:31.5327648Z   ENABLE_GNEWS_CONTEXT: true
2026-05-16T17:17:31.5327938Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-16T17:17:31.5328235Z   ENABLE_ODDSPAPI: false
2026-05-16T17:17:31.5328540Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-16T17:17:31.5328859Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-16T17:17:31.5329194Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:17:31.5329558Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5329893Z   FOOTBALL_DATA_ENABLED: true
2026-05-16T17:17:31.5330200Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-16T17:17:31.5330535Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-16T17:17:31.5330877Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-16T17:17:31.5331209Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-16T17:17:31.5331529Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-16T17:17:31.5331855Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-16T17:17:31.5332223Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5332581Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:17:31.5332906Z   FUTRIXMETRICS_ENABLED: false
2026-05-16T17:17:31.5333227Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5333559Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-16T17:17:31.5334043Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:31.5334342Z   GNEWS_MATCH_LIMIT: 0
2026-05-16T17:17:31.5334632Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5335089Z   GNEWS_PER_RUN_MAX: 0
2026-05-16T17:17:31.5335364Z   GUARDIAN_ENABLED: false
2026-05-16T17:17:31.5335673Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5336108Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-16T17:17:31.5336446Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-16T17:17:31.5336826Z   HIGHLIGHTLY_ENABLED: false
2026-05-16T17:17:31.5337142Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5337474Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-16T17:17:31.5337776Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-16T17:17:31.5338126Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-16T17:17:31.5338494Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-16T17:17:31.5338863Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-16T17:17:31.5339260Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-16T17:17:31.5339647Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-16T17:17:31.5339986Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-16T17:17:31.5340302Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-16T17:17:31.5340641Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:17:31.5341011Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-16T17:17:31.5341382Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-16T17:17:31.5341725Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-16T17:17:31.5342061Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-16T17:17:31.5342395Z   METEOSTAT_RAPIDAPI_ENABLED: false
2026-05-16T17:17:31.5342758Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5343111Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:31.5343411Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-16T17:17:31.5343715Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5344242Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-16T17:17:31.5344523Z   NEWSDATA_ENABLED: false
2026-05-16T17:17:31.5344819Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5345134Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-16T17:17:31.5345424Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-16T17:17:31.5345753Z   ODDSPAPI_ENABLED: false
2026-05-16T17:17:31.5346034Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-16T17:17:31.5346325Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5346659Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-16T17:17:31.5346988Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-16T17:17:31.5347268Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-16T17:17:31.5347579Z   ODDS_FEED_RAPIDAPI_ENABLED: false
2026-05-16T17:17:31.5347917Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5348248Z   OPENMETEO_ENABLED: true
2026-05-16T17:17:31.5348538Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-16T17:17:31.5348857Z   OPENWEATHERMAP_ENABLED: false
2026-05-16T17:17:31.5349187Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5349529Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-16T17:17:31.5349840Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-16T17:17:31.5350167Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-16T17:17:31.5350471Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-16T17:17:31.5350842Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-16T17:17:31.5351214Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-16T17:17:31.5351550Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-16T17:17:31.5351872Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-16T17:17:31.5352219Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-16T17:17:31.5352558Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 0
2026-05-16T17:17:31.5352888Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: false
2026-05-16T17:17:31.5353237Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 0
2026-05-16T17:17:31.5353569Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: false
2026-05-16T17:17:31.5354114Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-16T17:17:31.5354455Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-16T17:17:31.5354774Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-16T17:17:31.5355107Z   SPORTLOGIC_PER_PAGE: 50
2026-05-16T17:17:31.5355401Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-16T17:17:31.5355726Z   SPORTSBOOK_RAPIDAPI_ENABLED: false
2026-05-16T17:17:31.5356212Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5356554Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-16T17:17:31.5357004Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-16T17:17:31.5357341Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-16T17:17:31.5357654Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-16T17:17:31.5357975Z   WEATHERAPI_ENABLED: true
2026-05-16T17:17:31.5358283Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-16T17:17:31.5358607Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-16T17:17:31.5358912Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-16T17:17:31.5359239Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: false
2026-05-16T17:17:31.5359565Z   WIKIDATA_ENABLED: false
2026-05-16T17:17:31.5359857Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5360171Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-16T17:17:31.5360487Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:17:31.5360846Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-16T17:17:31.5361205Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-16T17:17:31.5361566Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:31.5361924Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-16T17:17:31.5362236Z   API_HEALTH_MODE: quick
2026-05-16T17:17:31.5362532Z   BOOKIES_API_ENABLED: false
2026-05-16T17:17:31.5362841Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-16T17:17:31.5363168Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5363541Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-16T17:17:31.5364103Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:31.5364443Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-16T17:17:31.5364771Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-16T17:17:31.5365121Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-16T17:17:31.5365475Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-16T17:17:31.5365848Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-16T17:17:31.5366278Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:17:31.5366746Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-16T17:17:31.5367507Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-16T17:17:31.5383669Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-16T17:17:31.5384384Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-16T17:17:31.5384854Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-16T17:17:31.5385245Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-16T17:17:31.5385609Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-16T17:17:31.5385949Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-16T17:17:31.5386301Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:31.5386651Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-16T17:17:31.5386992Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:31.5387362Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-16T17:17:31.5387745Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-16T17:17:31.5388141Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5388508Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:17:31.5388878Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-16T17:17:31.5389225Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-16T17:17:31.5389594Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-16T17:17:31.5389961Z   ENABLE_BOOKIES_API: false
2026-05-16T17:17:31.5390273Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-16T17:17:31.5390603Z   ENABLE_OPENWEATHERMAP: false
2026-05-16T17:17:31.5390898Z   ENABLE_SHARPAPI: false
2026-05-16T17:17:31.5391179Z   ENABLE_WEATHERAPI: true
2026-05-16T17:17:31.5391478Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-16T17:17:31.5391792Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-16T17:17:31.5392100Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-16T17:17:31.5392457Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:31.5392843Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5393429Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5394070Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:31.5394621Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:31.5394964Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5395415Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-16T17:17:31.5395869Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:17:31.5396181Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5396583Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:31.5397002Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5397417Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:31.5397839Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-16T17:17:31.5398176Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-16T17:17:31.5398493Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-16T17:17:31.5398817Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-16T17:17:31.5399142Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5399552Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-16T17:17:31.5399982Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-16T17:17:31.5400349Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-16T17:17:31.5400709Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:17:31.5401048Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5401384Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5401829Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-16T17:17:31.5402288Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-16T17:17:31.5402595Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-16T17:17:31.5402931Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-16T17:17:31.5403283Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-16T17:17:31.5403641Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-16T17:17:31.5404223Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5404600Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5405047Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-16T17:17:31.5405467Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5405874Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:31.5406296Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-16T17:17:31.5406629Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-16T17:17:31.5407103Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-16T17:17:31.5407604Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5408032Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-16T17:17:31.5408489Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-16T17:17:31.5408862Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-16T17:17:31.5409258Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:31.5409631Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-16T17:17:31.5410003Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-16T17:17:31.5410330Z   OPENFOOTBALL_ENABLED: false
2026-05-16T17:17:31.5410659Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5411033Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:17:31.5411419Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-16T17:17:31.5411810Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:31.5412182Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-16T17:17:31.5412531Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5412997Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-16T17:17:31.5413479Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-16T17:17:31.5414116Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-16T17:17:31.5414724Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-16T17:17:31.5415101Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-16T17:17:31.5415574Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-16T17:17:31.5415920Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-16T17:17:31.5416264Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:31.5416594Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:17:31.5416918Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-16T17:17:31.5417222Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-16T17:17:31.5417535Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-16T17:17:31.5417881Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:31.5418216Z   SHARPAPI_ENABLED: false
2026-05-16T17:17:31.5418523Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5418845Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-16T17:17:31.5419137Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5419540Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-16T17:17:31.5419976Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-16T17:17:31.5420314Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5420662Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5421038Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:31.5421441Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-16T17:17:31.5421808Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:17:31.5422338Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-16T17:17:31.5423213Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5423731Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5424560Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-16T17:17:31.5425186Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:31.5425516Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-16T17:17:31.5425842Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-16T17:17:31.5426168Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-16T17:17:31.5426499Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-16T17:17:31.5426856Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:31.5427195Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-16T17:17:31.5427529Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:31.5427895Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-16T17:17:31.5428250Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
