2026-05-16T17:17:26.1270957Z ##[group]Run set -uo pipefail
2026-05-16T17:17:26.1271134Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:26.1271334Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:26.1271574Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-16T17:17:26.1356104Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-16T17:17:26.1356229Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:26.1356356Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-16T17:17:26.1356481Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-16T17:17:26.1356599Z   WEATHER_CONTEXT_ENABLED: true
2026-05-16T17:17:26.1356719Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-16T17:17:26.1356844Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-16T17:17:26.1356974Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-16T17:17:26.1357403Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-16T17:17:26.1357610Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-16T17:17:26.1357782Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-16T17:17:26.1357912Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-16T17:17:26.1358043Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-16T17:17:26.1358248Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:26.1358441Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:26.1358616Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:26.1358919Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:17:26.1359183Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:17:26.1359342Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:26.1359523Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:26.1359707Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:26.1359869Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:17:26.1359992Z   ALLSPORTSAPI_ENABLED: true
2026-05-16T17:17:26.1360138Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-16T17:17:26.1360261Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-16T17:17:26.1360390Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:26.1360508Z   API_FOOTBALL_ENABLED: false
2026-05-16T17:17:26.1360635Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-16T17:17:26.1360765Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1360883Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:26.1361008Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-16T17:17:26.1361152Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-16T17:17:26.1361478Z   API_SPORTS_ENABLED: true
2026-05-16T17:17:26.1361593Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-16T17:17:26.1361738Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-16T17:17:26.1361860Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:17:26.1361982Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:26.1362096Z   CURRENTS_MATCH_LIMIT: 80
2026-05-16T17:17:26.1362224Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1362352Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-16T17:17:26.1362467Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-16T17:17:26.1362596Z   ENABLE_ALLSPORTSAPI: true
2026-05-16T17:17:26.1362709Z   ENABLE_API_FOOTBALL: false
2026-05-16T17:17:26.1362835Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-16T17:17:26.1362953Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-16T17:17:26.1363066Z   ENABLE_GNEWS_CONTEXT: true
2026-05-16T17:17:26.1363183Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-16T17:17:26.1363297Z   ENABLE_ODDSPAPI: false
2026-05-16T17:17:26.1363424Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-16T17:17:26.1363547Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-16T17:17:26.1363699Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:17:26.1363944Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1364061Z   FOOTBALL_DATA_ENABLED: true
2026-05-16T17:17:26.1364192Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-16T17:17:26.1364334Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-16T17:17:26.1364457Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-16T17:17:26.1364579Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-16T17:17:26.1364699Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-16T17:17:26.1364823Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-16T17:17:26.1364982Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1365110Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:17:26.1365229Z   FUTRIXMETRICS_ENABLED: false
2026-05-16T17:17:26.1365377Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1365491Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-16T17:17:26.1365612Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:26.1365724Z   GNEWS_MATCH_LIMIT: 0
2026-05-16T17:17:26.1365977Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1366088Z   GNEWS_PER_RUN_MAX: 0
2026-05-16T17:17:26.1366204Z   GUARDIAN_ENABLED: false
2026-05-16T17:17:26.1366325Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1366437Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-16T17:17:26.1366621Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-16T17:17:26.1366737Z   HIGHLIGHTLY_ENABLED: false
2026-05-16T17:17:26.1366869Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1366981Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-16T17:17:26.1367103Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-16T17:17:26.1367248Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-16T17:17:26.1367381Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-16T17:17:26.1367525Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-16T17:17:26.1367697Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-16T17:17:26.1367846Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-16T17:17:26.1367972Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-16T17:17:26.1368095Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-16T17:17:26.1368233Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:17:26.1368377Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-16T17:17:26.1368521Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-16T17:17:26.1368643Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-16T17:17:26.1368777Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-16T17:17:26.1368901Z   METEOSTAT_RAPIDAPI_ENABLED: false
2026-05-16T17:17:26.1369057Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1369175Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:26.1369290Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-16T17:17:26.1369414Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1369562Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-16T17:17:26.1369799Z   NEWSDATA_ENABLED: false
2026-05-16T17:17:26.1369920Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1370038Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-16T17:17:26.1370162Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-16T17:17:26.1370272Z   ODDSPAPI_ENABLED: false
2026-05-16T17:17:26.1370386Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-16T17:17:26.1370506Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1370641Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-16T17:17:26.1370752Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-16T17:17:26.1370868Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-16T17:17:26.1370988Z   ODDS_FEED_RAPIDAPI_ENABLED: false
2026-05-16T17:17:26.1371127Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1371238Z   OPENMETEO_ENABLED: true
2026-05-16T17:17:26.1371359Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-16T17:17:26.1371477Z   OPENWEATHERMAP_ENABLED: false
2026-05-16T17:17:26.1371618Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1371736Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-16T17:17:26.1371870Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-16T17:17:26.1371988Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-16T17:17:26.1372110Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-16T17:17:26.1372271Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-16T17:17:26.1372397Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-16T17:17:26.1372519Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-16T17:17:26.1372640Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-16T17:17:26.1372774Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-16T17:17:26.1372891Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 0
2026-05-16T17:17:26.1373023Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: false
2026-05-16T17:17:26.1373145Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 0
2026-05-16T17:17:26.1373276Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: false
2026-05-16T17:17:26.1373412Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-16T17:17:26.1373528Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-16T17:17:26.1373654Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-16T17:17:26.1373775Z   SPORTLOGIC_PER_PAGE: 50
2026-05-16T17:17:26.1374140Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-16T17:17:26.1374261Z   SPORTSBOOK_RAPIDAPI_ENABLED: false
2026-05-16T17:17:26.1374398Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1374520Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-16T17:17:26.1374651Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-16T17:17:26.1374767Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-16T17:17:26.1374888Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-16T17:17:26.1375006Z   WEATHERAPI_ENABLED: true
2026-05-16T17:17:26.1375131Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-16T17:17:26.1375248Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-16T17:17:26.1375370Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-16T17:17:26.1375497Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: false
2026-05-16T17:17:26.1375610Z   WIKIDATA_ENABLED: false
2026-05-16T17:17:26.1375733Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1375851Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-16T17:17:26.1375997Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:17:26.1376126Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-16T17:17:26.1376259Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-16T17:17:26.1376393Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:26.1376514Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-16T17:17:26.1376627Z   API_HEALTH_MODE: quick
2026-05-16T17:17:26.1376744Z   BOOKIES_API_ENABLED: false
2026-05-16T17:17:26.1376861Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-16T17:17:26.1376981Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1377158Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-16T17:17:26.1377285Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:26.1377407Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-16T17:17:26.1377528Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-16T17:17:26.1377666Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-16T17:17:26.1377923Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-16T17:17:26.1378072Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-16T17:17:26.1378280Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:17:26.1378457Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-16T17:17:26.1378622Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-16T17:17:26.1378788Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-16T17:17:26.1378981Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-16T17:17:26.1379146Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-16T17:17:26.1379275Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-16T17:17:26.1379408Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-16T17:17:26.1379531Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-16T17:17:26.1379676Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:26.1379801Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-16T17:17:26.1379943Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:26.1380089Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-16T17:17:26.1380249Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-16T17:17:26.1380382Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1380522Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:17:26.1380653Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-16T17:17:26.1380774Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-16T17:17:26.1380938Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-16T17:17:26.1381054Z   ENABLE_BOOKIES_API: false
2026-05-16T17:17:26.1381175Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-16T17:17:26.1381296Z   ENABLE_OPENWEATHERMAP: false
2026-05-16T17:17:26.1381410Z   ENABLE_SHARPAPI: false
2026-05-16T17:17:26.1381525Z   ENABLE_WEATHERAPI: true
2026-05-16T17:17:26.1381644Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-16T17:17:26.1381759Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-16T17:17:26.1381890Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-16T17:17:26.1382034Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:26.1382306Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1382449Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1382652Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:26.1382776Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:26.1382903Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1383138Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-16T17:17:26.1383255Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:17:26.1383376Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1383581Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:26.1383702Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1384050Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:26.1384187Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-16T17:17:26.1384308Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-16T17:17:26.1384434Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-16T17:17:26.1384556Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-16T17:17:26.1384679Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1384878Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-16T17:17:26.1385020Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-16T17:17:26.1385165Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-16T17:17:26.1385289Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:17:26.1385413Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1385539Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1385785Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-16T17:17:26.1385902Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-16T17:17:26.1386021Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-16T17:17:26.1386292Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-16T17:17:26.1386427Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-16T17:17:26.1386569Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-16T17:17:26.1386711Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1386843Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1387056Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-16T17:17:26.1387175Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1387383Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:26.1387504Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-16T17:17:26.1387623Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-16T17:17:26.1387908Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-16T17:17:26.1388029Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1388268Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-16T17:17:26.1388393Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-16T17:17:26.1388568Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-16T17:17:26.1388702Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:26.1388860Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-16T17:17:26.1388986Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-16T17:17:26.1389103Z   OPENFOOTBALL_ENABLED: false
2026-05-16T17:17:26.1389234Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1389391Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:17:26.1389533Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-16T17:17:26.1389692Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:26.1389820Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-16T17:17:26.1389954Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1390211Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-16T17:17:26.1390340Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-16T17:17:26.1390682Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-16T17:17:26.1390828Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-16T17:17:26.1390961Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-16T17:17:26.1391089Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-16T17:17:26.1391224Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-16T17:17:26.1391348Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:26.1391467Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:17:26.1391583Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-16T17:17:26.1391701Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-16T17:17:26.1391823Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-16T17:17:26.1391962Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:26.1392079Z   SHARPAPI_ENABLED: false
2026-05-16T17:17:26.1392204Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1392322Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-16T17:17:26.1392442Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1392653Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-16T17:17:26.1392783Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-16T17:17:26.1392905Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1393026Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1393188Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:26.1393324Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-16T17:17:26.1393463Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:17:26.1393773Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-16T17:17:26.1394019Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1394154Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:26.1394361Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-16T17:17:26.1394614Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:26.1394744Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-16T17:17:26.1394867Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-16T17:17:26.1394987Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-16T17:17:26.1395117Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-16T17:17:26.1395249Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:26.1395377Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-16T17:17:26.1395508Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:26.1395660Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
