2026-05-19T21:09:32.6709588Z ##[group]Run set -uo pipefail
2026-05-19T21:09:32.6709883Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:32.6710168Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:32.6710563Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-19T21:09:37.3423677Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3423937Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3424347Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3424605Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3424848Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3425083Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3425348Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3425594Z         }
2026-05-19T21:09:37.3425761Z       },
2026-05-19T21:09:37.3425926Z       {
2026-05-19T21:09:37.3426111Z         "away_team": "New England Mutiny",
2026-05-19T21:09:37.3426376Z         "home_team": "Hudson Valley Crusaders",
2026-05-19T21:09:37.3426648Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:37.3426921Z         "league_name": "USA - USL W League",
2026-05-19T21:09:37.3427249Z         "match_key": "soccer|hudson valley crusaders|new england mutiny|2026-05-20",
2026-05-19T21:09:37.3427583Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:37.3427830Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3428200Z         "priority": 119.062,
2026-05-19T21:09:37.3428417Z         "refresh_plan": {
2026-05-19T21:09:37.3428652Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3428926Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3429178Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3429432Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3429687Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3429930Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3430165Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3430420Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3430662Z         }
2026-05-19T21:09:37.3430824Z       },
2026-05-19T21:09:37.3430988Z       {
2026-05-19T21:09:37.3431370Z         "away_team": "Mirassol FC SP",
2026-05-19T21:09:37.3431613Z         "home_team": "Always Ready",
2026-05-19T21:09:37.3431865Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:37.3432187Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:37.3432538Z         "match_key": "soccer|always ready|mirassol sp|2026-05-20",
2026-05-19T21:09:37.3432834Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:37.3433099Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3433356Z         "priority": 103.062,
2026-05-19T21:09:37.3433575Z         "refresh_plan": {
2026-05-19T21:09:37.3433801Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3434073Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3434376Z           "last_odds_refresh_utc": "2026-05-19T21:09:11.190830+00:00",
2026-05-19T21:09:37.3434678Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3434928Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3435170Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3435401Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3435675Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3435918Z         }
2026-05-19T21:09:37.3436077Z       },
2026-05-19T21:09:37.3436238Z       {
2026-05-19T21:09:37.3436415Z         "away_team": "CA Platense",
2026-05-19T21:09:37.3436666Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:09:37.3436931Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:37.3437241Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:37.3437600Z         "match_key": "soccer|ca platense|independiente santa fe|2026-05-20",
2026-05-19T21:09:37.3437917Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:37.3438165Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3438416Z         "priority": 103.062,
2026-05-19T21:09:37.3438624Z         "refresh_plan": {
2026-05-19T21:09:37.3438850Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3439117Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3439542Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3439835Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3440082Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3440321Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3440552Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3440801Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3441127Z         }
2026-05-19T21:09:37.3441290Z       },
2026-05-19T21:09:37.3441450Z       {
2026-05-19T21:09:37.3441629Z         "away_team": "Estudiantes Aruba",
2026-05-19T21:09:37.3441869Z         "home_team": "Porto Caravel",
2026-05-19T21:09:37.3442108Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:37.3442372Z         "league_name": "Aruba - Division Honor",
2026-05-19T21:09:37.3442685Z         "match_key": "soccer|estudiantes aruba|porto caravel|2026-05-20",
2026-05-19T21:09:37.3443160Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:37.3443407Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3443647Z         "priority": 97.633,
2026-05-19T21:09:37.3443855Z         "refresh_plan": {
2026-05-19T21:09:37.3444089Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3444364Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3444618Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3444867Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3445114Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3445349Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3445609Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3445869Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3446110Z         }
2026-05-19T21:09:37.3446269Z       },
2026-05-19T21:09:37.3446425Z       {
2026-05-19T21:09:37.3446602Z         "away_team": "Ds Edusoccer",
2026-05-19T21:09:37.3446846Z         "home_team": "San Juan FC",
2026-05-19T21:09:37.3447085Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:37.3447352Z         "league_name": "Puerto Rico - LPR Pro",
2026-05-19T21:09:37.3447647Z         "match_key": "soccer|ds edusoccer|san juan|2026-05-20",
2026-05-19T21:09:37.3447926Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:37.3448161Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3448393Z         "priority": 97.633,
2026-05-19T21:09:37.3448601Z         "refresh_plan": {
2026-05-19T21:09:37.3448827Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3449095Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3449342Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3449589Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3449831Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3450064Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3450305Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3450549Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3450791Z         }
2026-05-19T21:09:37.3450949Z       },
2026-05-19T21:09:37.3451192Z       {
2026-05-19T21:09:37.3451364Z         "away_team": "Texoma FC",
2026-05-19T21:09:37.3451599Z         "home_team": "Fort Worth Vaqueros FC",
2026-05-19T21:09:37.3451854Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:37.3452111Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:37.3452404Z         "match_key": "soccer|fort worth vaqueros|texoma|2026-05-20",
2026-05-19T21:09:37.3452697Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:37.3452935Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3453165Z         "priority": 97.633,
2026-05-19T21:09:37.3453366Z         "refresh_plan": {
2026-05-19T21:09:37.3453586Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3453974Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3454229Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3454473Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3454707Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3454940Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3455170Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3455416Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3455655Z         }
2026-05-19T21:09:37.3455811Z       },
2026-05-19T21:09:37.3455972Z       {
2026-05-19T21:09:37.3456149Z         "away_team": "Paradise SC",
2026-05-19T21:09:37.3456374Z         "home_team": "Ellerton FC",
2026-05-19T21:09:37.3456606Z         "kickoff_utc": "2026-05-20T01:00:00+00:00",
2026-05-19T21:09:37.3456865Z         "league_name": "Barbados - Premier League",
2026-05-19T21:09:37.3457145Z         "match_key": "soccer|ellerton|paradise|2026-05-20",
2026-05-19T21:09:37.3457423Z         "minutes_to_kickoff": 230.81,
2026-05-19T21:09:37.3457761Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3457994Z         "priority": 96.383,
2026-05-19T21:09:37.3458194Z         "refresh_plan": {
2026-05-19T21:09:37.3458409Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3458678Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3458930Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3459169Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3459410Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3459645Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3459871Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3460120Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3460364Z         }
2026-05-19T21:09:37.3460526Z       },
2026-05-19T21:09:37.3460681Z       {
2026-05-19T21:09:37.3460857Z         "away_team": "FC Olympia",
2026-05-19T21:09:37.3461319Z         "home_team": "Midlakes United",
2026-05-19T21:09:37.3461575Z         "kickoff_utc": "2026-05-20T01:30:00+00:00",
2026-05-19T21:09:37.3461831Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:37.3462122Z         "match_key": "soccer|midlakes united|olympia|2026-05-20",
2026-05-19T21:09:37.3462402Z         "minutes_to_kickoff": 260.81,
2026-05-19T21:09:37.3462636Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3462870Z         "priority": 95.133,
2026-05-19T21:09:37.3463074Z         "refresh_plan": {
2026-05-19T21:09:37.3463300Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3463566Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3463821Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3464058Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3464299Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3464533Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3464768Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3465016Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3465254Z         }
2026-05-19T21:09:37.3465412Z       },
2026-05-19T21:09:37.3465570Z       {
2026-05-19T21:09:37.3465746Z         "away_team": "City SC San Diego",
2026-05-19T21:09:37.3465994Z         "home_team": "Southern California Eagles",
2026-05-19T21:09:37.3466270Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:37.3466545Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:37.3466881Z         "match_key": "soccer|city san diego|southern california eagles|2026-05-20",
2026-05-19T21:09:37.3467223Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:37.3467476Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3467717Z         "priority": 93.883,
2026-05-19T21:09:37.3467931Z         "refresh_plan": {
2026-05-19T21:09:37.3468170Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3468581Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3468848Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3469102Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3469346Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3469586Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3469835Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3470100Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3470339Z         }
2026-05-19T21:09:37.3470503Z       },
2026-05-19T21:09:37.3470665Z       {
2026-05-19T21:09:37.3470849Z         "away_team": "Cruzeiro EC MG",
2026-05-19T21:09:37.3471178Z         "home_team": "Boca Juniors",
2026-05-19T21:09:37.3471423Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:37.3471728Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:37.3472067Z         "match_key": "soccer|boca juniors|cruzeiro mg|2026-05-20",
2026-05-19T21:09:37.3472360Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:37.3472713Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3472955Z         "priority": 81.633,
2026-05-19T21:09:37.3473171Z         "refresh_plan": {
2026-05-19T21:09:37.3473408Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3473689Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3473991Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3474294Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3474543Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3474779Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3475016Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3475273Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3475516Z         }
2026-05-19T21:09:37.3475674Z       },
2026-05-19T21:09:37.3475832Z       {
2026-05-19T21:09:37.3476012Z         "away_team": "Millonarios FC",
2026-05-19T21:09:37.3476257Z         "home_team": "Sao Paulo FC SP",
2026-05-19T21:09:37.3476513Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:37.3476821Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:37.3477155Z         "match_key": "soccer|millonarios|sao paulo sp|2026-05-20",
2026-05-19T21:09:37.3477444Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:37.3477691Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3477927Z         "priority": 81.633,
2026-05-19T21:09:37.3478138Z         "refresh_plan": {
2026-05-19T21:09:37.3478367Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3478634Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3478933Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3479231Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3479479Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3479729Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3479964Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3480210Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3480452Z         }
2026-05-19T21:09:37.3480610Z       },
2026-05-19T21:09:37.3480769Z       {
2026-05-19T21:09:37.3480948Z         "away_team": "Khoromkhon FC",
2026-05-19T21:09:37.3481262Z         "home_team": "Deren",
2026-05-19T21:09:37.3481494Z         "kickoff_utc": "2026-05-20T07:00:00+00:00",
2026-05-19T21:09:37.3481771Z         "league_name": "Mongolia - Premier League",
2026-05-19T21:09:37.3482056Z         "match_key": "soccer|deren|khoromkhon|2026-05-20",
2026-05-19T21:09:37.3482326Z         "minutes_to_kickoff": 590.81,
2026-05-19T21:09:37.3482564Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3482796Z         "priority": 81.383,
2026-05-19T21:09:37.3483004Z         "refresh_plan": {
2026-05-19T21:09:37.3483228Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3483622Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3483876Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3484118Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3484363Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3484602Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3484834Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3485083Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3485323Z         }
2026-05-19T21:09:37.3485479Z       },
2026-05-19T21:09:37.3485639Z       {
2026-05-19T21:09:37.3485814Z         "away_team": "Philippine Army",
2026-05-19T21:09:37.3486072Z         "home_team": "Don Bosco Garelli United",
2026-05-19T21:09:37.3486333Z         "kickoff_utc": "2026-05-20T07:30:00+00:00",
2026-05-19T21:09:37.3486627Z         "league_name": "Philippines - Philippines Footb. League",
2026-05-19T21:09:37.3487010Z         "match_key": "soccer|don bosco garelli united|philippine army|2026-05-20",
2026-05-19T21:09:37.3487453Z         "minutes_to_kickoff": 620.81,
2026-05-19T21:09:37.3487703Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3487953Z         "priority": 80.133,
2026-05-19T21:09:37.3488167Z         "refresh_plan": {
2026-05-19T21:09:37.3488401Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3488684Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3488944Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3489191Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3489440Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3489681Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3489913Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3490171Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3490417Z         }
2026-05-19T21:09:37.3490577Z       },
2026-05-19T21:09:37.3490747Z       {
2026-05-19T21:09:37.3490929Z         "away_team": "Libertad Asuncion",
2026-05-19T21:09:37.3491284Z         "home_team": "CSD Independiente del Valle",
2026-05-19T21:09:37.3491553Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:37.3491859Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:37.3492240Z         "match_key": "soccer|csd independiente valle|libertad asuncion|2026-05-20",
2026-05-19T21:09:37.3492581Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:37.3492821Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3493063Z         "priority": 77.883,
2026-05-19T21:09:37.3493273Z         "refresh_plan": {
2026-05-19T21:09:37.3493504Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3493779Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3494076Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3494376Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3494630Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3494867Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3495109Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3495366Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3495605Z         }
2026-05-19T21:09:37.3495765Z       },
2026-05-19T21:09:37.3495928Z       {
2026-05-19T21:09:37.3496108Z         "away_team": "CA Tigre",
2026-05-19T21:09:37.3496335Z         "home_team": "America de Cali",
2026-05-19T21:09:37.3496585Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:37.3496884Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:37.3497215Z         "match_key": "soccer|america cali|ca tigre|2026-05-20",
2026-05-19T21:09:37.3497503Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:37.3497746Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3497986Z         "priority": 77.883,
2026-05-19T21:09:37.3498315Z         "refresh_plan": {
2026-05-19T21:09:37.3498542Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3498812Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3499107Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3499402Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3499647Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3499878Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3500115Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3500367Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3500604Z         }
2026-05-19T21:09:37.3500764Z       },
2026-05-19T21:09:37.3500921Z       {
2026-05-19T21:09:37.3501225Z         "away_team": "Recoleta FC",
2026-05-19T21:09:37.3501460Z         "home_team": "CD Cuenca",
2026-05-19T21:09:37.3501698Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:37.3501996Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:37.3502426Z         "match_key": "soccer|cuenca|recoleta|2026-05-20",
2026-05-19T21:09:37.3502693Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:37.3502935Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3503173Z         "priority": 77.883,
2026-05-19T21:09:37.3503385Z         "refresh_plan": {
2026-05-19T21:09:37.3503624Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3503895Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3504195Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3504488Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3504738Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3504980Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3505217Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3505469Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3505723Z         }
2026-05-19T21:09:37.3505881Z       },
2026-05-19T21:09:37.3506041Z       {
2026-05-19T21:09:37.3506227Z         "away_team": "FC Viktoria Plzen B",
2026-05-19T21:09:37.3506477Z         "home_team": "SK Slavia Prague C",
2026-05-19T21:09:37.3506728Z         "kickoff_utc": "2026-05-20T09:00:00+00:00",
2026-05-19T21:09:37.3506981Z         "league_name": "Czechia - CFL",
2026-05-19T21:09:37.3507296Z         "match_key": "soccer|sk slavia prague c|viktoria plzen b|2026-05-20",
2026-05-19T21:09:37.3507630Z         "minutes_to_kickoff": 710.81,
2026-05-19T21:09:37.3507879Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:37.3508112Z         "priority": 76.383,
2026-05-19T21:09:37.3508321Z         "refresh_plan": {
2026-05-19T21:09:37.3508552Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3508826Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3509082Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3509338Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3509580Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3509818Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3510052Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3510302Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3510548Z         }
2026-05-19T21:09:37.3510706Z       },
2026-05-19T21:09:37.3510867Z       {
2026-05-19T21:09:37.3511148Z         "away_team": "Mekelle 70 Enderta FC",
2026-05-19T21:09:37.3511393Z         "home_team": "Sheger Ketema",
2026-05-19T21:09:37.3511645Z         "kickoff_utc": "2026-05-20T10:00:00+00:00",
2026-05-19T21:09:37.3511908Z         "league_name": "Ethiopia - Premier League",
2026-05-19T21:09:37.3512231Z         "match_key": "soccer|mekelle 70 enderta|sheger ketema|2026-05-20",
2026-05-19T21:09:37.3512543Z         "minutes_to_kickoff": 770.81,
2026-05-19T21:09:37.3512789Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:37.3513147Z         "priority": 36.0,
2026-05-19T21:09:37.3513354Z         "refresh_plan": {
2026-05-19T21:09:37.3513580Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3513860Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3514122Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3514369Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3514615Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3514858Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3515090Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3515344Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3515588Z         }
2026-05-19T21:09:37.3515747Z       },
2026-05-19T21:09:37.3515908Z       {
2026-05-19T21:09:37.3516090Z         "away_team": "FC Ulaanbaatar",
2026-05-19T21:09:37.3516326Z         "home_team": "Hunters FC",
2026-05-19T21:09:37.3516573Z         "kickoff_utc": "2026-05-20T10:00:00+00:00",
2026-05-19T21:09:37.3516956Z         "league_name": "Mongolia - Premier League",
2026-05-19T21:09:37.3517257Z         "match_key": "soccer|hunters|ulaanbaatar|2026-05-20",
2026-05-19T21:09:37.3517540Z         "minutes_to_kickoff": 770.81,
2026-05-19T21:09:37.3517783Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:37.3518029Z         "priority": 36.0,
2026-05-19T21:09:37.3518236Z         "refresh_plan": {
2026-05-19T21:09:37.3518466Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3518745Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3519002Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3519250Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3519499Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3519739Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3519975Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3520229Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3520483Z         }
2026-05-19T21:09:37.3520646Z       },
2026-05-19T21:09:37.3520809Z       {
2026-05-19T21:09:37.3521090Z         "away_team": "Maharlika Taguig FC",
2026-05-19T21:09:37.3521342Z         "home_team": "Tuloy FC",
2026-05-19T21:09:37.3521579Z         "kickoff_utc": "2026-05-20T10:15:00+00:00",
2026-05-19T21:09:37.3521887Z         "league_name": "Philippines - Philippines Footb. League",
2026-05-19T21:09:37.3522226Z         "match_key": "soccer|maharlika taguig|tuloy|2026-05-20",
2026-05-19T21:09:37.3522509Z         "minutes_to_kickoff": 785.81,
2026-05-19T21:09:37.3522755Z         "pre_kickoff_status": "future_today",
