2026-05-19T21:09:28.0619734Z ##[group]Run set -uo pipefail
2026-05-19T21:09:28.0620022Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:28.0620307Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:28.0620729Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-19T21:09:28.0621286Z [36;1m  exit 0[0m
2026-05-19T21:09:28.0621498Z [36;1mfi[0m
2026-05-19T21:09:28.0621804Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:09:28.0622256Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-19T21:09:28.0622922Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-19T21:09:28.0623568Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:09:28.0623960Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:09:28.0653594Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:28.0653896Z env:
2026-05-19T21:09:28.0737056Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:09:28.0737306Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:09:28.0737625Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:09:28.0738095Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:09:28.0738563Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:28.0738831Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-19T21:09:28.0739091Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-19T21:09:28.0739366Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:09:28.0739661Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:09:28.0739932Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:28.0740180Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-19T21:09:28.0740423Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:09:28.0740657Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:09:28.0740880Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:09:28.0741401Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:09:28.0741740Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:09:28.0742120Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:09:28.0742554Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:09:28.0742876Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:09:28.0743155Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:09:28.0743405Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:09:28.0743716Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:28.0744073Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:28.0744404Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:28.0744828Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:09:28.0745322Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:09:28.0745703Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:28.0746001Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:28.0746323Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:28.0746633Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:09:28.0746892Z   ALLSPORTSAPI_ENABLED: true
2026-05-19T21:09:28.0747122Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:28.0747366Z   ALLSPORTSAPI_PER_RUN_MAX: 8
2026-05-19T21:09:28.0747591Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:28.0747829Z   API_FOOTBALL_ENABLED: false
2026-05-19T21:09:28.0748051Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-19T21:09:28.0748297Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0748530Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:28.0748744Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-19T21:09:28.0749002Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-19T21:09:28.0749259Z   API_SPORTS_ENABLED: true
2026-05-19T21:09:28.0749475Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-19T21:09:28.0749709Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-19T21:09:28.0749952Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:09:28.0750184Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:28.0750403Z   CURRENTS_MATCH_LIMIT: 80
2026-05-19T21:09:28.0750617Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0750863Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-19T21:09:28.0751257Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-19T21:09:28.0751481Z   ENABLE_ALLSPORTSAPI: true
2026-05-19T21:09:28.0751698Z   ENABLE_API_FOOTBALL: false
2026-05-19T21:09:28.0751919Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-19T21:09:28.0752155Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-19T21:09:28.0752380Z   ENABLE_GNEWS_CONTEXT: true
2026-05-19T21:09:28.0752585Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-19T21:09:28.0752802Z   ENABLE_ODDSPAPI: false
2026-05-19T21:09:28.0753024Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-19T21:09:28.0753261Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-19T21:09:28.0753511Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:09:28.0753772Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0754016Z   FOOTBALL_DATA_ENABLED: true
2026-05-19T21:09:28.0754235Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-19T21:09:28.0754475Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:28.0754722Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:28.0754961Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-19T21:09:28.0755186Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-19T21:09:28.0755421Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-19T21:09:28.0755682Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:28.0755948Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:09:28.0756189Z   FUTRIXMETRICS_ENABLED: false
2026-05-19T21:09:28.0756428Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0756791Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-19T21:09:28.0757006Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:28.0757310Z   GNEWS_MATCH_LIMIT: 0
2026-05-19T21:09:28.0757523Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0757744Z   GNEWS_PER_RUN_MAX: 0
2026-05-19T21:09:28.0757941Z   GUARDIAN_ENABLED: false
2026-05-19T21:09:28.0758154Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0758385Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-19T21:09:28.0758637Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-19T21:09:28.0758921Z   HIGHLIGHTLY_ENABLED: false
2026-05-19T21:09:28.0759147Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0759383Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-19T21:09:28.0759600Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-19T21:09:28.0759861Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-19T21:09:28.0760132Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-19T21:09:28.0760396Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-19T21:09:28.0760688Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-19T21:09:28.0760972Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-19T21:09:28.0761409Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-19T21:09:28.0761636Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-19T21:09:28.0761889Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:09:28.0762158Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-19T21:09:28.0762427Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-19T21:09:28.0762672Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-19T21:09:28.0762925Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-19T21:09:28.0763173Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-19T21:09:28.0763431Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:09:28.0763688Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:28.0763901Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-19T21:09:28.0764112Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0764350Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-19T21:09:28.0764564Z   NEWSDATA_ENABLED: false
2026-05-19T21:09:28.0764785Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0765018Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-19T21:09:28.0765225Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-19T21:09:28.0765455Z   ODDSPAPI_ENABLED: false
2026-05-19T21:09:28.0765656Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-19T21:09:28.0765864Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0766109Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-19T21:09:28.0766346Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-19T21:09:28.0766546Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-19T21:09:28.0766766Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-19T21:09:28.0767007Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:28.0767247Z   OPENMETEO_ENABLED: true
2026-05-19T21:09:28.0767455Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-19T21:09:28.0767682Z   OPENWEATHERMAP_ENABLED: false
2026-05-19T21:09:28.0767923Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0768171Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-19T21:09:28.0768396Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-19T21:09:28.0768636Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-19T21:09:28.0768851Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-19T21:09:28.0769108Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-19T21:09:28.0769381Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-19T21:09:28.0769620Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-19T21:09:28.0769854Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-19T21:09:28.0770102Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-19T21:09:28.0770348Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-19T21:09:28.0770588Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-19T21:09:28.0770833Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-19T21:09:28.0771244Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-19T21:09:28.0771510Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-19T21:09:28.0771762Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-19T21:09:28.0772124Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-19T21:09:28.0772458Z   SPORTLOGIC_PER_PAGE: 50
2026-05-19T21:09:28.0772681Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-19T21:09:28.0772925Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-19T21:09:28.0773182Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:09:28.0773437Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-19T21:09:28.0773674Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 14
2026-05-19T21:09:28.0773924Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-19T21:09:28.0774154Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 14
2026-05-19T21:09:28.0774386Z   WEATHERAPI_ENABLED: true
2026-05-19T21:09:28.0774609Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:28.0774843Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-19T21:09:28.0775056Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-19T21:09:28.0775294Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-19T21:09:28.0775531Z   WIKIDATA_ENABLED: false
2026-05-19T21:09:28.0775749Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0775987Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-19T21:09:28.0776215Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:09:28.0776479Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:28.0776719Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:28.0776973Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:28.0777221Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-19T21:09:28.0777447Z   API_HEALTH_MODE: quick
2026-05-19T21:09:28.0777650Z   BOOKIES_API_ENABLED: false
2026-05-19T21:09:28.0777870Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-19T21:09:28.0778103Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0778378Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-19T21:09:28.0778659Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:28.0778895Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-19T21:09:28.0779131Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-19T21:09:28.0779384Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-19T21:09:28.0779649Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-19T21:09:28.0779927Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-19T21:09:28.0780242Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:09:28.0780576Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-19T21:09:28.0780894Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-19T21:09:28.0781365Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-19T21:09:28.0781696Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-19T21:09:28.0782057Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-19T21:09:28.0782345Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-19T21:09:28.0782605Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-19T21:09:28.0782857Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-19T21:09:28.0783118Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:28.0783377Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-19T21:09:28.0783641Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:28.0783921Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-19T21:09:28.0784210Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-19T21:09:28.0784491Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0784753Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:09:28.0785021Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-19T21:09:28.0785278Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-19T21:09:28.0785655Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-19T21:09:28.0785928Z   ENABLE_BOOKIES_API: false
2026-05-19T21:09:28.0786155Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-19T21:09:28.0786397Z   ENABLE_OPENWEATHERMAP: false
2026-05-19T21:09:28.0786639Z   ENABLE_SHARPAPI: false
2026-05-19T21:09:28.0786913Z   ENABLE_WEATHERAPI: true
2026-05-19T21:09:28.0787163Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-19T21:09:28.0787396Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-19T21:09:28.0787754Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:28.0788108Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:28.0788398Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0788685Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0789003Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:28.0789320Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:28.0789570Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0789887Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-19T21:09:28.0790216Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:09:28.0790436Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0790724Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:28.0791165Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0791485Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:28.0791812Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-19T21:09:28.0792070Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-19T21:09:28.0792305Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-19T21:09:28.0792537Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-19T21:09:28.0792777Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0793076Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:09:28.0793402Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-19T21:09:28.0793679Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-19T21:09:28.0793945Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:09:28.0794192Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0794441Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0794776Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-19T21:09:28.0795122Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-19T21:09:28.0795346Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-19T21:09:28.0795606Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-19T21:09:28.0795872Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-19T21:09:28.0796141Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-19T21:09:28.0796410Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0796683Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0796998Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:09:28.0797319Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0797625Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:28.0797940Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:09:28.0798175Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-19T21:09:28.0798539Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-19T21:09:28.0798919Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0799248Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-19T21:09:28.0799601Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-19T21:09:28.0799875Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-19T21:09:28.0800171Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:28.0800441Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-19T21:09:28.0800713Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-19T21:09:28.0800953Z   OPENFOOTBALL_ENABLED: false
2026-05-19T21:09:28.0801375Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0801655Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:09:28.0801950Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-19T21:09:28.0802242Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:28.0802520Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-19T21:09:28.0802779Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0803137Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-19T21:09:28.0803736Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-19T21:09:28.0804076Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-19T21:09:28.0804421Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-19T21:09:28.0804699Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-19T21:09:28.0804960Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-19T21:09:28.0805225Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-19T21:09:28.0805485Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:28.0805734Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:09:28.0805970Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-19T21:09:28.0806200Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-19T21:09:28.0806434Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-19T21:09:28.0806695Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:28.0806947Z   SHARPAPI_ENABLED: false
2026-05-19T21:09:28.0807169Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0807414Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-19T21:09:28.0807634Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0807940Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-19T21:09:28.0808263Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
