2026-05-19T21:09:37.7947543Z ##[group]Run set -uo pipefail
2026-05-19T21:09:37.7947849Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:37.7948129Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:37.7948509Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-19T21:09:37.7948819Z [36;1m  exit 0[0m
2026-05-19T21:09:37.7949026Z [36;1mfi[0m
2026-05-19T21:09:37.7949982Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-19T21:09:37.7951497Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7952273Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7953110Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7953954Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7954809Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7984298Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:37.7984610Z env:
2026-05-19T21:09:42.0530512Z       },
2026-05-19T21:09:42.0530674Z       {
2026-05-19T21:09:42.0530858Z         "away_team": "Mirassol FC",
2026-05-19T21:09:42.0531357Z         "home_team": "Club Always Ready",
2026-05-19T21:09:42.0531617Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:42.0531882Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:42.0532186Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:09:42.0532483Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:42.0532743Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0533001Z         "priority": 119.062,
2026-05-19T21:09:42.0533219Z         "refresh_plan": {
2026-05-19T21:09:42.0533452Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0533723Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0533986Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0534237Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0534522Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0534762Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0535012Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0535271Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0535519Z         }
2026-05-19T21:09:42.0535683Z       },
2026-05-19T21:09:42.0535848Z       {
2026-05-19T21:09:42.0536029Z         "away_team": "Mirassol FC",
2026-05-19T21:09:42.0536257Z         "home_team": "Club Always Ready",
2026-05-19T21:09:42.0536504Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:42.0536767Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:42.0537056Z         "match_key": "soccer|always ready|mirassol|2026-05-20",
2026-05-19T21:09:42.0537340Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:42.0537752Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0538008Z         "priority": 119.062,
2026-05-19T21:09:42.0538226Z         "refresh_plan": {
2026-05-19T21:09:42.0538458Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0538725Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0538987Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0539235Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0539479Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0539713Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0539944Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0540197Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0540439Z         }
2026-05-19T21:09:42.0540600Z       },
2026-05-19T21:09:42.0540764Z       {
2026-05-19T21:09:42.0540946Z         "away_team": "CA Platense",
2026-05-19T21:09:42.0541300Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:09:42.0541562Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:42.0541821Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:42.0542129Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:09:42.0542443Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:42.0542697Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0542945Z         "priority": 119.062,
2026-05-19T21:09:42.0543156Z         "refresh_plan": {
2026-05-19T21:09:42.0543378Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0543645Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0543901Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0544146Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0544391Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0544626Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0544861Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0545112Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0545350Z         }
2026-05-19T21:09:42.0545513Z       },
2026-05-19T21:09:42.0545674Z       {
2026-05-19T21:09:42.0545850Z         "away_team": "O'Higgins",
2026-05-19T21:09:42.0546197Z         "home_team": "Boston River",
2026-05-19T21:09:42.0546443Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:42.0546708Z         "league_name": "Copa Sudamericana",
2026-05-19T21:09:42.0546992Z         "match_key": "soccer|boston river|o higgins|2026-05-20",
2026-05-19T21:09:42.0547275Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:42.0547522Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0547766Z         "priority": 119.062,
2026-05-19T21:09:42.0547977Z         "refresh_plan": {
2026-05-19T21:09:42.0548199Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0548464Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0548722Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0548958Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0549198Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0549432Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0549672Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0549923Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0550162Z         }
2026-05-19T21:09:42.0550318Z       },
2026-05-19T21:09:42.0550480Z       {
2026-05-19T21:09:42.0550667Z         "away_team": "Houston Dynamo",
2026-05-19T21:09:42.0550911Z         "home_team": "Saint Louis City SC",
2026-05-19T21:09:42.0551250Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:42.0551500Z         "league_name": "USA - US Open Cup",
2026-05-19T21:09:42.0551801Z         "match_key": "soccer|houston dynamo|saint louis city|2026-05-20",
2026-05-19T21:09:42.0552107Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:42.0552478Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0552739Z         "priority": 119.062,
2026-05-19T21:09:42.0552949Z         "refresh_plan": {
2026-05-19T21:09:42.0553175Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0553450Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0553712Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0553962Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0554214Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0554448Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0554682Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0554939Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0555183Z         }
2026-05-19T21:09:42.0555342Z       },
2026-05-19T21:09:42.0555504Z       {
2026-05-19T21:09:42.0555685Z         "away_team": "New England Mutiny",
2026-05-19T21:09:42.0555946Z         "home_team": "Hudson Valley Crusaders",
2026-05-19T21:09:42.0556208Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:42.0556468Z         "league_name": "USA - USL W League",
2026-05-19T21:09:42.0556790Z         "match_key": "soccer|hudson valley crusaders|new england mutiny|2026-05-20",
2026-05-19T21:09:42.0557119Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:42.0557369Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0557617Z         "priority": 119.062,
2026-05-19T21:09:42.0557826Z         "refresh_plan": {
2026-05-19T21:09:42.0558048Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0558316Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0558561Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0558803Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0559051Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0559285Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0559523Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0559769Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0560005Z         }
2026-05-19T21:09:42.0560166Z       },
2026-05-19T21:09:42.0560327Z       {
2026-05-19T21:09:42.0560507Z         "away_team": "Mirassol FC SP",
2026-05-19T21:09:42.0560862Z         "home_team": "Always Ready",
2026-05-19T21:09:42.0561218Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:42.0561533Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:42.0561895Z         "match_key": "soccer|always ready|mirassol sp|2026-05-20",
2026-05-19T21:09:42.0562187Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:42.0562438Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0562689Z         "priority": 103.062,
2026-05-19T21:09:42.0562897Z         "refresh_plan": {
2026-05-19T21:09:42.0563129Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0563405Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0563709Z           "last_odds_refresh_utc": "2026-05-19T21:09:11.190830+00:00",
2026-05-19T21:09:42.0564009Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0564253Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0564497Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0564734Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0564991Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0565232Z         }
2026-05-19T21:09:42.0565394Z       },
2026-05-19T21:09:42.0565552Z       {
2026-05-19T21:09:42.0565733Z         "away_team": "CA Platense",
2026-05-19T21:09:42.0565987Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:09:42.0566255Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:42.0566556Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:42.0567016Z         "match_key": "soccer|ca platense|independiente santa fe|2026-05-20",
2026-05-19T21:09:42.0567334Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:42.0567588Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0567842Z         "priority": 103.062,
2026-05-19T21:09:42.0568056Z         "refresh_plan": {
2026-05-19T21:09:42.0568294Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0568561Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0568860Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0569155Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0569404Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0569645Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0569883Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0570139Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0570384Z         }
2026-05-19T21:09:42.0570551Z       },
2026-05-19T21:09:42.0570713Z       {
2026-05-19T21:09:42.0570894Z         "away_team": "Estudiantes Aruba",
2026-05-19T21:09:42.0571221Z         "home_team": "Porto Caravel",
2026-05-19T21:09:42.0571465Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:42.0571733Z         "league_name": "Aruba - Division Honor",
2026-05-19T21:09:42.0572047Z         "match_key": "soccer|estudiantes aruba|porto caravel|2026-05-20",
2026-05-19T21:09:42.0572349Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:42.0572589Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0572823Z         "priority": 97.633,
2026-05-19T21:09:42.0573037Z         "refresh_plan": {
2026-05-19T21:09:42.0573267Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0573536Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0573789Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0574030Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0574282Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0574519Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0574749Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0574996Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0575235Z         }
2026-05-19T21:09:42.0575507Z       },
2026-05-19T21:09:42.0575672Z       {
2026-05-19T21:09:42.0575856Z         "away_team": "Ds Edusoccer",
2026-05-19T21:09:42.0576095Z         "home_team": "San Juan FC",
2026-05-19T21:09:42.0576340Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:42.0576604Z         "league_name": "Puerto Rico - LPR Pro",
2026-05-19T21:09:42.0576903Z         "match_key": "soccer|ds edusoccer|san juan|2026-05-20",
2026-05-19T21:09:42.0577191Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:42.0577432Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0577672Z         "priority": 97.633,
2026-05-19T21:09:42.0577881Z         "refresh_plan": {
2026-05-19T21:09:42.0578111Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0578386Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0578643Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0578891Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0579146Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0579380Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0579613Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0579866Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0580107Z         }
2026-05-19T21:09:42.0580270Z       },
2026-05-19T21:09:42.0580432Z       {
2026-05-19T21:09:42.0580607Z         "away_team": "Texoma FC",
2026-05-19T21:09:42.0580852Z         "home_team": "Fort Worth Vaqueros FC",
2026-05-19T21:09:42.0581226Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:42.0581507Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:42.0581928Z         "match_key": "soccer|fort worth vaqueros|texoma|2026-05-20",
2026-05-19T21:09:42.0582226Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:42.0582479Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0582725Z         "priority": 97.633,
2026-05-19T21:09:42.0582943Z         "refresh_plan": {
2026-05-19T21:09:42.0583191Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0583475Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0583732Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0583990Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0584243Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0584483Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0584714Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0584972Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0585214Z         }
2026-05-19T21:09:42.0585383Z       },
2026-05-19T21:09:42.0585547Z       {
2026-05-19T21:09:42.0585728Z         "away_team": "Paradise SC",
2026-05-19T21:09:42.0585967Z         "home_team": "Ellerton FC",
2026-05-19T21:09:42.0586203Z         "kickoff_utc": "2026-05-20T01:00:00+00:00",
2026-05-19T21:09:42.0586475Z         "league_name": "Barbados - Premier League",
2026-05-19T21:09:42.0586766Z         "match_key": "soccer|ellerton|paradise|2026-05-20",
2026-05-19T21:09:42.0587043Z         "minutes_to_kickoff": 230.81,
2026-05-19T21:09:42.0587286Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0587524Z         "priority": 96.383,
2026-05-19T21:09:42.0587730Z         "refresh_plan": {
2026-05-19T21:09:42.0587967Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0588242Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0588495Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0588741Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0588985Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0589237Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0589476Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0589728Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0589973Z         }
2026-05-19T21:09:42.0590133Z       },
2026-05-19T21:09:42.0590413Z       {
2026-05-19T21:09:42.0590598Z         "away_team": "FC Olympia",
2026-05-19T21:09:42.0590836Z         "home_team": "Midlakes United",
2026-05-19T21:09:42.0591185Z         "kickoff_utc": "2026-05-20T01:30:00+00:00",
2026-05-19T21:09:42.0591451Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:42.0591740Z         "match_key": "soccer|midlakes united|olympia|2026-05-20",
2026-05-19T21:09:42.0592028Z         "minutes_to_kickoff": 260.81,
2026-05-19T21:09:42.0592268Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0592508Z         "priority": 95.133,
2026-05-19T21:09:42.0592717Z         "refresh_plan": {
2026-05-19T21:09:42.0592948Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0593221Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0593481Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0593738Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0593991Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0594239Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0594469Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0594721Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0594965Z         }
2026-05-19T21:09:42.0595127Z       },
2026-05-19T21:09:42.0595293Z       {
2026-05-19T21:09:42.0595470Z         "away_team": "City SC San Diego",
2026-05-19T21:09:42.0595726Z         "home_team": "Southern California Eagles",
2026-05-19T21:09:42.0595996Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:42.0596263Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:42.0596712Z         "match_key": "soccer|city san diego|southern california eagles|2026-05-20",
2026-05-19T21:09:42.0597049Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:42.0597301Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0597542Z         "priority": 93.883,
2026-05-19T21:09:42.0597751Z         "refresh_plan": {
2026-05-19T21:09:42.0597992Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0598266Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0598521Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0598765Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0599012Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0599250Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0599484Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0599739Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0599977Z         }
2026-05-19T21:09:42.0600142Z       },
2026-05-19T21:09:42.0600311Z       {
2026-05-19T21:09:42.0600493Z         "away_team": "Cruzeiro EC MG",
2026-05-19T21:09:42.0600733Z         "home_team": "Boca Juniors",
2026-05-19T21:09:42.0600979Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:42.0601386Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:42.0601735Z         "match_key": "soccer|boca juniors|cruzeiro mg|2026-05-20",
2026-05-19T21:09:42.0602026Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:42.0602268Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0602512Z         "priority": 81.633,
2026-05-19T21:09:42.0602712Z         "refresh_plan": {
2026-05-19T21:09:42.0602948Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0603223Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0603519Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0603819Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0604072Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0604306Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0604545Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0604801Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0605043Z         }
2026-05-19T21:09:42.0605323Z       },
2026-05-19T21:09:42.0605483Z       {
2026-05-19T21:09:42.0605663Z         "away_team": "Millonarios FC",
2026-05-19T21:09:42.0605896Z         "home_team": "Sao Paulo FC SP",
2026-05-19T21:09:42.0606148Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:42.0606448Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:42.0606775Z         "match_key": "soccer|millonarios|sao paulo sp|2026-05-20",
2026-05-19T21:09:42.0607055Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:42.0607292Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0607525Z         "priority": 81.633,
2026-05-19T21:09:42.0607738Z         "refresh_plan": {
2026-05-19T21:09:42.0607964Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0608235Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0608521Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0608841Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0609092Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0609330Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0609568Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0609815Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0610057Z         }
2026-05-19T21:09:42.0610222Z       },
2026-05-19T21:09:42.0610386Z       {
2026-05-19T21:09:42.0610564Z         "away_team": "Khoromkhon FC",
2026-05-19T21:09:42.0610793Z         "home_team": "Deren",
2026-05-19T21:09:42.0611119Z         "kickoff_utc": "2026-05-20T07:00:00+00:00",
2026-05-19T21:09:42.0611514Z         "league_name": "Mongolia - Premier League",
2026-05-19T21:09:42.0611803Z         "match_key": "soccer|deren|khoromkhon|2026-05-20",
2026-05-19T21:09:42.0612078Z         "minutes_to_kickoff": 590.81,
2026-05-19T21:09:42.0612318Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0612553Z         "priority": 81.383,
2026-05-19T21:09:42.0612768Z         "refresh_plan": {
2026-05-19T21:09:42.0612999Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0613276Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0613534Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0613780Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0614018Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0614261Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0614496Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0614747Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0614990Z         }
2026-05-19T21:09:42.0615150Z       },
2026-05-19T21:09:42.0615313Z       {
2026-05-19T21:09:42.0615493Z         "away_team": "Philippine Army",
2026-05-19T21:09:42.0615755Z         "home_team": "Don Bosco Garelli United",
2026-05-19T21:09:42.0616019Z         "kickoff_utc": "2026-05-20T07:30:00+00:00",
2026-05-19T21:09:42.0616328Z         "league_name": "Philippines - Philippines Footb. League",
2026-05-19T21:09:42.0616696Z         "match_key": "soccer|don bosco garelli united|philippine army|2026-05-20",
2026-05-19T21:09:42.0617022Z         "minutes_to_kickoff": 620.81,
2026-05-19T21:09:42.0617259Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0617494Z         "priority": 80.133,
2026-05-19T21:09:42.0617701Z         "refresh_plan": {
2026-05-19T21:09:42.0617922Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0618196Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0618452Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0618705Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0618951Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0619190Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0619420Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0619667Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0620019Z         }
2026-05-19T21:09:42.0620182Z       },
2026-05-19T21:09:42.0620344Z       {
2026-05-19T21:09:42.0620518Z         "away_team": "Libertad Asuncion",
2026-05-19T21:09:42.0620773Z         "home_team": "CSD Independiente del Valle",
2026-05-19T21:09:42.0621124Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:42.0621419Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:42.0621791Z         "match_key": "soccer|csd independiente valle|libertad asuncion|2026-05-20",
2026-05-19T21:09:42.0622117Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:42.0622352Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0622595Z         "priority": 77.883,
2026-05-19T21:09:42.0622804Z         "refresh_plan": {
2026-05-19T21:09:42.0623030Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0623303Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0623605Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0623896Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0624141Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0624378Z           "needs_context_refresh": false,
