2026-05-19T21:02:22.3853708Z ##[group]Run set -uo pipefail
2026-05-19T21:02:22.3854008Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:22.3854405Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:22.3854907Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:22.3855351Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-19T21:02:22.3855906Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-19T21:02:29.7342237Z         }
2026-05-19T21:02:29.7342403Z       },
2026-05-19T21:02:29.7342570Z       {
2026-05-19T21:02:29.7342755Z         "away_team": "CA Platense",
2026-05-19T21:02:29.7343144Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:02:29.7343425Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:29.7343702Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:29.7344044Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:02:29.7344371Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:29.7344630Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:29.7344869Z         "priority": 36.0,
2026-05-19T21:02:29.7345081Z         "refresh_plan": {
2026-05-19T21:02:29.7345321Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:29.7345604Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:29.7345864Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:29.7346124Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:29.7346380Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:29.7346629Z           "needs_context_refresh": false,
2026-05-19T21:02:29.7346884Z           "needs_odds_refresh": true,
2026-05-19T21:02:29.7347158Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:29.7347411Z         }
2026-05-19T21:02:29.7347578Z       },
2026-05-19T21:02:29.7347753Z       {
2026-05-19T21:02:29.7347940Z         "away_team": "ZESCO United",
2026-05-19T21:02:29.7348180Z         "home_team": "Mines United",
2026-05-19T21:02:29.7348425Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:02:29.7348685Z         "league_name": "Zambia Super League",
2026-05-19T21:02:29.7348987Z         "match_key": "soccer|mines_united|zesco_united|2026-05-20",
2026-05-19T21:02:29.7349283Z         "minutes_to_kickoff": 33867.97,
2026-05-19T21:02:29.7349541Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:29.7349792Z         "priority": 36.0,
2026-05-19T21:02:29.7350003Z         "refresh_plan": {
2026-05-19T21:02:29.7350234Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:29.7350534Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:29.7350800Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:29.7351154Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:29.7351420Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:29.7351667Z           "needs_context_refresh": false,
2026-05-19T21:02:29.7351921Z           "needs_odds_refresh": true,
2026-05-19T21:02:29.7352197Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:29.7368708Z         }
2026-05-19T21:02:29.7369030Z       },
2026-05-19T21:02:29.7369274Z       {
2026-05-19T21:02:29.7369537Z         "away_team": "Zanaco",
2026-05-19T21:02:29.7369905Z         "home_team": "Kabwe Warriors",
2026-05-19T21:02:29.7370271Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:29.7370649Z         "league_name": "Zambia Super League",
2026-05-19T21:02:29.7371198Z         "match_key": "soccer|kabwe_warriors|zanaco|2026-05-20",
2026-05-19T21:02:29.7371610Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:29.7371990Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:29.7372250Z         "priority": 36.0,
2026-05-19T21:02:29.7372466Z         "refresh_plan": {
2026-05-19T21:02:29.7372743Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:29.7373039Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:29.7373303Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:29.7373557Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:29.7373807Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:29.7374299Z           "needs_context_refresh": false,
2026-05-19T21:02:29.7374541Z           "needs_odds_refresh": true,
2026-05-19T21:02:29.7374800Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:29.7375038Z         }
2026-05-19T21:02:29.7375206Z       },
2026-05-19T21:02:29.7375367Z       {
2026-05-19T21:02:29.7375538Z         "away_team": "Nkwazi",
2026-05-19T21:02:29.7375767Z         "home_team": "Maestro United Zambia",
2026-05-19T21:02:29.7376160Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:29.7376418Z         "league_name": "Zambia Super League",
2026-05-19T21:02:29.7376725Z         "match_key": "soccer|maestro_united_zambia|nkwazi|2026-05-20",
2026-05-19T21:02:29.7377014Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:29.7377256Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:29.7377485Z         "priority": 36.0,
2026-05-19T21:02:29.7377685Z         "refresh_plan": {
2026-05-19T21:02:29.7377908Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:29.7378187Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:29.7378434Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:29.7378674Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:29.7378920Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:29.7379166Z           "needs_context_refresh": false,
2026-05-19T21:02:29.7379411Z           "needs_odds_refresh": true,
2026-05-19T21:02:29.7379668Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:29.7379921Z         }
2026-05-19T21:02:29.7380089Z       },
2026-05-19T21:02:29.7380252Z       {
2026-05-19T21:02:29.7380429Z         "away_team": "Banga",
2026-05-19T21:02:29.7380645Z         "home_team": "Dziugas Telsiai",
2026-05-19T21:02:29.7380902Z         "kickoff_utc": "2026-05-20T15:00:00+00:00",
2026-05-19T21:02:29.7381369Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:29.7381684Z         "match_key": "soccer|banga|dziugas_telsiai|2026-05-20",
2026-05-19T21:02:29.7381994Z         "minutes_to_kickoff": 34107.97,
2026-05-19T21:02:29.7382251Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:29.7382494Z         "priority": 36.0,
2026-05-19T21:02:29.7382711Z         "refresh_plan": {
2026-05-19T21:02:29.7382946Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:29.7383228Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:29.7383527Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:29.7383775Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:29.7384021Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:29.7384258Z           "needs_context_refresh": false,
2026-05-19T21:02:29.7384494Z           "needs_odds_refresh": true,
2026-05-19T21:02:29.7384754Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:29.7384997Z         }
2026-05-19T21:02:29.7385158Z       },
2026-05-19T21:02:29.7385318Z       {
2026-05-19T21:02:29.7385503Z         "away_team": "FK Panevezys",
2026-05-19T21:02:29.7385740Z         "home_team": "Atmosfera",
2026-05-19T21:02:29.7385986Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:29.7386245Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:29.7386528Z         "match_key": "soccer|atmosfera|fk_panevezys|2026-05-20",
2026-05-19T21:02:29.7386812Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:29.7387105Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:29.7387352Z         "priority": 36.0,
2026-05-19T21:02:29.7387557Z         "refresh_plan": {
2026-05-19T21:02:29.7387787Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:29.7388061Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:29.7388314Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:29.7388561Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:29.7388807Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:29.7389046Z           "needs_context_refresh": false,
2026-05-19T21:02:29.7389494Z           "needs_odds_refresh": true,
2026-05-19T21:02:29.7389744Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:29.7389988Z         }
2026-05-19T21:02:29.7390150Z       },
2026-05-19T21:02:29.7390311Z       {
2026-05-19T21:02:29.7390490Z         "away_team": "Hegelmann",
2026-05-19T21:02:29.7390719Z         "home_team": "Transinvest",
2026-05-19T21:02:29.7391223Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:29.7391498Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:29.7391790Z         "match_key": "soccer|hegelmann|transinvest|2026-05-20",
2026-05-19T21:02:29.7392077Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:29.7392325Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:29.7392560Z         "priority": 36.0,
2026-05-19T21:02:29.7392766Z         "refresh_plan": {
2026-05-19T21:02:29.7392991Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:29.7393274Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:29.7393530Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:29.7393772Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:29.7394009Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:29.7394246Z           "needs_context_refresh": false,
2026-05-19T21:02:29.7394480Z           "needs_odds_refresh": true,
2026-05-19T21:02:29.7394739Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:29.7394978Z         }
2026-05-19T21:02:29.7395134Z       },
2026-05-19T21:02:29.7395302Z       {
2026-05-19T21:02:29.7395475Z         "away_team": "FA Siauliai",
2026-05-19T21:02:29.7395701Z         "home_team": "Ataka Vilnius",
2026-05-19T21:02:29.7395938Z         "kickoff_utc": "2026-05-20T17:00:00+00:00",
2026-05-19T21:02:29.7396190Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:29.7396467Z         "match_key": "soccer|ataka_vilnius|fa_siauliai|2026-05-20",
2026-05-19T21:02:29.7396762Z         "minutes_to_kickoff": 34227.97,
2026-05-19T21:02:29.7397001Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:29.7397237Z         "priority": 36.0,
2026-05-19T21:02:29.7397438Z         "refresh_plan": {
2026-05-19T21:02:29.7397654Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:29.7397926Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:29.7398177Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:29.7398420Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:29.7398659Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:29.7398894Z           "needs_context_refresh": false,
2026-05-19T21:02:29.7399121Z           "needs_odds_refresh": true,
2026-05-19T21:02:29.7399368Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:29.7399608Z         }
2026-05-19T21:02:29.7399768Z       }
2026-05-19T21:02:29.7399928Z     ],
2026-05-19T21:02:29.7400130Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:29.7400379Z   },
2026-05-19T21:02:29.7400546Z   "status": "ok",
2026-05-19T21:02:29.7400769Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:29.7401164Z }
2026-05-19T21:02:29.7464703Z {
2026-05-19T21:02:29.7464986Z   "active_matches": 9,
2026-05-19T21:02:29.7465299Z   "alias_update": {
2026-05-19T21:02:29.7465596Z     "paths": [
2026-05-19T21:02:29.7465909Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:29.7466361Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:29.7466780Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:29.7467085Z     ],
2026-05-19T21:02:29.7467261Z     "status": "ok",
2026-05-19T21:02:29.7467463Z     "target_date": "2026-05-20"
2026-05-19T21:02:29.7467673Z   },
2026-05-19T21:02:29.7467848Z   "date_local": "2026-05-20",
2026-05-19T21:02:29.7468068Z   "final_pre_kickoff_checks": 0,
2026-05-19T21:02:29.7468478Z   "matches_missing_odds_coverage": 9,
2026-05-19T21:02:29.7468726Z   "matches_needing_odds_refresh": 9,
2026-05-19T21:02:29.7468965Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:02:29.7469220Z   "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:29.7469465Z   "notes": [
2026-05-19T21:02:29.7469736Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:02:29.7470240Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:02:29.7470786Z   ],
2026-05-19T21:02:29.7470959Z   "status": "ok",
2026-05-19T21:02:29.7471398Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:29.7471648Z }
