2026-05-19T21:09:22.6730693Z ##[group]Run set -uo pipefail
2026-05-19T21:09:22.6730902Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:22.6731888Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:22.6732192Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-19T21:09:22.6732315Z [36;1m  exit 0[0m
2026-05-19T21:09:22.6732427Z [36;1mfi[0m
2026-05-19T21:09:22.6732690Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:09:22.6732923Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-19T21:09:22.6733537Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734263Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734781Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6778050Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:22.6778181Z env:
2026-05-19T21:09:27.5026858Z         "refresh_plan": {
2026-05-19T21:09:27.5027093Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5027370Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5027782Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5028037Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5028402Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5028645Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5028984Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5029351Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5029605Z         }
2026-05-19T21:09:27.5029769Z       },
2026-05-19T21:09:27.5030013Z       {
2026-05-19T21:09:27.5030196Z         "away_team": "Mirassol FC",
2026-05-19T21:09:27.5030442Z         "home_team": "Club Always Ready",
2026-05-19T21:09:27.5030774Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:27.5031211Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:27.5031607Z         "match_key": "soccer|always ready|mirassol|2026-05-20",
2026-05-19T21:09:27.5032001Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:27.5032309Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5032648Z         "priority": 119.062,
2026-05-19T21:09:27.5032867Z         "refresh_plan": {
2026-05-19T21:09:27.5033144Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5033554Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5033956Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5034359Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5034759Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5035155Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5035536Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5035912Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5036288Z         }
2026-05-19T21:09:27.5036530Z       },
2026-05-19T21:09:27.5036777Z       {
2026-05-19T21:09:27.5037054Z         "away_team": "CA Platense",
2026-05-19T21:09:27.5037440Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:09:27.5037892Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:27.5038318Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:27.5038753Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:09:27.5039206Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:27.5039480Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5039732Z         "priority": 119.062,
2026-05-19T21:09:27.5039951Z         "refresh_plan": {
2026-05-19T21:09:27.5040187Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5040463Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5040721Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5040971Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5041323Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5041578Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5041816Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5042092Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5042341Z         }
2026-05-19T21:09:27.5042500Z       },
2026-05-19T21:09:27.5042664Z       {
2026-05-19T21:09:27.5042844Z         "away_team": "O'Higgins",
2026-05-19T21:09:27.5043079Z         "home_team": "Boston River",
2026-05-19T21:09:27.5043340Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:27.5043605Z         "league_name": "Copa Sudamericana",
2026-05-19T21:09:27.5043900Z         "match_key": "soccer|boston river|o higgins|2026-05-20",
2026-05-19T21:09:27.5044192Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:27.5044460Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5044719Z         "priority": 119.062,
2026-05-19T21:09:27.5044936Z         "refresh_plan": {
2026-05-19T21:09:27.5045166Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5045442Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5045968Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5046223Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5046479Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5046726Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5046964Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5047321Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5047568Z         }
2026-05-19T21:09:27.5047737Z       },
2026-05-19T21:09:27.5047906Z       {
2026-05-19T21:09:27.5048088Z         "away_team": "Houston Dynamo",
2026-05-19T21:09:27.5048343Z         "home_team": "Saint Louis City SC",
2026-05-19T21:09:27.5048605Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:27.5048864Z         "league_name": "USA - US Open Cup",
2026-05-19T21:09:27.5049172Z         "match_key": "soccer|houston dynamo|saint louis city|2026-05-20",
2026-05-19T21:09:27.5049485Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:27.5049745Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5050014Z         "priority": 119.062,
2026-05-19T21:09:27.5050228Z         "refresh_plan": {
2026-05-19T21:09:27.5050462Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5050738Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5051081Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5051345Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5051600Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5051840Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5052077Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5052335Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5052579Z         }
2026-05-19T21:09:27.5052746Z       },
2026-05-19T21:09:27.5052910Z       {
2026-05-19T21:09:27.5053097Z         "away_team": "New England Mutiny",
2026-05-19T21:09:27.5053355Z         "home_team": "Hudson Valley Crusaders",
2026-05-19T21:09:27.5053627Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:27.5053895Z         "league_name": "USA - USL W League",
2026-05-19T21:09:27.5054219Z         "match_key": "soccer|hudson valley crusaders|new england mutiny|2026-05-20",
2026-05-19T21:09:27.5054571Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:27.5054825Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5055073Z         "priority": 119.062,
2026-05-19T21:09:27.5055282Z         "refresh_plan": {
2026-05-19T21:09:27.5055510Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5055776Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5056031Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5056282Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5056524Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5056769Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5057008Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5057263Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5057505Z         }
2026-05-19T21:09:27.5057666Z       },
2026-05-19T21:09:27.5057827Z       {
2026-05-19T21:09:27.5058016Z         "away_team": "Mirassol FC SP",
2026-05-19T21:09:27.5058261Z         "home_team": "Always Ready",
2026-05-19T21:09:27.5058510Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:27.5058821Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:27.5059161Z         "match_key": "soccer|always ready|mirassol sp|2026-05-20",
2026-05-19T21:09:27.5059450Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:27.5059702Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5059957Z         "priority": 103.062,
2026-05-19T21:09:27.5060175Z         "refresh_plan": {
2026-05-19T21:09:27.5060403Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5060670Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5061176Z           "last_odds_refresh_utc": "2026-05-19T21:09:11.190830+00:00",
2026-05-19T21:09:27.5061488Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5061744Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5062085Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5062332Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.5062595Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5062844Z         }
2026-05-19T21:09:27.5063009Z       },
2026-05-19T21:09:27.5063174Z       {
2026-05-19T21:09:27.5063387Z         "away_team": "CA Platense",
2026-05-19T21:09:27.5063636Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:09:27.5063906Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:27.5064212Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:27.5064578Z         "match_key": "soccer|ca platense|independiente santa fe|2026-05-20",
2026-05-19T21:09:27.5064910Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:27.5065182Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5065435Z         "priority": 103.062,
2026-05-19T21:09:27.5065655Z         "refresh_plan": {
2026-05-19T21:09:27.5065895Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5066167Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5066466Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
2026-05-19T21:09:27.5066763Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5067017Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5067261Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5067506Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.5067773Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5068024Z         }
2026-05-19T21:09:27.5068185Z       },
2026-05-19T21:09:27.5068355Z       {
2026-05-19T21:09:27.5068551Z         "away_team": "Estudiantes Aruba",
2026-05-19T21:09:27.5068795Z         "home_team": "Porto Caravel",
2026-05-19T21:09:27.5069040Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:27.5069307Z         "league_name": "Aruba - Division Honor",
2026-05-19T21:09:27.5069625Z         "match_key": "soccer|estudiantes aruba|porto caravel|2026-05-20",
2026-05-19T21:09:27.5069933Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:27.5070177Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5070430Z         "priority": 97.633,
2026-05-19T21:09:27.5070648Z         "refresh_plan": {
2026-05-19T21:09:27.5070879Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5071359Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5071628Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5071878Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5072129Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5072375Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5072606Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5072884Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5073129Z         }
2026-05-19T21:09:27.5073297Z       },
2026-05-19T21:09:27.5073464Z       {
2026-05-19T21:09:27.5073642Z         "away_team": "Ds Edusoccer",
2026-05-19T21:09:27.5073878Z         "home_team": "San Juan FC",
2026-05-19T21:09:27.5074125Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:27.5074400Z         "league_name": "Puerto Rico - LPR Pro",
2026-05-19T21:09:27.5074716Z         "match_key": "soccer|ds edusoccer|san juan|2026-05-20",
2026-05-19T21:09:27.5075002Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:27.5075241Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5075480Z         "priority": 97.633,
2026-05-19T21:09:27.5075695Z         "refresh_plan": {
2026-05-19T21:09:27.5075931Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5087236Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5087659Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5087934Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5088196Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5088617Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5088872Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5089131Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5089384Z         }
2026-05-19T21:09:27.5089554Z       },
2026-05-19T21:09:27.5089720Z       {
2026-05-19T21:09:27.5089907Z         "away_team": "Texoma FC",
2026-05-19T21:09:27.5090156Z         "home_team": "Fort Worth Vaqueros FC",
2026-05-19T21:09:27.5090416Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:27.5090691Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:27.5091106Z         "match_key": "soccer|fort worth vaqueros|texoma|2026-05-20",
2026-05-19T21:09:27.5091421Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:27.5091673Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5091918Z         "priority": 97.633,
2026-05-19T21:09:27.5092134Z         "refresh_plan": {
2026-05-19T21:09:27.5092380Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5092658Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5092922Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5093170Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5093418Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5093653Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5093890Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5094153Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5094398Z         }
2026-05-19T21:09:27.5094560Z       },
2026-05-19T21:09:27.5094719Z       {
2026-05-19T21:09:27.5094912Z         "away_team": "Paradise SC",
2026-05-19T21:09:27.5095145Z         "home_team": "Ellerton FC",
2026-05-19T21:09:27.5095409Z         "kickoff_utc": "2026-05-20T01:00:00+00:00",
2026-05-19T21:09:27.5095689Z         "league_name": "Barbados - Premier League",
2026-05-19T21:09:27.5095983Z         "match_key": "soccer|ellerton|paradise|2026-05-20",
2026-05-19T21:09:27.5096266Z         "minutes_to_kickoff": 230.81,
2026-05-19T21:09:27.5096520Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5096765Z         "priority": 96.383,
2026-05-19T21:09:27.5096977Z         "refresh_plan": {
2026-05-19T21:09:27.5097216Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5097501Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5097763Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5098021Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5098277Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5098518Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5098757Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5099015Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5099260Z         }
2026-05-19T21:09:27.5099424Z       },
2026-05-19T21:09:27.5099593Z       {
2026-05-19T21:09:27.5099773Z         "away_team": "FC Olympia",
2026-05-19T21:09:27.5100012Z         "home_team": "Midlakes United",
2026-05-19T21:09:27.5100270Z         "kickoff_utc": "2026-05-20T01:30:00+00:00",
2026-05-19T21:09:27.5100536Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:27.5100835Z         "match_key": "soccer|midlakes united|olympia|2026-05-20",
2026-05-19T21:09:27.5101217Z         "minutes_to_kickoff": 260.81,
2026-05-19T21:09:27.5101453Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5101700Z         "priority": 95.133,
2026-05-19T21:09:27.5101914Z         "refresh_plan": {
2026-05-19T21:09:27.5102153Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5102605Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5102865Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5103115Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5103372Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5103712Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5103952Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5104209Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5104449Z         }
2026-05-19T21:09:27.5104610Z       },
2026-05-19T21:09:27.5104774Z       {
2026-05-19T21:09:27.5104955Z         "away_team": "City SC San Diego",
2026-05-19T21:09:27.5105213Z         "home_team": "Southern California Eagles",
2026-05-19T21:09:27.5105477Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:27.5105746Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:27.5106068Z         "match_key": "soccer|city san diego|southern california eagles|2026-05-20",
2026-05-19T21:09:27.5106418Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:27.5106661Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5106900Z         "priority": 93.883,
2026-05-19T21:09:27.5107105Z         "refresh_plan": {
2026-05-19T21:09:27.5107344Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5107619Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5107873Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5108121Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5108365Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5108599Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5108833Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5109087Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5109330Z         }
2026-05-19T21:09:27.5109490Z       },
2026-05-19T21:09:27.5109646Z       {
2026-05-19T21:09:27.5109834Z         "away_team": "Cruzeiro EC MG",
2026-05-19T21:09:27.5110080Z         "home_team": "Boca Juniors",
2026-05-19T21:09:27.5110328Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:27.5110638Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:27.5110991Z         "match_key": "soccer|boca juniors|cruzeiro mg|2026-05-20",
2026-05-19T21:09:27.5111480Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:27.5111728Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5111966Z         "priority": 81.633,
2026-05-19T21:09:27.5112177Z         "refresh_plan": {
2026-05-19T21:09:27.5112414Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5112690Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5112994Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
2026-05-19T21:09:27.5113294Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5113547Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5113798Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5114036Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.5114281Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5114525Z         }
2026-05-19T21:09:27.5114694Z       },
2026-05-19T21:09:27.5114860Z       {
2026-05-19T21:09:27.5115041Z         "away_team": "Millonarios FC",
2026-05-19T21:09:27.5115267Z         "home_team": "Sao Paulo FC SP",
2026-05-19T21:09:27.5115522Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:27.5115824Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:27.5116161Z         "match_key": "soccer|millonarios|sao paulo sp|2026-05-20",
2026-05-19T21:09:27.5116456Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:27.5116693Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5116934Z         "priority": 81.633,
2026-05-19T21:09:27.5117141Z         "refresh_plan": {
2026-05-19T21:09:27.5117487Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5117759Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5118053Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
2026-05-19T21:09:27.5118349Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5118691Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5118930Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5119159Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.5119409Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5119651Z         }
2026-05-19T21:09:27.5119812Z       },
2026-05-19T21:09:27.5119982Z       {
2026-05-19T21:09:27.5120163Z         "away_team": "Khoromkhon FC",
2026-05-19T21:09:27.5120390Z         "home_team": "Deren",
2026-05-19T21:09:27.5120618Z         "kickoff_utc": "2026-05-20T07:00:00+00:00",
2026-05-19T21:09:27.5120882Z         "league_name": "Mongolia - Premier League",
2026-05-19T21:09:27.5121273Z         "match_key": "soccer|deren|khoromkhon|2026-05-20",
2026-05-19T21:09:27.5121545Z         "minutes_to_kickoff": 590.81,
2026-05-19T21:09:27.5121777Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5122004Z         "priority": 81.383,
2026-05-19T21:09:27.5122217Z         "refresh_plan": {
2026-05-19T21:09:27.5122442Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5122715Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5122965Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5123207Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5123440Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5123671Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5123899Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5124140Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5124375Z         }
2026-05-19T21:09:27.5124529Z       },
2026-05-19T21:09:27.5124691Z       {
2026-05-19T21:09:27.5124867Z         "away_team": "Philippine Army",
2026-05-19T21:09:27.5125120Z         "home_team": "Don Bosco Garelli United",
2026-05-19T21:09:27.5125376Z         "kickoff_utc": "2026-05-20T07:30:00+00:00",
2026-05-19T21:09:27.5125681Z         "league_name": "Philippines - Philippines Footb. League",
2026-05-19T21:09:27.5126054Z         "match_key": "soccer|don bosco garelli united|philippine army|2026-05-20",
2026-05-19T21:09:27.5126383Z         "minutes_to_kickoff": 620.81,
2026-05-19T21:09:27.5126630Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5126870Z         "priority": 80.133,
2026-05-19T21:09:27.5127086Z         "refresh_plan": {
2026-05-19T21:09:27.5127315Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5127590Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5127845Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5128096Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5128351Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5128592Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5128821Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5129076Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5129324Z         }
2026-05-19T21:09:27.5129485Z       },
2026-05-19T21:09:27.5129648Z       {
2026-05-19T21:09:27.5129823Z         "away_team": "Libertad Asuncion",
2026-05-19T21:09:27.5130079Z         "home_team": "CSD Independiente del Valle",
2026-05-19T21:09:27.5130342Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:27.5130634Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:27.5131080Z         "match_key": "soccer|csd independiente valle|libertad asuncion|2026-05-20",
2026-05-19T21:09:27.5131422Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:27.5131661Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5132025Z         "priority": 77.883,
2026-05-19T21:09:27.5132239Z         "refresh_plan": {
2026-05-19T21:09:27.5132471Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5132742Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5133038Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
2026-05-19T21:09:27.5133426Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5133679Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5133915Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5134155Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.5134411Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5134650Z         }
2026-05-19T21:09:27.5134805Z       },
2026-05-19T21:09:27.5134967Z       {
2026-05-19T21:09:27.5135143Z         "away_team": "CA Tigre",
2026-05-19T21:09:27.5135365Z         "home_team": "America de Cali",
2026-05-19T21:09:27.5135612Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:27.5135921Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:27.5136256Z         "match_key": "soccer|america cali|ca tigre|2026-05-20",
2026-05-19T21:09:27.5136548Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:27.5136806Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5137049Z         "priority": 77.883,
2026-05-19T21:09:27.5137258Z         "refresh_plan": {
2026-05-19T21:09:27.5137496Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5137774Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5138071Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
