2026-05-19T21:01:57.6164135Z ##[group]Run set -uo pipefail
2026-05-19T21:01:57.6164436Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:57.6164821Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:57.6165304Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:57.6165897Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-19T21:01:57.6166276Z [36;1m  echo "provider request budget applied"[0m
2026-05-19T21:01:57.6286490Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:01:57.6286783Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:01:57.6287050Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:01:57.6287303Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-19T21:01:57.6287550Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:01:57.6287792Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:01:57.6288021Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:01:57.6288261Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:01:57.6288511Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:01:57.6288887Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:01:57.6289513Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:01:57.6289846Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:01:57.6290121Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:01:57.6290369Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:01:57.6290783Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:01:57.6291305Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:57.6291668Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:57.6292100Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:01:57.6292595Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:01:57.6292983Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:57.6293296Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:57.6293628Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:01:57.6293954Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:01:57.6294228Z   ALLSPORTSAPI_ENABLED: true
2026-05-19T21:01:57.6294464Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-19T21:01:57.6294723Z   ALLSPORTSAPI_PER_RUN_MAX: 10
2026-05-19T21:01:57.6294961Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:01:57.6295203Z   API_FOOTBALL_ENABLED: true
2026-05-19T21:01:57.6295433Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-19T21:01:57.6295691Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-19T21:01:57.6295929Z   API_FOOTBALL_PER_RUN_MAX: 6
2026-05-19T21:01:57.6296157Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-19T21:01:57.6296417Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-19T21:01:57.6296672Z   API_SPORTS_ENABLED: true
2026-05-19T21:01:57.6296887Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-19T21:01:57.6297121Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-19T21:01:57.6297379Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:01:57.6297619Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-19T21:01:57.6297851Z   CURRENTS_MATCH_LIMIT: 80
2026-05-19T21:01:57.6298078Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-19T21:01:57.6298326Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-19T21:01:57.6298561Z   CURRENTS_NEWS_PER_RUN_MAX: 50
2026-05-19T21:01:57.6298798Z   ENABLE_ALLSPORTSAPI: true
2026-05-19T21:01:57.6299016Z   ENABLE_API_FOOTBALL: true
2026-05-19T21:01:57.6299232Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-19T21:01:57.6299469Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-19T21:01:57.6299700Z   ENABLE_GNEWS_CONTEXT: true
2026-05-19T21:01:57.6299910Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-19T21:01:57.6300129Z   ENABLE_ODDSPAPI: true
2026-05-19T21:01:57.6300349Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-19T21:01:57.6300587Z   FOOTBALL_DATA_CO_UK_ENABLED: true
2026-05-19T21:01:57.6300843Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:01:57.6301296Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:01:57.6301551Z   FOOTBALL_DATA_ENABLED: true
2026-05-19T21:01:57.6301782Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-19T21:01:57.6302027Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-19T21:01:57.6302283Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 12
2026-05-19T21:01:57.6302527Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-19T21:01:57.6302764Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-19T21:01:57.6303005Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-19T21:01:57.6303274Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:01:57.6303541Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 72
2026-05-19T21:01:57.6303786Z   FUTRIXMETRICS_ENABLED: true
2026-05-19T21:01:57.6304017Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 24
2026-05-19T21:01:57.6304269Z   FUTRIXMETRICS_PER_RUN_MAX: 24
2026-05-19T21:01:57.6304492Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-19T21:01:57.6304700Z   GNEWS_MATCH_LIMIT: 4
2026-05-19T21:01:57.6304915Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:01:57.6305143Z   GNEWS_PER_RUN_MAX: 2
2026-05-19T21:01:57.6305460Z   GUARDIAN_ENABLED: true
2026-05-19T21:01:57.6305687Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 25
2026-05-19T21:01:57.6305928Z   GUARDIAN_PER_RUN_MAX: 25
2026-05-19T21:01:57.6306201Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-19T21:01:57.6306490Z   HIGHLIGHTLY_ENABLED: true
2026-05-19T21:01:57.6306831Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-19T21:01:57.6307078Z   HIGHLIGHTLY_PER_RUN_MAX: 6
2026-05-19T21:01:57.6307303Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-19T21:01:57.6307565Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-19T21:01:57.6307839Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-19T21:01:57.6308114Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-19T21:01:57.6308399Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-19T21:01:57.6308691Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-19T21:01:57.6308942Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-19T21:01:57.6309179Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-19T21:01:57.6309444Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:01:57.6309728Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-19T21:01:57.6310010Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-19T21:01:57.6310275Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-19T21:01:57.6310541Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-19T21:01:57.6310801Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-19T21:01:57.6311219Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:01:57.6311497Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-19T21:01:57.6311721Z   NEWSAPI_MATCH_LIMIT: 4
2026-05-19T21:01:57.6311943Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:01:57.6312179Z   NEWSAPI_PER_RUN_MAX: 2
2026-05-19T21:01:57.6312380Z   NEWSDATA_ENABLED: true
2026-05-19T21:01:57.6312594Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-19T21:01:57.6312832Z   NEWSDATA_PER_RUN_MAX: 10
2026-05-19T21:01:57.6313054Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-19T21:01:57.6313288Z   ODDSPAPI_ENABLED: true
2026-05-19T21:01:57.6313499Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-19T21:01:57.6313719Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:01:57.6313973Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-19T21:01:57.6314212Z   ODDSPAPI_PER_RUN_MAX: 1
2026-05-19T21:01:57.6314436Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-19T21:01:57.6314675Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-19T21:01:57.6314920Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:01:57.6315168Z   OPENMETEO_ENABLED: true
2026-05-19T21:01:57.6315384Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-19T21:01:57.6315624Z   OPENWEATHERMAP_ENABLED: true
2026-05-19T21:01:57.6315869Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-19T21:01:57.6316125Z   OPENWEATHERMAP_PER_RUN_MAX: 50
2026-05-19T21:01:57.6316363Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 120
2026-05-19T21:01:57.6316613Z   OPEN_METEO_PER_RUN_MAX: 120
2026-05-19T21:01:57.6316840Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-19T21:01:57.6317105Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-19T21:01:57.6317388Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-19T21:01:57.6317626Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-19T21:01:57.6317867Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-19T21:01:57.6318123Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-19T21:01:57.6318377Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-19T21:01:57.6318624Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-19T21:01:57.6318871Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-19T21:01:57.6319117Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-19T21:01:57.6319380Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-19T21:01:57.6319625Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-19T21:01:57.6319863Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-19T21:01:57.6320111Z   SPORTLOGIC_PER_PAGE: 50
2026-05-19T21:01:57.6320333Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-19T21:01:57.6320569Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-19T21:01:57.6320822Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:01:57.6321333Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-19T21:01:57.6321575Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 18
2026-05-19T21:01:57.6321823Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-19T21:01:57.6322043Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 18
2026-05-19T21:01:57.6322387Z   WEATHERAPI_ENABLED: true
2026-05-19T21:01:57.6322615Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 70
2026-05-19T21:01:57.6322857Z   WEATHERAPI_PER_RUN_MAX: 70
2026-05-19T21:01:57.6323079Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-19T21:01:57.6323318Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-19T21:01:57.6323547Z   WIKIDATA_ENABLED: true
2026-05-19T21:01:57.6323764Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:01:57.6324000Z   WIKIDATA_PER_RUN_MAX: 8
2026-05-19T21:01:57.6324209Z ##[endgroup]
2026-05-19T21:01:57.6412462Z provider request budget start 2026-05-19T21:01:57Z
2026-05-19T21:02:07.0727715Z {
2026-05-19T21:02:07.0728142Z   "alias_update": {
2026-05-19T21:02:07.0728507Z     "paths": [
2026-05-19T21:02:07.0728975Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:07.0729509Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:07.0729942Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:07.0730276Z     ],
2026-05-19T21:02:07.0730451Z     "status": "ok",
2026-05-19T21:02:07.0730714Z     "target_date": "2026-05-20"
2026-05-19T21:02:07.0730982Z   },
2026-05-19T21:02:07.0731419Z   "counts": {
2026-05-19T21:02:07.0731698Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:07.0732121Z     "matches_next_12h": 2,
2026-05-19T21:02:07.0732419Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:07.0732799Z     "matches_next_6h": 2,
2026-05-19T21:02:07.0733161Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:07.0733453Z     "matches_ready_for_model": 0,
2026-05-19T21:02:07.0733690Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:07.0733955Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:07.0734177Z     "matches_total": 9,
2026-05-19T21:02:07.0734396Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:07.0734659Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:07.0734911Z     "matches_with_context": 0,
2026-05-19T21:02:07.0735144Z     "matches_with_form": 0,
2026-05-19T21:02:07.0735366Z     "matches_with_news": 0,
2026-05-19T21:02:07.0735574Z     "matches_with_odds": 0,
2026-05-19T21:02:07.0735788Z     "matches_with_weather": 0,
2026-05-19T21:02:07.0736010Z     "matches_with_xg": 0
2026-05-19T21:02:07.0736209Z   },
2026-05-19T21:02:07.0736392Z   "matches_added": 0,
2026-05-19T21:02:07.0736599Z   "matches_after": 9,
2026-05-19T21:02:07.0736802Z   "matches_before": 9,
2026-05-19T21:02:07.0737011Z   "matches_updated": 9,
2026-05-19T21:02:07.0737227Z   "notes": [
2026-05-19T21:02:07.0737537Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:02:07.0738090Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:02:07.0738514Z   ],
2026-05-19T21:02:07.0738702Z   "provider_rows_fetched": 9,
2026-05-19T21:02:07.0738929Z   "providers": {
2026-05-19T21:02:07.0739126Z     "allsportsapi": {
2026-05-19T21:02:07.0740517Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:02:07.0742171Z       "http_status": 200,
2026-05-19T21:02:07.0742400Z       "payload_type": "dict",
2026-05-19T21:02:07.0742918Z       "rows_parsed": 4
2026-05-19T21:02:07.0743118Z     },
2026-05-19T21:02:07.0743301Z     "football_data": {
2026-05-19T21:02:07.0744697Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:02:07.0746218Z       "http_status": 200,
2026-05-19T21:02:07.0746461Z       "payload_type": "dict",
2026-05-19T21:02:07.0746682Z       "rows_parsed": 2
2026-05-19T21:02:07.0746873Z     },
2026-05-19T21:02:07.0747056Z     "thesportsdb": {
2026-05-19T21:02:07.0748502Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:02:07.0749923Z       "http_status": 200,
2026-05-19T21:02:07.0750139Z       "payload_type": "dict",
2026-05-19T21:02:07.0750352Z       "rows_parsed": 3
2026-05-19T21:02:07.0750550Z     }
2026-05-19T21:02:07.0750823Z   },
2026-05-19T21:02:07.0751126Z   "status": "ok",
2026-05-19T21:02:07.0751350Z   "target_date": "2026-05-20"
2026-05-19T21:02:07.0751563Z }
2026-05-19T21:02:07.0765833Z [fixture-expansion-guard] enabled after provider budget policy
2026-05-19T21:02:07.0767569Z [api-health-guard] enabled after provider budget policy
2026-05-19T21:02:07.4746599Z {
2026-05-19T21:02:07.4746979Z   "decisions": [
2026-05-19T21:02:07.4747290Z     {
2026-05-19T21:02:07.4747626Z       "api_key_present": true,
2026-05-19T21:02:07.4747999Z       "configured_grant": 120,
2026-05-19T21:02:07.4748287Z       "grant": 120,
2026-05-19T21:02:07.4748645Z       "provider": "odds_api_io",
2026-05-19T21:02:07.4748995Z       "reason": "granted",
2026-05-19T21:02:07.4749295Z       "secret_env_keys": [
2026-05-19T21:02:07.4749509Z         "ODDS_API_IO_KEY",
2026-05-19T21:02:07.4749804Z         "ODDS_API_IO_KEY_2"
2026-05-19T21:02:07.4750105Z       ],
2026-05-19T21:02:07.4750430Z       "status": "critical_inventory_and_primary_live_odds"
2026-05-19T21:02:07.4750829Z     },
2026-05-19T21:02:07.4751515Z     {
2026-05-19T21:02:07.4751793Z       "api_key_present": true,
2026-05-19T21:02:07.4752141Z       "configured_grant": 24,
2026-05-19T21:02:07.4752503Z       "grant": 24,
2026-05-19T21:02:07.4752825Z       "provider": "allsportsapi",
2026-05-19T21:02:07.4753192Z       "reason": "granted",
2026-05-19T21:02:07.4753521Z       "secret_env_keys": [
2026-05-19T21:02:07.4753850Z         "ALLSPORTSAPI_API_KEY"
2026-05-19T21:02:07.4754186Z       ],
2026-05-19T21:02:07.4754506Z       "status": "secondary_fixture_and_odds_rescue"
2026-05-19T21:02:07.4754899Z     },
2026-05-19T21:02:07.4755150Z     {
2026-05-19T21:02:07.4755413Z       "api_key_present": true,
2026-05-19T21:02:07.4755757Z       "configured_grant": 30,
2026-05-19T21:02:07.4756081Z       "grant": 30,
2026-05-19T21:02:07.4756373Z       "provider": "sportlogic",
2026-05-19T21:02:07.4756885Z       "reason": "free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty",
2026-05-19T21:02:07.4757432Z       "secret_env_keys": [
2026-05-19T21:02:07.4757775Z         "SPORTLOGIC_API_KEY",
2026-05-19T21:02:07.4758109Z         "SPORTLOGIC_KEY",
2026-05-19T21:02:07.4758739Z         "SPORTLOGIC_TOKEN"
2026-05-19T21:02:07.4758957Z       ],
2026-05-19T21:02:07.4759308Z       "status": "secondary_odds_rescue_and_context_probe"
2026-05-19T21:02:07.4759713Z     },
2026-05-19T21:02:07.4759950Z     {
2026-05-19T21:02:07.4760205Z       "api_key_present": false,
2026-05-19T21:02:07.4760586Z       "configured_grant": 2,
2026-05-19T21:02:07.4760812Z       "grant": 0,
2026-05-19T21:02:07.4761158Z       "provider": "oddspapi",
2026-05-19T21:02:07.4761411Z       "reason": "missing_key",
2026-05-19T21:02:07.4761636Z       "secret_env_keys": [
2026-05-19T21:02:07.4761847Z         "ODDSPAPI_API_KEY",
2026-05-19T21:02:07.4762063Z         "ODDSPAPI_KEY",
2026-05-19T21:02:07.4762277Z         "ODDS_PAPI_API_KEY"
2026-05-19T21:02:07.4762481Z       ],
2026-05-19T21:02:07.4762707Z       "status": "last_resort_odds_rescue_monthly_limited"
2026-05-19T21:02:07.4762977Z     },
2026-05-19T21:02:07.4763146Z     {
2026-05-19T21:02:07.4763333Z       "api_key_present": true,
2026-05-19T21:02:07.4763564Z       "configured_grant": 24,
2026-05-19T21:02:07.4763795Z       "grant": 24,
2026-05-19T21:02:07.4763995Z       "provider": "bzzoiro",
2026-05-19T21:02:07.4764208Z       "reason": "granted",
2026-05-19T21:02:07.4764421Z       "secret_env_keys": [
2026-05-19T21:02:07.4764637Z         "BZZOIRO_API_KEY"
2026-05-19T21:02:07.4764848Z       ],
2026-05-19T21:02:07.4765076Z       "status": "high_quality_context_near_window_first"
2026-05-19T21:02:07.4765338Z     },
2026-05-19T21:02:07.4765523Z     {
2026-05-19T21:02:07.4765714Z       "api_key_present": true,
2026-05-19T21:02:07.4765948Z       "configured_grant": 36,
2026-05-19T21:02:07.4766169Z       "grant": 36,
2026-05-19T21:02:07.4766369Z       "provider": "sstats",
2026-05-19T21:02:07.4766588Z       "reason": "granted",
2026-05-19T21:02:07.4766803Z       "secret_env_keys": [
2026-05-19T21:02:07.4767011Z         "SSTATS_API_KEY"
2026-05-19T21:02:07.4767214Z       ],
2026-05-19T21:02:07.4767449Z       "status": "critical_team_form_context_near_window_first"
2026-05-19T21:02:07.4767730Z     },
2026-05-19T21:02:07.4767900Z     {
2026-05-19T21:02:07.4768082Z       "api_key_present": true,
2026-05-19T21:02:07.4768302Z       "configured_grant": 6,
2026-05-19T21:02:07.4768515Z       "grant": 6,
2026-05-19T21:02:07.4768720Z       "provider": "football_data",
2026-05-19T21:02:07.4768959Z       "reason": "granted",
2026-05-19T21:02:07.4769161Z       "secret_env_keys": [
2026-05-19T21:02:07.4769370Z         "FOOTBALL_DATA_API_KEY"
2026-05-19T21:02:07.4769585Z       ],
2026-05-19T21:02:07.4769800Z       "status": "context_only_cached_league_calendar"
2026-05-19T21:02:07.4770063Z     },
2026-05-19T21:02:07.4770236Z     {
2026-05-19T21:02:07.4770419Z       "api_key_present": true,
2026-05-19T21:02:07.4770649Z       "configured_grant": 10,
2026-05-19T21:02:07.4770858Z       "grant": 10,
2026-05-19T21:02:07.4771240Z       "provider": "thesportsdb",
2026-05-19T21:02:07.4771510Z       "reason": "granted",
2026-05-19T21:02:07.4771722Z       "secret_env_keys": [
2026-05-19T21:02:07.4771940Z         "THESPORTSDB_API_KEY"
2026-05-19T21:02:07.4772148Z       ],
2026-05-19T21:02:07.4772352Z       "status": "alias_and_fixture_context_cached"
2026-05-19T21:02:07.4772605Z     },
2026-05-19T21:02:07.4772773Z     {
2026-05-19T21:02:07.4772958Z       "api_key_present": null,
2026-05-19T21:02:07.4773190Z       "configured_grant": 2,
2026-05-19T21:02:07.4773398Z       "grant": 2,
2026-05-19T21:02:07.4773613Z       "provider": "openfootball_public",
2026-05-19T21:02:07.4773861Z       "reason": "granted",
2026-05-19T21:02:07.4774073Z       "secret_env_keys": [],
2026-05-19T21:02:07.4774325Z       "status": "public_context_known_dataset_only"
2026-05-19T21:02:07.4774573Z     },
2026-05-19T21:02:07.4774742Z     {
2026-05-19T21:02:07.4774919Z       "api_key_present": true,
2026-05-19T21:02:07.4775142Z       "configured_grant": 12,
2026-05-19T21:02:07.4775354Z       "grant": 12,
2026-05-19T21:02:07.4775553Z       "provider": "weatherapi",
2026-05-19T21:02:07.4775790Z       "reason": "granted",
2026-05-19T21:02:07.4776199Z       "secret_env_keys": [
2026-05-19T21:02:07.4776405Z         "WEATHERAPI_KEY",
2026-05-19T21:02:07.4776613Z         "WEATHER_API_KEY",
2026-05-19T21:02:07.4776820Z         "WEATHERAPI_API_KEY"
2026-05-19T21:02:07.4777046Z       ],
2026-05-19T21:02:07.4777257Z       "status": "weather_overlay_top_candidates_only"
2026-05-19T21:02:07.4777614Z     },
2026-05-19T21:02:07.4777780Z     {
2026-05-19T21:02:07.4777958Z       "api_key_present": true,
2026-05-19T21:02:07.4778173Z       "configured_grant": 4,
2026-05-19T21:02:07.4778381Z       "grant": 4,
2026-05-19T21:02:07.4778586Z       "provider": "openweathermap",
2026-05-19T21:02:07.4778825Z       "reason": "granted",
2026-05-19T21:02:07.4779030Z       "secret_env_keys": [
2026-05-19T21:02:07.4779241Z         "OPENWEATHERMAP_API_KEY",
2026-05-19T21:02:07.4779484Z         "OPENWEATHER_API_KEY",
2026-05-19T21:02:07.4779715Z         "OPENWEATHERMAP_KEY"
2026-05-19T21:02:07.4779919Z       ],
