2026-05-19T21:02:59.5171871Z ##[group]Run set -uo pipefail
2026-05-19T21:02:59.5172327Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:59.5172940Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:59.5173732Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:02:59.5174561Z [36;1mecho "runtime start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5175184Z [36;1mpython -u -m app.cli run-once 2>&1 | tee .data/exports/latest-run-bot.log[0m
2026-05-19T21:02:59.5175743Z [36;1mstatus=${PIPESTATUS[0]}[0m
2026-05-19T21:02:59.5176136Z [36;1mecho "runtime status ${status}"[0m
2026-05-19T21:02:59.5176617Z [36;1mecho "runtime finish $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5177236Z [36;1mfind .data/exports -maxdepth 2 -type f -printf '%p\n' | sort || true[0m
2026-05-19T21:02:59.5177876Z [36;1mcp -r .data/exports artifacts/run-bot/exports || true[0m
2026-05-19T21:02:59.5178423Z [36;1mcp -r .data/cache artifacts/run-bot/cache || true[0m
2026-05-19T21:02:59.5179059Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:02:59.5179664Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:02:59.5180399Z [36;1mcp .logs/debug-last-run.json artifacts/run-bot/debug-last-run.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5181480Z [36;1mcp .data/exports/latest-run-bot.log artifacts/run-bot/latest-run-bot.log 2>/dev/null || true[0m
2026-05-19T21:02:59.5182517Z [36;1mcp .data/provider_quota_governor_state.json artifacts/run-bot/provider_quota_governor_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5183636Z [36;1mcp .data/provider_request_budget_state.json artifacts/run-bot/provider_request_budget_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5184349Z [36;1mexit ${status}[0m
2026-05-19T21:02:59.5226817Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:59.5227287Z env:
2026-05-19T21:02:59.5227597Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:02:59.5322355Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:02:59.5322588Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:59.5322821Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:02:59.5323040Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:59.5323302Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:02:59.5323601Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:59.5324127Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:02:59.5324696Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-19T21:02:59.5325047Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:02:59.5325928Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:02:59.5326784Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:59.5327042Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:59.5327293Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:59.5327523Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:59.5327755Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:02:59.5328001Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:59.5328242Z   OPEN_METEO_ENABLED: true
2026-05-19T21:02:59.5328455Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-19T21:02:59.5328679Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:02:59.5328920Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:02:59.5329211Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:02:59.5329681Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:02:59.5330272Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-19T21:02:59.5330538Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-19T21:02:59.5330788Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-19T21:02:59.5331322Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:02:59.5331617Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:02:59.5331877Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:02:59.5332116Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-19T21:02:59.5332356Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:02:59.5332582Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:02:59.5332821Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:02:59.5333057Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:02:59.5333304Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:02:59.5333682Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:02:59.5334137Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:02:59.5334461Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:02:59.5334748Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:02:59.5335002Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:02:59.5335321Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:59.5335699Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:59.5336047Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:59.5336474Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:02:59.5336992Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:02:59.5337396Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:59.5337704Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:59.5338040Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:59.5338346Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:02:59.5338610Z   ALLSPORTSAPI_ENABLED: true
2026-05-19T21:02:59.5338843Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:02:59.5339095Z   ALLSPORTSAPI_PER_RUN_MAX: 8
2026-05-19T21:02:59.5339329Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:02:59.5339567Z   API_FOOTBALL_ENABLED: false
2026-05-19T21:02:59.5339792Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-19T21:02:59.5340034Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5340267Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:02:59.5340488Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-19T21:02:59.5340750Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-19T21:02:59.5341134Z   API_SPORTS_ENABLED: true
2026-05-19T21:02:59.5341402Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-19T21:02:59.5341639Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-19T21:02:59.5341910Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:02:59.5342149Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:59.5342375Z   CURRENTS_MATCH_LIMIT: 80
2026-05-19T21:02:59.5342594Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5342846Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-19T21:02:59.5343082Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-19T21:02:59.5343313Z   ENABLE_ALLSPORTSAPI: true
2026-05-19T21:02:59.5343534Z   ENABLE_API_FOOTBALL: false
2026-05-19T21:02:59.5343755Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-19T21:02:59.5343990Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-19T21:02:59.5344206Z   ENABLE_GNEWS_CONTEXT: true
2026-05-19T21:02:59.5344415Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-19T21:02:59.5344631Z   ENABLE_ODDSPAPI: false
2026-05-19T21:02:59.5344846Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-19T21:02:59.5345078Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-19T21:02:59.5345320Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:02:59.5345578Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5345948Z   FOOTBALL_DATA_ENABLED: true
2026-05-19T21:02:59.5346168Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-19T21:02:59.5346412Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:02:59.5346668Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:02:59.5346907Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-19T21:02:59.5347245Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-19T21:02:59.5347483Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-19T21:02:59.5347752Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:59.5348018Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:02:59.5348248Z   FUTRIXMETRICS_ENABLED: false
2026-05-19T21:02:59.5348473Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5348711Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-19T21:02:59.5348922Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:59.5349132Z   GNEWS_MATCH_LIMIT: 0
2026-05-19T21:02:59.5349352Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5349591Z   GNEWS_PER_RUN_MAX: 0
2026-05-19T21:02:59.5349793Z   GUARDIAN_ENABLED: false
2026-05-19T21:02:59.5350014Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5350255Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-19T21:02:59.5350510Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-19T21:02:59.5350793Z   HIGHLIGHTLY_ENABLED: false
2026-05-19T21:02:59.5351180Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5351438Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-19T21:02:59.5351662Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-19T21:02:59.5351927Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-19T21:02:59.5352203Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-19T21:02:59.5352475Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-19T21:02:59.5352761Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-19T21:02:59.5353051Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-19T21:02:59.5353302Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-19T21:02:59.5353537Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-19T21:02:59.5353783Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:02:59.5354052Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-19T21:02:59.5354321Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-19T21:02:59.5354579Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-19T21:02:59.5354832Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-19T21:02:59.5355084Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-19T21:02:59.5355346Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:02:59.5355605Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:59.5355822Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-19T21:02:59.5356044Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5356287Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-19T21:02:59.5356494Z   NEWSDATA_ENABLED: false
2026-05-19T21:02:59.5356724Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5356948Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-19T21:02:59.5357157Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-19T21:02:59.5357390Z   ODDSPAPI_ENABLED: false
2026-05-19T21:02:59.5357589Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-19T21:02:59.5357799Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5358042Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-19T21:02:59.5358280Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-19T21:02:59.5358492Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-19T21:02:59.5358717Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-19T21:02:59.5358965Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:59.5359208Z   OPENMETEO_ENABLED: true
2026-05-19T21:02:59.5359413Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-19T21:02:59.5359649Z   OPENWEATHERMAP_ENABLED: false
2026-05-19T21:02:59.5359890Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5360138Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-19T21:02:59.5360361Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-19T21:02:59.5360599Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-19T21:02:59.5360818Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-19T21:02:59.5361343Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-19T21:02:59.5361626Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-19T21:02:59.5361868Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-19T21:02:59.5362103Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-19T21:02:59.5362351Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-19T21:02:59.5362721Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-19T21:02:59.5362968Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-19T21:02:59.5363220Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-19T21:02:59.5363471Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-19T21:02:59.5363730Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-19T21:02:59.5363974Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-19T21:02:59.5364211Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-19T21:02:59.5364454Z   SPORTLOGIC_PER_PAGE: 50
2026-05-19T21:02:59.5364677Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-19T21:02:59.5364920Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-19T21:02:59.5365178Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:02:59.5365426Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-19T21:02:59.5365666Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 14
2026-05-19T21:02:59.5365909Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-19T21:02:59.5366134Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 14
2026-05-19T21:02:59.5366378Z   WEATHERAPI_ENABLED: true
2026-05-19T21:02:59.5366599Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:02:59.5366835Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-19T21:02:59.5367059Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-19T21:02:59.5367306Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-19T21:02:59.5367546Z   WIKIDATA_ENABLED: false
2026-05-19T21:02:59.5367763Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5367994Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-19T21:02:59.5368225Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:02:59.5368489Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:02:59.5368734Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:02:59.5368996Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:59.5369245Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-19T21:02:59.5369482Z   API_HEALTH_MODE: quick
2026-05-19T21:02:59.5369701Z   BOOKIES_API_ENABLED: false
2026-05-19T21:02:59.5369926Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-19T21:02:59.5370170Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:59.5370450Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-19T21:02:59.5370735Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:59.5370989Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-19T21:02:59.5371393Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-19T21:02:59.5371661Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-19T21:02:59.5371923Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-19T21:02:59.5372204Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-19T21:02:59.5372518Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:02:59.5372869Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-19T21:02:59.5373194Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-19T21:02:59.5373510Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-19T21:02:59.5373840Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-19T21:02:59.5374183Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-19T21:02:59.5374469Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-19T21:02:59.5374733Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-19T21:02:59.5374993Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-19T21:02:59.5375257Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:59.5375520Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-19T21:02:59.5375779Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:59.5376047Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-19T21:02:59.5376343Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-19T21:02:59.5376752Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5377025Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:02:59.5377294Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-19T21:02:59.5377548Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-19T21:02:59.5377813Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-19T21:02:59.5378199Z   ENABLE_BOOKIES_API: false
2026-05-19T21:02:59.5378434Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-19T21:02:59.5378682Z   ENABLE_OPENWEATHERMAP: false
2026-05-19T21:02:59.5378914Z   ENABLE_SHARPAPI: false
2026-05-19T21:02:59.5379130Z   ENABLE_WEATHERAPI: true
2026-05-19T21:02:59.5379349Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-19T21:02:59.5379581Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-19T21:02:59.5379818Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:02:59.5380092Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:59.5380383Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5380683Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:59.5381151Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:59.5381498Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:59.5381765Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:59.5382116Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-19T21:02:59.5382463Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:02:59.5382689Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:59.5382984Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:59.5383295Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:59.5383603Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:59.5383924Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-19T21:02:59.5384174Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-19T21:02:59.5384407Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-19T21:02:59.5384645Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-19T21:02:59.5384889Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:59.5385193Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:02:59.5385519Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-19T21:02:59.5385796Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-19T21:02:59.5386062Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:02:59.5386313Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5386569Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:59.5386910Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-19T21:02:59.5387254Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-19T21:02:59.5387492Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-19T21:02:59.5387740Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-19T21:02:59.5388013Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-19T21:02:59.5388289Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-19T21:02:59.5388579Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5388854Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:59.5389169Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:02:59.5389476Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:59.5389786Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:59.5390100Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:02:59.5390353Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-19T21:02:59.5390725Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-19T21:02:59.5391287Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:59.5391618Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-19T21:02:59.5391959Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
