2026-05-18T09:56:54.3258654Z ##[group]Run set -uo pipefail
2026-05-18T09:56:54.3258959Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:54.3259258Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:54.3259628Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-18T09:56:54.3259946Z [36;1m  exit 0[0m
2026-05-18T09:56:54.3260143Z [36;1mfi[0m
2026-05-18T09:56:54.3261062Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-18T09:56:54.3262383Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3263154Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3263951Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3264745Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3265551Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3295079Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:54.3295401Z env:
2026-05-18T09:56:58.7960486Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:58.7960965Z         "match_key": "soccer|b19|mbeya kwanza|2026-05-18",
2026-05-18T09:56:58.7961397Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:58.7961788Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7962173Z         "priority": 90.35,
2026-05-18T09:56:58.7962492Z         "refresh_plan": {
2026-05-18T09:56:58.7962862Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7963315Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7963811Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7964297Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7964706Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7965103Z           "needs_context_refresh": true,
2026-05-18T09:56:58.7965495Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7965911Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7966453Z         }
2026-05-18T09:56:58.7966713Z       },
2026-05-18T09:56:58.7966904Z       {
2026-05-18T09:56:58.7967090Z         "away_team": "Hausang FC",
2026-05-18T09:56:58.7967326Z         "home_team": "Bigman FC",
2026-05-18T09:56:58.7967580Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:58.7967875Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:58.7968170Z         "match_key": "soccer|bigman|hausang|2026-05-18",
2026-05-18T09:56:58.7968436Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:58.7968703Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7968957Z         "priority": 90.35,
2026-05-18T09:56:58.7969177Z         "refresh_plan": {
2026-05-18T09:56:58.7969431Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7969810Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7970219Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7970546Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7970813Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7971064Z           "needs_context_refresh": true,
2026-05-18T09:56:58.7971314Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7971584Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7971837Z         }
2026-05-18T09:56:58.7972011Z       },
2026-05-18T09:56:58.7972182Z       {
2026-05-18T09:56:58.7972369Z         "away_team": "Tma FC",
2026-05-18T09:56:58.7972658Z         "home_team": "Geita Gold FC",
2026-05-18T09:56:58.7972915Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:58.7973218Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:58.7973517Z         "match_key": "soccer|geita gold|tma|2026-05-18",
2026-05-18T09:56:58.7973788Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:58.7974055Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7974304Z         "priority": 90.35,
2026-05-18T09:56:58.7974523Z         "refresh_plan": {
2026-05-18T09:56:58.7974766Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7975044Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7975351Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7975655Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7975913Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7976162Z           "needs_context_refresh": true,
2026-05-18T09:56:58.7976695Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7976964Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7977217Z         }
2026-05-18T09:56:58.7977384Z       },
2026-05-18T09:56:58.7977554Z       {
2026-05-18T09:56:58.7977742Z         "away_team": "Mbuni FC",
2026-05-18T09:56:58.7977985Z         "home_team": "Kagera Sugar",
2026-05-18T09:56:58.7978247Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:58.7978537Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:58.7978844Z         "match_key": "soccer|kagera sugar|mbuni|2026-05-18",
2026-05-18T09:56:58.7979118Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:58.7979364Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7979608Z         "priority": 90.35,
2026-05-18T09:56:58.7979820Z         "refresh_plan": {
2026-05-18T09:56:58.7980059Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7980336Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7980637Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7980932Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7981185Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7981433Z           "needs_context_refresh": true,
2026-05-18T09:56:58.7981682Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7981947Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7982194Z         }
2026-05-18T09:56:58.7982367Z       },
2026-05-18T09:56:58.7982541Z       {
2026-05-18T09:56:58.7982734Z         "away_team": "Kengold FC",
2026-05-18T09:56:58.7982991Z         "home_team": "Polisi Tanzania FC",
2026-05-18T09:56:58.7983256Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:58.7983543Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:58.7983876Z         "match_key": "soccer|kengold|polisi tanzania|2026-05-18",
2026-05-18T09:56:58.7984175Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:58.7984434Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7984680Z         "priority": 90.35,
2026-05-18T09:56:58.7984895Z         "refresh_plan": {
2026-05-18T09:56:58.7985137Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7985504Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7985897Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7986331Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7986628Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7986883Z           "needs_context_refresh": true,
2026-05-18T09:56:58.7987134Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7987397Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7987647Z         }
2026-05-18T09:56:58.7987820Z       },
2026-05-18T09:56:58.7988010Z       {
2026-05-18T09:56:58.7988264Z         "away_team": "Gunners FC",
2026-05-18T09:56:58.7988512Z         "home_team": "Transit Camp FC",
2026-05-18T09:56:58.7988779Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:58.7989071Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:58.7989392Z         "match_key": "soccer|gunners|transit camp|2026-05-18",
2026-05-18T09:56:58.7989685Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:58.7989942Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7990191Z         "priority": 90.35,
2026-05-18T09:56:58.7990410Z         "refresh_plan": {
2026-05-18T09:56:58.7990646Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7990927Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7991227Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7991531Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7991788Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7992053Z           "needs_context_refresh": true,
2026-05-18T09:56:58.7992304Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7992566Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7992814Z         }
2026-05-18T09:56:58.7992988Z       },
2026-05-18T09:56:58.7993162Z       {
2026-05-18T09:56:58.7993348Z         "away_team": "Al Arabi",
2026-05-18T09:56:58.7993588Z         "home_team": "Kuwait SC",
2026-05-18T09:56:58.7993842Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:56:58.7994119Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:56:58.7994403Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:56:58.7994680Z         "minutes_to_kickoff": 378.6,
2026-05-18T09:56:58.7994929Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7995177Z         "priority": 90.225,
2026-05-18T09:56:58.7995399Z         "refresh_plan": {
2026-05-18T09:56:58.7995634Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7995917Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7996181Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.7996614Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7996879Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7997135Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7997383Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7997642Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7997890Z         }
2026-05-18T09:56:58.7998061Z       },
2026-05-18T09:56:58.7998230Z       {
2026-05-18T09:56:58.7998429Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:56:58.7998692Z         "home_team": "Abo IFK Turku",
2026-05-18T09:56:58.7998938Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:56:58.7999211Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:58.7999551Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:56:58.7999886Z         "minutes_to_kickoff": 393.6,
2026-05-18T09:56:58.8000134Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8000382Z         "priority": 89.6,
2026-05-18T09:56:58.8000591Z         "refresh_plan": {
2026-05-18T09:56:58.8000897Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8001271Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8001535Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8001791Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8002049Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8002296Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8002573Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8002834Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8003081Z         }
2026-05-18T09:56:58.8003256Z       },
2026-05-18T09:56:58.8003425Z       {
2026-05-18T09:56:58.8003680Z         "away_team": "Nouakchott Academie",
2026-05-18T09:56:58.8003940Z         "home_team": "AS Pompier",
2026-05-18T09:56:58.8004191Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:56:58.8004462Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:56:58.8004790Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:56:58.8005102Z         "minutes_to_kickoff": 408.6,
2026-05-18T09:56:58.8005346Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8005592Z         "priority": 88.975,
2026-05-18T09:56:58.8005810Z         "refresh_plan": {
2026-05-18T09:56:58.8006046Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8006512Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8006783Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8007040Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8007291Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8007548Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8007791Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8008043Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8008289Z         }
2026-05-18T09:56:58.8008461Z       },
2026-05-18T09:56:58.8008636Z       {
2026-05-18T09:56:58.8008821Z         "away_team": "Wadi Degla SC",
2026-05-18T09:56:58.8009066Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:56:58.8009323Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:58.8009605Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:58.8009922Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:56:58.8010233Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:58.8010479Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8010728Z         "priority": 88.35,
2026-05-18T09:56:58.8010943Z         "refresh_plan": {
2026-05-18T09:56:58.8011176Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8011452Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8011706Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8011959Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8012213Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8012456Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8012715Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8012996Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8013258Z         }
2026-05-18T09:56:58.8013445Z       },
2026-05-18T09:56:58.8013618Z       {
2026-05-18T09:56:58.8013822Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:56:58.8014083Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:56:58.8014350Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:58.8014633Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:58.8014964Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:56:58.8015301Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:58.8015556Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8015799Z         "priority": 88.35,
2026-05-18T09:56:58.8016016Z         "refresh_plan": {
2026-05-18T09:56:58.8016486Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8016866Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8017131Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8017387Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8017641Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8017886Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8018125Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8018389Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8018637Z         }
2026-05-18T09:56:58.8018806Z       },
2026-05-18T09:56:58.8019023Z       {
2026-05-18T09:56:58.8019208Z         "away_team": "FC Hoyvik",
2026-05-18T09:56:58.8019442Z         "home_team": "B71 Sandoy",
2026-05-18T09:56:58.8019696Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:58.8019964Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:56:58.8020254Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:56:58.8020536Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:58.8020789Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8021030Z         "priority": 88.35,
2026-05-18T09:56:58.8021244Z         "refresh_plan": {
2026-05-18T09:56:58.8021488Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8021766Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8022032Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8022284Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8022535Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8022778Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8023019Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8023275Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8023519Z         }
2026-05-18T09:56:58.8023686Z       },
2026-05-18T09:56:58.8023854Z       {
2026-05-18T09:56:58.8024036Z         "away_team": "MS Ashdod",
2026-05-18T09:56:58.8024291Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:56:58.8024555Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:58.8024828Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:58.8025158Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:56:58.8025479Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:58.8025726Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8025966Z         "priority": 88.35,
2026-05-18T09:56:58.8026327Z         "refresh_plan": {
2026-05-18T09:56:58.8026595Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8026882Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8027152Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8027408Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8027662Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8027903Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8028146Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8028405Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8028648Z         }
2026-05-18T09:56:58.8028815Z       },
2026-05-18T09:56:58.8028983Z       {
2026-05-18T09:56:58.8029170Z         "away_team": "Ironi Tiberias",
2026-05-18T09:56:58.8029421Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:56:58.8029684Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:58.8029960Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:58.8030276Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:56:58.8030593Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:58.8030838Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8031080Z         "priority": 88.35,
2026-05-18T09:56:58.8031285Z         "refresh_plan": {
2026-05-18T09:56:58.8031600Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8031999Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8032256Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8032508Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8032758Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8033000Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8033240Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8033493Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8033733Z         }
2026-05-18T09:56:58.8033897Z       },
2026-05-18T09:56:58.8034106Z       {
2026-05-18T09:56:58.8034295Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:56:58.8034549Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:56:58.8034798Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:58.8035062Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:58.8035385Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:56:58.8035708Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:58.8035952Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8036292Z         "priority": 88.35,
2026-05-18T09:56:58.8036511Z         "refresh_plan": {
2026-05-18T09:56:58.8036739Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8037011Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8037265Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8037513Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8037755Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8037996Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8038235Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8038490Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8038733Z         }
2026-05-18T09:56:58.8038903Z       },
2026-05-18T09:56:58.8039070Z       {
2026-05-18T09:56:58.8039273Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:56:58.8039531Z         "home_team": "Arka Gdynia",
2026-05-18T09:56:58.8039778Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:58.8040037Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:56:58.8040359Z         "match_key": "soccer|arka_gdynia|bruk_bet_termalica_nieciecza|2026-05-18",
2026-05-18T09:56:58.8040682Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:58.8040922Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8041157Z         "priority": 88.35,
2026-05-18T09:56:58.8041362Z         "refresh_plan": {
2026-05-18T09:56:58.8041594Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8041866Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8042118Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8042363Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8042612Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8042854Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8043092Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8043343Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8043585Z         }
2026-05-18T09:56:58.8043749Z       },
2026-05-18T09:56:58.8043914Z       {
2026-05-18T09:56:58.8044111Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:56:58.8044363Z         "home_team": "Arka Gdynia",
2026-05-18T09:56:58.8044601Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:58.8044857Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:56:58.8045174Z         "match_key": "soccer|arka gdynia|bruk bet termalica nieciecza|2026-05-18",
2026-05-18T09:56:58.8045488Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:58.8045724Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8045962Z         "priority": 88.35,
2026-05-18T09:56:58.8046382Z         "refresh_plan": {
2026-05-18T09:56:58.8046708Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8046977Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8047230Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8047473Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8047717Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8047958Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8048193Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8048443Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8048684Z         }
2026-05-18T09:56:58.8048906Z       },
2026-05-18T09:56:58.8049074Z       {
2026-05-18T09:56:58.8049251Z         "away_team": "Tvaakers IF",
2026-05-18T09:56:58.8049482Z         "home_team": "Ariana FC",
2026-05-18T09:56:58.8049722Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:58.8050018Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:56:58.8050340Z         "match_key": "soccer|ariana|tvaakers if|2026-05-18",
2026-05-18T09:56:58.8050615Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:58.8050851Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8051093Z         "priority": 88.35,
2026-05-18T09:56:58.8051301Z         "refresh_plan": {
2026-05-18T09:56:58.8051527Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8051796Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8052047Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8052288Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8052533Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8052770Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8053006Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8053255Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8053497Z         }
2026-05-18T09:56:58.8053662Z       },
2026-05-18T09:56:58.8053828Z       {
2026-05-18T09:56:58.8054019Z         "away_team": "FC Rosengaard 1917",
2026-05-18T09:56:58.8054262Z         "home_team": "Laholms FK",
2026-05-18T09:56:58.8054506Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:58.8054796Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:56:58.8055117Z         "match_key": "soccer|laholms|rosengaard 1917|2026-05-18",
2026-05-18T09:56:58.8055401Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:58.8055643Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8055881Z         "priority": 88.35,
2026-05-18T09:56:58.8056084Z         "refresh_plan": {
2026-05-18T09:56:58.8056459Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8056783Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8057038Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8057285Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8057532Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8057774Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8058009Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8058259Z           "no_more_regular_run_before_kickoff": false
