2026-05-18T09:48:53.4823520Z ##[group]Run set -uo pipefail
2026-05-18T09:48:53.4823815Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:53.4824199Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:53.4824843Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:53.4825273Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-18T09:48:53.4825639Z [36;1m  echo "provider request budget applied"[0m
2026-05-18T09:48:53.4947351Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-18T09:48:53.4947660Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-18T09:48:53.4947930Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:48:53.4948181Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-18T09:48:53.4948431Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-18T09:48:53.4948676Z   WEATHER_CONTEXT_ENABLED: true
2026-05-18T09:48:53.4948906Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-18T09:48:53.4949149Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-18T09:48:53.4949389Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-18T09:48:53.4949766Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-18T09:48:53.4950324Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-18T09:48:53.4950652Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-18T09:48:53.4950941Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-18T09:48:53.4951196Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-18T09:48:53.4951619Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:48:53.4951992Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:53.4952341Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:53.4952768Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:48:53.4953270Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:48:53.4953679Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:53.4953993Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:53.4954328Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:48:53.4954655Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:48:53.4954930Z   ALLSPORTSAPI_ENABLED: true
2026-05-18T09:48:53.4955183Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-18T09:48:53.4955453Z   ALLSPORTSAPI_PER_RUN_MAX: 10
2026-05-18T09:48:53.4955694Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:48:53.4955941Z   API_FOOTBALL_ENABLED: true
2026-05-18T09:48:53.4956179Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-18T09:48:53.4956556Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:48:53.4956820Z   API_FOOTBALL_PER_RUN_MAX: 6
2026-05-18T09:48:53.4957055Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-18T09:48:53.4957323Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-18T09:48:53.4957586Z   API_SPORTS_ENABLED: true
2026-05-18T09:48:53.4957808Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-18T09:48:53.4958052Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-18T09:48:53.4958309Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:48:53.4958564Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-18T09:48:53.4958802Z   CURRENTS_MATCH_LIMIT: 80
2026-05-18T09:48:53.4959030Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-18T09:48:53.4959302Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-18T09:48:53.4959557Z   CURRENTS_NEWS_PER_RUN_MAX: 50
2026-05-18T09:48:53.4959797Z   ENABLE_ALLSPORTSAPI: true
2026-05-18T09:48:53.4960027Z   ENABLE_API_FOOTBALL: true
2026-05-18T09:48:53.4960259Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-18T09:48:53.4960515Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-18T09:48:53.4960753Z   ENABLE_GNEWS_CONTEXT: true
2026-05-18T09:48:53.4960979Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-18T09:48:53.4961211Z   ENABLE_ODDSPAPI: false
2026-05-18T09:48:53.4961439Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-18T09:48:53.4961686Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-18T09:48:53.4961949Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:48:53.4962230Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:48:53.4962490Z   FOOTBALL_DATA_ENABLED: true
2026-05-18T09:48:53.4962719Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-18T09:48:53.4962966Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-18T09:48:53.4963230Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 12
2026-05-18T09:48:53.4963489Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-18T09:48:53.4963735Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-18T09:48:53.4963989Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-18T09:48:53.4964273Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:48:53.4964551Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 72
2026-05-18T09:48:53.4964794Z   FUTRIXMETRICS_ENABLED: true
2026-05-18T09:48:53.4965040Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 24
2026-05-18T09:48:53.4965295Z   FUTRIXMETRICS_PER_RUN_MAX: 24
2026-05-18T09:48:53.4965525Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-18T09:48:53.4965744Z   GNEWS_MATCH_LIMIT: 4
2026-05-18T09:48:53.4965966Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:48:53.4966290Z   GNEWS_PER_RUN_MAX: 2
2026-05-18T09:48:53.4966709Z   GUARDIAN_ENABLED: true
2026-05-18T09:48:53.4966946Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 25
2026-05-18T09:48:53.4967198Z   GUARDIAN_PER_RUN_MAX: 25
2026-05-18T09:48:53.4967477Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-18T09:48:53.4967878Z   HIGHLIGHTLY_ENABLED: true
2026-05-18T09:48:53.4968119Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:48:53.4968377Z   HIGHLIGHTLY_PER_RUN_MAX: 6
2026-05-18T09:48:53.4968607Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-18T09:48:53.4968879Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-18T09:48:53.4969160Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-18T09:48:53.4969441Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-18T09:48:53.4969744Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-18T09:48:53.4970038Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-18T09:48:53.4970300Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-18T09:48:53.4970532Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-18T09:48:53.4970801Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:48:53.4971083Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-18T09:48:53.4971372Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-18T09:48:53.4971645Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-18T09:48:53.4971911Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-18T09:48:53.4972173Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-18T09:48:53.4972448Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:48:53.4972724Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-18T09:48:53.4972951Z   NEWSAPI_MATCH_LIMIT: 4
2026-05-18T09:48:53.4973180Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:48:53.4973427Z   NEWSAPI_PER_RUN_MAX: 2
2026-05-18T09:48:53.4973637Z   NEWSDATA_ENABLED: true
2026-05-18T09:48:53.4973860Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-18T09:48:53.4974107Z   NEWSDATA_PER_RUN_MAX: 10
2026-05-18T09:48:53.4974337Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-18T09:48:53.4974586Z   ODDSPAPI_ENABLED: false
2026-05-18T09:48:53.4974810Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-18T09:48:53.4975039Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:48:53.4975303Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-18T09:48:53.4975562Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-18T09:48:53.4975781Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-18T09:48:53.4976020Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-18T09:48:53.4976373Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:48:53.4976635Z   OPENMETEO_ENABLED: true
2026-05-18T09:48:53.4976862Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-18T09:48:53.4977112Z   OPENWEATHERMAP_ENABLED: true
2026-05-18T09:48:53.4977365Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-18T09:48:53.4977637Z   OPENWEATHERMAP_PER_RUN_MAX: 50
2026-05-18T09:48:53.4977891Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 120
2026-05-18T09:48:53.4978151Z   OPEN_METEO_PER_RUN_MAX: 120
2026-05-18T09:48:53.4978386Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-18T09:48:53.4978662Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-18T09:48:53.4978954Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-18T09:48:53.4979210Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-18T09:48:53.4979457Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-18T09:48:53.4979732Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-18T09:48:53.4979997Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-18T09:48:53.4980252Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-18T09:48:53.4980513Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-18T09:48:53.4980775Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-18T09:48:53.4981047Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-18T09:48:53.4981312Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-18T09:48:53.4981558Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-18T09:48:53.4981808Z   SPORTLOGIC_PER_PAGE: 50
2026-05-18T09:48:53.4982035Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-18T09:48:53.4982289Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-18T09:48:53.4982550Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:48:53.4982982Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-18T09:48:53.4983238Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 18
2026-05-18T09:48:53.4983494Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-18T09:48:53.4983828Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 18
2026-05-18T09:48:53.4984072Z   WEATHERAPI_ENABLED: true
2026-05-18T09:48:53.4984310Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 70
2026-05-18T09:48:53.4984562Z   WEATHERAPI_PER_RUN_MAX: 70
2026-05-18T09:48:53.4984798Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-18T09:48:53.4985047Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-18T09:48:53.4985295Z   WIKIDATA_ENABLED: true
2026-05-18T09:48:53.4985516Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-18T09:48:53.4985760Z   WIKIDATA_PER_RUN_MAX: 8
2026-05-18T09:48:53.4985980Z ##[endgroup]
2026-05-18T09:48:53.5075543Z provider request budget start 2026-05-18T09:48:53Z
2026-05-18T09:48:56.8373256Z {
2026-05-18T09:48:56.8373662Z   "alias_update": {
2026-05-18T09:48:56.8374020Z     "paths": [
2026-05-18T09:48:56.8374501Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:48:56.8375153Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:48:56.8375801Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:48:56.8376414Z     ],
2026-05-18T09:48:56.8376661Z     "status": "ok",
2026-05-18T09:48:56.8376943Z     "target_date": "2026-05-18"
2026-05-18T09:48:56.8377232Z   },
2026-05-18T09:48:56.8377459Z   "counts": {
2026-05-18T09:48:56.8377889Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:48:56.8378501Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:48:56.8378959Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:48:56.8379308Z     "fixture_sources_seen": 3,
2026-05-18T09:48:56.8379629Z     "leagues_seen": 41,
2026-05-18T09:48:56.8379908Z     "matches_added": 188,
2026-05-18T09:48:56.8380233Z     "matches_added_from_latest_run": 0,
2026-05-18T09:48:56.8380579Z     "matches_after_core_merge": 188,
2026-05-18T09:48:56.8380909Z     "matches_after_top_cut": 246,
2026-05-18T09:48:56.8381252Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:48:56.8381628Z     "matches_missing_context_2plus": 166,
2026-05-18T09:48:56.8382009Z     "matches_missing_price_2plus": 128,
2026-05-18T09:48:56.8382340Z     "matches_next_12h": 154,
2026-05-18T09:48:56.8382637Z     "matches_next_12h_ready": 88,
2026-05-18T09:48:56.8382947Z     "matches_next_6h": 61,
2026-05-18T09:48:56.8383266Z     "matches_next_6h_ready": 30,
2026-05-18T09:48:56.8383563Z     "matches_raw_before_merge": 278,
2026-05-18T09:48:56.8383811Z     "matches_ready_for_model": 156,
2026-05-18T09:48:56.8384109Z     "matches_ready_for_publish": 25,
2026-05-18T09:48:56.8384441Z     "matches_seen_latest_run": 0,
2026-05-18T09:48:56.8384681Z     "matches_total": 246,
2026-05-18T09:48:56.8385024Z     "matches_total_before_top_selection": 246,
2026-05-18T09:48:56.8385423Z     "matches_total_high_watermark": 246,
2026-05-18T09:48:56.8385757Z     "matches_updated": 0,
2026-05-18T09:48:56.8385987Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:48:56.8386537Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:48:56.8387062Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:48:56.8387528Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:48:56.8387818Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:48:56.8388113Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:48:56.8388380Z     "matches_with_context": 156,
2026-05-18T09:48:56.8388621Z     "matches_with_form": 155,
2026-05-18T09:48:56.8388855Z     "matches_with_news": 0,
2026-05-18T09:48:56.8389079Z     "matches_with_odds": 196,
2026-05-18T09:48:56.8389301Z     "matches_with_weather": 0,
2026-05-18T09:48:56.8389524Z     "matches_with_xg": 32,
2026-05-18T09:48:56.8389756Z     "multi_source_fixture_matches": 60,
2026-05-18T09:48:56.8390237Z     "providers_seen": 3,
2026-05-18T09:48:56.8390469Z     "publish_min_context_sources": 2,
2026-05-18T09:48:56.8390724Z     "publish_min_odds_sources": 2,
2026-05-18T09:48:56.8390985Z     "publish_min_price_confirmations": 2,
2026-05-18T09:48:56.8391505Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:48:56.8391787Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:48:56.8392025Z   },
2026-05-18T09:48:56.8392204Z   "matches_added": 0,
2026-05-18T09:48:56.8392415Z   "matches_after": 246,
2026-05-18T09:48:56.8392623Z   "matches_before": 246,
2026-05-18T09:48:56.8392835Z   "matches_updated": 3,
2026-05-18T09:48:56.8393032Z   "notes": [
2026-05-18T09:48:56.8393322Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:48:56.8393852Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:48:56.8394261Z   ],
2026-05-18T09:48:56.8394450Z   "provider_rows_fetched": 3,
2026-05-18T09:48:56.8394682Z   "providers": {
2026-05-18T09:48:56.8394884Z     "allsportsapi": {
2026-05-18T09:48:56.8395105Z       "body_preview": "{\"success\":1}",
2026-05-18T09:48:56.8395354Z       "http_status": 200,
2026-05-18T09:48:56.8395582Z       "payload_type": "dict",
2026-05-18T09:48:56.8395801Z       "rows_parsed": 0
2026-05-18T09:48:56.8396000Z     },
2026-05-18T09:48:56.8396181Z     "football_data": {
2026-05-18T09:48:56.8396835Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:48:56.8397325Z       "http_status": 200,
2026-05-18T09:48:56.8397547Z       "payload_type": "dict",
2026-05-18T09:48:56.8397765Z       "rows_parsed": 0
2026-05-18T09:48:56.8397955Z     },
2026-05-18T09:48:56.8398137Z     "thesportsdb": {
2026-05-18T09:48:56.8399594Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:48:56.8401054Z       "http_status": 200,
2026-05-18T09:48:56.8401275Z       "payload_type": "dict",
2026-05-18T09:48:56.8401504Z       "rows_parsed": 3
2026-05-18T09:48:56.8401699Z     }
2026-05-18T09:48:56.8401871Z   },
2026-05-18T09:48:56.8402048Z   "status": "ok",
2026-05-18T09:48:56.8402277Z   "target_date": "2026-05-18"
2026-05-18T09:48:56.8402484Z }
2026-05-18T09:48:56.8419664Z [fixture-expansion-guard] enabled after provider budget policy
2026-05-18T09:48:56.8421461Z [api-health-guard] enabled after provider budget policy
2026-05-18T09:48:57.2695611Z {
2026-05-18T09:48:57.2696022Z   "decisions": [
2026-05-18T09:48:57.2696496Z     {
2026-05-18T09:48:57.2696800Z       "api_key_present": true,
2026-05-18T09:48:57.2697182Z       "configured_grant": 120,
2026-05-18T09:48:57.2697551Z       "grant": 120,
2026-05-18T09:48:57.2697857Z       "provider": "odds_api_io",
2026-05-18T09:48:57.2698199Z       "reason": "granted",
2026-05-18T09:48:57.2698525Z       "secret_env_keys": [
2026-05-18T09:48:57.2698847Z         "ODDS_API_IO_KEY",
2026-05-18T09:48:57.2699161Z         "ODDS_API_IO_KEY_2"
2026-05-18T09:48:57.2699465Z       ],
2026-05-18T09:48:57.2699792Z       "status": "critical_inventory_and_primary_live_odds"
2026-05-18T09:48:57.2700207Z     },
2026-05-18T09:48:57.2700452Z     {
2026-05-18T09:48:57.2700715Z       "api_key_present": true,
2026-05-18T09:48:57.2701055Z       "configured_grant": 24,
2026-05-18T09:48:57.2701372Z       "grant": 24,
2026-05-18T09:48:57.2712757Z       "provider": "allsportsapi",
2026-05-18T09:48:57.2713326Z       "reason": "granted",
2026-05-18T09:48:57.2713559Z       "secret_env_keys": [
2026-05-18T09:48:57.2713793Z         "ALLSPORTSAPI_API_KEY"
2026-05-18T09:48:57.2714023Z       ],
2026-05-18T09:48:57.2714248Z       "status": "secondary_fixture_and_odds_rescue"
2026-05-18T09:48:57.2714649Z     },
2026-05-18T09:48:57.2714829Z     {
2026-05-18T09:48:57.2715010Z       "api_key_present": true,
2026-05-18T09:48:57.2715248Z       "configured_grant": 30,
2026-05-18T09:48:57.2715473Z       "grant": 30,
2026-05-18T09:48:57.2715686Z       "provider": "sportlogic",
2026-05-18T09:48:57.2716021Z       "reason": "free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty",
2026-05-18T09:48:57.2716481Z       "secret_env_keys": [
2026-05-18T09:48:57.2716708Z         "SPORTLOGIC_API_KEY",
2026-05-18T09:48:57.2716931Z         "SPORTLOGIC_KEY",
2026-05-18T09:48:57.2717143Z         "SPORTLOGIC_TOKEN"
2026-05-18T09:48:57.2717347Z       ],
2026-05-18T09:48:57.2717566Z       "status": "secondary_odds_rescue_and_context_probe"
2026-05-18T09:48:57.2717840Z     },
2026-05-18T09:48:57.2718009Z     {
2026-05-18T09:48:57.2718195Z       "api_key_present": false,
2026-05-18T09:48:57.2718429Z       "configured_grant": 2,
2026-05-18T09:48:57.2718646Z       "grant": 0,
2026-05-18T09:48:57.2718855Z       "provider": "oddspapi",
2026-05-18T09:48:57.2719082Z       "reason": "missing_key",
2026-05-18T09:48:57.2719305Z       "secret_env_keys": [
2026-05-18T09:48:57.2719527Z         "ODDSPAPI_API_KEY",
2026-05-18T09:48:57.2719743Z         "ODDSPAPI_KEY",
2026-05-18T09:48:57.2719963Z         "ODDS_PAPI_API_KEY"
2026-05-18T09:48:57.2720177Z       ],
2026-05-18T09:48:57.2720400Z       "status": "last_resort_odds_rescue_monthly_limited"
2026-05-18T09:48:57.2720664Z     },
2026-05-18T09:48:57.2720836Z     {
2026-05-18T09:48:57.2721022Z       "api_key_present": true,
2026-05-18T09:48:57.2721253Z       "configured_grant": 24,
2026-05-18T09:48:57.2721469Z       "grant": 24,
2026-05-18T09:48:57.2721673Z       "provider": "bzzoiro",
2026-05-18T09:48:57.2721906Z       "reason": "granted",
2026-05-18T09:48:57.2722116Z       "secret_env_keys": [
2026-05-18T09:48:57.2722326Z         "BZZOIRO_API_KEY"
2026-05-18T09:48:57.2722529Z       ],
2026-05-18T09:48:57.2722753Z       "status": "high_quality_context_near_window_first"
2026-05-18T09:48:57.2723022Z     },
2026-05-18T09:48:57.2723192Z     {
2026-05-18T09:48:57.2723376Z       "api_key_present": true,
2026-05-18T09:48:57.2723603Z       "configured_grant": 36,
2026-05-18T09:48:57.2723816Z       "grant": 36,
2026-05-18T09:48:57.2724014Z       "provider": "sstats",
2026-05-18T09:48:57.2724227Z       "reason": "granted",
2026-05-18T09:48:57.2724436Z       "secret_env_keys": [
2026-05-18T09:48:57.2724641Z         "SSTATS_API_KEY"
2026-05-18T09:48:57.2724836Z       ],
2026-05-18T09:48:57.2725062Z       "status": "critical_team_form_context_near_window_first"
2026-05-18T09:48:57.2725331Z     },
2026-05-18T09:48:57.2725500Z     {
2026-05-18T09:48:57.2725749Z       "api_key_present": true,
2026-05-18T09:48:57.2725980Z       "configured_grant": 6,
2026-05-18T09:48:57.2726291Z       "grant": 6,
2026-05-18T09:48:57.2726499Z       "provider": "football_data",
2026-05-18T09:48:57.2726738Z       "reason": "granted",
2026-05-18T09:48:57.2726944Z       "secret_env_keys": [
2026-05-18T09:48:57.2727161Z         "FOOTBALL_DATA_API_KEY"
2026-05-18T09:48:57.2727382Z       ],
2026-05-18T09:48:57.2727598Z       "status": "context_only_cached_league_calendar"
2026-05-18T09:48:57.2727859Z     },
2026-05-18T09:48:57.2728027Z     {
2026-05-18T09:48:57.2728209Z       "api_key_present": true,
2026-05-18T09:48:57.2728427Z       "configured_grant": 10,
2026-05-18T09:48:57.2728639Z       "grant": 10,
2026-05-18T09:48:57.2728843Z       "provider": "thesportsdb",
2026-05-18T09:48:57.2729067Z       "reason": "granted",
2026-05-18T09:48:57.2729278Z       "secret_env_keys": [
2026-05-18T09:48:57.2729486Z         "THESPORTSDB_API_KEY"
2026-05-18T09:48:57.2729693Z       ],
2026-05-18T09:48:57.2729894Z       "status": "alias_and_fixture_context_cached"
2026-05-18T09:48:57.2730279Z     },
2026-05-18T09:48:57.2730445Z     {
2026-05-18T09:48:57.2730624Z       "api_key_present": null,
2026-05-18T09:48:57.2730839Z       "configured_grant": 2,
2026-05-18T09:48:57.2731050Z       "grant": 2,
2026-05-18T09:48:57.2731355Z       "provider": "openfootball_public",
2026-05-18T09:48:57.2731603Z       "reason": "granted",
2026-05-18T09:48:57.2731809Z       "secret_env_keys": [],
2026-05-18T09:48:57.2732055Z       "status": "public_context_known_dataset_only"
2026-05-18T09:48:57.2732322Z     },
2026-05-18T09:48:57.2732491Z     {
2026-05-18T09:48:57.2732670Z       "api_key_present": true,
2026-05-18T09:48:57.2732890Z       "configured_grant": 12,
2026-05-18T09:48:57.2733101Z       "grant": 12,
2026-05-18T09:48:57.2733302Z       "provider": "weatherapi",
2026-05-18T09:48:57.2733525Z       "reason": "granted",
2026-05-18T09:48:57.2733730Z       "secret_env_keys": [
2026-05-18T09:48:57.2733935Z         "WEATHERAPI_KEY",
2026-05-18T09:48:57.2734147Z         "WEATHER_API_KEY",
2026-05-18T09:48:57.2734361Z         "WEATHERAPI_API_KEY"
