2026-05-18T09:56:49.8913879Z ##[group]Run set -uo pipefail
2026-05-18T09:56:49.8914172Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:49.8914460Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:49.8914879Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-18T09:56:54.0345110Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0345500Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0345883Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0346499Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0347007Z         }
2026-05-18T09:56:54.0347260Z       },
2026-05-18T09:56:54.0347509Z       {
2026-05-18T09:56:54.0347779Z         "away_team": "Gunners FC",
2026-05-18T09:56:54.0348143Z         "home_team": "Transit Camp FC",
2026-05-18T09:56:54.0348542Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:54.0348995Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:54.0349491Z         "match_key": "soccer|gunners|transit camp|2026-05-18",
2026-05-18T09:56:54.0349938Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:54.0350329Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0350710Z         "priority": 90.35,
2026-05-18T09:56:54.0351034Z         "refresh_plan": {
2026-05-18T09:56:54.0351400Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0351850Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0352336Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0352813Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0353212Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0353599Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0353981Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0354378Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0354770Z         }
2026-05-18T09:56:54.0355021Z       },
2026-05-18T09:56:54.0355274Z       {
2026-05-18T09:56:54.0355549Z         "away_team": "Al Arabi",
2026-05-18T09:56:54.0355903Z         "home_team": "Kuwait SC",
2026-05-18T09:56:54.0356391Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:56:54.0356823Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:56:54.0357275Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:56:54.0357701Z         "minutes_to_kickoff": 378.6,
2026-05-18T09:56:54.0358094Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0358480Z         "priority": 90.225,
2026-05-18T09:56:54.0358809Z         "refresh_plan": {
2026-05-18T09:56:54.0359165Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0359555Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0359931Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0360305Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0360681Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0361067Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0361459Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0361866Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0362227Z         }
2026-05-18T09:56:54.0362474Z       },
2026-05-18T09:56:54.0362728Z       {
2026-05-18T09:56:54.0363043Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:56:54.0363464Z         "home_team": "Abo IFK Turku",
2026-05-18T09:56:54.0363849Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:56:54.0364291Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:54.0364856Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:56:54.0365494Z         "minutes_to_kickoff": 393.6,
2026-05-18T09:56:54.0365873Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0366362Z         "priority": 89.6,
2026-05-18T09:56:54.0366681Z         "refresh_plan": {
2026-05-18T09:56:54.0367036Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0367491Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0367910Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0368308Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0368769Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0369157Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0369502Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0370120Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0370512Z         }
2026-05-18T09:56:54.0370771Z       },
2026-05-18T09:56:54.0371025Z       {
2026-05-18T09:56:54.0371317Z         "away_team": "Nouakchott Academie",
2026-05-18T09:56:54.0371721Z         "home_team": "AS Pompier",
2026-05-18T09:56:54.0372124Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:56:54.0372554Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:56:54.0373063Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:56:54.0373550Z         "minutes_to_kickoff": 408.6,
2026-05-18T09:56:54.0373943Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0374332Z         "priority": 88.975,
2026-05-18T09:56:54.0374671Z         "refresh_plan": {
2026-05-18T09:56:54.0375047Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0375497Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0375920Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0376498Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0376905Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0377300Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0377692Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0378106Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0378501Z         }
2026-05-18T09:56:54.0378757Z       },
2026-05-18T09:56:54.0379015Z       {
2026-05-18T09:56:54.0379275Z         "away_team": "Wadi Degla SC",
2026-05-18T09:56:54.0379633Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:56:54.0380045Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:54.0380454Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:54.0380929Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:56:54.0381410Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:54.0381805Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0382194Z         "priority": 88.35,
2026-05-18T09:56:54.0382525Z         "refresh_plan": {
2026-05-18T09:56:54.0382897Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0383342Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0383762Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0384155Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0384559Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0384953Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0385347Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0385765Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0386160Z         }
2026-05-18T09:56:54.0386572Z       },
2026-05-18T09:56:54.0386830Z       {
2026-05-18T09:56:54.0387134Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:56:54.0387552Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:56:54.0387976Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:54.0388417Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:54.0388969Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:56:54.0389656Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:54.0390060Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0390453Z         "priority": 88.35,
2026-05-18T09:56:54.0390787Z         "refresh_plan": {
2026-05-18T09:56:54.0391164Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0391623Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0392039Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0392461Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0392870Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0393263Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0393736Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0394269Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0394646Z         }
2026-05-18T09:56:54.0394905Z       },
2026-05-18T09:56:54.0395156Z       {
2026-05-18T09:56:54.0395429Z         "away_team": "FC Hoyvik",
2026-05-18T09:56:54.0395788Z         "home_team": "B71 Sandoy",
2026-05-18T09:56:54.0403428Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:54.0403976Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:56:54.0404477Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:56:54.0404930Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:54.0405341Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0405743Z         "priority": 88.35,
2026-05-18T09:56:54.0406086Z         "refresh_plan": {
2026-05-18T09:56:54.0406638Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0407112Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0407559Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0407991Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0408408Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0408814Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0409212Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0409635Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0410039Z         }
2026-05-18T09:56:54.0410301Z       },
2026-05-18T09:56:54.0410553Z       {
2026-05-18T09:56:54.0410834Z         "away_team": "MS Ashdod",
2026-05-18T09:56:54.0411252Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:56:54.0411704Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:54.0412141Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:54.0412683Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:56:54.0413205Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:54.0413611Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0414009Z         "priority": 88.35,
2026-05-18T09:56:54.0414344Z         "refresh_plan": {
2026-05-18T09:56:54.0414726Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0415184Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0415616Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0416018Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0416873Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0417190Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0417467Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0417749Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0418005Z         }
2026-05-18T09:56:54.0418181Z       },
2026-05-18T09:56:54.0418355Z       {
2026-05-18T09:56:54.0418545Z         "away_team": "Ironi Tiberias",
2026-05-18T09:56:54.0418802Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:56:54.0419088Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:54.0419364Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:54.0419685Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:56:54.0420123Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:54.0420383Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0420628Z         "priority": 88.35,
2026-05-18T09:56:54.0420845Z         "refresh_plan": {
2026-05-18T09:56:54.0421086Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0421366Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0421625Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0421880Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0422136Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0422377Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0422693Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0423058Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0423307Z         }
2026-05-18T09:56:54.0423477Z       },
2026-05-18T09:56:54.0423646Z       {
2026-05-18T09:56:54.0423835Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:56:54.0424089Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:56:54.0424350Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:54.0424625Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:54.0424945Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:56:54.0425261Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:54.0425519Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0425763Z         "priority": 88.35,
2026-05-18T09:56:54.0425977Z         "refresh_plan": {
2026-05-18T09:56:54.0426416Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0426766Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0427037Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0427291Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0427542Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0427797Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0428043Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0428304Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0428547Z         }
2026-05-18T09:56:54.0428712Z       },
2026-05-18T09:56:54.0428878Z       {
2026-05-18T09:56:54.0429082Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:56:54.0429341Z         "home_team": "Arka Gdynia",
2026-05-18T09:56:54.0429593Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:54.0429857Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:56:54.0430179Z         "match_key": "soccer|arka_gdynia|bruk_bet_termalica_nieciecza|2026-05-18",
2026-05-18T09:56:54.0430502Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:54.0430748Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0430984Z         "priority": 88.35,
2026-05-18T09:56:54.0431196Z         "refresh_plan": {
2026-05-18T09:56:54.0431423Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0431694Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0431948Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0432195Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0432442Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0432676Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0432912Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0433164Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0433403Z         }
2026-05-18T09:56:54.0433565Z       },
2026-05-18T09:56:54.0433725Z       {
2026-05-18T09:56:54.0433922Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:56:54.0434172Z         "home_team": "Arka Gdynia",
2026-05-18T09:56:54.0434413Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:54.0434665Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:56:54.0434979Z         "match_key": "soccer|arka gdynia|bruk bet termalica nieciecza|2026-05-18",
2026-05-18T09:56:54.0435383Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:54.0435621Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0435854Z         "priority": 88.35,
2026-05-18T09:56:54.0436059Z         "refresh_plan": {
2026-05-18T09:56:54.0436466Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0436744Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0436995Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0437236Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0437478Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0437719Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0438034Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0438385Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0438627Z         }
2026-05-18T09:56:54.0438790Z       },
2026-05-18T09:56:54.0438959Z       {
2026-05-18T09:56:54.0439147Z         "away_team": "Tvaakers IF",
2026-05-18T09:56:54.0439375Z         "home_team": "Ariana FC",
2026-05-18T09:56:54.0439617Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:54.0439915Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:56:54.0440231Z         "match_key": "soccer|ariana|tvaakers if|2026-05-18",
2026-05-18T09:56:54.0440503Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:54.0440749Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0440984Z         "priority": 88.35,
2026-05-18T09:56:54.0441190Z         "refresh_plan": {
2026-05-18T09:56:54.0441418Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0441692Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0441959Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0442201Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0442439Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0442675Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0442905Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0443150Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0443383Z         }
2026-05-18T09:56:54.0443542Z       },
2026-05-18T09:56:54.0443699Z       {
2026-05-18T09:56:54.0443879Z         "away_team": "FC Rosengaard 1917",
2026-05-18T09:56:54.0444115Z         "home_team": "Laholms FK",
2026-05-18T09:56:54.0444352Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:54.0444638Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:56:54.0444950Z         "match_key": "soccer|laholms|rosengaard 1917|2026-05-18",
2026-05-18T09:56:54.0445233Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:54.0445475Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0445710Z         "priority": 88.35,
2026-05-18T09:56:54.0445907Z         "refresh_plan": {
2026-05-18T09:56:54.0446123Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0446489Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0446744Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0446981Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0447216Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0447448Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0447680Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0447919Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0448156Z         }
2026-05-18T09:56:54.0448321Z       },
2026-05-18T09:56:54.0448483Z       {
2026-05-18T09:56:54.0448658Z         "away_team": "Orebro SK",
2026-05-18T09:56:54.0448880Z         "home_team": "IK Oddevold",
2026-05-18T09:56:54.0449114Z         "kickoff_utc": "2026-05-18T17:05:00+00:00",
2026-05-18T09:56:54.0449367Z         "league_name": "Sweden - Superettan",
2026-05-18T09:56:54.0449651Z         "match_key": "soccer|ik oddevold|orebro sk|2026-05-18",
2026-05-18T09:56:54.0450025Z         "minutes_to_kickoff": 428.6,
2026-05-18T09:56:54.0450254Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0450483Z         "priority": 88.142,
2026-05-18T09:56:54.0450688Z         "refresh_plan": {
2026-05-18T09:56:54.0450908Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0451169Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0451415Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0451653Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0451890Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0452122Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0452409Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0452744Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0452978Z         }
2026-05-18T09:56:54.0453134Z       },
2026-05-18T09:56:54.0453288Z       {
2026-05-18T09:56:54.0453459Z         "away_team": "Pharco FC",
2026-05-18T09:56:54.0453685Z         "home_team": "Talaea El Gaish",
2026-05-18T09:56:54.0453927Z         "kickoff_utc": "2026-05-18T14:00:00+00:00",
2026-05-18T09:56:54.0454185Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:54.0454475Z         "match_key": "soccer|pharco|talaea el gaish|2026-05-18",
2026-05-18T09:56:54.0454748Z         "minutes_to_kickoff": 243.6,
2026-05-18T09:56:54.0454977Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0455205Z         "priority": 87.85,
2026-05-18T09:56:54.0455403Z         "refresh_plan": {
2026-05-18T09:56:54.0455620Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0455881Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0456183Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0456582Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0456817Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0457051Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0457283Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0457522Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0457754Z         }
2026-05-18T09:56:54.0457915Z       },
2026-05-18T09:56:54.0458075Z       {
2026-05-18T09:56:54.0458247Z         "away_team": "Vikingur Gota",
2026-05-18T09:56:54.0458472Z         "home_team": "AB Argir",
2026-05-18T09:56:54.0458699Z         "kickoff_utc": "2026-05-18T17:30:00+00:00",
2026-05-18T09:56:54.0458971Z         "league_name": "Faroe Islands - Premier League",
2026-05-18T09:56:54.0459268Z         "match_key": "soccer|ab argir|vikingur gota|2026-05-18",
2026-05-18T09:56:54.0459537Z         "minutes_to_kickoff": 453.6,
2026-05-18T09:56:54.0459775Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0460007Z         "priority": 87.1,
2026-05-18T09:56:54.0460203Z         "refresh_plan": {
2026-05-18T09:56:54.0460422Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0460688Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0460933Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0461165Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0461398Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0461627Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0461851Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0462090Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0462321Z         }
2026-05-18T09:56:54.0462473Z       },
2026-05-18T09:56:54.0462630Z       {
2026-05-18T09:56:54.0462802Z         "away_team": "Al-Orobah",
2026-05-18T09:56:54.0463029Z         "home_team": "AL Ula",
2026-05-18T09:56:54.0463253Z         "kickoff_utc": "2026-05-18T18:00:00+00:00",
2026-05-18T09:56:54.0463505Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:56:54.0463774Z         "match_key": "soccer|al orobah|al ula|2026-05-18",
2026-05-18T09:56:54.0464112Z         "minutes_to_kickoff": 483.6,
2026-05-18T09:56:54.0464343Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0464571Z         "priority": 85.85,
2026-05-18T09:56:54.0464761Z         "refresh_plan": {
2026-05-18T09:56:54.0464974Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0465235Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0465477Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0465707Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0465944Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0466176Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0466654Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0466992Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0467226Z         }
2026-05-18T09:56:54.0467385Z       },
2026-05-18T09:56:54.0467540Z       {
2026-05-18T09:56:54.0467710Z         "away_team": "Vaasan Palloseura",
2026-05-18T09:56:54.0467937Z         "home_team": "FC Lahti",
2026-05-18T09:56:54.0468162Z         "kickoff_utc": "2026-05-18T15:00:00+00:00",
2026-05-18T09:56:54.0468419Z         "league_name": "Finland - Veikkausliiga",
2026-05-18T09:56:54.0468709Z         "match_key": "soccer|lahti|vaasan palloseura|2026-05-18",
2026-05-18T09:56:54.0468985Z         "minutes_to_kickoff": 303.6,
2026-05-18T09:56:54.0469210Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0469437Z         "priority": 85.35,
2026-05-18T09:56:54.0469630Z         "refresh_plan": {
2026-05-18T09:56:54.0469846Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0470107Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0470398Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0470690Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0470926Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0471157Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0471385Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0471622Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0471855Z         }
2026-05-18T09:56:54.0472009Z       },
2026-05-18T09:56:54.0472164Z       {
2026-05-18T09:56:54.0472348Z         "away_team": "CSCD Laferrere",
2026-05-18T09:56:54.0472579Z         "home_team": "CS Italiano",
2026-05-18T09:56:54.0472817Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:54.0473079Z         "league_name": "Argentina - Primera B",
2026-05-18T09:56:54.0473376Z         "match_key": "soccer|cs italiano|cscd laferrere|2026-05-18",
2026-05-18T09:56:54.0473658Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:54.0473895Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0474126Z         "priority": 84.6,
2026-05-18T09:56:54.0474320Z         "refresh_plan": {
2026-05-18T09:56:54.0474535Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0474801Z           "final_pre_kickoff_check_required": false,
