2026-05-18T09:56:44.1161991Z ##[group]Run set -uo pipefail
2026-05-18T09:56:44.1162291Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:44.1162579Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:44.1163012Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-18T09:56:44.1163369Z [36;1m  exit 0[0m
2026-05-18T09:56:44.1163576Z [36;1mfi[0m
2026-05-18T09:56:44.1163896Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:56:44.1164340Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-18T09:56:44.1164986Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-18T09:56:44.1165671Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-18T09:56:44.1166060Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-18T09:56:44.1195606Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:44.1195907Z env:
2026-05-18T09:56:44.1280901Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-18T09:56:44.1281166Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-18T09:56:44.1281470Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-18T09:56:44.1281945Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-18T09:56:44.1282406Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:44.1282682Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-18T09:56:44.1282949Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-18T09:56:44.1283231Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-18T09:56:44.1283532Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-18T09:56:44.1283805Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:44.1284065Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-18T09:56:44.1284316Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-18T09:56:44.1284559Z   WEATHER_CONTEXT_ENABLED: true
2026-05-18T09:56:44.1284801Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-18T09:56:44.1285044Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-18T09:56:44.1285407Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-18T09:56:44.1285785Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-18T09:56:44.1286369Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-18T09:56:44.1286716Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-18T09:56:44.1287004Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-18T09:56:44.1287258Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-18T09:56:44.1287576Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:44.1287941Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:44.1288284Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:44.1288719Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:56:44.1289216Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:56:44.1289607Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:44.1289915Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:44.1290246Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:44.1290568Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:56:44.1290838Z   ALLSPORTSAPI_ENABLED: true
2026-05-18T09:56:44.1291086Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-18T09:56:44.1291345Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-18T09:56:44.1291579Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:44.1291826Z   API_FOOTBALL_ENABLED: false
2026-05-18T09:56:44.1292059Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-18T09:56:44.1292435Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1292680Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:44.1292909Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-18T09:56:44.1293175Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-18T09:56:44.1293435Z   API_SPORTS_ENABLED: true
2026-05-18T09:56:44.1293666Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-18T09:56:44.1293908Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-18T09:56:44.1294166Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:56:44.1294412Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:44.1294646Z   CURRENTS_MATCH_LIMIT: 80
2026-05-18T09:56:44.1294870Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1295127Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-18T09:56:44.1295373Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-18T09:56:44.1295607Z   ENABLE_ALLSPORTSAPI: true
2026-05-18T09:56:44.1295838Z   ENABLE_API_FOOTBALL: false
2026-05-18T09:56:44.1296073Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-18T09:56:44.1296453Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-18T09:56:44.1296698Z   ENABLE_GNEWS_CONTEXT: true
2026-05-18T09:56:44.1296924Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-18T09:56:44.1297152Z   ENABLE_ODDSPAPI: false
2026-05-18T09:56:44.1297378Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-18T09:56:44.1297623Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-18T09:56:44.1297882Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:56:44.1298150Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1298399Z   FOOTBALL_DATA_ENABLED: true
2026-05-18T09:56:44.1298634Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-18T09:56:44.1298889Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:56:44.1299149Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-18T09:56:44.1299404Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-18T09:56:44.1299652Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-18T09:56:44.1299902Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-18T09:56:44.1300177Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1300463Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:56:44.1300711Z   FUTRIXMETRICS_ENABLED: false
2026-05-18T09:56:44.1300957Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1301210Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-18T09:56:44.1301434Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:44.1301775Z   GNEWS_MATCH_LIMIT: 0
2026-05-18T09:56:44.1301996Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1302225Z   GNEWS_PER_RUN_MAX: 0
2026-05-18T09:56:44.1302431Z   GUARDIAN_ENABLED: false
2026-05-18T09:56:44.1302656Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1302893Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-18T09:56:44.1303151Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-18T09:56:44.1303441Z   HIGHLIGHTLY_ENABLED: false
2026-05-18T09:56:44.1303684Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1303942Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-18T09:56:44.1304170Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-18T09:56:44.1304444Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-18T09:56:44.1304722Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-18T09:56:44.1304997Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-18T09:56:44.1305298Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-18T09:56:44.1305596Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-18T09:56:44.1305856Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-18T09:56:44.1306095Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-18T09:56:44.1306556Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:56:44.1306851Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-18T09:56:44.1307131Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-18T09:56:44.1307391Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-18T09:56:44.1307645Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-18T09:56:44.1307901Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-18T09:56:44.1308170Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:56:44.1308575Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:44.1308805Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-18T09:56:44.1309028Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1309274Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-18T09:56:44.1309493Z   NEWSDATA_ENABLED: false
2026-05-18T09:56:44.1309726Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1309974Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-18T09:56:44.1310206Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-18T09:56:44.1310447Z   ODDSPAPI_ENABLED: false
2026-05-18T09:56:44.1310659Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-18T09:56:44.1310875Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1311130Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-18T09:56:44.1311376Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-18T09:56:44.1311587Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-18T09:56:44.1311821Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-18T09:56:44.1312077Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:56:44.1312330Z   OPENMETEO_ENABLED: true
2026-05-18T09:56:44.1312557Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-18T09:56:44.1312811Z   OPENWEATHERMAP_ENABLED: false
2026-05-18T09:56:44.1313079Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1313341Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-18T09:56:44.1313580Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-18T09:56:44.1313834Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-18T09:56:44.1314064Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-18T09:56:44.1314348Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-18T09:56:44.1314636Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-18T09:56:44.1314887Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-18T09:56:44.1315131Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-18T09:56:44.1315395Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-18T09:56:44.1315658Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-18T09:56:44.1315914Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-18T09:56:44.1316170Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-18T09:56:44.1316630Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-18T09:56:44.1316902Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-18T09:56:44.1317161Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-18T09:56:44.1317404Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-18T09:56:44.1317804Z   SPORTLOGIC_PER_PAGE: 50
2026-05-18T09:56:44.1318059Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-18T09:56:44.1318308Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-18T09:56:44.1318564Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:56:44.1318822Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-18T09:56:44.1319070Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-18T09:56:44.1319324Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-18T09:56:44.1319559Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-18T09:56:44.1319800Z   WEATHERAPI_ENABLED: true
2026-05-18T09:56:44.1320032Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-18T09:56:44.1320276Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-18T09:56:44.1320507Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-18T09:56:44.1320759Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-18T09:56:44.1321009Z   WIKIDATA_ENABLED: false
2026-05-18T09:56:44.1321238Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1321488Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-18T09:56:44.1321735Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:56:44.1322007Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-18T09:56:44.1322263Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-18T09:56:44.1322525Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:44.1322782Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-18T09:56:44.1323021Z   API_HEALTH_MODE: quick
2026-05-18T09:56:44.1323239Z   BOOKIES_API_ENABLED: false
2026-05-18T09:56:44.1323471Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-18T09:56:44.1323715Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1324000Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-18T09:56:44.1324291Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:44.1324653Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-18T09:56:44.1324903Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-18T09:56:44.1325166Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-18T09:56:44.1325440Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-18T09:56:44.1325729Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-18T09:56:44.1326056Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:56:44.1326550Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-18T09:56:44.1326873Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-18T09:56:44.1327190Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-18T09:56:44.1327524Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-18T09:56:44.1327866Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-18T09:56:44.1328151Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-18T09:56:44.1328414Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-18T09:56:44.1328684Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-18T09:56:44.1328948Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:44.1329210Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-18T09:56:44.1329469Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:44.1329752Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-18T09:56:44.1330046Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-18T09:56:44.1330330Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1330600Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:56:44.1330872Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-18T09:56:44.1331125Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-18T09:56:44.1331395Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-18T09:56:44.1331672Z   ENABLE_BOOKIES_API: false
2026-05-18T09:56:44.1331904Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-18T09:56:44.1332147Z   ENABLE_OPENWEATHERMAP: false
2026-05-18T09:56:44.1332382Z   ENABLE_SHARPAPI: false
2026-05-18T09:56:44.1332597Z   ENABLE_WEATHERAPI: true
2026-05-18T09:56:44.1332818Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-18T09:56:44.1333053Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-18T09:56:44.1333286Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-18T09:56:44.1333677Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:44.1333971Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1334266Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1334591Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:44.1334904Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:44.1335159Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1335490Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-18T09:56:44.1335824Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:56:44.1336047Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1336491Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:44.1336804Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1337116Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:44.1337436Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-18T09:56:44.1337697Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-18T09:56:44.1337931Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-18T09:56:44.1338164Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-18T09:56:44.1338414Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1338718Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:56:44.1339044Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-18T09:56:44.1339327Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-18T09:56:44.1339595Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:56:44.1339854Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1340110Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1340566Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-18T09:56:44.1340911Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-18T09:56:44.1341139Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-18T09:56:44.1341402Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-18T09:56:44.1341678Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-18T09:56:44.1341945Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-18T09:56:44.1342226Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1342497Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1342815Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:56:44.1343133Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1343441Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:44.1343758Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:56:44.1344003Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-18T09:56:44.1344372Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-18T09:56:44.1344753Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1345079Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-18T09:56:44.1345429Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-18T09:56:44.1345710Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-18T09:56:44.1346002Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:44.1346457Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-18T09:56:44.1346740Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-18T09:56:44.1346987Z   OPENFOOTBALL_ENABLED: false
2026-05-18T09:56:44.1347233Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1347520Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:56:44.1347810Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-18T09:56:44.1348105Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:44.1348395Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-18T09:56:44.1348656Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1349012Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-18T09:56:44.1349511Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-18T09:56:44.1349846Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-18T09:56:44.1350193Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-18T09:56:44.1350474Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-18T09:56:44.1350746Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-18T09:56:44.1351014Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-18T09:56:44.1351279Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:44.1351533Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:56:44.1351780Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-18T09:56:44.1352012Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-18T09:56:44.1352258Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-18T09:56:44.1352519Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:44.1352780Z   SHARPAPI_ENABLED: false
2026-05-18T09:56:44.1353009Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1353249Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-18T09:56:44.1353475Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:44.1353787Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-18T09:56:44.1354112Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
