2026-05-18T09:56:39.3899498Z ##[group]Run set -uo pipefail
2026-05-18T09:56:39.3899801Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:39.3900082Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:39.3900461Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-18T09:56:39.3900784Z [36;1m  exit 0[0m
2026-05-18T09:56:39.3900976Z [36;1mfi[0m
2026-05-18T09:56:39.3901249Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-18T09:56:39.3901643Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-18T09:56:39.3902246Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903140Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903937Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3933371Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:39.3933666Z env:
2026-05-18T09:56:43.5431527Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:56:43.5431799Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:56:43.5432108Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:56:43.5432402Z         "minutes_to_kickoff": 368.6,
2026-05-18T09:56:43.5432653Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5432898Z         "priority": 90.642,
2026-05-18T09:56:43.5433117Z         "refresh_plan": {
2026-05-18T09:56:43.5433359Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5433648Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5433908Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5434161Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5434535Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5434782Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5435025Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5435283Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5435531Z         }
2026-05-18T09:56:43.5435702Z       },
2026-05-18T09:56:43.5435874Z       {
2026-05-18T09:56:43.5436065Z         "away_team": "Songea United",
2026-05-18T09:56:43.5436420Z         "home_team": "African Sports Club",
2026-05-18T09:56:43.5436689Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:43.5436983Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:43.5437315Z         "match_key": "soccer|african sports|songea united|2026-05-18",
2026-05-18T09:56:43.5437617Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:43.5437866Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5438112Z         "priority": 90.35,
2026-05-18T09:56:43.5438333Z         "refresh_plan": {
2026-05-18T09:56:43.5438565Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5438844Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5439144Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5439441Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5439697Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5440054Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5440298Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5440555Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5440800Z         }
2026-05-18T09:56:43.5440970Z       },
2026-05-18T09:56:43.5441140Z       {
2026-05-18T09:56:43.5441326Z         "away_team": "Mbeya Kwanza FC",
2026-05-18T09:56:43.5441576Z         "home_team": "B19 FC",
2026-05-18T09:56:43.5441820Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:43.5442110Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:43.5442419Z         "match_key": "soccer|b19|mbeya kwanza|2026-05-18",
2026-05-18T09:56:43.5442695Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:43.5442939Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5443184Z         "priority": 90.35,
2026-05-18T09:56:43.5443395Z         "refresh_plan": {
2026-05-18T09:56:43.5443636Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5443914Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5444212Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5444513Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5444766Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5445011Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5445256Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5445512Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5445760Z         }
2026-05-18T09:56:43.5445933Z       },
2026-05-18T09:56:43.5446103Z       {
2026-05-18T09:56:43.5446377Z         "away_team": "Hausang FC",
2026-05-18T09:56:43.5446621Z         "home_team": "Bigman FC",
2026-05-18T09:56:43.5446874Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:43.5447160Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:43.5447464Z         "match_key": "soccer|bigman|hausang|2026-05-18",
2026-05-18T09:56:43.5447727Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:43.5447978Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5448221Z         "priority": 90.35,
2026-05-18T09:56:43.5448432Z         "refresh_plan": {
2026-05-18T09:56:43.5448663Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5448936Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5449228Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5449636Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5449886Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5450136Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5450379Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5450633Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5450875Z         }
2026-05-18T09:56:43.5451052Z       },
2026-05-18T09:56:43.5451220Z       {
2026-05-18T09:56:43.5451404Z         "away_team": "Tma FC",
2026-05-18T09:56:43.5451630Z         "home_team": "Geita Gold FC",
2026-05-18T09:56:43.5451873Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:43.5452153Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:43.5452463Z         "match_key": "soccer|geita gold|tma|2026-05-18",
2026-05-18T09:56:43.5452731Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:43.5452980Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5453220Z         "priority": 90.35,
2026-05-18T09:56:43.5453435Z         "refresh_plan": {
2026-05-18T09:56:43.5453669Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5453946Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5454246Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5454540Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5454901Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5455148Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5455392Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5455643Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5455885Z         }
2026-05-18T09:56:43.5456057Z       },
2026-05-18T09:56:43.5456315Z       {
2026-05-18T09:56:43.5456502Z         "away_team": "Mbuni FC",
2026-05-18T09:56:43.5456734Z         "home_team": "Kagera Sugar",
2026-05-18T09:56:43.5456984Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:43.5457276Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:43.5457585Z         "match_key": "soccer|kagera sugar|mbuni|2026-05-18",
2026-05-18T09:56:43.5457861Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:43.5458104Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5458343Z         "priority": 90.35,
2026-05-18T09:56:43.5458555Z         "refresh_plan": {
2026-05-18T09:56:43.5458795Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5459072Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5459377Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5459671Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5459920Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5460167Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5460408Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5460664Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5460912Z         }
2026-05-18T09:56:43.5461079Z       },
2026-05-18T09:56:43.5461246Z       {
2026-05-18T09:56:43.5461426Z         "away_team": "Kengold FC",
2026-05-18T09:56:43.5461677Z         "home_team": "Polisi Tanzania FC",
2026-05-18T09:56:43.5461939Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:43.5462217Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:43.5462540Z         "match_key": "soccer|kengold|polisi tanzania|2026-05-18",
2026-05-18T09:56:43.5462831Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:43.5463079Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5463322Z         "priority": 90.35,
2026-05-18T09:56:43.5463531Z         "refresh_plan": {
2026-05-18T09:56:43.5463764Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5464040Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5464335Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5464750Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5465003Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5465253Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5465494Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5465754Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5466006Z         }
2026-05-18T09:56:43.5466178Z       },
2026-05-18T09:56:43.5466432Z       {
2026-05-18T09:56:43.5466616Z         "away_team": "Gunners FC",
2026-05-18T09:56:43.5466853Z         "home_team": "Transit Camp FC",
2026-05-18T09:56:43.5467110Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:43.5467388Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:43.5467695Z         "match_key": "soccer|gunners|transit camp|2026-05-18",
2026-05-18T09:56:43.5467975Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:43.5468215Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5468467Z         "priority": 90.35,
2026-05-18T09:56:43.5468682Z         "refresh_plan": {
2026-05-18T09:56:43.5468911Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5469184Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5469489Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5469896Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5470148Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5470397Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5470642Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5470897Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5471141Z         }
2026-05-18T09:56:43.5471311Z       },
2026-05-18T09:56:43.5471480Z       {
2026-05-18T09:56:43.5471660Z         "away_team": "Al Arabi",
2026-05-18T09:56:43.5471890Z         "home_team": "Kuwait SC",
2026-05-18T09:56:43.5472143Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:56:43.5472409Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:56:43.5472691Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:56:43.5472962Z         "minutes_to_kickoff": 378.6,
2026-05-18T09:56:43.5473205Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5473448Z         "priority": 90.225,
2026-05-18T09:56:43.5473673Z         "refresh_plan": {
2026-05-18T09:56:43.5473900Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5474175Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5474428Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5474681Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5474930Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5475175Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5475416Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5475674Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5475919Z         }
2026-05-18T09:56:43.5476090Z       },
2026-05-18T09:56:43.5476375Z       {
2026-05-18T09:56:43.5476582Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:56:43.5476842Z         "home_team": "Abo IFK Turku",
2026-05-18T09:56:43.5477084Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:56:43.5477366Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:43.5477708Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:56:43.5478062Z         "minutes_to_kickoff": 393.6,
2026-05-18T09:56:43.5478311Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5478553Z         "priority": 89.6,
2026-05-18T09:56:43.5478819Z         "refresh_plan": {
2026-05-18T09:56:43.5479145Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5479428Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5479804Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5480054Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5480305Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5480550Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5480788Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5481036Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5481289Z         }
2026-05-18T09:56:43.5481458Z       },
2026-05-18T09:56:43.5481627Z       {
2026-05-18T09:56:43.5481820Z         "away_team": "Nouakchott Academie",
2026-05-18T09:56:43.5482077Z         "home_team": "AS Pompier",
2026-05-18T09:56:43.5482325Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:56:43.5482601Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:56:43.5482932Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:56:43.5483241Z         "minutes_to_kickoff": 408.6,
2026-05-18T09:56:43.5483503Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5483751Z         "priority": 88.975,
2026-05-18T09:56:43.5483971Z         "refresh_plan": {
2026-05-18T09:56:43.5484207Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5484484Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5484744Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5485107Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5485359Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5485600Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5485844Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5486101Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5486446Z         }
2026-05-18T09:56:43.5486620Z       },
2026-05-18T09:56:43.5486790Z       {
2026-05-18T09:56:43.5486973Z         "away_team": "Wadi Degla SC",
2026-05-18T09:56:43.5487222Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:56:43.5487486Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:43.5487761Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:43.5488073Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:56:43.5488420Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:43.5488755Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5489006Z         "priority": 88.35,
2026-05-18T09:56:43.5489223Z         "refresh_plan": {
2026-05-18T09:56:43.5489457Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5489732Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5489992Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5490243Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5490518Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5490761Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5491002Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5491262Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5491505Z         }
2026-05-18T09:56:43.5491674Z       },
2026-05-18T09:56:43.5491840Z       {
2026-05-18T09:56:43.5492040Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:56:43.5492295Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:56:43.5492557Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:43.5492841Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:43.5493172Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:56:43.5493500Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:43.5493759Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5494012Z         "priority": 88.35,
2026-05-18T09:56:43.5494227Z         "refresh_plan": {
2026-05-18T09:56:43.5494470Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5494750Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5495136Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5495394Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5495651Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5495902Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5496145Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5496499Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5496753Z         }
2026-05-18T09:56:43.5496925Z       },
2026-05-18T09:56:43.5497095Z       {
2026-05-18T09:56:43.5497281Z         "away_team": "FC Hoyvik",
2026-05-18T09:56:43.5497525Z         "home_team": "B71 Sandoy",
2026-05-18T09:56:43.5497776Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:43.5498048Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:56:43.5498336Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:56:43.5498611Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:43.5498870Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5499118Z         "priority": 88.35,
2026-05-18T09:56:43.5499332Z         "refresh_plan": {
2026-05-18T09:56:43.5499567Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5499838Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5500098Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5500462Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5500718Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5500963Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5501205Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5501466Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5501712Z         }
2026-05-18T09:56:43.5501883Z       },
2026-05-18T09:56:43.5502059Z       {
2026-05-18T09:56:43.5502248Z         "away_team": "MS Ashdod",
2026-05-18T09:56:43.5502503Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:56:43.5502783Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:43.5503062Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:43.5503398Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:56:43.5503722Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:43.5503972Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5504221Z         "priority": 88.35,
2026-05-18T09:56:43.5504435Z         "refresh_plan": {
2026-05-18T09:56:43.5504668Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5504942Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5505201Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5505452Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5505701Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5505940Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5506175Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5506521Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5506772Z         }
2026-05-18T09:56:43.5506942Z       },
2026-05-18T09:56:43.5507111Z       {
2026-05-18T09:56:43.5507300Z         "away_team": "Ironi Tiberias",
2026-05-18T09:56:43.5507552Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:56:43.5507815Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:43.5508095Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:43.5508406Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:56:43.5508709Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:43.5508952Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5509195Z         "priority": 88.35,
2026-05-18T09:56:43.5509405Z         "refresh_plan": {
2026-05-18T09:56:43.5509637Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5509911Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5510289Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5510542Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5510809Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5511071Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5511325Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5511606Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5511867Z         }
2026-05-18T09:56:43.5512042Z       },
2026-05-18T09:56:43.5512214Z       {
2026-05-18T09:56:43.5512413Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:56:43.5512667Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:56:43.5512930Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:43.5513219Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:43.5513548Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:56:43.5513883Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:43.5514151Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5514398Z         "priority": 88.35,
2026-05-18T09:56:43.5514619Z         "refresh_plan": {
2026-05-18T09:56:43.5514862Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5515145Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5515410Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5515776Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5516032Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5516363Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5516706Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5516972Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5517224Z         }
2026-05-18T09:56:43.5517398Z       },
2026-05-18T09:56:43.5517572Z       {
2026-05-18T09:56:43.5517782Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:56:43.5518047Z         "home_team": "Arka Gdynia",
2026-05-18T09:56:43.5518311Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:43.5518580Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:56:43.5518906Z         "match_key": "soccer|arka_gdynia|bruk_bet_termalica_nieciecza|2026-05-18",
2026-05-18T09:56:43.5519236Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:43.5519482Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5519730Z         "priority": 88.35,
2026-05-18T09:56:43.5519947Z         "refresh_plan": {
2026-05-18T09:56:43.5520182Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5520457Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5520714Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5520973Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5521227Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5521472Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5521720Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5521982Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5522236Z         }
2026-05-18T09:56:43.5522410Z       },
2026-05-18T09:56:43.5522580Z       {
2026-05-18T09:56:43.5522787Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:56:43.5523052Z         "home_team": "Arka Gdynia",
2026-05-18T09:56:43.5523312Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:43.5523579Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:56:43.5523907Z         "match_key": "soccer|arka gdynia|bruk bet termalica nieciecza|2026-05-18",
2026-05-18T09:56:43.5524242Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:43.5524490Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5524736Z         "priority": 88.35,
2026-05-18T09:56:43.5524960Z         "refresh_plan": {
2026-05-18T09:56:43.5525203Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5525476Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5525857Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5526116Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5526479Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5526729Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5526970Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5527244Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5527497Z         }
2026-05-18T09:56:43.5527667Z       },
2026-05-18T09:56:43.5527838Z       {
2026-05-18T09:56:43.5528023Z         "away_team": "Tvaakers IF",
2026-05-18T09:56:43.5528257Z         "home_team": "Ariana FC",
2026-05-18T09:56:43.5528508Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:43.5528813Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
