2026-05-18T09:49:17.9112203Z ##[group]Run set -uo pipefail
2026-05-18T09:49:17.9112489Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:17.9112870Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:17.9113375Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:17.9113813Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-18T09:49:17.9114191Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-18T09:49:17.9224533Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-18T09:49:17.9224826Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-18T09:49:17.9225134Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-18T09:49:17.9225414Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:49:17.9225669Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-18T09:49:17.9225924Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-18T09:49:17.9226175Z   WEATHER_CONTEXT_ENABLED: true
2026-05-18T09:49:17.9226568Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-18T09:49:17.9226815Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-18T09:49:17.9227072Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-18T09:49:17.9227582Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-18T09:49:17.9228026Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-18T09:49:17.9228359Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-18T09:49:17.9228646Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-18T09:49:17.9228905Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-18T09:49:17.9229231Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:49:17.9229773Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-18T09:49:17.9230125Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-18T09:49:17.9230627Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v5-live-controlled-publish-fast-inventory
2026-05-18T09:49:17.9231245Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v5-live-controlled-publish-fast-inventory
2026-05-18T09:49:17.9231690Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:17.9232011Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:17.9232346Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:49:17.9232694Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:49:17.9232976Z   ALLSPORTSAPI_ENABLED: true
2026-05-18T09:49:17.9233230Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 24
2026-05-18T09:49:17.9233495Z   ALLSPORTSAPI_PER_RUN_MAX: 24
2026-05-18T09:49:17.9233733Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:49:17.9233991Z   API_FOOTBALL_ENABLED: true
2026-05-18T09:49:17.9234235Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-18T09:49:17.9234517Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:49:17.9234770Z   API_FOOTBALL_PER_RUN_MAX: 6
2026-05-18T09:49:17.9235012Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-18T09:49:17.9235285Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-18T09:49:17.9235585Z   API_SPORTS_ENABLED: true
2026-05-18T09:49:17.9235811Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-18T09:49:17.9236064Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-18T09:49:17.9236486Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:49:17.9236736Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-18T09:49:17.9236976Z   CURRENTS_MATCH_LIMIT: 80
2026-05-18T09:49:17.9237208Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-18T09:49:17.9237471Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-18T09:49:17.9237723Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-18T09:49:17.9237957Z   ENABLE_ALLSPORTSAPI: true
2026-05-18T09:49:17.9238196Z   ENABLE_API_FOOTBALL: false
2026-05-18T09:49:17.9238429Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-18T09:49:17.9238680Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-18T09:49:17.9238918Z   ENABLE_GNEWS_CONTEXT: true
2026-05-18T09:49:17.9239144Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-18T09:49:17.9239364Z   ENABLE_ODDSPAPI: true
2026-05-18T09:49:17.9239593Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-18T09:49:17.9239840Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-18T09:49:17.9240107Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:49:17.9240386Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9240642Z   FOOTBALL_DATA_ENABLED: true
2026-05-18T09:49:17.9240878Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-18T09:49:17.9241137Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:49:17.9241403Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-18T09:49:17.9241658Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-18T09:49:17.9241906Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-18T09:49:17.9242164Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-18T09:49:17.9242437Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9242719Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:49:17.9242973Z   FUTRIXMETRICS_ENABLED: true
2026-05-18T09:49:17.9243222Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9243481Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-18T09:49:17.9243712Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-18T09:49:17.9243935Z   GNEWS_MATCH_LIMIT: 0
2026-05-18T09:49:17.9244277Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9244516Z   GNEWS_PER_RUN_MAX: 0
2026-05-18T09:49:17.9244724Z   GUARDIAN_ENABLED: true
2026-05-18T09:49:17.9244951Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9245197Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-18T09:49:17.9245463Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-18T09:49:17.9245752Z   HIGHLIGHTLY_ENABLED: true
2026-05-18T09:49:17.9245988Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:49:17.9246555Z   HIGHLIGHTLY_PER_RUN_MAX: 2
2026-05-18T09:49:17.9246791Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-18T09:49:17.9247071Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-18T09:49:17.9247357Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-18T09:49:17.9247639Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-18T09:49:17.9247943Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-18T09:49:17.9248247Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-18T09:49:17.9248514Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-18T09:49:17.9248757Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-18T09:49:17.9249017Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:49:17.9249302Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-18T09:49:17.9249587Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-18T09:49:17.9249857Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-18T09:49:17.9250121Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-18T09:49:17.9250388Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-18T09:49:17.9250663Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:49:17.9250936Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-18T09:49:17.9251168Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-18T09:49:17.9251400Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9251651Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-18T09:49:17.9251861Z   NEWSDATA_ENABLED: true
2026-05-18T09:49:17.9252081Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9252330Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-18T09:49:17.9252559Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-18T09:49:17.9252807Z   ODDSPAPI_ENABLED: false
2026-05-18T09:49:17.9253023Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-18T09:49:17.9253242Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9253498Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-18T09:49:17.9253752Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-18T09:49:17.9253970Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-18T09:49:17.9254208Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-18T09:49:17.9254467Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:49:17.9254718Z   OPENMETEO_ENABLED: true
2026-05-18T09:49:17.9254940Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-18T09:49:17.9255186Z   OPENWEATHERMAP_ENABLED: true
2026-05-18T09:49:17.9255450Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-18T09:49:17.9255718Z   OPENWEATHERMAP_PER_RUN_MAX: 4
2026-05-18T09:49:17.9255971Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 120
2026-05-18T09:49:17.9256389Z   OPEN_METEO_PER_RUN_MAX: 120
2026-05-18T09:49:17.9256635Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-18T09:49:17.9256917Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-18T09:49:17.9257209Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-18T09:49:17.9257469Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-18T09:49:17.9257722Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-18T09:49:17.9257991Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-18T09:49:17.9258257Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-18T09:49:17.9258522Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-18T09:49:17.9258784Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-18T09:49:17.9259050Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-18T09:49:17.9259328Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-18T09:49:17.9259594Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-18T09:49:17.9259847Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-18T09:49:17.9260099Z   SPORTLOGIC_PER_PAGE: 50
2026-05-18T09:49:17.9260334Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-18T09:49:17.9260701Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-18T09:49:17.9260969Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:49:17.9261236Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-18T09:49:17.9261496Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-18T09:49:17.9261757Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-18T09:49:17.9261997Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-18T09:49:17.9262251Z   WEATHERAPI_ENABLED: true
2026-05-18T09:49:17.9262627Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-18T09:49:17.9262891Z   WEATHERAPI_PER_RUN_MAX: 12
2026-05-18T09:49:17.9263137Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-18T09:49:17.9263392Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-18T09:49:17.9263646Z   WIKIDATA_ENABLED: true
2026-05-18T09:49:17.9263876Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-18T09:49:17.9264124Z   WIKIDATA_PER_RUN_MAX: 8
2026-05-18T09:49:17.9264375Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:49:17.9264659Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 24
2026-05-18T09:49:17.9264919Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 24
2026-05-18T09:49:17.9265194Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:17.9265462Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-18T09:49:17.9265708Z   API_HEALTH_MODE: quick
2026-05-18T09:49:17.9265928Z   BOOKIES_API_ENABLED: false
2026-05-18T09:49:17.9266163Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-18T09:49:17.9266571Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9266866Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-18T09:49:17.9267164Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:17.9267426Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-18T09:49:17.9267689Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-18T09:49:17.9267958Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-18T09:49:17.9268224Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-18T09:49:17.9268515Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-18T09:49:17.9268858Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:49:17.9279975Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-18T09:49:17.9280402Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-18T09:49:17.9280761Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-18T09:49:17.9281115Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-18T09:49:17.9281469Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-18T09:49:17.9281771Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-18T09:49:17.9282046Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-18T09:49:17.9282315Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-18T09:49:17.9282596Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:17.9282868Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-18T09:49:17.9283142Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:17.9283434Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-18T09:49:17.9283742Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-18T09:49:17.9284033Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9284309Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:49:17.9284581Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-18T09:49:17.9284848Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-18T09:49:17.9285134Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-18T09:49:17.9285425Z   ENABLE_BOOKIES_API: false
2026-05-18T09:49:17.9285666Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-18T09:49:17.9285921Z   ENABLE_OPENWEATHERMAP: true
2026-05-18T09:49:17.9286153Z   ENABLE_SHARPAPI: false
2026-05-18T09:49:17.9286554Z   ENABLE_WEATHERAPI: true
2026-05-18T09:49:17.9286787Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-18T09:49:17.9287037Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-18T09:49:17.9287287Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-18T09:49:17.9287577Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:17.9288217Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9288522Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9288891Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: 100_month_too_small_for_every_run
2026-05-18T09:49:17.9289253Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:17.9289542Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9289917Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: low_recent_yield_do_not_spend_until_mapping_fixed
2026-05-18T09:49:17.9290381Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:49:17.9290618Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9290909Z   GNEWS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:49:17.9291207Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9291518Z   GUARDIAN_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:49:17.9291827Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-18T09:49:17.9292090Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-18T09:49:17.9292350Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-18T09:49:17.9292592Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-18T09:49:17.9292847Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 2
2026-05-18T09:49:17.9293213Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: 100_day_free_use_probe_only_until_parser_verified
2026-05-18T09:49:17.9293597Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-18T09:49:17.9293890Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-18T09:49:17.9294171Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:49:17.9294437Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9294703Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9295026Z   METEOSTAT_REQUEST_BUDGET_REASON: weatherapi_and_openmeteo_first
2026-05-18T09:49:17.9295338Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-18T09:49:17.9295577Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-18T09:49:17.9295842Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-18T09:49:17.9296121Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-18T09:49:17.9296578Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-18T09:49:17.9296865Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9297149Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9297478Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:49:17.9297802Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9298104Z   NEWSDATA_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:49:17.9298419Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:49:17.9298679Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-18T09:49:17.9299051Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-18T09:49:17.9299432Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9299695Z   ODDSPAPI_REQUEST_BUDGET_REASON: missing_key
2026-05-18T09:49:17.9299962Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-18T09:49:17.9300256Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-18T09:49:17.9300559Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:17.9300846Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-18T09:49:17.9301130Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-18T09:49:17.9301389Z   OPENFOOTBALL_ENABLED: true
2026-05-18T09:49:17.9301643Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:49:17.9301934Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:49:17.9302236Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-18T09:49:17.9302540Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:17.9302828Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-18T09:49:17.9303099Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 4
2026-05-18T09:49:17.9303376Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:17.9303648Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-18T09:49:17.9303996Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-18T09:49:17.9304466Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-18T09:49:17.9304745Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-18T09:49:17.9305015Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-18T09:49:17.9305286Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-18T09:49:17.9305556Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:49:17.9305813Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:49:17.9306062Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 1
2026-05-18T09:49:17.9306545Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-18T09:49:17.9306788Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-18T09:49:17.9307061Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-18T09:49:17.9307322Z   SHARPAPI_ENABLED: false
2026-05-18T09:49:17.9307563Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9307813Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-18T09:49:17.9308040Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9308365Z   SHARPAPI_REQUEST_BUDGET_REASON: text_enrichment_not_core_prediction
2026-05-18T09:49:17.9308698Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-18T09:49:17.9308960Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9309208Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9309522Z   SPORTAPI_REQUEST_BUDGET_REASON: overlaps_with_api_football_backend
2026-05-18T09:49:17.9309850Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-18T09:49:17.9310128Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:49:17.9310540Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-18T09:49:17.9310951Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9311223Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:17.9311556Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-18T09:49:17.9311872Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:17.9312124Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-18T09:49:17.9312380Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-18T09:49:17.9312627Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-18T09:49:17.9312877Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
