2026-05-18T09:49:29.0288805Z ##[group]Run set -uo pipefail
2026-05-18T09:49:29.0289154Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:29.0289553Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:29.0290020Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:29.0290399Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-18T09:49:29.0290721Z [36;1m  echo "provider smoke completed"[0m
2026-05-18T09:49:54.2769175Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2769432Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2769675Z         }
2026-05-18T09:49:54.2769849Z       },
2026-05-18T09:49:54.2770017Z       {
2026-05-18T09:49:54.2770222Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:49:54.2770630Z         "home_team": "Arka Gdynia",
2026-05-18T09:49:54.2770884Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:54.2771150Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:49:54.2771478Z         "match_key": "soccer|arka_gdynia|bruk_bet_termalica_nieciecza|2026-05-18",
2026-05-18T09:49:54.2771801Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:54.2772042Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2772283Z         "priority": 36.0,
2026-05-18T09:49:54.2772490Z         "refresh_plan": {
2026-05-18T09:49:54.2772717Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2772991Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2773247Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2773496Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2773846Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2774096Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2774337Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2774592Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2774838Z         }
2026-05-18T09:49:54.2775007Z       },
2026-05-18T09:49:54.2775176Z       {
2026-05-18T09:49:54.2775377Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:49:54.2775638Z         "home_team": "Arka Gdynia",
2026-05-18T09:49:54.2775884Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:54.2776143Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:49:54.2776550Z         "match_key": "soccer|arka gdynia|bruk bet termalica nieciecza|2026-05-18",
2026-05-18T09:49:54.2776875Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:54.2777122Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2777362Z         "priority": 36.0,
2026-05-18T09:49:54.2777573Z         "refresh_plan": {
2026-05-18T09:49:54.2777800Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2778081Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2778345Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2778589Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2778837Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2779081Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2779319Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2779578Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2779821Z         }
2026-05-18T09:49:54.2779990Z       },
2026-05-18T09:49:54.2780160Z       {
2026-05-18T09:49:54.2780347Z         "away_team": "Tvaakers IF",
2026-05-18T09:49:54.2780583Z         "home_team": "Ariana FC",
2026-05-18T09:49:54.2780827Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:54.2781136Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:49:54.2781460Z         "match_key": "soccer|ariana|tvaakers if|2026-05-18",
2026-05-18T09:49:54.2781740Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:54.2781989Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2782232Z         "priority": 36.0,
2026-05-18T09:49:54.2782439Z         "refresh_plan": {
2026-05-18T09:49:54.2782668Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2782946Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2783204Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2783453Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2783698Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2783940Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2784180Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2784433Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2784683Z         }
2026-05-18T09:49:54.2784854Z       },
2026-05-18T09:49:54.2785023Z       {
2026-05-18T09:49:54.2785327Z         "away_team": "FC Rosengaard 1917",
2026-05-18T09:49:54.2785576Z         "home_team": "Laholms FK",
2026-05-18T09:49:54.2785826Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:54.2786118Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:49:54.2786520Z         "match_key": "soccer|laholms|rosengaard 1917|2026-05-18",
2026-05-18T09:49:54.2786811Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:54.2787055Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2787294Z         "priority": 36.0,
2026-05-18T09:49:54.2787502Z         "refresh_plan": {
2026-05-18T09:49:54.2787731Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2788005Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2788261Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2788613Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2788862Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2789112Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2789351Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2789607Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2789854Z         }
2026-05-18T09:49:54.2790021Z       },
2026-05-18T09:49:54.2790194Z       {
2026-05-18T09:49:54.2790373Z         "away_team": "Orebro SK",
2026-05-18T09:49:54.2790603Z         "home_team": "IK Oddevold",
2026-05-18T09:49:54.2790857Z         "kickoff_utc": "2026-05-18T17:05:00+00:00",
2026-05-18T09:49:54.2791117Z         "league_name": "Sweden - Superettan",
2026-05-18T09:49:54.2791411Z         "match_key": "soccer|ik oddevold|orebro sk|2026-05-18",
2026-05-18T09:49:54.2791695Z         "minutes_to_kickoff": 31352.97,
2026-05-18T09:49:54.2791944Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2792183Z         "priority": 36.0,
2026-05-18T09:49:54.2792396Z         "refresh_plan": {
2026-05-18T09:49:54.2792623Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2792904Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2793165Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2793412Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2793659Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2793901Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2794144Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2794399Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2794644Z         }
2026-05-18T09:49:54.2794814Z       },
2026-05-18T09:49:54.2794984Z       {
2026-05-18T09:49:54.2795167Z         "away_team": "Vikingur Gota",
2026-05-18T09:49:54.2795405Z         "home_team": "AB Argir",
2026-05-18T09:49:54.2795648Z         "kickoff_utc": "2026-05-18T17:30:00+00:00",
2026-05-18T09:49:54.2795930Z         "league_name": "Faroe Islands - Premier League",
2026-05-18T09:49:54.2796358Z         "match_key": "soccer|ab argir|vikingur gota|2026-05-18",
2026-05-18T09:49:54.2796650Z         "minutes_to_kickoff": 31377.97,
2026-05-18T09:49:54.2796898Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2797143Z         "priority": 36.0,
2026-05-18T09:49:54.2797350Z         "refresh_plan": {
2026-05-18T09:49:54.2797577Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2797851Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2798108Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2798357Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2798606Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2798851Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2799095Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2799350Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2799599Z         }
2026-05-18T09:49:54.2799767Z       },
2026-05-18T09:49:54.2799937Z       {
2026-05-18T09:49:54.2800233Z         "away_team": "Al-Orobah",
2026-05-18T09:49:54.2800466Z         "home_team": "AL Ula",
2026-05-18T09:49:54.2800701Z         "kickoff_utc": "2026-05-18T18:00:00+00:00",
2026-05-18T09:49:54.2800971Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:49:54.2801258Z         "match_key": "soccer|al orobah|al ula|2026-05-18",
2026-05-18T09:49:54.2801531Z         "minutes_to_kickoff": 31407.97,
2026-05-18T09:49:54.2801774Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2802016Z         "priority": 36.0,
2026-05-18T09:49:54.2802222Z         "refresh_plan": {
2026-05-18T09:49:54.2802446Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2802721Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2802981Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2803230Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2803578Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2803825Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2804078Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2804334Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2804577Z         }
2026-05-18T09:49:54.2804746Z       },
2026-05-18T09:49:54.2804916Z       {
2026-05-18T09:49:54.2805105Z         "away_team": "CSCD Laferrere",
2026-05-18T09:49:54.2805347Z         "home_team": "CS Italiano",
2026-05-18T09:49:54.2805592Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:54.2805860Z         "league_name": "Argentina - Primera B",
2026-05-18T09:49:54.2806173Z         "match_key": "soccer|cs italiano|cscd laferrere|2026-05-18",
2026-05-18T09:49:54.2806570Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:54.2806826Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2807095Z         "priority": 36.0,
2026-05-18T09:49:54.2807301Z         "refresh_plan": {
2026-05-18T09:49:54.2807541Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2807825Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2808082Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2808328Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2808577Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2808821Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2809055Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2809311Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2809556Z         }
2026-05-18T09:49:54.2809723Z       },
2026-05-18T09:49:54.2809891Z       {
2026-05-18T09:49:54.2810097Z         "away_team": "Defensores de Cambaceres",
2026-05-18T09:49:54.2810355Z         "home_team": "CS Barracas",
2026-05-18T09:49:54.2810599Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:54.2810865Z         "league_name": "Argentina - Primera C",
2026-05-18T09:49:54.2811190Z         "match_key": "soccer|cs barracas|defensores cambaceres|2026-05-18",
2026-05-18T09:49:54.2811506Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:54.2811754Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2811998Z         "priority": 36.0,
2026-05-18T09:49:54.2812201Z         "refresh_plan": {
2026-05-18T09:49:54.2812430Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2812704Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2812958Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2813204Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2813451Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2813696Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2813937Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2814191Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2814434Z         }
2026-05-18T09:49:54.2814609Z       },
2026-05-18T09:49:54.2814774Z       {
2026-05-18T09:49:54.2814957Z         "away_team": "Club Mercedes",
2026-05-18T09:49:54.2815323Z         "home_team": "CSDC Espanol",
2026-05-18T09:49:54.2815575Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:54.2815843Z         "league_name": "Argentina - Primera C",
2026-05-18T09:49:54.2816137Z         "match_key": "soccer|csdc espanol|mercedes|2026-05-18",
2026-05-18T09:49:54.2816508Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:54.2816758Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2816999Z         "priority": 36.0,
2026-05-18T09:49:54.2817204Z         "refresh_plan": {
2026-05-18T09:49:54.2817433Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2817713Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2817973Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2818220Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2818573Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2818818Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2819065Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2819320Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2819565Z         }
2026-05-18T09:49:54.2819735Z       },
2026-05-18T09:49:54.2819906Z       {
2026-05-18T09:49:54.2820088Z         "away_team": "CA Chaco For Ever",
2026-05-18T09:49:54.2820348Z         "home_team": "CA Defensores de Belgrano",
2026-05-18T09:49:54.2820616Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:54.2820894Z         "league_name": "Argentina - Primera Nacional",
2026-05-18T09:49:54.2821238Z         "match_key": "soccer|ca chaco for ever|ca defensores belgrano|2026-05-18",
2026-05-18T09:49:54.2821561Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:54.2821815Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2822058Z         "priority": 36.0,
2026-05-18T09:49:54.2822271Z         "refresh_plan": {
2026-05-18T09:49:54.2822502Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2822797Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2823060Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2823309Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2823562Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2823807Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2824050Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2824305Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2824549Z         }
2026-05-18T09:49:54.2824720Z       },
2026-05-18T09:49:54.2824887Z       {
2026-05-18T09:49:54.2831062Z         "away_team": "22 de Octubre",
2026-05-18T09:49:54.2831383Z         "home_team": "Deportivo Shalon",
2026-05-18T09:49:54.2831675Z         "kickoff_utc": "2026-05-18T19:00:00+00:00",
2026-05-18T09:49:54.2831981Z         "league_name": "Bolivia - Copa Simon Bolivar",
2026-05-18T09:49:54.2832313Z         "match_key": "soccer|22 octubre|shalon|2026-05-18",
2026-05-18T09:49:54.2832609Z         "minutes_to_kickoff": 31467.97,
2026-05-18T09:49:54.2832880Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2833135Z         "priority": 36.0,
2026-05-18T09:49:54.2833357Z         "refresh_plan": {
2026-05-18T09:49:54.2833604Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2833894Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2834173Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2834440Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2834706Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2834959Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2835210Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2835483Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2835742Z         }
2026-05-18T09:49:54.2835930Z       },
2026-05-18T09:49:54.2836110Z       {
2026-05-18T09:49:54.2836433Z         "away_team": "Club Olimpo",
2026-05-18T09:49:54.2836864Z         "home_team": "CD Santamarina Tandil",
2026-05-18T09:49:54.2837140Z         "kickoff_utc": "2026-05-17T21:10:00+00:00",
2026-05-18T09:49:54.2837432Z         "league_name": "Argentina - Torneo Federal A",
2026-05-18T09:49:54.2837755Z         "match_key": "soccer|olimpo|santamarina tandil|2026-05-17",
2026-05-18T09:49:54.2838057Z         "minutes_to_kickoff": 30157.97,
2026-05-18T09:49:54.2838316Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2838564Z         "priority": 28.0,
2026-05-18T09:49:54.2838781Z         "refresh_plan": {
2026-05-18T09:49:54.2839021Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2839304Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2839614Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:54.2840024Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2840280Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2840540Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2840791Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2841057Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2841310Z         }
2026-05-18T09:49:54.2841487Z       },
2026-05-18T09:49:54.2841658Z       {
2026-05-18T09:49:54.2841851Z         "away_team": "EC Vitoria BA",
2026-05-18T09:49:54.2842114Z         "home_team": "Red Bull Bragantino SP",
2026-05-18T09:49:54.2842387Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:54.2842670Z         "league_name": "Brazil - Brasileiro Serie A",
2026-05-18T09:49:54.2843003Z         "match_key": "soccer|red bull bragantino sp|vitoria ba|2026-05-17",
2026-05-18T09:49:54.2843317Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:54.2843573Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2843824Z         "priority": 28.0,
2026-05-18T09:49:54.2844035Z         "refresh_plan": {
2026-05-18T09:49:54.2844277Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2844560Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2844865Z           "last_odds_refresh_utc": "2026-05-17T19:15:21.419921+00:00",
2026-05-18T09:49:54.2845163Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2845416Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2845668Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2845918Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2846173Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2846513Z         }
2026-05-18T09:49:54.2846690Z       },
2026-05-18T09:49:54.2846871Z       {
2026-05-18T09:49:54.2847062Z         "away_team": "AC Goianiense GO",
2026-05-18T09:49:54.2847315Z         "home_team": "Criciuma EC SC",
2026-05-18T09:49:54.2847566Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:54.2847848Z         "league_name": "Brazil - Brasileiro Serie B",
2026-05-18T09:49:54.2848169Z         "match_key": "soccer|criciuma|goianiense go|2026-05-17",
2026-05-18T09:49:54.2848459Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:54.2848709Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2848957Z         "priority": 28.0,
2026-05-18T09:49:54.2849166Z         "refresh_plan": {
2026-05-18T09:49:54.2849402Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2849677Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2849979Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:54.2850286Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2850544Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2850795Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2851040Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2851301Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2851551Z         }
2026-05-18T09:49:54.2851844Z       },
2026-05-18T09:49:54.2852017Z       {
2026-05-18T09:49:54.2852210Z         "away_team": "Ituano FC SP",
2026-05-18T09:49:54.2852463Z         "home_team": "Guarani FC SP",
2026-05-18T09:49:54.2852719Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:54.2852993Z         "league_name": "Brazil - Brasileiro Serie C",
2026-05-18T09:49:54.2853301Z         "match_key": "soccer|guarani sp|ituano sp|2026-05-17",
2026-05-18T09:49:54.2853584Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:54.2853835Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2854079Z         "priority": 28.0,
2026-05-18T09:49:54.2854290Z         "refresh_plan": {
2026-05-18T09:49:54.2854521Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2854801Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2855210Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:54.2855504Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2855763Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2856014Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2856346Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2856605Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2856853Z         }
2026-05-18T09:49:54.2857025Z       },
2026-05-18T09:49:54.2857196Z       {
2026-05-18T09:49:54.2857382Z         "away_team": "FC San Nicolas",
2026-05-18T09:49:54.2857625Z         "home_team": "SV Deportivo Nacional",
2026-05-18T09:49:54.2857885Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:54.2858177Z         "league_name": "Aruba - Division Honor",
2026-05-18T09:49:54.2858489Z         "match_key": "soccer|san nicolas|sv nacional|2026-05-17",
2026-05-18T09:49:54.2858779Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:54.2859034Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2859276Z         "priority": 28.0,
2026-05-18T09:49:54.2859495Z         "refresh_plan": {
2026-05-18T09:49:54.2859728Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2860004Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2860297Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:54.2860589Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2860839Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2861086Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2861329Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2861581Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2861828Z         }
2026-05-18T09:49:54.2862000Z       },
2026-05-18T09:49:54.2862175Z       {
2026-05-18T09:49:54.2862364Z         "away_team": "New York Shockers",
2026-05-18T09:49:54.2862621Z         "home_team": "New Haven United FC",
2026-05-18T09:49:54.2862882Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:54.2863181Z         "league_name": "USA - National Premier Soccer League",
2026-05-18T09:49:54.2863531Z         "match_key": "soccer|new haven united|new york shockers|2026-05-17",
2026-05-18T09:49:54.2863845Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:54.2864096Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2864345Z         "priority": 28.0,
2026-05-18T09:49:54.2864565Z         "refresh_plan": {
2026-05-18T09:49:54.2864799Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2865077Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2865386Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:54.2865685Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2865934Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2866179Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2866514Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2866891Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2867138Z         }
2026-05-18T09:49:54.2867311Z       },
2026-05-18T09:49:54.2867482Z       {
2026-05-18T09:49:54.2867674Z         "away_team": "Virginia Atlantic WFC",
2026-05-18T09:49:54.2867942Z         "home_team": "Charlottesville Blues FC",
2026-05-18T09:49:54.2868211Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:54.2868479Z         "league_name": "USA - USL W League",
2026-05-18T09:49:54.2868812Z         "match_key": "soccer|charlottesville blues|virginia atlantic wfc|2026-05-17",
2026-05-18T09:49:54.2869151Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:54.2869400Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2869643Z         "priority": 28.0,
2026-05-18T09:49:54.2869849Z         "refresh_plan": {
2026-05-18T09:49:54.2870079Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2870457Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2870763Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:54.2871054Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2871303Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2871548Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2871791Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2872045Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2872285Z         }
2026-05-18T09:49:54.2872456Z       },
2026-05-18T09:49:54.2872624Z       {
2026-05-18T09:49:54.2872810Z         "away_team": "CR Flamengo RJ",
2026-05-18T09:49:54.2873055Z         "home_team": "CA Paranaense PR",
2026-05-18T09:49:54.2873309Z         "kickoff_utc": "2026-05-17T22:30:00+00:00",
2026-05-18T09:49:54.2873584Z         "league_name": "Brazil - Brasileiro Serie A",
2026-05-18T09:49:54.2873909Z         "match_key": "soccer|ca paranaense pr|cr flamengo rj|2026-05-17",
2026-05-18T09:49:54.2874217Z         "minutes_to_kickoff": 30237.97,
2026-05-18T09:49:54.2874471Z         "pre_kickoff_status": "future_today",
