2026-05-21T13:11:25.2947726Z ##[group]Run set -uo pipefail
2026-05-21T13:11:25.2948099Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:25.2948470Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:25.2948965Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-21T13:11:25.2949376Z [36;1m  exit 0[0m
2026-05-21T13:11:25.2949633Z [36;1mfi[0m
2026-05-21T13:11:25.2951113Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-21T13:11:25.2952691Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2953669Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2954703Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2955757Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2956816Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2993663Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:25.2994073Z env:
2026-05-21T13:11:29.8978035Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8978524Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8979008Z           "needs_odds_refresh": false,
2026-05-21T13:11:29.8979528Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8980044Z         }
2026-05-21T13:11:29.8980520Z       },
2026-05-21T13:11:29.8980858Z       {
2026-05-21T13:11:29.8981325Z         "away_team": "SK Zapy",
2026-05-21T13:11:29.8981802Z         "home_team": "FK Arsenal Ceska Lipa",
2026-05-21T13:11:29.8982339Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:29.8982862Z         "league_name": "Czechia - CFL",
2026-05-21T13:11:29.8983472Z         "match_key": "soccer|arsenal ceska lipa|sk zapy|2026-05-21",
2026-05-21T13:11:29.8984087Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:29.8984608Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8985134Z         "priority": 129.645,
2026-05-21T13:11:29.8985583Z         "refresh_plan": {
2026-05-21T13:11:29.8986067Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8986652Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8987207Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8987735Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8988270Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8988789Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8989286Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8989818Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8990560Z         }
2026-05-21T13:11:29.8990891Z       },
2026-05-21T13:11:29.8991222Z       {
2026-05-21T13:11:29.8991604Z         "away_team": "Haukiputaan Pallo",
2026-05-21T13:11:29.8992103Z         "home_team": "Ajax Sarkkiranta",
2026-05-21T13:11:29.8992631Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:29.8993183Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:29.8994022Z         "match_key": "soccer|ajax sarkkiranta|haukiputaan pallo|2026-05-21",
2026-05-21T13:11:29.8994689Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:29.8995223Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8995750Z         "priority": 129.645,
2026-05-21T13:11:29.8996186Z         "refresh_plan": {
2026-05-21T13:11:29.8996660Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8997232Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8997772Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8998289Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8998819Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8999319Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8999817Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9000840Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.9001306Z         }
2026-05-21T13:11:29.9001563Z       },
2026-05-21T13:11:29.9001793Z       {
2026-05-21T13:11:29.9002047Z         "away_team": "Sudan",
2026-05-21T13:11:29.9002355Z         "home_team": "Qatar",
2026-05-21T13:11:29.9002666Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:29.9003065Z         "league_name": "International - Int. Friendly Games",
2026-05-21T13:11:29.9003503Z         "match_key": "soccer|qatar|sudan|2026-05-21",
2026-05-21T13:11:29.9003874Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:29.9004234Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9004600Z         "priority": 129.645,
2026-05-21T13:11:29.9004900Z         "refresh_plan": {
2026-05-21T13:11:29.9005224Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9005619Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.9006164Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9006512Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9006861Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9007187Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9007515Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9007863Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.9008192Z         }
2026-05-21T13:11:29.9008411Z       },
2026-05-21T13:11:29.9008631Z       {
2026-05-21T13:11:29.9008950Z         "away_team": "Simba SC",
2026-05-21T13:11:29.9009259Z         "home_team": "Coastal Union FC",
2026-05-21T13:11:29.9009596Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:29.9009953Z         "league_name": "Tanzania - Premier League",
2026-05-21T13:11:29.9010577Z         "match_key": "soccer|coastal union|simba|2026-05-21",
2026-05-21T13:11:29.9010957Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:29.9011304Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9011641Z         "priority": 129.645,
2026-05-21T13:11:29.9011929Z         "refresh_plan": {
2026-05-21T13:11:29.9012242Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9012608Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.9012957Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9013280Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9013612Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9013930Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9014236Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9014559Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.9014870Z         }
2026-05-21T13:11:29.9015087Z       },
2026-05-21T13:11:29.9015309Z       {
2026-05-21T13:11:29.9015556Z         "away_team": "Panserraikos FC",
2026-05-21T13:11:29.9015883Z         "home_team": "Atromitos Athinon",
2026-05-21T13:11:29.9016207Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:29.9016557Z         "league_name": "Greece - Super League",
2026-05-21T13:11:29.9017144Z         "match_key": "soccer|atromitos athinon|panserraikos|2026-05-21",
2026-05-21T13:11:29.9017546Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:29.9017880Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9018309Z         "priority": ***.645,
2026-05-21T13:11:29.9018613Z         "refresh_plan": {
2026-05-21T13:11:29.9018945Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9019345Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.9019768Z           "last_odds_refresh_utc": "2026-05-21T13:11:29.684511+00:00",
2026-05-21T13:11:29.9020298Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9020658Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9020997Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9021325Z           "needs_odds_refresh": false,
2026-05-21T13:11:29.9021672Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.9022012Z         }
2026-05-21T13:11:29.9034602Z       },
2026-05-21T13:11:29.9034880Z       {
2026-05-21T13:11:29.9035158Z         "away_team": "MGS Panserraikos",
2026-05-21T13:11:29.9035547Z         "home_team": "APS Atromitos Athinon",
2026-05-21T13:11:29.9035930Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:29.9036327Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:29.9036776Z         "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:11:29.9037220Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:29.9037585Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9037966Z         "priority": ***.645,
2026-05-21T13:11:29.9038279Z         "refresh_plan": {
2026-05-21T13:11:29.9038616Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9039147Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.9039571Z           "last_odds_refresh_utc": "2026-05-21T13:11:19.633507+00:00",
2026-05-21T13:11:29.9039991Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9040486Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9040818Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9041141Z           "needs_odds_refresh": false,
2026-05-21T13:11:29.9041490Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.9041822Z         }
2026-05-21T13:11:29.9042209Z       },
2026-05-21T13:11:29.9042443Z       {
2026-05-21T13:11:29.9042697Z         "away_team": "Manama Club",
2026-05-21T13:11:29.9043019Z         "home_team": "AL Budaiya",
2026-05-21T13:11:29.9043355Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9043737Z         "league_name": "Bahrain - Premier League",
2026-05-21T13:11:29.9044144Z         "match_key": "soccer|al budaiya|manama|2026-05-21",
2026-05-21T13:11:29.9044521Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9044872Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9045226Z         "priority": 119.645,
2026-05-21T13:11:29.9045523Z         "refresh_plan": {
2026-05-21T13:11:29.9045843Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9046199Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9046545Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9046890Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9047230Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9047555Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9047871Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9048237Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9048588Z         }
2026-05-21T13:11:29.9048818Z       },
2026-05-21T13:11:29.9049049Z       {
2026-05-21T13:11:29.9049287Z         "away_team": "Al Ittihad",
2026-05-21T13:11:29.9049610Z         "home_team": "Al-Najma Manama",
2026-05-21T13:11:29.9049959Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9050692Z         "league_name": "Bahrain - Premier League",
2026-05-21T13:11:29.9051125Z         "match_key": "soccer|al ittihad|al najma manama|2026-05-21",
2026-05-21T13:11:29.9051528Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9051883Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9052235Z         "priority": 119.645,
2026-05-21T13:11:29.9052540Z         "refresh_plan": {
2026-05-21T13:11:29.9052861Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9053236Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9053586Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9053932Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9054278Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9054609Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9054926Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9055274Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9055615Z         }
2026-05-21T13:11:29.9055848Z       },
2026-05-21T13:11:29.9056078Z       {
2026-05-21T13:11:29.9056325Z         "away_team": "VPS Akatemia",
2026-05-21T13:11:29.9056642Z         "home_team": "FF Jaro Akademia",
2026-05-21T13:11:29.9056980Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9057347Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-21T13:11:29.9057774Z         "match_key": "soccer|ff jaro akademia|vps akatemia|2026-05-21",
2026-05-21T13:11:29.9058179Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9058539Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9058892Z         "priority": 119.645,
2026-05-21T13:11:29.9059194Z         "refresh_plan": {
2026-05-21T13:11:29.9059521Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9059983Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9060439Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9060789Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9061136Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9061467Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9061781Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9062125Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9062459Z         }
2026-05-21T13:11:29.9062761Z       },
2026-05-21T13:11:29.9062993Z       {
2026-05-21T13:11:29.9063250Z         "away_team": "Toolon Taisto",
2026-05-21T13:11:29.9063566Z         "home_team": "Atlantis FC/2",
2026-05-21T13:11:29.9063898Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9064262Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:29.9064662Z         "match_key": "soccer|atlantis 2|toolon taisto|2026-05-21",
2026-05-21T13:11:29.9065059Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9065431Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9065794Z         "priority": 119.645,
2026-05-21T13:11:29.9066099Z         "refresh_plan": {
2026-05-21T13:11:29.9066426Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9066794Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9067148Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9067501Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9067853Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9068190Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9068516Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9068869Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9069202Z         }
2026-05-21T13:11:29.9069435Z       },
2026-05-21T13:11:29.9069670Z       {
2026-05-21T13:11:29.9069955Z         "away_team": "Etela-Espoon Pallo",
2026-05-21T13:11:29.9070479Z         "home_team": "EIF Akademi",
2026-05-21T13:11:29.9070882Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9071378Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:29.9071787Z         "match_key": "soccer|eif akademi|etela espoon pallo|2026-05-21",
2026-05-21T13:11:29.9072203Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9072549Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9072890Z         "priority": 119.645,
2026-05-21T13:11:29.9073192Z         "refresh_plan": {
2026-05-21T13:11:29.9073496Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9073841Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9074176Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9074500Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9074825Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9075146Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9075455Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9075784Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9076115Z         }
2026-05-21T13:11:29.9076330Z       },
2026-05-21T13:11:29.9076564Z       {
2026-05-21T13:11:29.9076816Z         "away_team": "FC Ylivieska",
2026-05-21T13:11:29.9077157Z         "home_team": "Nykarleby IK",
2026-05-21T13:11:29.9077486Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9077844Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:29.9078232Z         "match_key": "soccer|nykarleby ik|ylivieska|2026-05-21",
2026-05-21T13:11:29.9078619Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9078978Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9079322Z         "priority": 119.645,
2026-05-21T13:11:29.9079615Z         "refresh_plan": {
2026-05-21T13:11:29.9079965Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9080513Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9080859Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9081206Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9081544Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9081865Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9082179Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9082523Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9082855Z         }
2026-05-21T13:11:29.9083160Z       },
2026-05-21T13:11:29.9083384Z       {
2026-05-21T13:11:29.9083630Z         "away_team": "FC Kontu",
2026-05-21T13:11:29.9083945Z         "home_team": "Pakkalan Palloseura",
2026-05-21T13:11:29.9084297Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9084651Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:29.9085045Z         "match_key": "soccer|kontu|pakkalan palloseura|2026-05-21",
2026-05-21T13:11:29.9085449Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9085793Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9086133Z         "priority": 119.645,
2026-05-21T13:11:29.9086419Z         "refresh_plan": {
2026-05-21T13:11:29.9086728Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9087082Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9087415Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9087751Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9088082Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9088402Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9088713Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9089052Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9089374Z         }
2026-05-21T13:11:29.9089596Z       },
2026-05-21T13:11:29.9089818Z       {
2026-05-21T13:11:29.9090066Z         "away_team": "Atlantis FC/2",
2026-05-21T13:11:29.9090609Z         "home_team": "Toukolan Teras",
2026-05-21T13:11:29.9090946Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9091468Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:29.9091854Z         "match_key": "soccer|atlantis 2|toukolan teras|2026-05-21",
2026-05-21T13:11:29.9092229Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9092556Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9092882Z         "priority": 119.645,
2026-05-21T13:11:29.9093170Z         "refresh_plan": {
2026-05-21T13:11:29.9093477Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9093827Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9094165Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9094491Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9094819Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9095137Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9095445Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9095773Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9096098Z         }
2026-05-21T13:11:29.9096318Z       },
2026-05-21T13:11:29.9096539Z       {
2026-05-21T13:11:29.9096778Z         "away_team": "AE Larissa FC",
2026-05-21T13:11:29.9097076Z         "home_team": "AE Kifisia FC",
2026-05-21T13:11:29.9097387Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9097739Z         "league_name": "Greece - Super League",
2026-05-21T13:11:29.9098134Z         "match_key": "soccer|ae kifisia|ae larissa|2026-05-21",
2026-05-21T13:11:29.9098507Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9098832Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9099163Z         "priority": 119.645,
2026-05-21T13:11:29.9099442Z         "refresh_plan": {
2026-05-21T13:11:29.9099744Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9100289Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9100624Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9100953Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9101279Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9101594Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9101903Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9102231Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9102547Z         }
2026-05-21T13:11:29.9102839Z       },
2026-05-21T13:11:29.9103057Z       {
2026-05-21T13:11:29.9103298Z         "away_team": "Bologna FC",
2026-05-21T13:11:29.9103610Z         "home_team": "AS Roma",
2026-05-21T13:11:29.9103920Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9104266Z         "league_name": "Italy - Primavera 1",
2026-05-21T13:11:29.9104621Z         "match_key": "soccer|as roma|bologna|2026-05-21",
2026-05-21T13:11:29.9104983Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9105307Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9105646Z         "priority": 119.645,
2026-05-21T13:11:29.9105925Z         "refresh_plan": {
2026-05-21T13:11:29.9106218Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9106578Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9106918Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9107247Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9107576Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9107888Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9108196Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9108524Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9108966Z         }
2026-05-21T13:11:29.9109221Z       },
2026-05-21T13:11:29.9109442Z       {
2026-05-21T13:11:29.9109686Z         "away_team": "FC Melgar",
2026-05-21T13:11:29.9109995Z         "home_team": "FC Killas",
2026-05-21T13:11:29.9110520Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9111015Z         "league_name": "Peru - Liga Femenina",
2026-05-21T13:11:29.9111385Z         "match_key": "soccer|killas|melgar|2026-05-21",
2026-05-21T13:11:29.9111734Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9112064Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9112393Z         "priority": 119.645,
2026-05-21T13:11:29.9112675Z         "refresh_plan": {
2026-05-21T13:11:29.9112984Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9113338Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9113671Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9113998Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9114322Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9114642Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9114951Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9115282Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9115609Z         }
2026-05-21T13:11:29.9115825Z       },
2026-05-21T13:11:29.9116052Z       {
2026-05-21T13:11:29.9116297Z         "away_team": "Asteras Tripolis",
2026-05-21T13:11:29.9116629Z         "home_team": "Panaitolikos Agrinio",
2026-05-21T13:11:29.9116964Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9117315Z         "league_name": "Greece - Super League",
2026-05-21T13:11:29.9117747Z         "match_key": "soccer|asteras tripolis|panaitolikos agrinio|2026-05-21",
2026-05-21T13:11:29.9118183Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9118534Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9118874Z         "priority": 103.645,
2026-05-21T13:11:29.9119266Z         "refresh_plan": {
2026-05-21T13:11:29.9119568Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9120007Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9120536Z           "last_odds_refresh_utc": "2026-05-21T09:09:51.725803+00:00",
2026-05-21T13:11:29.9120946Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9121273Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9121585Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9121896Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9122222Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9122539Z         }
2026-05-21T13:11:29.9122835Z       },
2026-05-21T13:11:29.9123058Z       {
2026-05-21T13:11:29.9123299Z         "away_team": "AEL Novibet",
2026-05-21T13:11:29.9123614Z         "home_team": "AE Kifisia",
2026-05-21T13:11:29.9123949Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9124314Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:29.9124710Z         "match_key": "soccer|ae kifisia|ael novibet|2026-05-21",
2026-05-21T13:11:29.9125097Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9125442Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9125790Z         "priority": 103.645,
2026-05-21T13:11:29.9126081Z         "refresh_plan": {
