2026-05-21T13:02:28.5015677Z ##[group]Run set -uo pipefail
2026-05-21T13:02:28.5016055Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:28.5016550Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:28.5017386Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:28.5017896Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-21T13:02:28.5018321Z [36;1m  echo "provider smoke completed"[0m
2026-05-21T13:02:53.1193820Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:02:53.1194227Z         "match_key": "soccer|eljezni_ar_sarajevo|iroki_brijeg|2026-05-21",
2026-05-21T13:02:53.1194645Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:53.1194970Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1195282Z         "priority": 36.0,
2026-05-21T13:02:53.1195559Z         "refresh_plan": {
2026-05-21T13:02:53.1195876Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1196241Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1196574Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1196891Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1197214Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1197526Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1197839Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1198166Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1198484Z         }
2026-05-21T13:02:53.1198707Z       },
2026-05-21T13:02:53.1198929Z       {
2026-05-21T13:02:53.1199171Z         "away_team": "SC Paderborn 07",
2026-05-21T13:02:53.1199663Z         "home_team": "VfL Wolfsburg",
2026-05-21T13:02:53.1199980Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:53.1200427Z         "league_name": "Bundesliga",
2026-05-21T13:02:53.1200910Z         "match_key": "soccer|paderborn 07|vfl wolfsburg|2026-05-21",
2026-05-21T13:02:53.1201296Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:53.1201613Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1201926Z         "priority": 36.0,
2026-05-21T13:02:53.1202192Z         "refresh_plan": {
2026-05-21T13:02:53.1202487Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1202841Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1203177Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1203497Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1203818Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1204132Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1204451Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1204773Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1205088Z         }
2026-05-21T13:02:53.1205316Z       },
2026-05-21T13:02:53.1205538Z       {
2026-05-21T13:02:53.1205801Z         "away_team": "Royale Union Saint-Gilloise",
2026-05-21T13:02:53.1206145Z         "home_team": "KAA Gent",
2026-05-21T13:02:53.1206459Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:53.1206784Z         "league_name": "Pro League",
2026-05-21T13:02:53.1207179Z         "match_key": "soccer|kaa gent|royale union saint gilloise|2026-05-21",
2026-05-21T13:02:53.1207602Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:53.1207927Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1208235Z         "priority": 36.0,
2026-05-21T13:02:53.1208505Z         "refresh_plan": {
2026-05-21T13:02:53.1208802Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1209159Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1209491Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1209809Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1210133Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1210565Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1210875Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1211207Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1211527Z         }
2026-05-21T13:02:53.1211749Z       },
2026-05-21T13:02:53.1211970Z       {
2026-05-21T13:02:53.1212209Z         "away_team": "Club Brugge KV",
2026-05-21T13:02:53.1212528Z         "home_team": "KV Mechelen",
2026-05-21T13:02:53.1212851Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:53.1213179Z         "league_name": "Pro League",
2026-05-21T13:02:53.1213537Z         "match_key": "soccer|brugge kv|kv mechelen|2026-05-21",
2026-05-21T13:02:53.1213914Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:53.1214239Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1214551Z         "priority": 36.0,
2026-05-21T13:02:53.1214823Z         "refresh_plan": {
2026-05-21T13:02:53.1215119Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1215475Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1215803Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1216121Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1216440Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1216753Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1217066Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1217394Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1217712Z         }
2026-05-21T13:02:53.1217934Z       },
2026-05-21T13:02:53.1218156Z       {
2026-05-21T13:02:53.1218400Z         "away_team": "Sint-Truidense VV",
2026-05-21T13:02:53.1218715Z         "home_team": "RSC Anderlecht",
2026-05-21T13:02:53.1219192Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:53.1219515Z         "league_name": "Pro League",
2026-05-21T13:02:53.1219886Z         "match_key": "soccer|rsc anderlecht|sint truidense vv|2026-05-21",
2026-05-21T13:02:53.1220534Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:53.1220854Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1221162Z         "priority": 36.0,
2026-05-21T13:02:53.1221431Z         "refresh_plan": {
2026-05-21T13:02:53.1221727Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1222079Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1222414Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1222730Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1223049Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1223367Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1223677Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1224010Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1224326Z         }
2026-05-21T13:02:53.1224555Z       },
2026-05-21T13:02:53.1224781Z       {
2026-05-21T13:02:53.1225016Z         "away_team": "SC Heerenveen",
2026-05-21T13:02:53.1225320Z         "home_team": "FC Utrecht",
2026-05-21T13:02:53.1225645Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:02:53.1225972Z         "league_name": "Eredivisie",
2026-05-21T13:02:53.1226326Z         "match_key": "soccer|heerenveen|utrecht|2026-05-21",
2026-05-21T13:02:53.1226685Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:02:53.1227004Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1227313Z         "priority": 36.0,
2026-05-21T13:02:53.1236931Z         "refresh_plan": {
2026-05-21T13:02:53.1237328Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1237735Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1238126Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1238470Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1238817Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1239161Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1239502Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1239864Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1240347Z         }
2026-05-21T13:02:53.1240586Z       },
2026-05-21T13:02:53.1240822Z       {
2026-05-21T13:02:53.1241074Z         "away_team": "St. Mirren",
2026-05-21T13:02:53.1241415Z         "home_team": "Partick Thistle",
2026-05-21T13:02:53.1241770Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:02:53.1242132Z         "league_name": "Scottish Premiership",
2026-05-21T13:02:53.1242539Z         "match_key": "soccer|partick thistle|saint mirren|2026-05-21",
2026-05-21T13:02:53.1242932Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:02:53.1243264Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1243584Z         "priority": 36.0,
2026-05-21T13:02:53.1243862Z         "refresh_plan": {
2026-05-21T13:02:53.1244169Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1244545Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1244889Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1245220Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1245555Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1245879Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1246197Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1246545Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1246871Z         }
2026-05-21T13:02:53.1247097Z       },
2026-05-21T13:02:53.1247328Z       {
2026-05-21T13:02:53.1247573Z         "away_team": "Atletico El Vigia",
2026-05-21T13:02:53.1247895Z         "home_team": "Barquisimeto SC",
2026-05-21T13:02:53.1248437Z         "kickoff_utc": "2026-05-20T21:30:00+00:00",
2026-05-21T13:02:53.1248830Z         "league_name": "Venezuela - Segunda Division",
2026-05-21T13:02:53.1249277Z         "match_key": "soccer|atletico el vigia|barquisimeto|2026-05-20",
2026-05-21T13:02:53.1249827Z         "minutes_to_kickoff": 34497.97,
2026-05-21T13:02:53.1250322Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1250661Z         "priority": 28.0,
2026-05-21T13:02:53.1250950Z         "refresh_plan": {
2026-05-21T13:02:53.1251265Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1251662Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1252024Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1252370Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1252718Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1253052Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1253375Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1253737Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1254067Z         }
2026-05-21T13:02:53.1254301Z       },
2026-05-21T13:02:53.1254538Z       {
2026-05-21T13:02:53.1254799Z         "away_team": "Vitoria FC ES",
2026-05-21T13:02:53.1255120Z         "home_team": "Porto Vitoria ES",
2026-05-21T13:02:53.1255461Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:53.1255851Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:53.1256266Z         "match_key": "soccer|porto vitoria es|vitoria es|2026-05-20",
2026-05-21T13:02:53.1256663Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:53.1257008Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1257335Z         "priority": 28.0,
2026-05-21T13:02:53.1257622Z         "refresh_plan": {
2026-05-21T13:02:53.1257932Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1258302Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1258648Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1258978Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1259307Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1259633Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1259958Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1260401Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1260731Z         }
2026-05-21T13:02:53.1260960Z       },
2026-05-21T13:02:53.1261183Z       {
2026-05-21T13:02:53.1261430Z         "away_team": "Rio Branco AC ES",
2026-05-21T13:02:53.1261782Z         "home_team": "SC Brasil Capixaba ES",
2026-05-21T13:02:53.1262122Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:53.1262486Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:53.1262911Z         "match_key": "soccer|brasil capixaba es|rio branco es|2026-05-20",
2026-05-21T13:02:53.1263324Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:53.1263655Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1263974Z         "priority": 28.0,
2026-05-21T13:02:53.1264248Z         "refresh_plan": {
2026-05-21T13:02:53.1264557Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1264919Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1265259Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1265581Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1265902Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1266222Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1266534Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1266864Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1267186Z         }
2026-05-21T13:02:53.1267407Z       },
2026-05-21T13:02:53.1267633Z       {
2026-05-21T13:02:53.1267884Z         "away_team": "Serra FC ES",
2026-05-21T13:02:53.1268204Z         "home_team": "Vitoria FC ES",
2026-05-21T13:02:53.1268672Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:53.1269041Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:53.1269435Z         "match_key": "soccer|serra es|vitoria es|2026-05-20",
2026-05-21T13:02:53.1269935Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:53.1270395Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1270728Z         "priority": 28.0,
2026-05-21T13:02:53.1271014Z         "refresh_plan": {
2026-05-21T13:02:53.1271335Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1271714Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1272066Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1272405Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1272742Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1273078Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1273400Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1273765Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1274100Z         }
2026-05-21T13:02:53.1274332Z       },
2026-05-21T13:02:53.1274558Z       {
2026-05-21T13:02:53.1274818Z         "away_team": "Chapecoense SC",
2026-05-21T13:02:53.1275166Z         "home_team": "Gremio Novorizontino SP",
2026-05-21T13:02:53.1275530Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:53.1275894Z         "league_name": "Brazil - Copa Sul-Sudeste",
2026-05-21T13:02:53.1276321Z         "match_key": "soccer|chapecoense|gremio novorizontino sp|2026-05-20",
2026-05-21T13:02:53.1276751Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:53.1277089Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1277408Z         "priority": 28.0,
2026-05-21T13:02:53.1277688Z         "refresh_plan": {
2026-05-21T13:02:53.1277995Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1278362Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1278707Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1279031Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1279359Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1279681Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1279992Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1280434Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1280754Z         }
2026-05-21T13:02:53.1280969Z       },
2026-05-21T13:02:53.1281182Z       {
2026-05-21T13:02:53.1281426Z         "away_team": "Boyaca Patriotas",
2026-05-21T13:02:53.1281741Z         "home_team": "Llaneros FC",
2026-05-21T13:02:53.1282068Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:53.1282432Z         "league_name": "Colombia - Copa Colombia",
2026-05-21T13:02:53.1282829Z         "match_key": "soccer|boyaca patriotas|llaneros|2026-05-20",
2026-05-21T13:02:53.1283215Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:53.1283548Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1283866Z         "priority": 28.0,
2026-05-21T13:02:53.1284140Z         "refresh_plan": {
2026-05-21T13:02:53.1284443Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1284802Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1285132Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1285453Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1285770Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1286084Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1286393Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1286723Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1287039Z         }
2026-05-21T13:02:53.1287256Z       },
2026-05-21T13:02:53.1287472Z       {
2026-05-21T13:02:53.1287847Z         "away_team": "CD O´Higgins",
2026-05-21T13:02:53.1288166Z         "home_team": "CA Boston River",
2026-05-21T13:02:53.1288640Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:53.1289038Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-21T13:02:53.1289611Z         "match_key": "soccer|ca boston river|o higgins|2026-05-20",
2026-05-21T13:02:53.1289987Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:53.1290418Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1290731Z         "priority": 28.0,
2026-05-21T13:02:53.1291001Z         "refresh_plan": {
2026-05-21T13:02:53.1291296Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1291650Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1291982Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1292298Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1292617Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1292931Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1293265Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1293592Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1293911Z         }
2026-05-21T13:02:53.1294129Z       },
2026-05-21T13:02:53.1294349Z       {
2026-05-21T13:02:53.1294588Z         "away_team": "New England FC",
2026-05-21T13:02:53.1294900Z         "home_team": "Albany Rush",
2026-05-21T13:02:53.1295211Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:53.1295559Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:53.1295939Z         "match_key": "soccer|albany rush|new england|2026-05-20",
2026-05-21T13:02:53.1296303Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:53.1296615Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1296924Z         "priority": 28.0,
2026-05-21T13:02:53.1297190Z         "refresh_plan": {
2026-05-21T13:02:53.1297480Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1297833Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1298167Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1298480Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1298802Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1299116Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1299419Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1299745Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1300064Z         }
2026-05-21T13:02:53.1300402Z       },
2026-05-21T13:02:53.1300616Z       {
2026-05-21T13:02:53.1300878Z         "away_team": "Lorain County Leviathan FC",
2026-05-21T13:02:53.1301217Z         "home_team": "Steel City FC",
2026-05-21T13:02:53.1301525Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:53.1301863Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:53.1302260Z         "match_key": "soccer|lorain county leviathan|steel city|2026-05-20",
2026-05-21T13:02:53.1302666Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:53.1302988Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1303297Z         "priority": 28.0,
2026-05-21T13:02:53.1303561Z         "refresh_plan": {
2026-05-21T13:02:53.1303855Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1304211Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1304538Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1304855Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1305170Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1305473Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1305776Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1306096Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1306409Z         }
2026-05-21T13:02:53.1306623Z       },
2026-05-21T13:02:53.1306836Z       {
2026-05-21T13:02:53.1307071Z         "away_team": "Jaragua SC",
2026-05-21T13:02:53.1307378Z         "home_team": "Nacao SC",
2026-05-21T13:02:53.1307856Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:02:53.1308223Z         "league_name": "Brazil - Catarinense, Serie B",
2026-05-21T13:02:53.1308738Z         "match_key": "soccer|jaragua|nacao|2026-05-20",
2026-05-21T13:02:53.1309078Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:02:53.1309409Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1309730Z         "priority": 28.0,
2026-05-21T13:02:53.1310001Z         "refresh_plan": {
2026-05-21T13:02:53.1310415Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1310782Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1311115Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1311438Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1311765Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1312085Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1312393Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1312737Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1313063Z         }
2026-05-21T13:02:53.1313278Z       },
2026-05-21T13:02:53.1313499Z       {
2026-05-21T13:02:53.1313736Z         "away_team": "Brevard SC",
2026-05-21T13:02:53.1314071Z         "home_team": "Fort Lauderdale United FC",
2026-05-21T13:02:53.1314427Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:02:53.1314779Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:53.1315175Z         "match_key": "soccer|brevard|fort lauderdale united|2026-05-20",
2026-05-21T13:02:53.1315573Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:02:53.1315896Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1316215Z         "priority": 28.0,
2026-05-21T13:02:53.1316495Z         "refresh_plan": {
2026-05-21T13:02:53.1316794Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1317151Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1317493Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1317823Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1318144Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1318463Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1318773Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1319104Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1319420Z         }
2026-05-21T13:02:53.1319637Z       },
2026-05-21T13:02:53.1319854Z       {
2026-05-21T13:02:53.1320093Z         "away_team": "Cariri FC CE",
2026-05-21T13:02:53.1320520Z         "home_team": "Crateus EC CE",
2026-05-21T13:02:53.1320839Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:53.1321187Z         "league_name": "Brazil - Cearense, Serie B",
2026-05-21T13:02:53.1321576Z         "match_key": "soccer|cariri ce|crateus ce|2026-05-20",
2026-05-21T13:02:53.1321937Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:53.1322259Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1322566Z         "priority": 28.0,
2026-05-21T13:02:53.1322833Z         "refresh_plan": {
2026-05-21T13:02:53.1323129Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1323476Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1323805Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1324118Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1324436Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1324746Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1325051Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1325375Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1325690Z         }
2026-05-21T13:02:53.1325907Z       },
2026-05-21T13:02:53.1326119Z       {
2026-05-21T13:02:53.1326350Z         "away_team": "GE Bage RS",
2026-05-21T13:02:53.1326661Z         "home_team": "Guarany de Bage FC",
2026-05-21T13:02:53.1327196Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:53.1327530Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:02:53.1327914Z         "match_key": "soccer|ge bage rs|guarany bage|2026-05-20",
2026-05-21T13:02:53.1328406Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:53.1328718Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1329029Z         "priority": 28.0,
2026-05-21T13:02:53.1329291Z         "refresh_plan": {
2026-05-21T13:02:53.1329578Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1329932Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1330422Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1330738Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1331057Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1331369Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1331673Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1332000Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1332313Z         }
2026-05-21T13:02:53.1332528Z       },
2026-05-21T13:02:53.1332742Z       {
2026-05-21T13:02:53.1332978Z         "away_team": "Monsoon FC RS",
