2026-05-21T13:11:30.0687594Z ##[group]Run set -uo pipefail
2026-05-21T13:11:30.0687998Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:30.0688382Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:30.0688896Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-21T13:11:30.0689332Z [36;1m  exit 0[0m
2026-05-21T13:11:30.0689591Z [36;1mfi[0m
2026-05-21T13:11:30.0689886Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-21T13:11:30.0690616Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-21T13:11:30.0692034Z [36;1mgit add -f .data/state.json .data/published-candidate-index.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-21T13:11:30.0693383Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-21T13:11:30.0694636Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0696486Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0697823Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-21T13:11:30.0698226Z [36;1mgit push || true[0m
2026-05-21T13:11:30.0734561Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:30.0734949Z env:
2026-05-21T13:11:31.0697425Z 	deleted:    .data/exports/2026-05-18/quality-report.json
2026-05-21T13:11:31.0697823Z 	deleted:    .data/exports/2026-05-18/quality-segments.csv
2026-05-21T13:11:31.0698312Z 	modified:   .data/exports/latest-api-coverage-consensus-runtime-patch.json
2026-05-21T13:11:31.0698814Z 	modified:   .data/exports/latest-api-health-run.json
2026-05-21T13:11:31.0699307Z 	modified:   .data/exports/latest-api-health-run.md
2026-05-21T13:11:31.0699743Z 	deleted:    .data/exports/latest-bankroll-report-block.json
2026-05-21T13:11:31.0700391Z 	deleted:    .data/exports/latest-bankroll-report-block.txt
2026-05-21T13:11:31.0700831Z 	modified:   .data/exports/latest-bankroll.json
2026-05-21T13:11:31.0701204Z 	modified:   .data/exports/latest-bets.csv
2026-05-21T13:11:31.0701555Z 	modified:   .data/exports/latest-bets.json
2026-05-21T13:11:31.0702021Z 	modified:   .data/exports/latest-bzzoiro-context-gap-finalizer-install.json
2026-05-21T13:11:31.0702658Z 	modified:   .data/exports/latest-bzzoiro-context-gap-finalizer.json
2026-05-21T13:11:31.0703222Z 	modified:   .data/exports/latest-bzzoiro-context-gap-relaxed-match-finalizer.json
2026-05-21T13:11:31.0703825Z 	modified:   .data/exports/latest-bzzoiro-context-gap-source-id-finalizer.json
2026-05-21T13:11:31.0704394Z 	modified:   .data/exports/latest-bzzoiro-context-gap-timeout-guard.json
2026-05-21T13:11:31.0704959Z 	modified:   .data/exports/latest-bzzoiro-exact-offer-bridge.json
2026-05-21T13:11:31.0705484Z 	modified:   .data/exports/latest-candidate-factory-diagnostics.json
2026-05-21T13:11:31.0706007Z 	modified:   .data/exports/latest-candidate-value-final-reinstall.json
2026-05-21T13:11:31.0706506Z 	modified:   .data/exports/latest-candidate-value-runtime-patch.json
2026-05-21T13:11:31.0707002Z 	modified:   .data/exports/latest-context-family-matching-report.json
2026-05-21T13:11:31.0707538Z 	modified:   .data/exports/latest-controlled-fallback-prepublish-guard.json
2026-05-21T13:11:31.0708069Z 	modified:   .data/exports/latest-controlled-fallback-report.json
2026-05-21T13:11:31.0708575Z 	modified:   .data/exports/latest-core-coverage-quota-runtime-override.json
2026-05-21T13:11:31.0709106Z 	modified:   .data/exports/latest-core-line-bookmaker-universe.json
2026-05-21T13:11:31.0709602Z 	modified:   .data/exports/latest-core-odds-merge-safety.json
2026-05-21T13:11:31.0710081Z 	modified:   .data/exports/latest-day-inventory-accumulation.json
2026-05-21T13:11:31.0710756Z 	modified:   .data/exports/latest-day-inventory-coverage-merge.json
2026-05-21T13:11:31.0711259Z 	modified:   .data/exports/latest-day-inventory-coverage-repair.json
2026-05-21T13:11:31.0711782Z 	modified:   .data/exports/latest-day-inventory-cumulative-coverage.json
2026-05-21T13:11:31.0712309Z 	modified:   .data/exports/latest-day-inventory-fixture-expansion.json
2026-05-21T13:11:31.0712856Z 	modified:   .data/exports/latest-day-inventory-priority-and-line-state.json
2026-05-21T13:11:31.0713535Z 	modified:   .data/exports/latest-day-inventory-refresh-plan.json
2026-05-21T13:11:31.0714005Z 	modified:   .data/exports/latest-day-inventory-summary.json
2026-05-21T13:11:31.0714484Z 	modified:   .data/exports/latest-free-context-runtime-report.json
2026-05-21T13:11:31.0714967Z 	modified:   .data/exports/latest-free-context-runtime-report.txt
2026-05-21T13:11:31.0715427Z 	modified:   .data/exports/latest-harizon-runtime-policy.json
2026-05-21T13:11:31.0715921Z 	modified:   .data/exports/latest-harizon-telegram-run-report-v5.json
2026-05-21T13:11:31.0716437Z 	modified:   .data/exports/latest-harizon-telegram-run-report-v5.txt
2026-05-21T13:11:31.0716922Z 	modified:   .data/exports/latest-harizon-telegram-run-report.json
2026-05-21T13:11:31.0717397Z 	modified:   .data/exports/latest-harizon-telegram-run-report.txt
2026-05-21T13:11:31.0717906Z 	modified:   .data/exports/latest-inventory-refresh-plan-count-repair.json
2026-05-21T13:11:31.0718431Z 	modified:   .data/exports/latest-inventory-source-count-repair.json
2026-05-21T13:11:31.0718905Z 	modified:   .data/exports/latest-line-movement-guard-report.json
2026-05-21T13:11:31.0719370Z 	modified:   .data/exports/latest-match-data-coverage-matches.json
2026-05-21T13:11:31.0719833Z 	modified:   .data/exports/latest-match-data-coverage-summary.json
2026-05-21T13:11:31.0720461Z 	modified:   .data/exports/latest-match-data-near-miss.json
2026-05-21T13:11:31.0720889Z 	modified:   .data/exports/latest-matches.csv
2026-05-21T13:11:31.0721364Z 	modified:   .data/exports/latest-matches.json
2026-05-21T13:11:31.0721760Z 	modified:   .data/exports/latest-ml-quality-cycle.json
2026-05-21T13:11:31.0722186Z 	modified:   .data/exports/latest-ml-quality-cycle.md
2026-05-21T13:11:31.0722632Z 	modified:   .data/exports/latest-model-input-market-sanity.json
2026-05-21T13:11:31.0723107Z 	modified:   .data/exports/latest-near-window-priority-patch.json
2026-05-21T13:11:31.0723569Z 	modified:   .data/exports/latest-news-injury-shortlist.json
2026-05-21T13:11:31.0724056Z 	modified:   .data/exports/latest-normalized-publication-payloads.json
2026-05-21T13:11:31.0724724Z 	modified:   .data/exports/latest-odds-api-io-account-source-split.json
2026-05-21T13:11:31.0725233Z 	modified:   .data/exports/latest-odds-movement-cache-bridge.json
2026-05-21T13:11:31.0725727Z 	modified:   .data/exports/latest-odds-movement-snapshot-report.json
2026-05-21T13:11:31.0726173Z 	modified:   .data/exports/latest-pending-bets.json
2026-05-21T13:11:31.0726605Z 	modified:   .data/exports/latest-per-run-api-quota-contract.json
2026-05-21T13:11:31.0727015Z 	modified:   .data/exports/latest-picks.csv
2026-05-21T13:11:31.0727376Z 	modified:   .data/exports/latest-picks.json
2026-05-21T13:11:31.0727820Z 	modified:   .data/exports/latest-prequality-final-consensus-bridge.json
2026-05-21T13:11:31.0728351Z 	modified:   .data/exports/latest-primary-provider-tier-contract.json
2026-05-21T13:11:31.0728870Z 	modified:   .data/exports/latest-progressive-core-sources-finalizer.json
2026-05-21T13:11:31.0729390Z 	modified:   .data/exports/latest-progressive-coverage-plan.json
2026-05-21T13:11:31.0729862Z 	modified:   .data/exports/latest-progressive-coverage-state.json
2026-05-21T13:11:31.0730582Z 	modified:   .data/exports/latest-progressive-fetch-provider-signature-finalizer.json
2026-05-21T13:11:31.0731199Z 	modified:   .data/exports/latest-progressive-provider-alias-finalizer.json
2026-05-21T13:11:31.0731756Z 	modified:   .data/exports/latest-progressive-upcoming-gap-finalizer.json
2026-05-21T13:11:31.0732243Z 	modified:   .data/exports/latest-provider-gaps.json
2026-05-21T13:11:31.0732674Z 	modified:   .data/exports/latest-provider-quota-governor.env
2026-05-21T13:11:31.0733141Z 	modified:   .data/exports/latest-provider-quota-governor.json
2026-05-21T13:11:31.0733592Z 	modified:   .data/exports/latest-provider-request-budget.json
2026-05-21T13:11:31.0734027Z 	modified:   .data/exports/latest-provider-runtime-budget.json
2026-05-21T13:11:31.0734450Z 	modified:   .data/exports/latest-provider-smoke.json
2026-05-21T13:11:31.0735009Z 	modified:   .data/exports/latest-provider-smoke.md
2026-05-21T13:11:31.0735447Z 	modified:   .data/exports/latest-publication-family-policy.json
2026-05-21T13:11:31.0735938Z 	modified:   .data/exports/latest-quality-consensus-safe-relief.json
2026-05-21T13:11:31.0736394Z 	modified:   .data/exports/latest-quality-learning.csv
2026-05-21T13:11:31.0736798Z 	modified:   .data/exports/latest-quality-report.json
2026-05-21T13:11:31.0737194Z 	modified:   .data/exports/latest-quality-segments.csv
2026-05-21T13:11:31.0737614Z 	modified:   .data/exports/latest-rescue-candidates.json
2026-05-21T13:11:31.0738013Z 	modified:   .data/exports/latest-run-bot.log
2026-05-21T13:11:31.0738403Z 	modified:   .data/exports/latest-runner-step-trace.json
2026-05-21T13:11:31.0738808Z 	modified:   .data/exports/latest-runtime-preflight.json
2026-05-21T13:11:31.0739238Z 	modified:   .data/exports/latest-secondary-odds-rescue.json
2026-05-21T13:11:31.0739715Z 	modified:   .data/exports/latest-secondary-provider-matching.json
2026-05-21T13:11:31.0740402Z 	deleted:    .data/exports/latest-sharpapi-text-enrichment.json
2026-05-21T13:11:31.0740880Z 	modified:   .data/exports/latest-signal-stack-runtime.json
2026-05-21T13:11:31.0741318Z 	modified:   .data/exports/latest-sportlogic-debug.json
2026-05-21T13:11:31.0741749Z 	modified:   .data/exports/latest-sqlite-runtime-store.json
2026-05-21T13:11:31.0742204Z 	modified:   .data/exports/latest-sstats-bzzoiro-odds-merge.json
2026-05-21T13:11:31.0742839Z 	modified:   .data/exports/latest-sstats-crosswalk.json
2026-05-21T13:11:31.0743248Z 	modified:   .data/exports/latest-sstats-crosswalk.txt
2026-05-21T13:11:31.0743712Z 	modified:   .data/exports/latest-sstats-deep-inventory-enrichment.json
2026-05-21T13:11:31.0744238Z 	modified:   .data/exports/latest-sstats-deep-inventory-enrichment.txt
2026-05-21T13:11:31.0744741Z 	modified:   .data/exports/latest-windowed-core-candidate-audit.json
2026-05-21T13:11:31.0745217Z 	modified:   .data/exports/latest-windowed-core-coverage.json
2026-05-21T13:11:31.0745687Z 	modified:   .data/exports/latest-windowed-core-finalizer.json
2026-05-21T13:11:31.0746230Z 	modified:   .data/exports/latest-windowed-core-install.json
2026-05-21T13:11:31.0746725Z 	modified:   .data/exports/latest-windowed-core-publication-filter.json
2026-05-21T13:11:31.0747315Z 	modified:   .data/exports/latest-windowed-core-report-and-sportlogic-final-guard.json
2026-05-21T13:11:31.0747906Z 	modified:   .data/exports/latest-windowed-coverage-state-bridge.json
2026-05-21T13:11:31.0748435Z 	deleted:    .data/exports/market-monitor/20260518-095130-market-snapshot.json
2026-05-21T13:11:31.0748951Z 	modified:   .data/exports/market-monitor/latest-market-snapshot.json
2026-05-21T13:11:31.0749411Z 	modified:   .data/exports/market-monitor/pending-clv.json
2026-05-21T13:11:31.0749880Z 	modified:   .data/exports/provider-day-discovery-canonical-pool.json
2026-05-21T13:11:31.0750593Z 	modified:   .data/exports/provider-day-discovery-canonical-pool.txt
2026-05-21T13:11:31.0751110Z 	modified:   .data/exports/provider-day-discovery-inventory-merge.json
2026-05-21T13:11:31.0751609Z 	modified:   .data/exports/provider-day-discovery-inventory-merge.txt
2026-05-21T13:11:31.0752091Z 	modified:   .data/exports/provider-smoke-coverage-matrix.json
2026-05-21T13:11:31.0752563Z 	modified:   .data/exports/provider-smoke-coverage-matrix.txt
2026-05-21T13:11:31.0753024Z 	modified:   .data/exports/runbot-discovery-first-prepare.json
2026-05-21T13:11:31.0753503Z 	modified:   .data/exports/runbot-discovery-first-prepare.txt
2026-05-21T13:11:31.0753968Z 	modified:   .data/exports/sstats-crosswalk-inventory-apply.json
2026-05-21T13:11:31.0754450Z 	modified:   .data/exports/sstats-crosswalk-inventory-apply.txt
2026-05-21T13:11:31.0754868Z 	modified:   .data/line_history/latest.json
2026-05-21T13:11:31.0755239Z 	modified:   .data/odds_movement_snapshots.jsonl
2026-05-21T13:11:31.0755656Z 	modified:   .data/provider_cache/allsportsapi_offers.json
2026-05-21T13:11:31.0756308Z 	modified:   .data/provider_cache/weather_context_cache.json
2026-05-21T13:11:31.0756743Z 	modified:   .data/provider_quota_governor_state.json
2026-05-21T13:11:31.0757154Z 	modified:   .data/provider_request_budget_state.json
2026-05-21T13:11:31.0757515Z 	modified:   .data/sheet-bet-ledger.csv
2026-05-21T13:11:31.0757857Z 	modified:   .data/sheet-export.json
2026-05-21T13:11:31.0758187Z 	modified:   .data/sheet-learning.csv
2026-05-21T13:11:31.0758507Z 	modified:   .data/sheet-matches.csv
2026-05-21T13:11:31.0758833Z 	modified:   .data/sheet-run-summary.json
2026-05-21T13:11:31.0759169Z 	modified:   .data/state.json
2026-05-21T13:11:31.0759482Z 	modified:   .logs/debug-last-run.json
2026-05-21T13:11:31.0759853Z 	modified:   artifacts/controlled-fallback-report.json
2026-05-21T13:11:31.0760446Z 	modified:   artifacts/run-bot/controlled-fallback-report.json
2026-05-21T13:11:31.0760887Z 	modified:   artifacts/run-bot/debug-last-run.json
2026-05-21T13:11:31.0761304Z 	modified:   artifacts/run-bot/exports/latest-bankroll.json
2026-05-21T13:11:31.0761731Z 	modified:   artifacts/run-bot/exports/latest-bets.csv
2026-05-21T13:11:31.0762134Z 	modified:   artifacts/run-bot/exports/latest-bets.json
2026-05-21T13:11:31.0762632Z 	deleted:    artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-21T13:11:31.0763192Z 	deleted:    artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-21T13:11:31.0763714Z 	deleted:    artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-21T13:11:31.0764184Z 	deleted:    artifacts/run-bot/exports/latest-daily-report.csv
2026-05-21T13:11:31.0764755Z 	deleted:    artifacts/run-bot/exports/latest-daily-report.json
2026-05-21T13:11:31.0765200Z 	deleted:    artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-21T13:11:31.0765662Z 	deleted:    artifacts/run-bot/exports/latest-daily-summary.json
2026-05-21T13:11:31.0766156Z 	deleted:    artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-21T13:11:31.0766687Z 	deleted:    artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-21T13:11:31.0767223Z 	deleted:    artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-21T13:11:31.0767783Z 	deleted:    artifacts/run-bot/exports/latest-day-predictions.json
2026-05-21T13:11:31.0768330Z 	deleted:    artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-21T13:11:31.0768826Z 	deleted:    artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-21T13:11:31.0769291Z 	deleted:    artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-21T13:11:31.0769787Z 	deleted:    artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-21T13:11:31.0770391Z 	modified:   artifacts/run-bot/exports/latest-matches.csv
2026-05-21T13:11:31.0770836Z 	modified:   artifacts/run-bot/exports/latest-matches.json
2026-05-21T13:11:31.0771281Z 	modified:   artifacts/run-bot/exports/latest-pending-bets.json
2026-05-21T13:11:31.0771749Z 	modified:   artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-21T13:11:31.0772229Z 	modified:   artifacts/run-bot/exports/latest-quality-report.json
2026-05-21T13:11:31.0772688Z 	modified:   artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-21T13:11:31.0773166Z 	deleted:    artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-21T13:11:31.0773663Z 	modified:   artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-21T13:11:31.0774148Z 	deleted:    artifacts/run-bot/exports/latest-run-summary.json
2026-05-21T13:11:31.0774613Z 	modified:   artifacts/run-bot/exports/latest-settled-bets.json
2026-05-21T13:11:31.0775088Z 	deleted:    artifacts/run-bot/exports/latest-training-dataset.json
2026-05-21T13:11:31.0775622Z 	modified:   artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-21T13:11:31.0776134Z 	deleted:    artifacts/run-bot/fallback-sent-index.json
2026-05-21T13:11:31.0776538Z 	deleted:    artifacts/run-bot/latest-bets.json
2026-05-21T13:11:31.0776975Z 	deleted:    artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-21T13:11:31.0777634Z 	modified:   artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-21T13:11:31.0778096Z 	deleted:    artifacts/run-bot/latest-matches.json
2026-05-21T13:11:31.0778481Z 	deleted:    artifacts/run-bot/latest-picks.csv
2026-05-21T13:11:31.0778859Z 	deleted:    artifacts/run-bot/latest-picks.json
2026-05-21T13:11:31.0779271Z 	deleted:    artifacts/run-bot/latest-quality-report.json
2026-05-21T13:11:31.0779721Z 	deleted:    artifacts/run-bot/latest-rescue-candidates.json
2026-05-21T13:11:31.0780159Z 	deleted:    artifacts/run-bot/latest-run-summary.json
2026-05-21T13:11:31.0780692Z 	deleted:    artifacts/run-bot/manifest.json
2026-05-21T13:11:31.0781077Z 	deleted:    artifacts/run-bot/run-bot-summary.json
2026-05-21T13:11:31.0781461Z 	deleted:    artifacts/run-bot/runs/100208-run.json
2026-05-21T13:11:31.0781819Z 	deleted:    artifacts/run-bot/runs/101615-run.json
2026-05-21T13:11:31.0782174Z 	deleted:    artifacts/run-bot/runs/110108-run.json
2026-05-21T13:11:31.0795219Z 	deleted:    artifacts/run-bot/runs/121805-run.json
2026-05-21T13:11:31.0795733Z 	deleted:    artifacts/run-bot/runs/***316-run.json
2026-05-21T13:11:31.0796148Z 	deleted:    artifacts/run-bot/runs/124244-run.json
2026-05-21T13:11:31.0796522Z 	deleted:    artifacts/run-bot/runs/125708-run.json
2026-05-21T13:11:31.0796883Z 	deleted:    artifacts/run-bot/state.json
2026-05-21T13:11:31.0797107Z 
2026-05-21T13:11:31.0797329Z no changes added to commit (use "git add" and/or "git commit -a")
2026-05-21T13:11:31.3685283Z Everything up-to-date
