2026-05-21T13:11:15.0415542Z ##[group]Run set -uo pipefail
2026-05-21T13:11:15.0415925Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:15.0416297Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:15.0416851Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-21T13:11:15.0417322Z [36;1m  exit 0[0m
2026-05-21T13:11:15.0417577Z [36;1mfi[0m
2026-05-21T13:11:15.0417988Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:11:15.0418582Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-21T13:11:15.0419425Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-21T13:11:15.0420442Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-21T13:11:15.0420959Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-21T13:11:15.0457605Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:15.0458002Z env:
2026-05-21T13:11:15.0554826Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-21T13:11:15.0555169Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-21T13:11:15.0555573Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-21T13:11:15.0556196Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-21T13:11:15.0556796Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:15.0557153Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-21T13:11:15.0557508Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-21T13:11:15.0557892Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-21T13:11:15.0558290Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-21T13:11:15.0558644Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:15.0558977Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-21T13:11:15.0559304Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-21T13:11:15.0559623Z   WEATHER_CONTEXT_ENABLED: true
2026-05-21T13:11:15.0559941Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-21T13:11:15.0560459Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-21T13:11:15.0560933Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-21T13:11:15.0561423Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-21T13:11:15.0561993Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-21T13:11:15.0562414Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-21T13:11:15.0562781Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-21T13:11:15.0563122Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-21T13:11:15.0563529Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:15.0564007Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:15.0564459Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:15.0565011Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:11:15.0565661Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:11:15.0566169Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:15.0566569Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:15.0567003Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:15.0567456Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:11:15.0567827Z   ALLSPORTSAPI_ENABLED: true
2026-05-21T13:11:15.0568162Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-21T13:11:15.0568649Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-21T13:11:15.0568953Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:15.0569278Z   API_FOOTBALL_ENABLED: false
2026-05-21T13:11:15.0569577Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-21T13:11:15.0569908Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0570386Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:15.0570691Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-21T13:11:15.0571034Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-21T13:11:15.0571374Z   API_SPORTS_ENABLED: true
2026-05-21T13:11:15.0571671Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-21T13:11:15.0581951Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-21T13:11:15.0582378Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:11:15.0582709Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:15.0583020Z   CURRENTS_MATCH_LIMIT: 80
2026-05-21T13:11:15.0583328Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0583674Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-21T13:11:15.0584013Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-21T13:11:15.0584320Z   ENABLE_ALLSPORTSAPI: true
2026-05-21T13:11:15.0584623Z   ENABLE_API_FOOTBALL: false
2026-05-21T13:11:15.0584925Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-21T13:11:15.0585243Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-21T13:11:15.0585544Z   ENABLE_GNEWS_CONTEXT: true
2026-05-21T13:11:15.0585830Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-21T13:11:15.0586123Z   ENABLE_ODDSPAPI: false
2026-05-21T13:11:15.0586414Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-21T13:11:15.0586730Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-21T13:11:15.0587068Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:11:15.0587434Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0587760Z   FOOTBALL_DATA_ENABLED: true
2026-05-21T13:11:15.0588061Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-21T13:11:15.0588390Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:11:15.0588722Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-21T13:11:15.0589058Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-21T13:11:15.0589382Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-21T13:11:15.0589708Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-21T13:11:15.0590060Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:15.0590591Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:11:15.0590909Z   FUTRIXMETRICS_ENABLED: false
2026-05-21T13:11:15.0591229Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0591556Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-21T13:11:15.0591842Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:15.0592361Z   GNEWS_MATCH_LIMIT: 0
2026-05-21T13:11:15.0592648Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0592946Z   GNEWS_PER_RUN_MAX: 0
2026-05-21T13:11:15.0593240Z   GUARDIAN_ENABLED: false
2026-05-21T13:11:15.0593540Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0593861Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-21T13:11:15.0594208Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-21T13:11:15.0594590Z   HIGHLIGHTLY_ENABLED: false
2026-05-21T13:11:15.0594907Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0595235Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-21T13:11:15.0595529Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-21T13:11:15.0595877Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-21T13:11:15.0596241Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-21T13:11:15.0596597Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-21T13:11:15.0596984Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-21T13:11:15.0597367Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-21T13:11:15.0597696Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-21T13:11:15.0597998Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-21T13:11:15.0598328Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:11:15.0598686Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-21T13:11:15.0599056Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-21T13:11:15.0599531Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-21T13:11:15.0599865Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-21T13:11:15.0600390Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-21T13:11:15.0600802Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:11:15.0601150Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:15.0601442Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-21T13:11:15.0601748Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0602061Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-21T13:11:15.0602334Z   NEWSDATA_ENABLED: false
2026-05-21T13:11:15.0602633Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0602941Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-21T13:11:15.0603222Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-21T13:11:15.0603532Z   ODDSPAPI_ENABLED: false
2026-05-21T13:11:15.0603801Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-21T13:11:15.0604076Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0604407Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-21T13:11:15.0604737Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-21T13:11:15.0605021Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-21T13:11:15.0605329Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-21T13:11:15.0605659Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:15.0605984Z   OPENMETEO_ENABLED: true
2026-05-21T13:11:15.0606263Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-21T13:11:15.0606575Z   OPENWEATHERMAP_ENABLED: false
2026-05-21T13:11:15.0606894Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0607224Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-21T13:11:15.0607524Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-21T13:11:15.0607845Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-21T13:11:15.0608142Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-21T13:11:15.0608488Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-21T13:11:15.0608851Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-21T13:11:15.0609169Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-21T13:11:15.0609479Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-21T13:11:15.0609815Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-21T13:11:15.0610143Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-21T13:11:15.0610628Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-21T13:11:15.0610960Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-21T13:11:15.0611286Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-21T13:11:15.0611626Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-21T13:11:15.0611948Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-21T13:11:15.0612253Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-21T13:11:15.0612709Z   SPORTLOGIC_PER_PAGE: 50
2026-05-21T13:11:15.0612995Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-21T13:11:15.0613313Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-21T13:11:15.0613643Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:11:15.0613974Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-21T13:11:15.0614291Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-21T13:11:15.0614615Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-21T13:11:15.0614927Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-21T13:11:15.0615244Z   WEATHERAPI_ENABLED: true
2026-05-21T13:11:15.0615542Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-21T13:11:15.0615856Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-21T13:11:15.0616146Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-21T13:11:15.0616464Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-21T13:11:15.0616783Z   WIKIDATA_ENABLED: false
2026-05-21T13:11:15.0617066Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0617372Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-21T13:11:15.0617684Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:11:15.0618031Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-21T13:11:15.0618355Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-21T13:11:15.0618696Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:15.0619023Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-21T13:11:15.0619323Z   API_HEALTH_MODE: quick
2026-05-21T13:11:15.0619605Z   BOOKIES_API_ENABLED: false
2026-05-21T13:11:15.0620046Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-21T13:11:15.0620461Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0620819Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-21T13:11:15.0621197Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:15.0621516Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-21T13:11:15.0621833Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-21T13:11:15.0622167Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-21T13:11:15.0622511Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-21T13:11:15.0622879Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-21T13:11:15.0623297Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:11:15.0623746Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-21T13:11:15.0624165Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-21T13:11:15.0624568Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-21T13:11:15.0624998Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-21T13:11:15.0625442Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-21T13:11:15.0625815Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-21T13:11:15.0626158Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-21T13:11:15.0626491Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-21T13:11:15.0626839Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:15.0627181Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-21T13:11:15.0627509Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:15.0627876Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-21T13:11:15.0628259Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-21T13:11:15.0628632Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0628983Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:11:15.0629330Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-21T13:11:15.0629662Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-21T13:11:15.0630020Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-21T13:11:15.0630488Z   ENABLE_BOOKIES_API: false
2026-05-21T13:11:15.0630792Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-21T13:11:15.0631115Z   ENABLE_OPENWEATHERMAP: false
2026-05-21T13:11:15.0631415Z   ENABLE_SHARPAPI: false
2026-05-21T13:11:15.0631696Z   ENABLE_WEATHERAPI: true
2026-05-21T13:11:15.0631981Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-21T13:11:15.0632284Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-21T13:11:15.0632581Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-21T13:11:15.0633073Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:15.0633452Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0633833Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0634255Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:15.0634668Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:15.0634999Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0635432Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-21T13:11:15.0635874Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:11:15.0636167Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0636551Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:15.0636964Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0637370Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:15.0637790Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-21T13:11:15.0638122Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-21T13:11:15.0638427Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-21T13:11:15.0638730Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-21T13:11:15.0639045Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0639434Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:11:15.0639855Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-21T13:11:15.0640505Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-21T13:11:15.0640861Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:11:15.0641202Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0641536Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0641980Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-21T13:11:15.0642428Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-21T13:11:15.0642733Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-21T13:11:15.0643065Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-21T13:11:15.0643420Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-21T13:11:15.0643775Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-21T13:11:15.0643923Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0644058Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0644265Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:11:15.0644397Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0644605Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:15.0644731Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:11:15.0644850Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-21T13:11:15.0645134Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-21T13:11:15.0645258Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0645489Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-21T13:11:15.0645620Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-21T13:11:15.0645797Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-21T13:11:15.0645933Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:15.0646089Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-21T13:11:15.0646218Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-21T13:11:15.0646338Z   OPENFOOTBALL_ENABLED: false
2026-05-21T13:11:15.0646479Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0646636Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:11:15.0646782Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-21T13:11:15.0646946Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:15.0647075Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-21T13:11:15.0647212Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0647475Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-21T13:11:15.0647744Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-21T13:11:15.0647971Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-21T13:11:15.0648119Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-21T13:11:15.0648252Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-21T13:11:15.0648382Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-21T13:11:15.0648517Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-21T13:11:15.0648647Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:15.0648774Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:11:15.0648894Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-21T13:11:15.0649013Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-21T13:11:15.0649136Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-21T13:11:15.0649280Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:15.0649397Z   SHARPAPI_ENABLED: false
2026-05-21T13:11:15.0649520Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0649638Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-21T13:11:15.0649762Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0649975Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-21T13:11:15.0650113Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
