2026-05-21T13:11:20.7969776Z ##[group]Run set -uo pipefail
2026-05-21T13:11:20.7970144Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:20.7970753Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:20.7971285Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-21T13:11:25.1387723Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1388156Z         "priority": ***.645,
2026-05-21T13:11:25.1388466Z         "refresh_plan": {
2026-05-21T13:11:25.1388803Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1389340Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1389752Z           "last_odds_refresh_utc": "2026-05-21T13:11:24.911773+00:00",
2026-05-21T13:11:25.1390157Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1390618Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1390950Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1391269Z           "needs_odds_refresh": false,
2026-05-21T13:11:25.1391610Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1391945Z         }
2026-05-21T13:11:25.1392181Z       },
2026-05-21T13:11:25.1392431Z       {
2026-05-21T13:11:25.1392684Z         "away_team": "MGS Panserraikos",
2026-05-21T13:11:25.1393044Z         "home_team": "APS Atromitos Athinon",
2026-05-21T13:11:25.1393407Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:25.1393771Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:25.1394200Z         "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:11:25.1394637Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:25.1394997Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1395360Z         "priority": ***.645,
2026-05-21T13:11:25.1395671Z         "refresh_plan": {
2026-05-21T13:11:25.1396005Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1396405Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1396826Z           "last_odds_refresh_utc": "2026-05-21T13:11:19.633507+00:00",
2026-05-21T13:11:25.1397237Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1397591Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1398011Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1398337Z           "needs_odds_refresh": false,
2026-05-21T13:11:25.1398684Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1399019Z         }
2026-05-21T13:11:25.1399250Z       },
2026-05-21T13:11:25.1399496Z       {
2026-05-21T13:11:25.1399752Z         "away_team": "Manama Club",
2026-05-21T13:11:25.1400074Z         "home_team": "AL Budaiya",
2026-05-21T13:11:25.1400650Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1401098Z         "league_name": "Bahrain - Premier League",
2026-05-21T13:11:25.1401493Z         "match_key": "soccer|al budaiya|manama|2026-05-21",
2026-05-21T13:11:25.1401870Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1402218Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1402587Z         "priority": 119.645,
2026-05-21T13:11:25.1402885Z         "refresh_plan": {
2026-05-21T13:11:25.1403205Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1403566Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1403911Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1404254Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1404596Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1404929Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1405251Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1405603Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1405940Z         }
2026-05-21T13:11:25.1406162Z       },
2026-05-21T13:11:25.1406386Z       {
2026-05-21T13:11:25.1406627Z         "away_team": "Al Ittihad",
2026-05-21T13:11:25.1406941Z         "home_team": "Al-Najma Manama",
2026-05-21T13:11:25.1407286Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1407653Z         "league_name": "Bahrain - Premier League",
2026-05-21T13:11:25.1408075Z         "match_key": "soccer|al ittihad|al najma manama|2026-05-21",
2026-05-21T13:11:25.1408482Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1408824Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1409163Z         "priority": 119.645,
2026-05-21T13:11:25.1409457Z         "refresh_plan": {
2026-05-21T13:11:25.1409968Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1410440Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1410786Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1411119Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1411462Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1411788Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1412104Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1412447Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1412774Z         }
2026-05-21T13:11:25.1413003Z       },
2026-05-21T13:11:25.1413235Z       {
2026-05-21T13:11:25.1413487Z         "away_team": "VPS Akatemia",
2026-05-21T13:11:25.1413802Z         "home_team": "FF Jaro Akademia",
2026-05-21T13:11:25.1414138Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1414507Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-21T13:11:25.1414929Z         "match_key": "soccer|ff jaro akademia|vps akatemia|2026-05-21",
2026-05-21T13:11:25.1415333Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1415667Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1416009Z         "priority": 119.645,
2026-05-21T13:11:25.1416304Z         "refresh_plan": {
2026-05-21T13:11:25.1416615Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1416986Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1417329Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1417667Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1417999Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1418410Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1418730Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1419064Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1419393Z         }
2026-05-21T13:11:25.1419626Z       },
2026-05-21T13:11:25.1419871Z       {
2026-05-21T13:11:25.1420116Z         "away_team": "Toolon Taisto",
2026-05-21T13:11:25.1420530Z         "home_team": "Atlantis FC/2",
2026-05-21T13:11:25.1420862Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1421292Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:25.1421679Z         "match_key": "soccer|atlantis 2|toolon taisto|2026-05-21",
2026-05-21T13:11:25.1422066Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1422396Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1422733Z         "priority": 119.645,
2026-05-21T13:11:25.1423021Z         "refresh_plan": {
2026-05-21T13:11:25.1423334Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1423692Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1424035Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1424365Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1424706Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1425030Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1425345Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1425669Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1425999Z         }
2026-05-21T13:11:25.1426225Z       },
2026-05-21T13:11:25.1426446Z       {
2026-05-21T13:11:25.1426703Z         "away_team": "Etela-Espoon Pallo",
2026-05-21T13:11:25.1427036Z         "home_team": "EIF Akademi",
2026-05-21T13:11:25.1427368Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1427713Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:25.1428106Z         "match_key": "soccer|eif akademi|etela espoon pallo|2026-05-21",
2026-05-21T13:11:25.1428514Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1428841Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1429179Z         "priority": 119.645,
2026-05-21T13:11:25.1429463Z         "refresh_plan": {
2026-05-21T13:11:25.1429910Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1430468Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1430813Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1431145Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1431474Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1431794Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1432111Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1432445Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1432770Z         }
2026-05-21T13:11:25.1433000Z       },
2026-05-21T13:11:25.1433235Z       {
2026-05-21T13:11:25.1433485Z         "away_team": "FC Ylivieska",
2026-05-21T13:11:25.1433801Z         "home_team": "Nykarleby IK",
2026-05-21T13:11:25.1434118Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1434464Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:25.1434854Z         "match_key": "soccer|nykarleby ik|ylivieska|2026-05-21",
2026-05-21T13:11:25.1435232Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1435568Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1435905Z         "priority": 119.645,
2026-05-21T13:11:25.1436199Z         "refresh_plan": {
2026-05-21T13:11:25.1436504Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1436860Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1437199Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1437533Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1437864Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1438283Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1438600Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1438931Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1439256Z         }
2026-05-21T13:11:25.1439484Z       },
2026-05-21T13:11:25.1439725Z       {
2026-05-21T13:11:25.1439975Z         "away_team": "FC Kontu",
2026-05-21T13:11:25.1440492Z         "home_team": "Pakkalan Palloseura",
2026-05-21T13:11:25.1440846Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1441258Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:25.1441651Z         "match_key": "soccer|kontu|pakkalan palloseura|2026-05-21",
2026-05-21T13:11:25.1442044Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1442379Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1442722Z         "priority": 119.645,
2026-05-21T13:11:25.1443014Z         "refresh_plan": {
2026-05-21T13:11:25.1443322Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1443679Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1444023Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1444351Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1444681Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1445007Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1445336Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1445664Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1445994Z         }
2026-05-21T13:11:25.1446221Z       },
2026-05-21T13:11:25.1446450Z       {
2026-05-21T13:11:25.1446695Z         "away_team": "Atlantis FC/2",
2026-05-21T13:11:25.1447010Z         "home_team": "Toukolan Teras",
2026-05-21T13:11:25.1447343Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1447690Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:25.1448074Z         "match_key": "soccer|atlantis 2|toukolan teras|2026-05-21",
2026-05-21T13:11:25.1448479Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1448818Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1449159Z         "priority": 119.645,
2026-05-21T13:11:25.1449448Z         "refresh_plan": {
2026-05-21T13:11:25.1449902Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1450458Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1450804Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1451136Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1451470Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1451791Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1452107Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1452444Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1452770Z         }
2026-05-21T13:11:25.1452997Z       },
2026-05-21T13:11:25.1453229Z       {
2026-05-21T13:11:25.1453469Z         "away_team": "AE Larissa FC",
2026-05-21T13:11:25.1453776Z         "home_team": "AE Kifisia FC",
2026-05-21T13:11:25.1454102Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1454467Z         "league_name": "Greece - Super League",
2026-05-21T13:11:25.1454873Z         "match_key": "soccer|ae kifisia|ae larissa|2026-05-21",
2026-05-21T13:11:25.1455251Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1455583Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1455921Z         "priority": 119.645,
2026-05-21T13:11:25.1456213Z         "refresh_plan": {
2026-05-21T13:11:25.1456518Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1456878Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1457216Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1457549Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1457881Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1458302Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1458622Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1458953Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1459313Z         }
2026-05-21T13:11:25.1459541Z       },
2026-05-21T13:11:25.1459778Z       {
2026-05-21T13:11:25.1460029Z         "away_team": "Bologna FC",
2026-05-21T13:11:25.1460451Z         "home_team": "AS Roma",
2026-05-21T13:11:25.1460765Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1461117Z         "league_name": "Italy - Primavera 1",
2026-05-21T13:11:25.1461546Z         "match_key": "soccer|as roma|bologna|2026-05-21",
2026-05-21T13:11:25.1461908Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1462240Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1462576Z         "priority": 119.645,
2026-05-21T13:11:25.1462864Z         "refresh_plan": {
2026-05-21T13:11:25.1463166Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1463527Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1463871Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1464198Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1464527Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1464854Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1465173Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1465506Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1465831Z         }
2026-05-21T13:11:25.1466058Z       },
2026-05-21T13:11:25.1466286Z       {
2026-05-21T13:11:25.1466530Z         "away_team": "FC Melgar",
2026-05-21T13:11:25.1466835Z         "home_team": "FC Killas",
2026-05-21T13:11:25.1467142Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1467558Z         "league_name": "Peru - Liga Femenina",
2026-05-21T13:11:25.1467934Z         "match_key": "soccer|killas|melgar|2026-05-21",
2026-05-21T13:11:25.1468301Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1468637Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1468971Z         "priority": 119.645,
2026-05-21T13:11:25.1469346Z         "refresh_plan": {
2026-05-21T13:11:25.1469798Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1470395Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1470737Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1471064Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1471401Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1471721Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1472037Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1472366Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1472690Z         }
2026-05-21T13:11:25.1472919Z       },
2026-05-21T13:11:25.1473152Z       {
2026-05-21T13:11:25.1473402Z         "away_team": "Asteras Tripolis",
2026-05-21T13:11:25.1473737Z         "home_team": "Panaitolikos Agrinio",
2026-05-21T13:11:25.1474081Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1474436Z         "league_name": "Greece - Super League",
2026-05-21T13:11:25.1474868Z         "match_key": "soccer|asteras tripolis|panaitolikos agrinio|2026-05-21",
2026-05-21T13:11:25.1475306Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1475639Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1475976Z         "priority": 103.645,
2026-05-21T13:11:25.1476267Z         "refresh_plan": {
2026-05-21T13:11:25.1476571Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1476928Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1477332Z           "last_odds_refresh_utc": "2026-05-21T09:09:51.725803+00:00",
2026-05-21T13:11:25.1477734Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1478067Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1478487Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1478804Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1479139Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1479463Z         }
2026-05-21T13:11:25.1479690Z       },
2026-05-21T13:11:25.1479926Z       {
2026-05-21T13:11:25.1480366Z         "away_team": "AEL Novibet",
2026-05-21T13:11:25.1480779Z         "home_team": "AE Kifisia",
2026-05-21T13:11:25.1481216Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1481658Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:25.1482054Z         "match_key": "soccer|ae kifisia|ael novibet|2026-05-21",
2026-05-21T13:11:25.1482433Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1482767Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1483112Z         "priority": 103.645,
2026-05-21T13:11:25.1483398Z         "refresh_plan": {
2026-05-21T13:11:25.1483718Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1484084Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1484484Z           "last_odds_refresh_utc": "2026-05-21T13:11:19.633507+00:00",
2026-05-21T13:11:25.1484884Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1485234Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1485567Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1485896Z           "needs_odds_refresh": false,
2026-05-21T13:11:25.1486240Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1494752Z         }
2026-05-21T13:11:25.1495037Z       },
2026-05-21T13:11:25.1495282Z       {
2026-05-21T13:11:25.1495553Z         "away_team": "Asteras Aktor",
2026-05-21T13:11:25.1495903Z         "home_team": "GFS Panetolikos",
2026-05-21T13:11:25.1496266Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:25.1496645Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:25.1497083Z         "match_key": "soccer|asteras aktor|gfs panetolikos|2026-05-21",
2026-05-21T13:11:25.1497494Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:25.1497850Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1498206Z         "priority": 103.645,
2026-05-21T13:11:25.1498680Z         "refresh_plan": {
2026-05-21T13:11:25.1499006Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1499382Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1499787Z           "last_odds_refresh_utc": "2026-05-21T13:11:19.633507+00:00",
2026-05-21T13:11:25.1500323Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1500674Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1501011Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1501330Z           "needs_odds_refresh": false,
2026-05-21T13:11:25.1501685Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1502014Z         }
2026-05-21T13:11:25.1502242Z       },
2026-05-21T13:11:25.1502475Z       {
2026-05-21T13:11:25.1502728Z         "away_team": "Toukolan Teras",
2026-05-21T13:11:25.1503048Z         "home_team": "FC Kontu",
2026-05-21T13:11:25.1503378Z         "kickoff_utc": "2026-05-21T16:15:00+00:00",
2026-05-21T13:11:25.1503751Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:25.1504144Z         "match_key": "soccer|kontu|toukolan teras|2026-05-21",
2026-05-21T13:11:25.1504526Z         "minutes_to_kickoff": 184.07,
2026-05-21T13:11:25.1504862Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:25.1505190Z         "priority": 98.331,
2026-05-21T13:11:25.1505482Z         "refresh_plan": {
2026-05-21T13:11:25.1505806Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1506181Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1506529Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1506870Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1507301Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1507626Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1507942Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1508286Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1508625Z         }
2026-05-21T13:11:25.1508852Z       },
2026-05-21T13:11:25.1509081Z       {
2026-05-21T13:11:25.1509333Z         "away_team": "FC Copenhagen",
2026-05-21T13:11:25.1509645Z         "home_team": "Broendby IF",
2026-05-21T13:11:25.1509982Z         "kickoff_utc": "2026-05-21T16:30:00+00:00",
2026-05-21T13:11:25.1510653Z         "league_name": "Denmark - Superliga",
2026-05-21T13:11:25.1511051Z         "match_key": "soccer|broendby if|copenhagen|2026-05-21",
2026-05-21T13:11:25.1511436Z         "minutes_to_kickoff": 199.07,
2026-05-21T13:11:25.1511758Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:25.1512071Z         "priority": 97.706,
2026-05-21T13:11:25.1512359Z         "refresh_plan": {
2026-05-21T13:11:25.1512679Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1513046Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1513388Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1513716Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1514047Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1514366Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1514678Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1515015Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1515346Z         }
2026-05-21T13:11:25.1515569Z       },
2026-05-21T13:11:25.1515792Z       {
2026-05-21T13:11:25.1516039Z         "away_team": "US Bougouni",
2026-05-21T13:11:25.1516369Z         "home_team": "Stade Malien de Bamako",
2026-05-21T13:11:25.1516715Z         "kickoff_utc": "2026-05-21T16:30:00+00:00",
2026-05-21T13:11:25.1517052Z         "league_name": "Mali - Ligue 1",
2026-05-21T13:11:25.1517443Z         "match_key": "soccer|stade malien bamako|us bougouni|2026-05-21",
2026-05-21T13:11:25.1517844Z         "minutes_to_kickoff": 199.07,
2026-05-21T13:11:25.1518169Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:25.1518479Z         "priority": 97.706,
2026-05-21T13:11:25.1518891Z         "refresh_plan": {
2026-05-21T13:11:25.1519197Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1519552Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1519882Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1520361Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1520723Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1521037Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1521343Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1521670Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1521988Z         }
2026-05-21T13:11:25.1522213Z       },
2026-05-21T13:11:25.1522432Z       {
2026-05-21T13:11:25.1522682Z         "away_team": "C. Moulaye M Barek",
2026-05-21T13:11:25.1522999Z         "home_team": "AS Vallee",
2026-05-21T13:11:25.1523319Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:25.1523676Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:25.1524074Z         "match_key": "soccer|as vallee|c moulaye m barek|2026-05-21",
2026-05-21T13:11:25.1524462Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:25.1524768Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:25.1525081Z         "priority": 97.081,
2026-05-21T13:11:25.1525355Z         "refresh_plan": {
2026-05-21T13:11:25.1525659Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1526018Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1526353Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1526674Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1527091Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1527402Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1527718Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1528044Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1528362Z         }
2026-05-21T13:11:25.1528589Z       },
2026-05-21T13:11:25.1528811Z       {
2026-05-21T13:11:25.1529054Z         "away_team": "Widad Arafat",
2026-05-21T13:11:25.1529373Z         "home_team": "FC Dar El Barka",
2026-05-21T13:11:25.1529703Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:25.1530115Z         "league_name": "Mauritania - Super D2",
