2026-05-21T13:01:56.5808099Z ##[group]Run set -uo pipefail
2026-05-21T13:01:56.5808664Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:56.5809694Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:56.5810975Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:56.5811843Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-21T13:01:56.5812600Z [36;1m  echo "provider request budget applied"[0m
2026-05-21T13:01:56.5960766Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-21T13:01:56.5960926Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-21T13:01:56.5961062Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:01:56.5961196Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-21T13:01:56.5961389Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-21T13:01:56.5961656Z   WEATHER_CONTEXT_ENABLED: true
2026-05-21T13:01:56.5977286Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-21T13:01:56.5977462Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-21T13:01:56.5977610Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-21T13:01:56.5977917Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-21T13:01:56.5978325Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-21T13:01:56.5978508Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-21T13:01:56.5978757Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-21T13:01:56.5978887Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-21T13:01:56.5979094Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:01:56.5979287Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:56.5979459Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:56.5979764Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:01:56.5980031Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:01:56.5980337Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:56.5980516Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:56.5980706Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:01:56.5980872Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:01:56.5981002Z   ALLSPORTSAPI_ENABLED: true
2026-05-21T13:01:56.5981146Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-21T13:01:56.5981266Z   ALLSPORTSAPI_PER_RUN_MAX: 10
2026-05-21T13:01:56.5981393Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:01:56.5981508Z   API_FOOTBALL_ENABLED: true
2026-05-21T13:01:56.5981643Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-21T13:01:56.5981772Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:01:56.5981891Z   API_FOOTBALL_PER_RUN_MAX: 6
2026-05-21T13:01:56.5982016Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-21T13:01:56.5982162Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-21T13:01:56.5982280Z   API_SPORTS_ENABLED: true
2026-05-21T13:01:56.5982397Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-21T13:01:56.5982542Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-21T13:01:56.5982665Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:01:56.5982795Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-21T13:01:56.5982908Z   CURRENTS_MATCH_LIMIT: 80
2026-05-21T13:01:56.5983040Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-21T13:01:56.5983168Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-21T13:01:56.5983283Z   CURRENTS_NEWS_PER_RUN_MAX: 50
2026-05-21T13:01:56.5983418Z   ENABLE_ALLSPORTSAPI: true
2026-05-21T13:01:56.5983537Z   ENABLE_API_FOOTBALL: true
2026-05-21T13:01:56.5983661Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-21T13:01:56.5983781Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-21T13:01:56.5983898Z   ENABLE_GNEWS_CONTEXT: true
2026-05-21T13:01:56.5984017Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-21T13:01:56.5984129Z   ENABLE_ODDSPAPI: true
2026-05-21T13:01:56.5984251Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-21T13:01:56.5984374Z   FOOTBALL_DATA_CO_UK_ENABLED: true
2026-05-21T13:01:56.5984520Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:01:56.5984651Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:01:56.5984773Z   FOOTBALL_DATA_ENABLED: true
2026-05-21T13:01:56.5984893Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-21T13:01:56.5985023Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-21T13:01:56.5985147Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 12
2026-05-21T13:01:56.5985265Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-21T13:01:56.5985382Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-21T13:01:56.5985508Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-21T13:01:56.5985658Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:01:56.5985788Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 72
2026-05-21T13:01:56.5985907Z   FUTRIXMETRICS_ENABLED: true
2026-05-21T13:01:56.5986041Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 24
2026-05-21T13:01:56.5986156Z   FUTRIXMETRICS_PER_RUN_MAX: 24
2026-05-21T13:01:56.5986267Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-21T13:01:56.5986376Z   GNEWS_MATCH_LIMIT: 4
2026-05-21T13:01:56.5986495Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:01:56.5986603Z   GNEWS_PER_RUN_MAX: 2
2026-05-21T13:01:56.5986896Z   GUARDIAN_ENABLED: true
2026-05-21T13:01:56.5987023Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 25
2026-05-21T13:01:56.5987248Z   GUARDIAN_PER_RUN_MAX: 25
2026-05-21T13:01:56.5987438Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-21T13:01:56.5987560Z   HIGHLIGHTLY_ENABLED: true
2026-05-21T13:01:56.5987699Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:01:56.5987817Z   HIGHLIGHTLY_PER_RUN_MAX: 6
2026-05-21T13:01:56.5987942Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-21T13:01:56.5988091Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-21T13:01:56.5988226Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-21T13:01:56.5988372Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-21T13:01:56.5988537Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-21T13:01:56.5988681Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-21T13:01:56.5988801Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-21T13:01:56.5988925Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-21T13:01:56.5989069Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:01:56.5989212Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-21T13:01:56.5989361Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-21T13:01:56.5989486Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-21T13:01:56.5989621Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-21T13:01:56.5989748Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-21T13:01:56.5989903Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:01:56.5990024Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-21T13:01:56.5990139Z   NEWSAPI_MATCH_LIMIT: 4
2026-05-21T13:01:56.5990394Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:01:56.5990510Z   NEWSAPI_PER_RUN_MAX: 2
2026-05-21T13:01:56.5990625Z   NEWSDATA_ENABLED: true
2026-05-21T13:01:56.5990755Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-21T13:01:56.5990874Z   NEWSDATA_PER_RUN_MAX: 10
2026-05-21T13:01:56.5991003Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-21T13:01:56.5991117Z   ODDSPAPI_ENABLED: true
2026-05-21T13:01:56.5991240Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-21T13:01:56.5991364Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:01:56.5991504Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-21T13:01:56.5991617Z   ODDSPAPI_PER_RUN_MAX: 1
2026-05-21T13:01:56.5991736Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-21T13:01:56.5991855Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-21T13:01:56.5991997Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:01:56.5992106Z   OPENMETEO_ENABLED: true
2026-05-21T13:01:56.5992228Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-21T13:01:56.5992347Z   OPENWEATHERMAP_ENABLED: true
2026-05-21T13:01:56.5992491Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-21T13:01:56.5992610Z   OPENWEATHERMAP_PER_RUN_MAX: 50
2026-05-21T13:01:56.5992743Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 120
2026-05-21T13:01:56.5992858Z   OPEN_METEO_PER_RUN_MAX: 120
2026-05-21T13:01:56.5992977Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-21T13:01:56.5993150Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-21T13:01:56.5993277Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-21T13:01:56.5993401Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-21T13:01:56.5993521Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-21T13:01:56.5993656Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-21T13:01:56.5993775Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-21T13:01:56.5993902Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-21T13:01:56.5994024Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-21T13:01:56.5994155Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-21T13:01:56.5994289Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-21T13:01:56.5994404Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-21T13:01:56.5994533Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-21T13:01:56.5994646Z   SPORTLOGIC_PER_PAGE: 50
2026-05-21T13:01:56.5994769Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-21T13:01:56.5994887Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-21T13:01:56.5995025Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:01:56.5995295Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-21T13:01:56.5995538Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 18
2026-05-21T13:01:56.5995653Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-21T13:01:56.5995776Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 18
2026-05-21T13:01:56.5995888Z   WEATHERAPI_ENABLED: true
2026-05-21T13:01:56.5996016Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 70
2026-05-21T13:01:56.5996128Z   WEATHERAPI_PER_RUN_MAX: 70
2026-05-21T13:01:56.5996243Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-21T13:01:56.5996373Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-21T13:01:56.5996483Z   WIKIDATA_ENABLED: true
2026-05-21T13:01:56.5996604Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-21T13:01:56.5996714Z   WIKIDATA_PER_RUN_MAX: 8
2026-05-21T13:01:56.5996825Z ##[endgroup]
2026-05-21T13:01:56.6104998Z provider request budget start 2026-05-21T13:01:56Z
2026-05-21T13:01:59.7357969Z {
2026-05-21T13:01:59.7358461Z   "alias_update": {
2026-05-21T13:01:59.7358868Z     "paths": [
2026-05-21T13:01:59.7359412Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:01:59.7360449Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:01:59.7361228Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:01:59.7361798Z     ],
2026-05-21T13:01:59.7362126Z     "status": "ok",
2026-05-21T13:01:59.7362496Z     "target_date": "2026-05-21"
2026-05-21T13:01:59.7362898Z   },
2026-05-21T13:01:59.7363197Z   "counts": {
2026-05-21T13:01:59.7363722Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:01:59.7364450Z     "fixture_sources_seen": 2,
2026-05-21T13:01:59.7364951Z     "leagues_seen": 35,
2026-05-21T13:01:59.7365371Z     "matches_added": 110,
2026-05-21T13:01:59.7365821Z     "matches_added_from_latest_run": 0,
2026-05-21T13:01:59.7366424Z     "matches_after_core_merge": 110,
2026-05-21T13:01:59.7366930Z     "matches_after_top_cut": 110,
2026-05-21T13:01:59.7367452Z     "matches_missing_context_2plus": 110,
2026-05-21T13:01:59.7368017Z     "matches_missing_price_2plus": 102,
2026-05-21T13:01:59.7368364Z     "matches_next_12h": 22,
2026-05-21T13:01:59.7368662Z     "matches_next_12h_ready": 0,
2026-05-21T13:01:59.7368968Z     "matches_next_6h": 22,
2026-05-21T13:01:59.7369256Z     "matches_next_6h_ready": 0,
2026-05-21T13:01:59.7369566Z     "matches_raw_before_merge": 118,
2026-05-21T13:01:59.7369891Z     "matches_ready_for_model": 8,
2026-05-21T13:01:59.7370428Z     "matches_ready_for_publish": 0,
2026-05-21T13:01:59.7370778Z     "matches_seen_latest_run": 0,
2026-05-21T13:01:59.7371077Z     "matches_total": 113,
2026-05-21T13:01:59.7371390Z     "matches_total_high_watermark": 113,
2026-05-21T13:01:59.7371734Z     "matches_updated": 0,
2026-05-21T13:01:59.7372025Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:01:59.7372377Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:01:59.7372754Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:01:59.7373130Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:01:59.7373492Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:01:59.7373858Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:01:59.7374192Z     "matches_with_context": 30,
2026-05-21T13:01:59.7374497Z     "matches_with_form": 0,
2026-05-21T13:01:59.7374786Z     "matches_with_news": 0,
2026-05-21T13:01:59.7375065Z     "matches_with_odds": 88,
2026-05-21T13:01:59.7375360Z     "matches_with_weather": 0,
2026-05-21T13:01:59.7375653Z     "matches_with_xg": 30,
2026-05-21T13:01:59.7375950Z     "multi_source_fixture_matches": 8,
2026-05-21T13:01:59.7376270Z     "providers_seen": 2,
2026-05-21T13:01:59.7376554Z     "target_full": false,
2026-05-21T13:01:59.7376840Z     "target_matches": 300,
2026-05-21T13:01:59.7377129Z     "target_shortfall": 190
2026-05-21T13:01:59.7377402Z   },
2026-05-21T13:01:59.7377639Z   "matches_added": 0,
2026-05-21T13:01:59.7377913Z   "matches_after": 113,
2026-05-21T13:01:59.7378473Z   "matches_before": 113,
2026-05-21T13:01:59.7378746Z   "matches_updated": 3,
2026-05-21T13:01:59.7379170Z   "notes": [
2026-05-21T13:01:59.7379580Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:01:59.7380460Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-21T13:01:59.7381009Z   ],
2026-05-21T13:01:59.7381257Z   "provider_rows_fetched": 3,
2026-05-21T13:01:59.7381556Z   "providers": {
2026-05-21T13:01:59.7381818Z     "allsportsapi": {
2026-05-21T13:01:59.7382105Z       "body_preview": "{\"success\":1}",
2026-05-21T13:01:59.7382432Z       "http_status": 200,
2026-05-21T13:01:59.7382715Z       "payload_type": "dict",
2026-05-21T13:01:59.7382999Z       "rows_parsed": 0
2026-05-21T13:01:59.7383264Z     },
2026-05-21T13:01:59.7383510Z     "football_data": {
2026-05-21T13:01:59.7384117Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:01:59.7384780Z       "http_status": 200,
2026-05-21T13:01:59.7385060Z       "payload_type": "dict",
2026-05-21T13:01:59.7385343Z       "rows_parsed": 0
2026-05-21T13:01:59.7385593Z     },
2026-05-21T13:01:59.7385826Z     "thesportsdb": {
2026-05-21T13:01:59.7387655Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:01:59.7389635Z       "http_status": 200,
2026-05-21T13:01:59.7389922Z       "payload_type": "dict",
2026-05-21T13:01:59.7390358Z       "rows_parsed": 3
2026-05-21T13:01:59.7390618Z     }
2026-05-21T13:01:59.7390842Z   },
2026-05-21T13:01:59.7391070Z   "status": "ok",
2026-05-21T13:01:59.7391338Z   "target_date": "2026-05-21"
2026-05-21T13:01:59.7391607Z }
2026-05-21T13:01:59.7419125Z [fixture-expansion-guard] enabled after provider budget policy
2026-05-21T13:01:59.7421373Z [api-health-guard] enabled after provider budget policy
2026-05-21T13:02:00.3309342Z {
2026-05-21T13:02:00.3309848Z   "decisions": [
2026-05-21T13:02:00.3310484Z     {
2026-05-21T13:02:00.3310923Z       "api_key_present": true,
2026-05-21T13:02:00.3311495Z       "configured_grant": 120,
2026-05-21T13:02:00.3312019Z       "grant": 120,
2026-05-21T13:02:00.3312538Z       "provider": "odds_api_io",
2026-05-21T13:02:00.3313081Z       "reason": "granted",
2026-05-21T13:02:00.3313649Z       "secret_env_keys": [
2026-05-21T13:02:00.3314086Z         "ODDS_API_IO_KEY",
2026-05-21T13:02:00.3314573Z         "ODDS_API_IO_KEY_2"
2026-05-21T13:02:00.3314997Z       ],
2026-05-21T13:02:00.3315450Z       "status": "critical_inventory_and_primary_live_odds"
2026-05-21T13:02:00.3316023Z     },
2026-05-21T13:02:00.3316371Z     {
2026-05-21T13:02:00.3316741Z       "api_key_present": true,
2026-05-21T13:02:00.3317207Z       "configured_grant": 24,
2026-05-21T13:02:00.3317644Z       "grant": 24,
2026-05-21T13:02:00.3318064Z       "provider": "allsportsapi",
2026-05-21T13:02:00.3318541Z       "reason": "granted",
2026-05-21T13:02:00.3319000Z       "secret_env_keys": [
2026-05-21T13:02:00.3319440Z         "ALLSPORTSAPI_API_KEY"
2026-05-21T13:02:00.3319900Z       ],
2026-05-21T13:02:00.3320620Z       "status": "secondary_fixture_and_odds_rescue"
2026-05-21T13:02:00.3321156Z     },
2026-05-21T13:02:00.3321499Z     {
2026-05-21T13:02:00.3321862Z       "api_key_present": true,
2026-05-21T13:02:00.3322315Z       "configured_grant": 30,
2026-05-21T13:02:00.3322753Z       "grant": 30,
2026-05-21T13:02:00.3323445Z       "provider": "sportlogic",
2026-05-21T13:02:00.3324123Z       "reason": "free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty",
2026-05-21T13:02:00.3325049Z       "secret_env_keys": [
2026-05-21T13:02:00.3325490Z         "SPORTLOGIC_API_KEY",
2026-05-21T13:02:00.3325942Z         "SPORTLOGIC_KEY",
2026-05-21T13:02:00.3326370Z         "SPORTLOGIC_TOKEN"
2026-05-21T13:02:00.3326780Z       ],
2026-05-21T13:02:00.3327211Z       "status": "secondary_odds_rescue_and_context_probe"
2026-05-21T13:02:00.3327759Z     },
2026-05-21T13:02:00.3328102Z     {
2026-05-21T13:02:00.3328467Z       "api_key_present": false,
2026-05-21T13:02:00.3328934Z       "configured_grant": 2,
2026-05-21T13:02:00.3329371Z       "grant": 0,
2026-05-21T13:02:00.3329776Z       "provider": "oddspapi",
2026-05-21T13:02:00.3330403Z       "reason": "missing_key",
2026-05-21T13:02:00.3330859Z       "secret_env_keys": [
2026-05-21T13:02:00.3331290Z         "ODDSPAPI_API_KEY",
2026-05-21T13:02:00.3331725Z         "ODDSPAPI_KEY",
2026-05-21T13:02:00.3332154Z         "ODDS_PAPI_API_KEY"
2026-05-21T13:02:00.3332562Z       ],
2026-05-21T13:02:00.3333016Z       "status": "last_resort_odds_rescue_monthly_limited"
2026-05-21T13:02:00.3333592Z     },
2026-05-21T13:02:00.3333965Z     {
2026-05-21T13:02:00.3334332Z       "api_key_present": true,
2026-05-21T13:02:00.3334857Z       "configured_grant": 24,
2026-05-21T13:02:00.3335473Z       "grant": 24,
2026-05-21T13:02:00.3335889Z       "provider": "bzzoiro",
2026-05-21T13:02:00.3336335Z       "reason": "granted",
2026-05-21T13:02:00.3336769Z       "secret_env_keys": [
2026-05-21T13:02:00.3337194Z         "BZZOIRO_API_KEY"
2026-05-21T13:02:00.3337607Z       ],
2026-05-21T13:02:00.3338055Z       "status": "high_quality_context_near_window_first"
2026-05-21T13:02:00.3338602Z     },
2026-05-21T13:02:00.3338940Z     {
2026-05-21T13:02:00.3339303Z       "api_key_present": true,
2026-05-21T13:02:00.3339770Z       "configured_grant": 36,
2026-05-21T13:02:00.3340369Z       "grant": 36,
2026-05-21T13:02:00.3340783Z       "provider": "sstats",
2026-05-21T13:02:00.3341225Z       "reason": "granted",
2026-05-21T13:02:00.3341667Z       "secret_env_keys": [
2026-05-21T13:02:00.3342087Z         "SSTATS_API_KEY"
2026-05-21T13:02:00.3342493Z       ],
2026-05-21T13:02:00.3342963Z       "status": "critical_team_form_context_near_window_first"
2026-05-21T13:02:00.3343532Z     },
2026-05-21T13:02:00.3343865Z     {
2026-05-21T13:02:00.3344225Z       "api_key_present": true,
2026-05-21T13:02:00.3344674Z       "configured_grant": 6,
2026-05-21T13:02:00.3345095Z       "grant": 6,
2026-05-21T13:02:00.3345507Z       "provider": "football_data",
2026-05-21T13:02:00.3345982Z       "reason": "granted",
2026-05-21T13:02:00.3346407Z       "secret_env_keys": [
2026-05-21T13:02:00.3346835Z         "FOOTBALL_DATA_API_KEY"
2026-05-21T13:02:00.3347267Z       ],
2026-05-21T13:02:00.3347694Z       "status": "context_only_cached_league_calendar"
2026-05-21T13:02:00.3348224Z     },
2026-05-21T13:02:00.3348557Z     {
2026-05-21T13:02:00.3348920Z       "api_key_present": true,
2026-05-21T13:02:00.3349367Z       "configured_grant": 10,
2026-05-21T13:02:00.3349806Z       "grant": 10,
2026-05-21T13:02:00.3350369Z       "provider": "thesportsdb",
2026-05-21T13:02:00.3350831Z       "reason": "granted",
2026-05-21T13:02:00.3351252Z       "secret_env_keys": [
2026-05-21T13:02:00.3351679Z         "THESPORTSDB_API_KEY"
2026-05-21T13:02:00.3352099Z       ],
2026-05-21T13:02:00.3352502Z       "status": "alias_and_fixture_context_cached"
2026-05-21T13:02:00.3353006Z     },
2026-05-21T13:02:00.3353332Z     {
2026-05-21T13:02:00.3353682Z       "api_key_present": null,
2026-05-21T13:02:00.3354131Z       "configured_grant": 2,
2026-05-21T13:02:00.3354556Z       "grant": 2,
2026-05-21T13:02:00.3354970Z       "provider": "openfootball_public",
2026-05-21T13:02:00.3355465Z       "reason": "granted",
2026-05-21T13:02:00.3355880Z       "secret_env_keys": [],
2026-05-21T13:02:00.3356371Z       "status": "public_context_known_dataset_only"
2026-05-21T13:02:00.3357082Z     },
2026-05-21T13:02:00.3357401Z     {
2026-05-21T13:02:00.3357753Z       "api_key_present": true,
2026-05-21T13:02:00.3358356Z       "configured_grant": 12,
2026-05-21T13:02:00.3358780Z       "grant": 12,
2026-05-21T13:02:00.3359184Z       "provider": "weatherapi",
2026-05-21T13:02:00.3359638Z       "reason": "granted",
2026-05-21T13:02:00.3360068Z       "secret_env_keys": [
2026-05-21T13:02:00.3360688Z         "WEATHERAPI_KEY",
2026-05-21T13:02:00.3361115Z         "WEATHER_API_KEY",
2026-05-21T13:02:00.3361536Z         "WEATHERAPI_API_KEY"
2026-05-21T13:02:00.3361961Z       ],
2026-05-21T13:02:00.3362383Z       "status": "weather_overlay_top_candidates_only"
2026-05-21T13:02:00.3362909Z     },
2026-05-21T13:02:00.3363239Z     {
2026-05-21T13:02:00.3363602Z       "api_key_present": true,
2026-05-21T13:02:00.3364056Z       "configured_grant": 4,
2026-05-21T13:02:00.3364473Z       "grant": 4,
2026-05-21T13:02:00.3364887Z       "provider": "openweathermap",
2026-05-21T13:02:00.3365368Z       "reason": "granted",
