2026-05-21T13:11:09.5746793Z ##[group]Run set -uo pipefail
2026-05-21T13:11:09.5746976Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:09.5747173Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:09.5747409Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-21T13:11:09.5747520Z [36;1m  exit 0[0m
2026-05-21T13:11:09.5747626Z [36;1mfi[0m
2026-05-21T13:11:09.5747847Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-21T13:11:09.5748040Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-21T13:11:09.5748524Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749269Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749674Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5785966Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:09.5786078Z env:
2026-05-21T13:11:09.5827031Z   OPEN_METEO_ENABLED: true
2026-05-21T13:11:09.5827157Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-21T13:11:09.5827282Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-21T13:11:09.5827432Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-21T13:11:09.5827604Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-21T13:11:09.5827973Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-21T13:11:09.5828120Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:09.5828260Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-21T13:11:09.5828395Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-21T13:11:09.5828557Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-21T13:11:09.5828714Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-21T13:11:09.5828846Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:09.5828974Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-21T13:11:09.5829101Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-21T13:11:09.5829223Z   WEATHER_CONTEXT_ENABLED: true
2026-05-21T13:11:09.5829346Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-21T13:11:09.5829606Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-21T13:11:09.5829736Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-21T13:11:09.5830025Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-21T13:11:09.5830381Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-21T13:11:09.5830555Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-21T13:11:09.5830684Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-21T13:11:09.5830813Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-21T13:11:09.5831018Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:09.5831377Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:09.5831556Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:09.5831859Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:11:09.5832124Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:11:09.5832284Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:09.5841398Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:09.5841649Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:09.5841819Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:11:09.5841938Z   ALLSPORTSAPI_ENABLED: true
2026-05-21T13:11:09.5842078Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-21T13:11:09.5842196Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-21T13:11:09.5842323Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:09.5842435Z   API_FOOTBALL_ENABLED: false
2026-05-21T13:11:09.5842572Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-21T13:11:09.5842695Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5842805Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:09.5842923Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-21T13:11:09.5843070Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-21T13:11:09.5843189Z   API_SPORTS_ENABLED: true
2026-05-21T13:11:09.5843303Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-21T13:11:09.5843449Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-21T13:11:09.5843572Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:11:09.5843690Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:09.5843799Z   CURRENTS_MATCH_LIMIT: 80
2026-05-21T13:11:09.5843927Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5844052Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-21T13:11:09.5844170Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-21T13:11:09.5844286Z   ENABLE_ALLSPORTSAPI: true
2026-05-21T13:11:09.5844397Z   ENABLE_API_FOOTBALL: false
2026-05-21T13:11:09.5844520Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-21T13:11:09.5844635Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-21T13:11:09.5844743Z   ENABLE_GNEWS_CONTEXT: true
2026-05-21T13:11:09.5844853Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-21T13:11:09.5844962Z   ENABLE_ODDSPAPI: false
2026-05-21T13:11:09.5845085Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-21T13:11:09.5845197Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-21T13:11:09.5845338Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:11:09.5845465Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5845576Z   FOOTBALL_DATA_ENABLED: true
2026-05-21T13:11:09.5845693Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-21T13:11:09.5845826Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:11:09.5845950Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-21T13:11:09.5846071Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-21T13:11:09.5846185Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-21T13:11:09.5846313Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-21T13:11:09.5846460Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:09.5846579Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:11:09.5846688Z   FUTRIXMETRICS_ENABLED: false
2026-05-21T13:11:09.5846817Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5847110Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-21T13:11:09.5847221Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:09.5847329Z   GNEWS_MATCH_LIMIT: 0
2026-05-21T13:11:09.5847444Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5847548Z   GNEWS_PER_RUN_MAX: 0
2026-05-21T13:11:09.5847661Z   GUARDIAN_ENABLED: false
2026-05-21T13:11:09.5847788Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5847904Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-21T13:11:09.5848088Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-21T13:11:09.5848207Z   HIGHLIGHTLY_ENABLED: false
2026-05-21T13:11:09.5848340Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5848599Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-21T13:11:09.5848722Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-21T13:11:09.5848868Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-21T13:11:09.5848997Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-21T13:11:09.5849141Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-21T13:11:09.5849310Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-21T13:11:09.5849446Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-21T13:11:09.5849558Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-21T13:11:09.5849674Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-21T13:11:09.5849810Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:11:09.5849947Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-21T13:11:09.5850083Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-21T13:11:09.5850396Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-21T13:11:09.5850528Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-21T13:11:09.5850647Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-21T13:11:09.5850806Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:11:09.5850920Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:09.5851028Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-21T13:11:09.5851148Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5851257Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-21T13:11:09.5851373Z   NEWSDATA_ENABLED: false
2026-05-21T13:11:09.5851493Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5851602Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-21T13:11:09.5851724Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-21T13:11:09.5851832Z   ODDSPAPI_ENABLED: false
2026-05-21T13:11:09.5851935Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-21T13:11:09.5852049Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5852179Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-21T13:11:09.5852285Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-21T13:11:09.5852396Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-21T13:11:09.5852508Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-21T13:11:09.5852650Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:09.5852756Z   OPENMETEO_ENABLED: true
2026-05-21T13:11:09.5852874Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-21T13:11:09.5852986Z   OPENWEATHERMAP_ENABLED: false
2026-05-21T13:11:09.5853121Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5853235Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-21T13:11:09.5853357Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-21T13:11:09.5853465Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-21T13:11:09.5853578Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-21T13:11:09.5853732Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-21T13:11:09.5853851Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-21T13:11:09.5853964Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-21T13:11:09.5854080Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-21T13:11:09.5854207Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-21T13:11:09.5854323Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-21T13:11:09.5854452Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-21T13:11:09.5854571Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-21T13:11:09.5854697Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-21T13:11:09.5854825Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-21T13:11:09.5854939Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-21T13:11:09.5855299Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-21T13:11:09.5855411Z   SPORTLOGIC_PER_PAGE: 50
2026-05-21T13:11:09.5855528Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-21T13:11:09.5855642Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-21T13:11:09.5855778Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:11:09.5855895Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-21T13:11:09.5856026Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-21T13:11:09.5856146Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-21T13:11:09.5856263Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-21T13:11:09.5856372Z   WEATHERAPI_ENABLED: true
2026-05-21T13:11:09.5856491Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-21T13:11:09.5856719Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-21T13:11:09.5856839Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-21T13:11:09.5856968Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-21T13:11:09.5857074Z   WIKIDATA_ENABLED: false
2026-05-21T13:11:09.5857192Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5857305Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-21T13:11:09.5857446Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:11:09.5857563Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-21T13:11:09.5857685Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-21T13:11:09.5857813Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:09.5857928Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-21T13:11:09.5858033Z   API_HEALTH_MODE: quick
2026-05-21T13:11:09.5858143Z   BOOKIES_API_ENABLED: false
2026-05-21T13:11:09.5858254Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-21T13:11:09.5858376Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5858556Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-21T13:11:09.5858682Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:09.5858802Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-21T13:11:09.5858924Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-21T13:11:09.5859061Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-21T13:11:09.5859196Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-21T13:11:09.5859345Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-21T13:11:09.5859535Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:11:09.5859711Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-21T13:11:09.5859873Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-21T13:11:09.5860032Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-21T13:11:09.5860381Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-21T13:11:09.5860548Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-21T13:11:09.5860686Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-21T13:11:09.5860822Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-21T13:11:09.5860945Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-21T13:11:09.5861087Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:09.5861208Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-21T13:11:09.5861349Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:09.5861497Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-21T13:11:09.5861651Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-21T13:11:09.5861783Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5861918Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:11:09.5862047Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-21T13:11:09.5862168Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-21T13:11:09.5862328Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-21T13:11:09.5862445Z   ENABLE_BOOKIES_API: false
2026-05-21T13:11:09.5862574Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-21T13:11:09.5862693Z   ENABLE_OPENWEATHERMAP: false
2026-05-21T13:11:09.5862807Z   ENABLE_SHARPAPI: false
2026-05-21T13:11:09.5862921Z   ENABLE_WEATHERAPI: true
2026-05-21T13:11:09.5863037Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-21T13:11:09.5863158Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-21T13:11:09.5863425Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-21T13:11:09.5863568Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:09.5863727Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5863870Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5864074Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:09.5864201Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:09.5864325Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5864558Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-21T13:11:09.5864797Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:11:09.5864909Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5865110Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:09.5865231Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5865448Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:09.5865582Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-21T13:11:09.5865702Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-21T13:11:09.5865824Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-21T13:11:09.5865939Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-21T13:11:09.5866057Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5866258Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:11:09.5866398Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-21T13:11:09.5866543Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-21T13:11:09.5866665Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:11:09.5866798Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5866918Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5867155Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-21T13:11:09.5867269Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-21T13:11:09.5867384Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-21T13:11:09.5867521Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-21T13:11:09.5867651Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-21T13:11:09.5867788Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-21T13:11:09.5867927Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5868052Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5868259Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:11:09.5868376Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5868583Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:09.5868707Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:11:09.5868821Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-21T13:11:09.5869099Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-21T13:11:09.5869216Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5869449Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-21T13:11:09.5869566Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-21T13:11:09.5869733Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-21T13:11:09.5869861Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:09.5870010Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-21T13:11:09.5870133Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-21T13:11:09.5870399Z   OPENFOOTBALL_ENABLED: false
2026-05-21T13:11:09.5870535Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5870690Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:11:09.5870835Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-21T13:11:09.5870992Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:09.5871116Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-21T13:11:09.5871245Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:09.5871497Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-21T13:11:09.5871777Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-21T13:11:09.5871998Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-21T13:11:09.5872142Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-21T13:11:09.5872272Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-21T13:11:09.5872395Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-21T13:11:09.5872529Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-21T13:11:09.5872652Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:09.5872771Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:11:09.5873004Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-21T13:11:09.5873116Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-21T13:11:09.5873232Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-21T13:11:09.5873369Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:09.5873480Z   SHARPAPI_ENABLED: false
2026-05-21T13:11:09.5873596Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5873707Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-21T13:11:09.5873821Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
