2026-05-21T13:02:17.1746559Z ##[group]Run set -uo pipefail
2026-05-21T13:02:17.1746825Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:17.1747343Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:17.1747725Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:17.1748125Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-21T13:02:17.1748380Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-21T13:02:17.1860496Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-21T13:02:17.1860751Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-21T13:02:17.1861027Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-21T13:02:17.1861264Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:02:17.1861522Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-21T13:02:17.1861737Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-21T13:02:17.1861977Z   WEATHER_CONTEXT_ENABLED: true
2026-05-21T13:02:17.1862207Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-21T13:02:17.1862419Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-21T13:02:17.1862638Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-21T13:02:17.1863179Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-21T13:02:17.1863523Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-21T13:02:17.1863781Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-21T13:02:17.1863994Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-21T13:02:17.1864236Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-21T13:02:17.1864550Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:02:17.1864832Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-21T13:02:17.1865103Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-21T13:02:17.1865592Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v5-live-controlled-publish-fast-inventory
2026-05-21T13:02:17.1866121Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v5-live-controlled-publish-fast-inventory
2026-05-21T13:02:17.1866366Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:17.1866635Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:17.1867046Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:02:17.1867310Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:02:17.1867519Z   ALLSPORTSAPI_ENABLED: true
2026-05-21T13:02:17.1867751Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 24
2026-05-21T13:02:17.1868019Z   ALLSPORTSAPI_PER_RUN_MAX: 24
2026-05-21T13:02:17.1868255Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:02:17.1868463Z   API_FOOTBALL_ENABLED: true
2026-05-21T13:02:17.1868687Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-21T13:02:17.1868929Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:02:17.1869156Z   API_FOOTBALL_PER_RUN_MAX: 6
2026-05-21T13:02:17.1869372Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-21T13:02:17.1869608Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-21T13:02:17.1869956Z   API_SPORTS_ENABLED: true
2026-05-21T13:02:17.1870365Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-21T13:02:17.1870615Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-21T13:02:17.1870839Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:02:17.1871086Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-21T13:02:17.1871308Z   CURRENTS_MATCH_LIMIT: 80
2026-05-21T13:02:17.1871529Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-21T13:02:17.1871781Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-21T13:02:17.1872012Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-21T13:02:17.1872239Z   ENABLE_ALLSPORTSAPI: true
2026-05-21T13:02:17.1872441Z   ENABLE_API_FOOTBALL: false
2026-05-21T13:02:17.1872653Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-21T13:02:17.1872885Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-21T13:02:17.1873107Z   ENABLE_GNEWS_CONTEXT: true
2026-05-21T13:02:17.1873309Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-21T13:02:17.1873544Z   ENABLE_ODDSPAPI: true
2026-05-21T13:02:17.1873782Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-21T13:02:17.1874015Z   FOOTBALL_DATA_CO_UK_ENABLED: true
2026-05-21T13:02:17.1874251Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:02:17.1874473Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:02:17.1874781Z   FOOTBALL_DATA_ENABLED: true
2026-05-21T13:02:17.1874989Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-21T13:02:17.1875259Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:02:17.1875453Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-21T13:02:17.1875724Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-21T13:02:17.1875929Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-21T13:02:17.1876147Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-21T13:02:17.1876369Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:02:17.1876646Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:02:17.1876853Z   FUTRIXMETRICS_ENABLED: true
2026-05-21T13:02:17.1877110Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1877456Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-21T13:02:17.1877726Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-21T13:02:17.1877926Z   GNEWS_MATCH_LIMIT: 0
2026-05-21T13:02:17.1878263Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1878444Z   GNEWS_PER_RUN_MAX: 0
2026-05-21T13:02:17.1878725Z   GUARDIAN_ENABLED: true
2026-05-21T13:02:17.1878975Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1879177Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-21T13:02:17.1879898Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-21T13:02:17.1880168Z   HIGHLIGHTLY_ENABLED: true
2026-05-21T13:02:17.1880489Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:02:17.1880693Z   HIGHLIGHTLY_PER_RUN_MAX: 2
2026-05-21T13:02:17.1880883Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-21T13:02:17.1881186Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-21T13:02:17.1881447Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-21T13:02:17.1881705Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-21T13:02:17.1881940Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-21T13:02:17.1882230Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-21T13:02:17.1882445Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-21T13:02:17.1882771Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-21T13:02:17.1882976Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:02:17.1883302Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-21T13:02:17.1883537Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-21T13:02:17.1883744Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-21T13:02:17.1883945Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-21T13:02:17.1884222Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-21T13:02:17.1884465Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:02:17.1884671Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-21T13:02:17.1884849Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-21T13:02:17.1885157Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1885358Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-21T13:02:17.1885556Z   NEWSDATA_ENABLED: true
2026-05-21T13:02:17.1885748Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1886023Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-21T13:02:17.1886237Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-21T13:02:17.1886443Z   ODDSPAPI_ENABLED: true
2026-05-21T13:02:17.1886624Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-21T13:02:17.1886930Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1887160Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-21T13:02:17.1887363Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-21T13:02:17.1887549Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-21T13:02:17.1887821Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-21T13:02:17.1888052Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:02:17.1888253Z   OPENMETEO_ENABLED: true
2026-05-21T13:02:17.1888444Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-21T13:02:17.1888750Z   OPENWEATHERMAP_ENABLED: true
2026-05-21T13:02:17.1888984Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-21T13:02:17.1889189Z   OPENWEATHERMAP_PER_RUN_MAX: 4
2026-05-21T13:02:17.1889395Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 120
2026-05-21T13:02:17.1889667Z   OPEN_METEO_PER_RUN_MAX: 120
2026-05-21T13:02:17.1889878Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-21T13:02:17.1890137Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-21T13:02:17.1890524Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-21T13:02:17.1890832Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-21T13:02:17.1891050Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-21T13:02:17.1891275Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-21T13:02:17.1891463Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-21T13:02:17.1891748Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-21T13:02:17.1891964Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-21T13:02:17.1892183Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-21T13:02:17.1892419Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-21T13:02:17.1892690Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-21T13:02:17.1893782Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-21T13:02:17.1893991Z   SPORTLOGIC_PER_PAGE: 50
2026-05-21T13:02:17.1894187Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-21T13:02:17.1894606Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-21T13:02:17.1894843Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:02:17.1895088Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-21T13:02:17.1895290Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-21T13:02:17.1895558Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-21T13:02:17.1895771Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-21T13:02:17.1895975Z   WEATHERAPI_ENABLED: true
2026-05-21T13:02:17.1896176Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-21T13:02:17.1896442Z   WEATHERAPI_PER_RUN_MAX: 12
2026-05-21T13:02:17.1896649Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-21T13:02:17.1896900Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-21T13:02:17.1897078Z   WIKIDATA_ENABLED: true
2026-05-21T13:02:17.1897358Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-21T13:02:17.1897561Z   WIKIDATA_PER_RUN_MAX: 8
2026-05-21T13:02:17.1897807Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:02:17.1898007Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 24
2026-05-21T13:02:17.1898289Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 24
2026-05-21T13:02:17.1898677Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:17.1898892Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-21T13:02:17.1899072Z   API_HEALTH_MODE: quick
2026-05-21T13:02:17.1899348Z   BOOKIES_API_ENABLED: false
2026-05-21T13:02:17.1899557Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-21T13:02:17.1899763Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1900007Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-21T13:02:17.1900476Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:17.1900721Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-21T13:02:17.1900935Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-21T13:02:17.1901144Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-21T13:02:17.1901434Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-21T13:02:17.1901678Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-21T13:02:17.1901971Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:02:17.1902325Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-21T13:02:17.1902636Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-21T13:02:17.1902892Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-21T13:02:17.1903176Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-21T13:02:17.1903510Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-21T13:02:17.1903749Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-21T13:02:17.1903975Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-21T13:02:17.1904194Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-21T13:02:17.1904453Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:17.1904725Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-21T13:02:17.1904955Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:17.1905189Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-21T13:02:17.1905468Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-21T13:02:17.1905720Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1905953Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:02:17.1906174Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-21T13:02:17.1906408Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-21T13:02:17.1906712Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-21T13:02:17.1906921Z   ENABLE_BOOKIES_API: false
2026-05-21T13:02:17.1907137Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-21T13:02:17.1907370Z   ENABLE_OPENWEATHERMAP: true
2026-05-21T13:02:17.1907594Z   ENABLE_SHARPAPI: false
2026-05-21T13:02:17.1907800Z   ENABLE_WEATHERAPI: true
2026-05-21T13:02:17.1908011Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-21T13:02:17.1908245Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-21T13:02:17.1908511Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-21T13:02:17.1908750Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:17.1909164Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1909441Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1909796Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: 100_month_too_small_for_every_run
2026-05-21T13:02:17.1910016Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:17.1910342Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1910769Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: low_recent_yield_do_not_spend_until_mapping_fixed
2026-05-21T13:02:17.1910995Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:02:17.1911209Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1911468Z   GNEWS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:02:17.1911710Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1912002Z   GUARDIAN_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:02:17.1912223Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-21T13:02:17.1912470Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-21T13:02:17.1912610Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-21T13:02:17.1912889Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-21T13:02:17.1913015Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 2
2026-05-21T13:02:17.1913275Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: 100_day_free_use_probe_only_until_parser_verified
2026-05-21T13:02:17.1913423Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-21T13:02:17.1913573Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-21T13:02:17.1913709Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:02:17.1913840Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1913965Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1914172Z   METEOSTAT_REQUEST_BUDGET_REASON: weatherapi_and_openmeteo_first
2026-05-21T13:02:17.1914291Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-21T13:02:17.1914416Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-21T13:02:17.1914560Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-21T13:02:17.1914702Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-21T13:02:17.1914847Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-21T13:02:17.1914998Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1915131Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1915344Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:02:17.1915473Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1915656Z   NEWSDATA_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:02:17.1915781Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:02:17.1915903Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-21T13:02:17.1916192Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-21T13:02:17.1916312Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1916457Z   ODDSPAPI_REQUEST_BUDGET_REASON: missing_key
2026-05-21T13:02:17.1916583Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-21T13:02:17.1916764Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-21T13:02:17.1916914Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:17.1917080Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-21T13:02:17.1917213Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-21T13:02:17.1917335Z   OPENFOOTBALL_ENABLED: true
2026-05-21T13:02:17.1917478Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:02:17.1917641Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:02:17.1917791Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-21T13:02:17.1917955Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:17.1918088Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-21T13:02:17.1918225Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 4
2026-05-21T13:02:17.1918370Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:17.1918502Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-21T13:02:17.1918729Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-21T13:02:17.1918998Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-21T13:02:17.1919138Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-21T13:02:17.1919269Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-21T13:02:17.1919411Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-21T13:02:17.1919537Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:02:17.1919662Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:02:17.1919779Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 1
2026-05-21T13:02:17.1919898Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-21T13:02:17.1920025Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-21T13:02:17.1920171Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-21T13:02:17.1920413Z   SHARPAPI_ENABLED: false
2026-05-21T13:02:17.1920540Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1920654Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-21T13:02:17.1920775Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1920993Z   SHARPAPI_REQUEST_BUDGET_REASON: text_enrichment_not_core_prediction
2026-05-21T13:02:17.1921135Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-21T13:02:17.1921379Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1921507Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1921722Z   SPORTAPI_REQUEST_BUDGET_REASON: overlaps_with_api_football_backend
2026-05-21T13:02:17.1921866Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-21T13:02:17.1922012Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:02:17.1922329Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-21T13:02:17.1922470Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1922607Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:17.1922820Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-21T13:02:17.1922950Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:17.1923078Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-21T13:02:17.1923205Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-21T13:02:17.1923326Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-21T13:02:17.1923466Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
