2026-05-17T07:22:36.7959096Z ##[group]Run set -uo pipefail
2026-05-17T07:22:36.7959539Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:36.7959894Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:36.7960405Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-17T07:22:41.2036429Z       },
2026-05-17T07:22:41.2036641Z       {
2026-05-17T07:22:41.2036884Z         "away_team": "Asteras Tripolis",
2026-05-17T07:22:41.2037199Z         "home_team": "Rea",
2026-05-17T07:22:41.2037506Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:41.2037876Z         "league_name": "Greece - Super League, Women",
2026-05-17T07:22:41.2038281Z         "match_key": "soccer|asteras tripolis|rea|2026-05-17",
2026-05-17T07:22:41.2038655Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:41.2038999Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2039348Z         "priority": 143.464,
2026-05-17T07:22:41.2039631Z         "refresh_plan": {
2026-05-17T07:22:41.2039949Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2040313Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2040657Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.2040995Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2041327Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2041644Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2041961Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2042298Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2042621Z         }
2026-05-17T07:22:41.2042834Z       },
2026-05-17T07:22:41.2043051Z       {
2026-05-17T07:22:41.2043292Z         "away_team": "Tiszaujvaros",
2026-05-17T07:22:41.2043607Z         "home_team": "Debreceni VSC II",
2026-05-17T07:22:41.2043944Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:41.2044284Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:41.2044833Z         "match_key": "soccer|debreceni vsc 2|tiszaujvaros|2026-05-17",
2026-05-17T07:22:41.2045493Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:41.2045842Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2046186Z         "priority": 143.464,
2026-05-17T07:22:41.2046472Z         "refresh_plan": {
2026-05-17T07:22:41.2046784Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2047155Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2047500Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.2047828Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2048166Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2048488Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2048805Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2049140Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2049586Z         }
2026-05-17T07:22:41.2049804Z       },
2026-05-17T07:22:41.2050022Z       {
2026-05-17T07:22:41.2050264Z         "away_team": "Pecsi MFC",
2026-05-17T07:22:41.2050577Z         "home_team": "Ferencvarosi TC II",
2026-05-17T07:22:41.2050921Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:41.2051258Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:41.2051639Z         "match_key": "soccer|ferencvarosi tc 2|pecsi mfc|2026-05-17",
2026-05-17T07:22:41.2052026Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:41.2052369Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2052712Z         "priority": 143.464,
2026-05-17T07:22:41.2052999Z         "refresh_plan": {
2026-05-17T07:22:41.2053299Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2053669Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2054015Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.2054360Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2054874Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2055388Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2055708Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2056047Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2056371Z         }
2026-05-17T07:22:41.2056586Z       },
2026-05-17T07:22:41.2056803Z       {
2026-05-17T07:22:41.2057092Z         "away_team": "Dunaujvaros Palhalma Agrospecial SE",
2026-05-17T07:22:41.2057462Z         "home_team": "MTK Budapest II",
2026-05-17T07:22:41.2057797Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:41.2058137Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:41.2058605Z         "match_key": "soccer|dunaujvaros palhalma agrospecial se|mtk budapest 2|2026-05-17",
2026-05-17T07:22:41.2059079Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:41.2059416Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2059758Z         "priority": 143.464,
2026-05-17T07:22:41.2060036Z         "refresh_plan": {
2026-05-17T07:22:41.2060341Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2060702Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2061042Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.2061367Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2061693Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2062012Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2062327Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2062657Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2062971Z         }
2026-05-17T07:22:41.2063186Z       },
2026-05-17T07:22:41.2063400Z       {
2026-05-17T07:22:41.2063630Z         "away_team": "Majosi SE",
2026-05-17T07:22:41.2063927Z         "home_team": "Paksi FC II",
2026-05-17T07:22:41.2064257Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:41.2064757Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:41.2065352Z         "match_key": "soccer|majosi se|paksi 2|2026-05-17",
2026-05-17T07:22:41.2065712Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:41.2066046Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2066376Z         "priority": 143.464,
2026-05-17T07:22:41.2066657Z         "refresh_plan": {
2026-05-17T07:22:41.2066958Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2067316Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2067656Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.2067983Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2068313Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2068630Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2068940Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2069390Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2069707Z         }
2026-05-17T07:22:41.2069922Z       },
2026-05-17T07:22:41.2070145Z       {
2026-05-17T07:22:41.2070378Z         "away_team": "Bicskei Tc",
2026-05-17T07:22:41.2070696Z         "home_team": "Puskas Akademia FC II",
2026-05-17T07:22:41.2071034Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:41.2071371Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:41.2071757Z         "match_key": "soccer|bicskei tc|puskas akademia 2|2026-05-17",
2026-05-17T07:22:41.2072183Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:41.2072508Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2072835Z         "priority": 143.464,
2026-05-17T07:22:41.2073113Z         "refresh_plan": {
2026-05-17T07:22:41.2073414Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2073769Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2074103Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.2074436Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2074930Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2075259Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2075574Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2075907Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2076222Z         }
2026-05-17T07:22:41.2076437Z       },
2026-05-17T07:22:41.2076649Z       {
2026-05-17T07:22:41.2076904Z         "away_team": "FK Metalac Gornji Milanovac",
2026-05-17T07:22:41.2077259Z         "home_team": "FK Sumadija Kragujevac",
2026-05-17T07:22:41.2077595Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:41.2077932Z         "league_name": "Serbia - Srpska Liga",
2026-05-17T07:22:41.2078378Z         "match_key": "soccer|metalac gornji milanovac|sumadija kragujevac|2026-05-17",
2026-05-17T07:22:41.2078836Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:41.2079182Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2079518Z         "priority": 143.464,
2026-05-17T07:22:41.2079801Z         "refresh_plan": {
2026-05-17T07:22:41.2080106Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2080465Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2080803Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.2081130Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2081460Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2081784Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2082097Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2082425Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2082746Z         }
2026-05-17T07:22:41.2082959Z       }
2026-05-17T07:22:41.2083170Z     ],
2026-05-17T07:22:41.2083445Z     "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:41.2083772Z   },
2026-05-17T07:22:41.2083995Z   "status": "ok",
2026-05-17T07:22:41.2084286Z   "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:41.2084723Z }
2026-05-17T07:22:41.3161737Z {
2026-05-17T07:22:41.3162345Z   "active_matches": 236,
2026-05-17T07:22:41.3162976Z   "alias_update": {
2026-05-17T07:22:41.3163460Z     "paths": [
2026-05-17T07:22:41.3163986Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:41.3165055Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:41.3165683Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:41.3166149Z     ],
2026-05-17T07:22:41.3166400Z     "status": "ok",
2026-05-17T07:22:41.3166685Z     "target_date": "2026-05-17"
2026-05-17T07:22:41.3166988Z   },
2026-05-17T07:22:41.3167240Z   "date_local": "2026-05-17",
2026-05-17T07:22:41.3167562Z   "final_pre_kickoff_checks": 82,
2026-05-17T07:22:41.3167911Z   "matches_missing_odds_coverage": 153,
2026-05-17T07:22:41.3168512Z   "matches_needing_odds_refresh": 214,
2026-05-17T07:22:41.3168866Z   "matches_stale_odds_refresh": 74,
2026-05-17T07:22:41.3169231Z   "no_more_regular_run_before_kickoff": 82,
2026-05-17T07:22:41.3169575Z   "notes": [
2026-05-17T07:22:41.3169958Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-17T07:22:41.3170692Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-17T07:22:41.3171295Z   ],
2026-05-17T07:22:41.3171537Z   "status": "ok",
2026-05-17T07:22:41.3171858Z   "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:41.3172220Z }
