2026-05-17T07:22:42.2035334Z ##[group]Run set -uo pipefail
2026-05-17T07:22:42.2035730Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:42.2036108Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:42.2036657Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-17T07:22:47.0607023Z     "Inventory matches are capped to top-300 by kickoff/priority/evidence, while matches_total_high_watermark keeps the raw daily audit size.",
2026-05-17T07:22:47.0607981Z     "Each match now stores odds_sources, price_confirmations, context_sources, context_confirmations, fixture_sources and books.",
2026-05-17T07:22:47.0608900Z     "price_confirmation_sources_count uses distinct bookmaker prices as confirmations when only one odds API provider is available.",
2026-05-17T07:22:47.0609857Z     "ready_for_publish requires 2+ pricing confirmations and 2+ context confirmations by default."
2026-05-17T07:22:47.0610332Z   ],
2026-05-17T07:22:47.0610558Z   "rows_repaired": 350,
2026-05-17T07:22:47.0610823Z   "status": "ok",
2026-05-17T07:22:47.0611315Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:22:47.0611852Z   "target_size": 300,
2026-05-17T07:22:47.0612158Z   "updated_at_utc": "2026-05-17T07:22:46.907050+00:00"
2026-05-17T07:22:47.0612487Z }
2026-05-17T07:22:47.1678585Z {
2026-05-17T07:22:47.1679126Z   "coverage_pipeline_steps": [
2026-05-17T07:22:47.1679505Z     {
2026-05-17T07:22:47.1679778Z       "code": 0,
2026-05-17T07:22:47.1680141Z       "finished_at_utc": "2026-05-17T07:22:46.735730+00:00",
2026-05-17T07:22:47.1680779Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/match_data_coverage_report.py",
2026-05-17T07:22:47.1681421Z       "started_at_utc": "2026-05-17T07:22:46.551397+00:00",
2026-05-17T07:22:47.1681870Z       "status": "ok"
2026-05-17T07:22:47.1682163Z     },
2026-05-17T07:22:47.1682420Z     {
2026-05-17T07:22:47.1682746Z       "error": "NameError: name 'paths' is not defined",
2026-05-17T07:22:47.1683220Z       "finished_at_utc": "2026-05-17T07:22:46.896891+00:00",
2026-05-17T07:22:47.1683890Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/merge_run_coverage_into_day_inventory.py",
2026-05-17T07:22:47.1684831Z       "started_at_utc": "2026-05-17T07:22:46.735776+00:00",
2026-05-17T07:22:47.1685256Z       "status": "error"
2026-05-17T07:22:47.1685557Z     },
2026-05-17T07:22:47.1685813Z     {
2026-05-17T07:22:47.1686076Z       "code": 0,
2026-05-17T07:22:47.1686481Z       "finished_at_utc": "2026-05-17T07:22:47.058980+00:00",
2026-05-17T07:22:47.1687125Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/repair_inventory_source_counts.py",
2026-05-17T07:22:47.1687774Z       "started_at_utc": "2026-05-17T07:22:46.899092+00:00",
2026-05-17T07:22:47.1688194Z       "status": "ok"
2026-05-17T07:22:47.1688487Z     }
2026-05-17T07:22:47.1688735Z   ],
2026-05-17T07:22:47.1689055Z   "cumulative_high_watermark_by_kickoff_window": {
2026-05-17T07:22:47.1689462Z     "0_2h": {
2026-05-17T07:22:47.1689762Z       "context_2plus_sources": 11,
2026-05-17T07:22:47.1690124Z       "context_any": 53,
2026-05-17T07:22:47.1690454Z       "odds_2plus_sources": 25,
2026-05-17T07:22:47.1690800Z       "odds_any": 54,
2026-05-17T07:22:47.1691311Z       "ready_for_model": 53,
2026-05-17T07:22:47.1691652Z       "ready_for_publish": 11,
2026-05-17T07:22:47.1691987Z       "seen": 101
2026-05-17T07:22:47.1692271Z     },
2026-05-17T07:22:47.1692531Z     "12h_plus": {
2026-05-17T07:22:47.1692832Z       "context_2plus_sources": 19,
2026-05-17T07:22:47.1693189Z       "context_any": 19,
2026-05-17T07:22:47.1693516Z       "odds_2plus_sources": 19,
2026-05-17T07:22:47.1693849Z       "odds_any": 19,
2026-05-17T07:22:47.1694161Z       "ready_for_model": 19,
2026-05-17T07:22:47.1694733Z       "ready_for_publish": 19,
2026-05-17T07:22:47.1695072Z       "seen": 46
2026-05-17T07:22:47.1695353Z     },
2026-05-17T07:22:47.1695609Z     "2_4h": {
2026-05-17T07:22:47.1695868Z       "context_2plus_sources": 8,
2026-05-17T07:22:47.1696162Z       "context_any": 53,
2026-05-17T07:22:47.1696431Z       "odds_2plus_sources": 8,
2026-05-17T07:22:47.1696715Z       "odds_any": 53,
2026-05-17T07:22:47.1696975Z       "ready_for_model": 53,
2026-05-17T07:22:47.1697265Z       "ready_for_publish": 8,
2026-05-17T07:22:47.1697543Z       "seen": 101
2026-05-17T07:22:47.1697779Z     },
2026-05-17T07:22:47.1697997Z     "4_6h": {
2026-05-17T07:22:47.1698244Z       "context_2plus_sources": 19,
2026-05-17T07:22:47.1698543Z       "context_any": 53,
2026-05-17T07:22:47.1698854Z       "odds_2plus_sources": 19,
2026-05-17T07:22:47.1699138Z       "odds_any": 53,
2026-05-17T07:22:47.1699393Z       "ready_for_model": 53,
2026-05-17T07:22:47.1699674Z       "ready_for_publish": 19,
2026-05-17T07:22:47.1699944Z       "seen": 72
2026-05-17T07:22:47.1700312Z     },
2026-05-17T07:22:47.1700521Z     "6_12h": {
2026-05-17T07:22:47.1700769Z       "context_2plus_sources": 28,
2026-05-17T07:22:47.1701065Z       "context_any": 82,
2026-05-17T07:22:47.1701337Z       "odds_2plus_sources": 28,
2026-05-17T07:22:47.1701622Z       "odds_any": 82,
2026-05-17T07:22:47.1701884Z       "ready_for_model": 82,
2026-05-17T07:22:47.1702170Z       "ready_for_publish": 28,
2026-05-17T07:22:47.1702440Z       "seen": 88
2026-05-17T07:22:47.1702678Z     },
2026-05-17T07:22:47.1702969Z     "started": {
2026-05-17T07:22:47.1703408Z       "context_2plus_sources": 11,
2026-05-17T07:22:47.1703909Z       "context_any": 54,
2026-05-17T07:22:47.1704287Z       "odds_2plus_sources": 41,
2026-05-17T07:22:47.1704766Z       "odds_any": 74,
2026-05-17T07:22:47.1705178Z       "ready_for_model": 54,
2026-05-17T07:22:47.1705598Z       "ready_for_publish": 11,
2026-05-17T07:22:47.1706024Z       "seen": 84
2026-05-17T07:22:47.1706392Z     }
2026-05-17T07:22:47.1706735Z   },
2026-05-17T07:22:47.1707132Z   "current_by_kickoff_window": {
2026-05-17T07:22:47.1707436Z     "0_2h": {
2026-05-17T07:22:47.1707689Z       "context_2plus_sources": 1,
2026-05-17T07:22:47.1707984Z       "context_any": 53,
2026-05-17T07:22:47.1708260Z       "odds_2plus_sources": 1,
2026-05-17T07:22:47.1708543Z       "odds_any": 53,
2026-05-17T07:22:47.1708805Z       "ready_for_model": 53,
2026-05-17T07:22:47.1709084Z       "ready_for_publish": 1,
2026-05-17T07:22:47.1709360Z       "seen": 101
2026-05-17T07:22:47.1709612Z     },
2026-05-17T07:22:47.1709828Z     "12h_plus": {
2026-05-17T07:22:47.1710078Z       "context_2plus_sources": 0,
2026-05-17T07:22:47.1710373Z       "context_any": 0,
2026-05-17T07:22:47.1710643Z       "odds_2plus_sources": 0,
2026-05-17T07:22:47.1710923Z       "odds_any": 0,
2026-05-17T07:22:47.1711182Z       "ready_for_model": 0,
2026-05-17T07:22:47.1711461Z       "ready_for_publish": 0,
2026-05-17T07:22:47.1711733Z       "seen": 0
2026-05-17T07:22:47.1711967Z     },
2026-05-17T07:22:47.1712184Z     "2_4h": {
2026-05-17T07:22:47.1712436Z       "context_2plus_sources": 8,
2026-05-17T07:22:47.1712726Z       "context_any": 11,
2026-05-17T07:22:47.1712997Z       "odds_2plus_sources": 8,
2026-05-17T07:22:47.1713274Z       "odds_any": 11,
2026-05-17T07:22:47.1713533Z       "ready_for_model": 11,
2026-05-17T07:22:47.1713811Z       "ready_for_publish": 8,
2026-05-17T07:22:47.1714078Z       "seen": 12
2026-05-17T07:22:47.1714310Z     },
2026-05-17T07:22:47.1714783Z     "4_6h": {
2026-05-17T07:22:47.1715027Z       "context_2plus_sources": 19,
2026-05-17T07:22:47.1715329Z       "context_any": 19,
2026-05-17T07:22:47.1715601Z       "odds_2plus_sources": 19,
2026-05-17T07:22:47.1715885Z       "odds_any": 19,
2026-05-17T07:22:47.1716143Z       "ready_for_model": 19,
2026-05-17T07:22:47.1716423Z       "ready_for_publish": 19,
2026-05-17T07:22:47.1716692Z       "seen": 35
2026-05-17T07:22:47.1716923Z     },
2026-05-17T07:22:47.1717139Z     "6_12h": {
2026-05-17T07:22:47.1717468Z       "context_2plus_sources": 0,
2026-05-17T07:22:47.1717761Z       "context_any": 0,
2026-05-17T07:22:47.1718025Z       "odds_2plus_sources": 0,
2026-05-17T07:22:47.1718299Z       "odds_any": 0,
2026-05-17T07:22:47.1718556Z       "ready_for_model": 0,
2026-05-17T07:22:47.1718833Z       "ready_for_publish": 0,
2026-05-17T07:22:47.1719101Z       "seen": 88
2026-05-17T07:22:47.1719329Z     },
2026-05-17T07:22:47.1719545Z     "started": {
2026-05-17T07:22:47.1719793Z       "context_2plus_sources": 4,
2026-05-17T07:22:47.1720082Z       "context_any": 26,
2026-05-17T07:22:47.1720348Z       "odds_2plus_sources": 4,
2026-05-17T07:22:47.1720620Z       "odds_any": 26,
2026-05-17T07:22:47.1720881Z       "ready_for_model": 26,
2026-05-17T07:22:47.1721157Z       "ready_for_publish": 4,
2026-05-17T07:22:47.1721427Z       "seen": 64
2026-05-17T07:22:47.1721655Z     }
2026-05-17T07:22:47.1721869Z   },
2026-05-17T07:22:47.1722094Z   "date_local": "2026-05-17",
2026-05-17T07:22:47.1722571Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:22:47.1723218Z   "matches_total": 300,
2026-05-17T07:22:47.1723490Z   "min_context_sources": 2,
2026-05-17T07:22:47.1723767Z   "min_odds_sources": 2,
2026-05-17T07:22:47.1724048Z   "missing_2plus_source_examples": [
2026-05-17T07:22:47.1724341Z     {
2026-05-17T07:22:47.1724686Z       "away_team": "Daegu FC",
2026-05-17T07:22:47.1724966Z       "bucket": "0_2h",
2026-05-17T07:22:47.1725238Z       "context_sources": 1,
2026-05-17T07:22:47.1725515Z       "has_context": true,
2026-05-17T07:22:47.1725784Z       "has_odds": true,
2026-05-17T07:22:47.1726058Z       "home_team": "Gimhae City",
2026-05-17T07:22:47.1726377Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1726708Z       "league_name": "Unknown",
2026-05-17T07:22:47.1727042Z       "match_key": "soccer|daegu|gimhae city|2026-05-17",
2026-05-17T07:22:47.1727393Z       "odds_sources": 1
2026-05-17T07:22:47.1727640Z     },
2026-05-17T07:22:47.1727858Z     {
2026-05-17T07:22:47.1728095Z       "away_team": "Hebei Kungfu",
2026-05-17T07:22:47.1728395Z       "bucket": "0_2h",
2026-05-17T07:22:47.1728659Z       "context_sources": 1,
2026-05-17T07:22:47.1728937Z       "has_context": true,
2026-05-17T07:22:47.1729209Z       "has_odds": true,
2026-05-17T07:22:47.1729485Z       "home_team": "Guizhou Xufengtang",
2026-05-17T07:22:47.1729825Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1730151Z       "league_name": "Unknown",
2026-05-17T07:22:47.1730527Z       "match_key": "soccer|guizhou xufengtang|hebei kungfu|2026-05-17",
2026-05-17T07:22:47.1730915Z       "odds_sources": 1
2026-05-17T07:22:47.1731164Z     },
2026-05-17T07:22:47.1731379Z     {
2026-05-17T07:22:47.1731616Z       "away_team": "Busan I Park",
2026-05-17T07:22:47.1731909Z       "bucket": "0_2h",
2026-05-17T07:22:47.1732164Z       "context_sources": 1,
2026-05-17T07:22:47.1732433Z       "has_context": true,
2026-05-17T07:22:47.1732699Z       "has_odds": true,
2026-05-17T07:22:47.1732963Z       "home_team": "Hwaseong",
2026-05-17T07:22:47.1733270Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1733593Z       "league_name": "Unknown",
2026-05-17T07:22:47.1733934Z       "match_key": "soccer|busan i park|hwaseong|2026-05-17",
2026-05-17T07:22:47.1734293Z       "odds_sources": 1
2026-05-17T07:22:47.1734542Z     },
2026-05-17T07:22:47.1734877Z     {
2026-05-17T07:22:47.1735101Z       "away_team": "FC Anyang",
2026-05-17T07:22:47.1735381Z       "bucket": "0_2h",
2026-05-17T07:22:47.1735725Z       "context_sources": 1,
2026-05-17T07:22:47.1736004Z       "has_context": true,
2026-05-17T07:22:47.1736268Z       "has_odds": true,
2026-05-17T07:22:47.1736525Z       "home_team": "Jeju SK",
2026-05-17T07:22:47.1736823Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1737144Z       "league_name": "Unknown",
2026-05-17T07:22:47.1737460Z       "match_key": "soccer|anyang|jeju sk|2026-05-17",
2026-05-17T07:22:47.1737795Z       "odds_sources": 1
2026-05-17T07:22:47.1738108Z     },
2026-05-17T07:22:47.1738324Z     {
2026-05-17T07:22:47.1738542Z       "away_team": "FC Anyang",
2026-05-17T07:22:47.1738814Z       "bucket": "0_2h",
2026-05-17T07:22:47.1739068Z       "context_sources": 1,
2026-05-17T07:22:47.1739339Z       "has_context": true,
2026-05-17T07:22:47.1739607Z       "has_odds": true,
2026-05-17T07:22:47.1739873Z       "home_team": "Jeju United FC",
2026-05-17T07:22:47.1740197Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1740521Z       "league_name": "Unknown",
2026-05-17T07:22:47.1740846Z       "match_key": "soccer|anyang|jeju united|2026-05-17",
2026-05-17T07:22:47.1741191Z       "odds_sources": 1
2026-05-17T07:22:47.1741437Z     },
2026-05-17T07:22:47.1741648Z     {
2026-05-17T07:22:47.1741881Z       "away_team": "Afghanistan U20",
2026-05-17T07:22:47.1742185Z       "bucket": "0_2h",
2026-05-17T07:22:47.1742443Z       "context_sources": 1,
2026-05-17T07:22:47.1742713Z       "has_context": true,
2026-05-17T07:22:47.1742979Z       "has_odds": true,
2026-05-17T07:22:47.1743260Z       "home_team": "Kyrgyz Republic U20",
2026-05-17T07:22:47.1743714Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1744035Z       "league_name": "Unknown",
2026-05-17T07:22:47.1744394Z       "match_key": "soccer|afghanistan|kyrgyz republic|2026-05-17",
2026-05-17T07:22:47.1744894Z       "odds_sources": 1
2026-05-17T07:22:47.1745134Z     },
2026-05-17T07:22:47.1745345Z     {
2026-05-17T07:22:47.1745575Z       "away_team": "Gyeongnam FC",
2026-05-17T07:22:47.1745872Z       "bucket": "0_2h",
2026-05-17T07:22:47.1746128Z       "context_sources": 1,
2026-05-17T07:22:47.1746401Z       "has_context": true,
2026-05-17T07:22:47.1746674Z       "has_odds": true,
2026-05-17T07:22:47.1747140Z       "home_team": "Seongnam FC",
2026-05-17T07:22:47.1747788Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1748231Z       "league_name": "Unknown",
2026-05-17T07:22:47.1748761Z       "match_key": "soccer|gyeongnam|seongnam|2026-05-17",
2026-05-17T07:22:47.1749264Z       "odds_sources": 1
2026-05-17T07:22:47.1749706Z     },
2026-05-17T07:22:47.1750087Z     {
2026-05-17T07:22:47.1750514Z       "away_team": "Palmerston Rovers FC Div 3",
2026-05-17T07:22:47.1751011Z       "bucket": "0_2h",
2026-05-17T07:22:47.1751443Z       "context_sources": 0,
2026-05-17T07:22:47.1751843Z       "has_context": false,
2026-05-17T07:22:47.1752284Z       "has_odds": false,
2026-05-17T07:22:47.1752743Z       "home_team": "Azzurri United FC B Div 3",
2026-05-17T07:22:47.1753261Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1753794Z       "league_name": "Australia - Northern Territory Division 3",
2026-05-17T07:22:47.1754479Z       "match_key": "soccer|azzurri united b div 3|palmerston rovers div 3|2026-05-17",
2026-05-17T07:22:47.1755467Z       "odds_sources": 0
2026-05-17T07:22:47.1755919Z     },
2026-05-17T07:22:47.1756264Z     {
2026-05-17T07:22:47.1756668Z       "away_team": "Hellenic AC Div 3",
2026-05-17T07:22:47.1757132Z       "bucket": "0_2h",
2026-05-17T07:22:47.1757572Z       "context_sources": 0,
2026-05-17T07:22:47.1758121Z       "has_context": false,
2026-05-17T07:22:47.1758589Z       "has_odds": false,
2026-05-17T07:22:47.1759003Z       "home_team": "Port Darwin FC Div 3",
2026-05-17T07:22:47.1759508Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1760031Z       "league_name": "Australia - Northern Territory Division 3",
2026-05-17T07:22:47.1760701Z       "match_key": "soccer|hellenic div 3|port darwin div 3|2026-05-17",
2026-05-17T07:22:47.1761323Z       "odds_sources": 0
2026-05-17T07:22:47.1761743Z     },
2026-05-17T07:22:47.1762082Z     {
2026-05-17T07:22:47.1762524Z       "away_team": "Shijiazhuang Gongfu FC",
2026-05-17T07:22:47.1762968Z       "bucket": "0_2h",
2026-05-17T07:22:47.1763395Z       "context_sources": 0,
2026-05-17T07:22:47.1763796Z       "has_context": false,
2026-05-17T07:22:47.1764257Z       "has_odds": false,
2026-05-17T07:22:47.1764814Z       "home_team": "Guizhou Xufengtang",
2026-05-17T07:22:47.1765415Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1765880Z       "league_name": "China - FA Cup",
2026-05-17T07:22:47.1766495Z       "match_key": "soccer|guizhou xufengtang|shijiazhuang gongfu|2026-05-17",
2026-05-17T07:22:47.1767038Z       "odds_sources": 0
2026-05-17T07:22:47.1767458Z     },
2026-05-17T07:22:47.1767759Z     {
2026-05-17T07:22:47.1768200Z       "away_team": "Resources Capital FC",
2026-05-17T07:22:47.1768643Z       "bucket": "0_2h",
2026-05-17T07:22:47.1769077Z       "context_sources": 0,
2026-05-17T07:22:47.1769481Z       "has_context": false,
2026-05-17T07:22:47.1769950Z       "has_odds": false,
2026-05-17T07:22:47.1770359Z       "home_team": "Central & Western",
2026-05-17T07:22:47.1770856Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1771351Z       "league_name": "Hong Kong, China - 1. Division",
2026-05-17T07:22:47.1771979Z       "match_key": "soccer|central western|resources capital|2026-05-17",
2026-05-17T07:22:47.1772511Z       "odds_sources": 0
2026-05-17T07:22:47.1773332Z     },
2026-05-17T07:22:47.1773706Z     {
2026-05-17T07:22:47.1774105Z       "away_team": "South China FC",
2026-05-17T07:22:47.1774536Z       "bucket": "0_2h",
2026-05-17T07:22:47.1775116Z       "context_sources": 0,
2026-05-17T07:22:47.1775553Z       "has_context": false,
2026-05-17T07:22:47.1775990Z       "has_odds": false,
2026-05-17T07:22:47.1776390Z       "home_team": "Kwun Tong",
2026-05-17T07:22:47.1776868Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1777399Z       "league_name": "Hong Kong, China - 1. Division",
2026-05-17T07:22:47.1778545Z       "match_key": "soccer|kwun tong|south china|2026-05-17",
2026-05-17T07:22:47.1779032Z       "odds_sources": 0
2026-05-17T07:22:47.1779451Z     },
2026-05-17T07:22:47.1779822Z     {
2026-05-17T07:22:47.1780214Z       "away_team": "WSE",
2026-05-17T07:22:47.1780615Z       "bucket": "0_2h",
2026-05-17T07:22:47.1781040Z       "context_sources": 0,
2026-05-17T07:22:47.1781475Z       "has_context": false,
2026-05-17T07:22:47.1781916Z       "has_odds": false,
2026-05-17T07:22:47.1782321Z       "home_team": "Sham Shui Po SA",
2026-05-17T07:22:47.1782775Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1783316Z       "league_name": "Hong Kong, China - 1. Division",
2026-05-17T07:22:47.1783853Z       "match_key": "soccer|sham shui po sa|wse|2026-05-17",
2026-05-17T07:22:47.1784349Z       "odds_sources": 0
2026-05-17T07:22:47.1784927Z     },
2026-05-17T07:22:47.1785323Z     {
2026-05-17T07:22:47.1785707Z       "away_team": "Hoi King",
2026-05-17T07:22:47.1786136Z       "bucket": "0_2h",
2026-05-17T07:22:47.1786545Z       "context_sources": 0,
2026-05-17T07:22:47.1786991Z       "has_context": false,
2026-05-17T07:22:47.1787409Z       "has_odds": false,
2026-05-17T07:22:47.1787820Z       "home_team": "Shatin",
2026-05-17T07:22:47.1788272Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1788806Z       "league_name": "Hong Kong, China - 1. Division",
2026-05-17T07:22:47.1789340Z       "match_key": "soccer|hoi king|shatin|2026-05-17",
2026-05-17T07:22:47.1789827Z       "odds_sources": 0
2026-05-17T07:22:47.1790253Z     },
2026-05-17T07:22:47.1790606Z     {
2026-05-17T07:22:47.1790987Z       "away_team": "Citizen AA",
2026-05-17T07:22:47.1791417Z       "bucket": "0_2h",
2026-05-17T07:22:47.1791865Z       "context_sources": 0,
2026-05-17T07:22:47.1792282Z       "has_context": false,
2026-05-17T07:22:47.1792699Z       "has_odds": false,
2026-05-17T07:22:47.1793199Z       "home_team": "Supreme FC",
2026-05-17T07:22:47.1793699Z       "kickoff_utc": "2026-05-17T07:30:00+00:00",
2026-05-17T07:22:47.1794208Z       "league_name": "Hong Kong, China - 1. Division",
2026-05-17T07:22:47.1795053Z       "match_key": "soccer|citizen aa|supreme|2026-05-17",
2026-05-17T07:22:47.1795584Z       "odds_sources": 0
2026-05-17T07:22:47.1796027Z     }
2026-05-17T07:22:47.1796382Z   ],
2026-05-17T07:22:47.1796751Z   "status": "ok",
2026-05-17T07:22:47.1797180Z   "updated_at_utc": "2026-05-17T07:22:47.058997+00:00"
2026-05-17T07:22:47.1797785Z }
2026-05-17T07:22:47.7854164Z {
2026-05-17T07:22:47.7855488Z   "alias_update": {
2026-05-17T07:22:47.7856159Z     "paths": [
2026-05-17T07:22:47.7857075Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:47.7859287Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:47.7860100Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:47.7860707Z     ],
2026-05-17T07:22:47.7861123Z     "status": "ok",
2026-05-17T07:22:47.7861568Z     "target_date": "2026-05-17"
2026-05-17T07:22:47.7862037Z   },
2026-05-17T07:22:47.7862558Z   "counts": {
2026-05-17T07:22:47.7863158Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:22:47.7863924Z     "coverage_progress_updated_utc": "2026-05-17T07:22:47.058997+00:00",
2026-05-17T07:22:47.7864548Z     "coverage_rows_seen_last_run": 0,
2026-05-17T07:22:47.7865194Z     "fixture_sources_seen": 3,
2026-05-17T07:22:47.7925873Z     "leagues_seen": 26,
2026-05-17T07:22:47.7926471Z     "matches_added": 300,
2026-05-17T07:22:47.7926983Z     "matches_added_from_latest_run": 0,
2026-05-17T07:22:47.7927499Z     "matches_after_core_merge": 1023,
2026-05-17T07:22:47.7927997Z     "matches_after_top_cut": 300,
2026-05-17T07:22:47.7928471Z     "matches_coverage_updated_last_run": 0,
2026-05-17T07:22:47.7928990Z     "matches_missing_context_2plus": 203,
2026-05-17T07:22:47.7929523Z     "matches_missing_price_2plus": 150,
2026-05-17T07:22:47.7930007Z     "matches_next_12h": 236,
2026-05-17T07:22:47.7930455Z     "matches_next_12h_ready": 83,
2026-05-17T07:22:47.7930910Z     "matches_next_6h": 148,
2026-05-17T07:22:47.7931341Z     "matches_next_6h_ready": 83,
2026-05-17T07:22:47.7931807Z     "matches_raw_before_merge": 1294,
2026-05-17T07:22:47.7932288Z     "matches_ready_for_model": 109,
2026-05-17T07:22:47.7932768Z     "matches_ready_for_publish": 32,
2026-05-17T07:22:47.7933254Z     "matches_seen_latest_run": 207,
2026-05-17T07:22:47.7933731Z     "matches_total": 300,
2026-05-17T07:22:47.7934206Z     "matches_total_before_top_selection": 350,
2026-05-17T07:22:47.7934998Z     "matches_total_high_watermark": 401,
2026-05-17T07:22:47.7935508Z     "matches_updated": 0,
2026-05-17T07:22:47.7935955Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:22:47.7936495Z     "matches_with_2plus_context_sources": 32,
2026-05-17T07:22:47.7937067Z     "matches_with_2plus_core_fixture_sources": 148,
2026-05-17T07:22:47.7937632Z     "matches_with_2plus_odds_sources": 32,
2026-05-17T07:22:47.7938179Z     "matches_with_2plus_price_confirmations": 32,
2026-05-17T07:22:47.7938751Z     "matches_with_3_core_fixture_sources": 42,
2026-05-17T07:22:47.7939270Z     "matches_with_context": 109,
2026-05-17T07:22:47.7939729Z     "matches_with_form": 134,
2026-05-17T07:22:47.7940159Z     "matches_with_news": 0,
2026-05-17T07:22:47.7940442Z     "matches_with_odds": 109,
2026-05-17T07:22:47.7940728Z     "matches_with_weather": 0,
2026-05-17T07:22:47.7941027Z     "matches_with_xg": 42,
2026-05-17T07:22:47.7941322Z     "multi_source_fixture_matches": 150,
2026-05-17T07:22:47.7941650Z     "providers_seen": 3,
2026-05-17T07:22:47.7941941Z     "publish_min_context_sources": 2,
2026-05-17T07:22:47.7942260Z     "publish_min_odds_sources": 2,
2026-05-17T07:22:47.7942588Z     "publish_min_price_confirmations": 2,
2026-05-17T07:22:47.7942940Z     "runtime_matches_with_context_last_run": 194,
2026-05-17T07:22:47.7943573Z     "runtime_matches_with_odds_last_run": 77
2026-05-17T07:22:47.7943877Z   },
2026-05-17T07:22:47.7944293Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:22:47.7945055Z   "latest_rows_seen": 207,
2026-05-17T07:22:47.7945333Z   "matches_added": 0,
2026-05-17T07:22:47.7945590Z   "matches_after": 300,
2026-05-17T07:22:47.7945850Z   "matches_before": 300,
2026-05-17T07:22:47.7946161Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-17T07:22:47.7946626Z   "matches_updated": 0,
2026-05-17T07:22:47.7946890Z   "notes": [
2026-05-17T07:22:47.7947437Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-17T07:22:47.7948384Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-17T07:22:47.7949021Z   ],
2026-05-17T07:22:47.7949242Z   "status": "ok",
2026-05-17T07:22:47.7949735Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:22:47.7950289Z   "target_date": "2026-05-17",
2026-05-17T07:22:47.7950623Z   "updated_at_utc": "2026-05-17T07:22:47.649363+00:00"
2026-05-17T07:22:47.7950956Z }
2026-05-17T07:22:47.9105438Z {
2026-05-17T07:22:47.9106254Z   "alias_update": {
2026-05-17T07:22:47.9106758Z     "paths": [
2026-05-17T07:22:47.9107476Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:47.9108848Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:47.9109666Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:47.9110133Z     ],
2026-05-17T07:22:47.9110386Z     "status": "ok",
2026-05-17T07:22:47.9110693Z     "target_date": "2026-05-17"
2026-05-17T07:22:47.9111003Z   },
2026-05-17T07:22:47.9111249Z   "counts": {
2026-05-17T07:22:47.9111679Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:22:47.9112288Z     "coverage_progress_updated_utc": "2026-05-17T07:22:47.058997+00:00",
