2026-05-17T07:22:48.2645170Z ##[group]Run set -uo pipefail
2026-05-17T07:22:48.2645824Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:48.2646438Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:48.2647327Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-17T07:22:48.2648229Z [36;1m  exit 0[0m
2026-05-17T07:22:48.2648662Z [36;1mfi[0m
2026-05-17T07:22:48.2650888Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-17T07:22:48.2653952Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2655985Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2657980Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2660029Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2662049Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2711366Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:48.2712067Z env:
2026-05-17T07:22:53.6429771Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6430159Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6430531Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6430869Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6431207Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6431528Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6431846Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6432185Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6432508Z         }
2026-05-17T07:22:53.6432724Z       },
2026-05-17T07:22:53.6432941Z       {
2026-05-17T07:22:53.6433177Z         "away_team": "SK Hs Kromeriz B",
2026-05-17T07:22:53.6433491Z         "home_team": "FC Brumov",
2026-05-17T07:22:53.6433823Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:53.6434170Z         "league_name": "Czechia - Divize E",
2026-05-17T07:22:53.6434703Z         "match_key": "soccer|brumov|sk hs kromeriz b|2026-05-17",
2026-05-17T07:22:53.6435095Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:53.6435436Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6435774Z         "priority": 158.464,
2026-05-17T07:22:53.6436061Z         "refresh_plan": {
2026-05-17T07:22:53.6436371Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6436732Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6437075Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6437405Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6437736Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6438060Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6438377Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6438716Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6439032Z         }
2026-05-17T07:22:53.6439253Z       },
2026-05-17T07:22:53.6439468Z       {
2026-05-17T07:22:53.6439848Z         "away_team": "TJ Start Brno",
2026-05-17T07:22:53.6440168Z         "home_team": "FC Zbrojovka Brno B",
2026-05-17T07:22:53.6440515Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:53.6440852Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:53.6441293Z         "match_key": "soccer|tj start brno|zbrojovka brno b|2026-05-17",
2026-05-17T07:22:53.6441695Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:53.6442027Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6442359Z         "priority": 158.464,
2026-05-17T07:22:53.6442642Z         "refresh_plan": {
2026-05-17T07:22:53.6442946Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6443304Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6443706Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6444030Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6444356Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6444872Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6445187Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6445509Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6445827Z         }
2026-05-17T07:22:53.6446045Z       },
2026-05-17T07:22:53.6446261Z       {
2026-05-17T07:22:53.6446495Z         "away_team": "FC Hlucin",
2026-05-17T07:22:53.6446796Z         "home_team": "MFk Karvina B",
2026-05-17T07:22:53.6447118Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:53.6447460Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:53.6447828Z         "match_key": "soccer|hlucin|mfk karvina b|2026-05-17",
2026-05-17T07:22:53.6448196Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:53.6448534Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6448863Z         "priority": 158.464,
2026-05-17T07:22:53.6449148Z         "refresh_plan": {
2026-05-17T07:22:53.6449455Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6449817Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6450155Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6450481Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6450812Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6451136Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6451459Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6451789Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6452104Z         }
2026-05-17T07:22:53.6452317Z       },
2026-05-17T07:22:53.6452523Z       {
2026-05-17T07:22:53.6452759Z         "away_team": "MFK Vitkovice",
2026-05-17T07:22:53.6453076Z         "home_team": "SK Sigma Olomouc B",
2026-05-17T07:22:53.6453411Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:53.6453741Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:53.6454131Z         "match_key": "soccer|mfk vitkovice|sk sigma olomouc b|2026-05-17",
2026-05-17T07:22:53.6454537Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:53.6454994Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6455328Z         "priority": 158.464,
2026-05-17T07:22:53.6455604Z         "refresh_plan": {
2026-05-17T07:22:53.6455906Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6456261Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6456599Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6456930Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6457258Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6457574Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6457891Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6458224Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6458545Z         }
2026-05-17T07:22:53.6458759Z       },
2026-05-17T07:22:53.6458973Z       {
2026-05-17T07:22:53.6459217Z         "away_team": "FK Fotbal Trinec",
2026-05-17T07:22:53.6459662Z         "home_team": "SK Unicov",
2026-05-17T07:22:53.6459977Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:53.6460309Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:53.6460741Z         "match_key": "soccer|fotbal trinec|sk unicov|2026-05-17",
2026-05-17T07:22:53.6461120Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:53.6461447Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6461777Z         "priority": 158.464,
2026-05-17T07:22:53.6462055Z         "refresh_plan": {
2026-05-17T07:22:53.6462352Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6462707Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6463118Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6463443Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6463768Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6464086Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6464400Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6464914Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6465228Z         }
2026-05-17T07:22:53.6465441Z       },
2026-05-17T07:22:53.6465656Z       {
2026-05-17T07:22:53.6465923Z         "away_team": "Palmerston Rovers FC Reserves",
2026-05-17T07:22:53.6466285Z         "home_team": "Port Darwin FC Reserves",
2026-05-17T07:22:53.6466633Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:53.6467065Z         "league_name": "Australia - Northern Territory Premier League, Reserves",
2026-05-17T07:22:53.6467643Z         "match_key": "soccer|palmerston rovers reserves|port darwin reserves|2026-05-17",
2026-05-17T07:22:53.6468121Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:53.6468464Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6468801Z         "priority": 153.464,
2026-05-17T07:22:53.6469079Z         "refresh_plan": {
2026-05-17T07:22:53.6469384Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6469734Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6470075Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6470407Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6470740Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6471057Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6471370Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6471699Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6472014Z         }
2026-05-17T07:22:53.6472232Z       },
2026-05-17T07:22:53.6472446Z       {
2026-05-17T07:22:53.6472679Z         "away_team": "Garuda FC",
2026-05-17T07:22:53.6472983Z         "home_team": "Mindil Aces",
2026-05-17T07:22:53.6473305Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:53.6473729Z         "league_name": "Australia - Northern Territory Premier League, Women",
2026-05-17T07:22:53.6474205Z         "match_key": "soccer|garuda|mindil aces|2026-05-17",
2026-05-17T07:22:53.6474736Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:53.6475071Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6475544Z         "priority": 153.464,
2026-05-17T07:22:53.6476018Z         "refresh_plan": {
2026-05-17T07:22:53.6476325Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6476685Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6477025Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6477351Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6477683Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6478000Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6478321Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6478645Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6478959Z         }
2026-05-17T07:22:53.6479177Z       },
2026-05-17T07:22:53.6479537Z       {
2026-05-17T07:22:53.6479813Z         "away_team": "Bhayangkara Presisi Indonesia FC",
2026-05-17T07:22:53.6480165Z         "home_team": "Bali United",
2026-05-17T07:22:53.6480484Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:53.6480884Z         "league_name": "Indonesia - Liga 1",
2026-05-17T07:22:53.6481309Z         "match_key": "soccer|bali united|bhayangkara presisi indonesia|2026-05-17",
2026-05-17T07:22:53.6481746Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:53.6482080Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6482409Z         "priority": 153.464,
2026-05-17T07:22:53.6482756Z         "refresh_plan": {
2026-05-17T07:22:53.6483190Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6483628Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6483965Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6484288Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6484771Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6485092Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6485402Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6485728Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6486046Z         }
2026-05-17T07:22:53.6486269Z       },
2026-05-17T07:22:53.6486485Z       {
2026-05-17T07:22:53.6486728Z         "away_team": "FK Slovan Duslo Sala",
2026-05-17T07:22:53.6487056Z         "home_team": "AS Trencin B",
2026-05-17T07:22:53.6487386Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:53.6487729Z         "league_name": "Slovakia - 3. Liga",
2026-05-17T07:22:53.6488129Z         "match_key": "soccer|as trencin b|slovan duslo sala|2026-05-17",
2026-05-17T07:22:53.6488532Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:53.6488869Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6489206Z         "priority": 153.464,
2026-05-17T07:22:53.6489495Z         "refresh_plan": {
2026-05-17T07:22:53.6489804Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6490168Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6490511Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6490846Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6491175Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6491500Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6491815Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6492147Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6492468Z         }
2026-05-17T07:22:53.6492686Z       },
2026-05-17T07:22:53.6492906Z       {
2026-05-17T07:22:53.6493151Z         "away_team": "Raca Bratislava",
2026-05-17T07:22:53.6493502Z         "home_team": "FK Dac 1904 Dunajska Streda B",
2026-05-17T07:22:53.6493860Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:53.6494203Z         "league_name": "Slovakia - 3. Liga",
2026-05-17T07:22:53.6494777Z         "match_key": "soccer|dac 1904 dunajska streda b|raca bratislava|2026-05-17",
2026-05-17T07:22:53.6495213Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:53.6495550Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6495880Z         "priority": 153.464,
2026-05-17T07:22:53.6496157Z         "refresh_plan": {
2026-05-17T07:22:53.6496459Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6496815Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6497156Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6497489Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6497837Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6498184Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6498498Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6498828Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6499300Z         }
2026-05-17T07:22:53.6499513Z       },
2026-05-17T07:22:53.6499730Z       {
2026-05-17T07:22:53.6499962Z         "away_team": "Perak FC",
2026-05-17T07:22:53.6500265Z         "home_team": "Selangor FC II",
2026-05-17T07:22:53.6500658Z         "kickoff_utc": "2026-05-17T08:45:00+00:00",
2026-05-17T07:22:53.6500996Z         "league_name": "Malaysia - Liga A1",
2026-05-17T07:22:53.6501358Z         "match_key": "soccer|perak|selangor 2|2026-05-17",
2026-05-17T07:22:53.6501714Z         "minutes_to_kickoff": 82.61,
2026-05-17T07:22:53.6502047Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6502377Z         "priority": 148.464,
2026-05-17T07:22:53.6502656Z         "refresh_plan": {
2026-05-17T07:22:53.6503018Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6503373Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6503712Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6504040Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6504369Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6504843Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6505156Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6505493Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6505805Z         }
2026-05-17T07:22:53.6506017Z       },
2026-05-17T07:22:53.6506229Z       {
2026-05-17T07:22:53.6506485Z         "away_team": "Perlis Northern Lions FC",
2026-05-17T07:22:53.6506821Z         "home_team": "Seoul Phoenix FC",
2026-05-17T07:22:53.6507148Z         "kickoff_utc": "2026-05-17T08:45:00+00:00",
2026-05-17T07:22:53.6507487Z         "league_name": "Malaysia - Liga A1",
2026-05-17T07:22:53.6507894Z         "match_key": "soccer|perlis northern lions|seoul phoenix|2026-05-17",
2026-05-17T07:22:53.6508311Z         "minutes_to_kickoff": 82.61,
2026-05-17T07:22:53.6508643Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6508976Z         "priority": 148.464,
2026-05-17T07:22:53.6509258Z         "refresh_plan": {
2026-05-17T07:22:53.6509560Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6509922Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6510261Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6510617Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6510942Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6511261Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6511571Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6511904Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6512219Z         }
2026-05-17T07:22:53.6512431Z       },
2026-05-17T07:22:53.6512649Z       {
2026-05-17T07:22:53.6512892Z         "away_team": "Unirea Alba Iulia W",
2026-05-17T07:22:53.6513238Z         "home_team": "Atletic Olimpia Gherla W",
2026-05-17T07:22:53.6513583Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6513919Z         "league_name": "Unknown",
2026-05-17T07:22:53.6514344Z         "match_key": "soccer|atletic olimpia gherla w|unirea alba iulia w|2026-05-17",
2026-05-17T07:22:53.6514931Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6515269Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6515599Z         "priority": 147.464,
2026-05-17T07:22:53.6515874Z         "refresh_plan": {
2026-05-17T07:22:53.6516177Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6516534Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6516926Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:53.6517316Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6517655Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6517975Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6518289Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6518618Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6519058Z         }
2026-05-17T07:22:53.6519269Z       },
2026-05-17T07:22:53.6519487Z       {
2026-05-17T07:22:53.6519721Z         "away_team": "Motorlet Praha",
2026-05-17T07:22:53.6520388Z         "home_team": "Příbram II",
2026-05-17T07:22:53.6520725Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6521054Z         "league_name": "Unknown",
2026-05-17T07:22:53.6521420Z         "match_key": "soccer|motorlet praha|pribram 2|2026-05-17",
2026-05-17T07:22:53.6521806Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6522139Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6522472Z         "priority": 147.464,
2026-05-17T07:22:53.6522752Z         "refresh_plan": {
2026-05-17T07:22:53.6523133Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6523490Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6523883Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:53.6524282Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6524756Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6525085Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6525407Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6525739Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6526056Z         }
2026-05-17T07:22:53.6526272Z       },
2026-05-17T07:22:53.6526485Z       {
2026-05-17T07:22:53.6526716Z         "away_team": "AC Taipei",
2026-05-17T07:22:53.6527025Z         "home_team": "Taichung Rock FC",
2026-05-17T07:22:53.6527352Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6527677Z         "league_name": "Unknown",
2026-05-17T07:22:53.6528022Z         "match_key": "soccer|taichung rock|taipei|2026-05-17",
2026-05-17T07:22:53.6528390Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6528723Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6529060Z         "priority": 147.464,
2026-05-17T07:22:53.6529340Z         "refresh_plan": {
2026-05-17T07:22:53.6529640Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6529996Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6530394Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:53.6530783Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6531114Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6531431Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6531745Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6532077Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6532396Z         }
2026-05-17T07:22:53.6532615Z       },
2026-05-17T07:22:53.6532829Z       {
2026-05-17T07:22:53.6533076Z         "away_team": "Ming Chuan University",
2026-05-17T07:22:53.6533401Z         "home_team": "Taipower",
2026-05-17T07:22:53.6533715Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6534044Z         "league_name": "Unknown",
2026-05-17T07:22:53.6534418Z         "match_key": "soccer|ming chuan university|taipower|2026-05-17",
2026-05-17T07:22:53.6534931Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6535268Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6535601Z         "priority": 147.464,
2026-05-17T07:22:53.6535877Z         "refresh_plan": {
2026-05-17T07:22:53.6536172Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6536526Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6536922Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:53.6537310Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6537640Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6537958Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6538271Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6538733Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6539048Z         }
2026-05-17T07:22:53.6539259Z       },
2026-05-17T07:22:53.6539472Z       {
2026-05-17T07:22:53.6539705Z         "away_team": "Taichung Futuro",
2026-05-17T07:22:53.6540080Z         "home_team": "Tatung",
2026-05-17T07:22:53.6540382Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6540705Z         "league_name": "Unknown",
2026-05-17T07:22:53.6541054Z         "match_key": "soccer|taichung futuro|tatung|2026-05-17",
2026-05-17T07:22:53.6541436Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6541767Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6542101Z         "priority": 147.464,
2026-05-17T07:22:53.6542447Z         "refresh_plan": {
2026-05-17T07:22:53.6542747Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6543101Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6543491Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:53.6543886Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6544214Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6544532Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6544998Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6545325Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6545639Z         }
2026-05-17T07:22:53.6552141Z       },
2026-05-17T07:22:53.6552391Z       {
2026-05-17T07:22:53.6552666Z         "away_team": "Pobeda Nizhniy Novgorod",
2026-05-17T07:22:53.6553020Z         "home_team": "Ural II",
2026-05-17T07:22:53.6553341Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6553688Z         "league_name": "Unknown",
2026-05-17T07:22:53.6554071Z         "match_key": "soccer|pobeda nizhniy novgorod|ural 2|2026-05-17",
2026-05-17T07:22:53.6554486Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6555304Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6555665Z         "priority": 147.464,
2026-05-17T07:22:53.6555949Z         "refresh_plan": {
2026-05-17T07:22:53.6556257Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6556627Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6557034Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:53.6557431Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6557767Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6558090Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6558409Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6558747Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6559071Z         }
2026-05-17T07:22:53.6559289Z       },
2026-05-17T07:22:53.6559500Z       {
2026-05-17T07:22:53.6559872Z         "away_team": "Gloria Bistrița-Năsăud W",
2026-05-17T07:22:53.6560223Z         "home_team": "Vasas Femina W",
