2026-05-17T07:01:56.1449801Z ##[group]Run set -uo pipefail
2026-05-17T07:01:56.1450194Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:56.1450689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:56.1451501Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:56.1452073Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-17T07:01:56.1452567Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-17T07:01:56.1602540Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-17T07:01:56.1602890Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:01:56.1603215Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-17T07:01:56.1603534Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-17T07:01:56.1603838Z   WEATHER_CONTEXT_ENABLED: true
2026-05-17T07:01:56.1604133Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-17T07:01:56.1604441Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-17T07:01:56.1604902Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-17T07:01:56.1605391Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-17T07:01:56.1605971Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-17T07:01:56.1606739Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-17T07:01:56.1607103Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-17T07:01:56.1607421Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-17T07:01:56.1607949Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:01:56.1608423Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-17T07:01:56.1608877Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-17T07:01:56.1609522Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v5-live-controlled-publish-fast-inventory
2026-05-17T07:01:56.1610327Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v5-live-controlled-publish-fast-inventory
2026-05-17T07:01:56.1610906Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:56.1611307Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:56.1611739Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:01:56.1612158Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:01:56.1612515Z   ALLSPORTSAPI_ENABLED: true
2026-05-17T07:01:56.1612828Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 24
2026-05-17T07:01:56.1613165Z   ALLSPORTSAPI_PER_RUN_MAX: 24
2026-05-17T07:01:56.1613464Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:01:56.1613776Z   API_FOOTBALL_ENABLED: true
2026-05-17T07:01:56.1614073Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-17T07:01:56.1614416Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-17T07:01:56.1614871Z   API_FOOTBALL_PER_RUN_MAX: 6
2026-05-17T07:01:56.1615174Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-17T07:01:56.1615515Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-17T07:01:56.1615854Z   API_SPORTS_ENABLED: true
2026-05-17T07:01:56.1616133Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-17T07:01:56.1616441Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-17T07:01:56.1616769Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:01:56.1617077Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-17T07:01:56.1617375Z   CURRENTS_MATCH_LIMIT: 80
2026-05-17T07:01:56.1617669Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-17T07:01:56.1617997Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-17T07:01:56.1618312Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-17T07:01:56.1618603Z   ENABLE_ALLSPORTSAPI: true
2026-05-17T07:01:56.1618891Z   ENABLE_API_FOOTBALL: false
2026-05-17T07:01:56.1619179Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-17T07:01:56.1619487Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-17T07:01:56.1619785Z   ENABLE_GNEWS_CONTEXT: true
2026-05-17T07:01:56.1620059Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-17T07:01:56.1620333Z   ENABLE_ODDSPAPI: true
2026-05-17T07:01:56.1620606Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-17T07:01:56.1620906Z   FOOTBALL_DATA_CO_UK_ENABLED: true
2026-05-17T07:01:56.1621227Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:01:56.1621575Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:01:56.1621903Z   FOOTBALL_DATA_ENABLED: true
2026-05-17T07:01:56.1622192Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-17T07:01:56.1622515Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-17T07:01:56.1622849Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-17T07:01:56.1623180Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-17T07:01:56.1623498Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-17T07:01:56.1623816Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-17T07:01:56.1624161Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1624513Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:01:56.1624948Z   FUTRIXMETRICS_ENABLED: true
2026-05-17T07:01:56.1625262Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1625579Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-17T07:01:56.1625869Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-17T07:01:56.1626148Z   GNEWS_MATCH_LIMIT: 0
2026-05-17T07:01:56.1626426Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1626725Z   GNEWS_PER_RUN_MAX: 0
2026-05-17T07:01:56.1627120Z   GUARDIAN_ENABLED: true
2026-05-17T07:01:56.1627405Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1627711Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-17T07:01:56.1628037Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-17T07:01:56.1628501Z   HIGHLIGHTLY_ENABLED: true
2026-05-17T07:01:56.1628795Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:01:56.1629119Z   HIGHLIGHTLY_PER_RUN_MAX: 2
2026-05-17T07:01:56.1629411Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-17T07:01:56.1629749Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-17T07:01:56.1630106Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-17T07:01:56.1630461Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-17T07:01:56.1630838Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-17T07:01:56.1631217Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-17T07:01:56.1631562Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-17T07:01:56.1631865Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-17T07:01:56.1632198Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:01:56.1632559Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-17T07:01:56.1632920Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-17T07:01:56.1633263Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-17T07:01:56.1633595Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-17T07:01:56.1633934Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-17T07:01:56.1634278Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:01:56.1634744Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-17T07:01:56.1635037Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-17T07:01:56.1635320Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1635631Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-17T07:01:56.1635899Z   NEWSDATA_ENABLED: true
2026-05-17T07:01:56.1636179Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1636488Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-17T07:01:56.1636770Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-17T07:01:56.1637077Z   ODDSPAPI_ENABLED: false
2026-05-17T07:01:56.1637356Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-17T07:01:56.1637642Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1637979Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-17T07:01:56.1638304Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-17T07:01:56.1638584Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-17T07:01:56.1638886Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-17T07:01:56.1639209Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:01:56.1639531Z   OPENMETEO_ENABLED: true
2026-05-17T07:01:56.1639812Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-17T07:01:56.1640126Z   OPENWEATHERMAP_ENABLED: true
2026-05-17T07:01:56.1640444Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-17T07:01:56.1640771Z   OPENWEATHERMAP_PER_RUN_MAX: 4
2026-05-17T07:01:56.1641080Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 120
2026-05-17T07:01:56.1641399Z   OPEN_METEO_PER_RUN_MAX: 120
2026-05-17T07:01:56.1641689Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-17T07:01:56.1642035Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-17T07:01:56.1642408Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-17T07:01:56.1642720Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-17T07:01:56.1643032Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-17T07:01:56.1643370Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-17T07:01:56.1643703Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-17T07:01:56.1644020Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-17T07:01:56.1644347Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-17T07:01:56.1644793Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-17T07:01:56.1645142Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-17T07:01:56.1645477Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-17T07:01:56.1645791Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-17T07:01:56.1646101Z   SPORTLOGIC_PER_PAGE: 50
2026-05-17T07:01:56.1646389Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-17T07:01:56.1646710Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-17T07:01:56.1647046Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:01:56.1647530Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-17T07:01:56.1647851Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-17T07:01:56.1648176Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-17T07:01:56.1648578Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-17T07:01:56.1648891Z   WEATHERAPI_ENABLED: true
2026-05-17T07:01:56.1649192Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-17T07:01:56.1649513Z   WEATHERAPI_PER_RUN_MAX: 12
2026-05-17T07:01:56.1649806Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-17T07:01:56.1650116Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-17T07:01:56.1650432Z   WIKIDATA_ENABLED: true
2026-05-17T07:01:56.1650722Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:01:56.1651031Z   WIKIDATA_PER_RUN_MAX: 8
2026-05-17T07:01:56.1651338Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:01:56.1651686Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 24
2026-05-17T07:01:56.1652012Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 24
2026-05-17T07:01:56.1652363Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:01:56.1652697Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-17T07:01:56.1652998Z   API_HEALTH_MODE: quick
2026-05-17T07:01:56.1653267Z   BOOKIES_API_ENABLED: false
2026-05-17T07:01:56.1653560Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-17T07:01:56.1653866Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1654229Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-17T07:01:56.1654740Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:01:56.1655067Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-17T07:01:56.1655383Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-17T07:01:56.1655718Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-17T07:01:56.1656067Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-17T07:01:56.1656429Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-17T07:01:56.1656846Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:01:56.1657296Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-17T07:01:56.1657735Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-17T07:01:56.1658146Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-17T07:01:56.1658584Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-17T07:01:56.1659017Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-17T07:01:56.1659389Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-17T07:01:56.1659737Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-17T07:01:56.1660077Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-17T07:01:56.1660421Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-17T07:01:56.1660768Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-17T07:01:56.1661106Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-17T07:01:56.1661469Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-17T07:01:56.1661847Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-17T07:01:56.1662220Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1662599Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:01:56.1662950Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-17T07:01:56.1663276Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-17T07:01:56.1663631Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-17T07:01:56.1663983Z   ENABLE_BOOKIES_API: false
2026-05-17T07:01:56.1664276Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-17T07:01:56.1664692Z   ENABLE_OPENWEATHERMAP: true
2026-05-17T07:01:56.1664984Z   ENABLE_SHARPAPI: false
2026-05-17T07:01:56.1665253Z   ENABLE_WEATHERAPI: true
2026-05-17T07:01:56.1665531Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-17T07:01:56.1665834Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-17T07:01:56.1666137Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-17T07:01:56.1666478Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-17T07:01:56.1666853Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1667222Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1667819Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: 100_month_too_small_for_every_run
2026-05-17T07:01:56.1668286Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:01:56.1668717Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1668983Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: low_recent_yield_do_not_spend_until_mapping_fixed
2026-05-17T07:01:56.1669099Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:01:56.1669218Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1669388Z   GNEWS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-17T07:01:56.1669509Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1669690Z   GUARDIAN_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-17T07:01:56.1669822Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-17T07:01:56.1669939Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-17T07:01:56.1670051Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-17T07:01:56.1670169Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-17T07:01:56.1670297Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 2
2026-05-17T07:01:56.1670546Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: 100_day_free_use_probe_only_until_parser_verified
2026-05-17T07:01:56.1670683Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-17T07:01:56.1670833Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-17T07:01:56.1670957Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:01:56.1671087Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1671213Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1671414Z   METEOSTAT_REQUEST_BUDGET_REASON: weatherapi_and_openmeteo_first
2026-05-17T07:01:56.1671531Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-17T07:01:56.1671655Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-17T07:01:56.1671791Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-17T07:01:56.1671925Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-17T07:01:56.1672065Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-17T07:01:56.1672212Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1672345Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1672554Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-17T07:01:56.1672679Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1672861Z   NEWSDATA_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-17T07:01:56.1672981Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:01:56.1673099Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-17T07:01:56.1673379Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-17T07:01:56.1673498Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1673637Z   ODDSPAPI_REQUEST_BUDGET_REASON: missing_key
2026-05-17T07:01:56.1673756Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-17T07:01:56.1673922Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-17T07:01:56.1674053Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:01:56.1674212Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-17T07:01:56.1674338Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-17T07:01:56.1674454Z   OPENFOOTBALL_ENABLED: true
2026-05-17T07:01:56.1674706Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:01:56.1674867Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:01:56.1675011Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-17T07:01:56.1675166Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-17T07:01:56.1675295Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-17T07:01:56.1675425Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 4
2026-05-17T07:01:56.1675564Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: granted
2026-05-17T07:01:56.1675687Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-17T07:01:56.1675908Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-17T07:01:56.1676044Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-17T07:01:56.1676171Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-17T07:01:56.1676418Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-17T07:01:56.1676549Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-17T07:01:56.1676670Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:01:56.1676922Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:01:56.1677038Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 1
2026-05-17T07:01:56.1677154Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-17T07:01:56.1677275Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-17T07:01:56.1677410Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-17T07:01:56.1677524Z   SHARPAPI_ENABLED: false
2026-05-17T07:01:56.1677651Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1677762Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-17T07:01:56.1677882Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1678091Z   SHARPAPI_REQUEST_BUDGET_REASON: text_enrichment_not_core_prediction
2026-05-17T07:01:56.1678220Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-17T07:01:56.1678341Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1678463Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1678666Z   SPORTAPI_REQUEST_BUDGET_REASON: overlaps_with_api_football_backend
2026-05-17T07:01:56.1678804Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-17T07:01:56.1678947Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:01:56.1679262Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-17T07:01:56.1679396Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1679527Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:01:56.1679735Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-17T07:01:56.1679855Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-17T07:01:56.1679978Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-17T07:01:56.1680098Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-17T07:01:56.1680213Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-17T07:01:56.1680348Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-17T07:01:56.1680486Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-17T07:01:56.1680610Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 12
